#include <agbtypes.h>

/*====================================================================*/
/*  共通ＢＧ                                                          */
/*====================================================================*/
static const u16 combg_Palette[16] = {
0x0180 ,0x7fff ,0x1b1e ,0x33bf ,0x0257 ,0x6718 ,0x73bd ,0x025e ,
0x0000 ,0x0000 ,0x0000 ,0x0000 ,0x0000 ,0x0000 ,0x7fff ,0xca52 ,
};

// 127 chars
static const u8 combg_Character[0x578] = {
0x10,0xe0,0x0f,0x00,

0x30,0x77,0x77,0xf0,0x01,0xe0,0x01,0x27,0x22,0x22,0x77,0x48,0x27,0x10,0x07,0x37,
0x4b,0x12,0x77,0x21,0x22,0x12,0x71,0x21,0x1a,0x77,0x17,0x12,0xf0,0x3f,0x00,0x2a,
0x12,0x00,0x60,0x12,0x78,0x22,0x20,0x43,0xf0,0x1f,0x00,0x3f,0x00,0x47,0x21,0x12,
0x72,0x77,0x77,0x00,0x80,0x50,0xdf,0xd0,0x20,0x17,0x00,0x20,0x00,0x64,0xf0,0x5f,
0x97,0x30,0x1e,0x21,0x77,0x00,0xbe,0x77,0x10,0xa1,0xf0,0x1f,0x00,0x5b,0x23,0x17,
0x72,0x00,0x41,0x72,0x21,0x72,0x00,0x03,0xf0,0x1f,0xa3,0x10,0xdf,0x11,0x00,0x5d,
0x22,0x21,0x27,0xf0,0x9f,0x40,0x5f,0xe8,0x00,0xe1,0x00,0xbe,0x00,0x3e,0x17,0xf0,
0x1f,0x77,0x77,0x12,0x16,0x11,0x72,0x77,0x00,0x1f,0x77,0x00,0x3e,0x01,0x92,0xce,
0x54,0xe5,0x00,0x03,0xcc,0x01,0x93,0xe5,0x20,0x03,0xc7,0x5e,0x6a,0xe5,0x21,0xab,
0x21,0xb3,0x77,0x61,0xe7,0x5c,0x21,0xf3,0xce,0x3f,0x77,0x55,0x12,0x03,0x11,0xcd,
0x40,0x4b,0x10,0x3b,0x11,0xcb,0x40,0x3f,0x55,0xcc,0x00,0x3f,0x55,0x90,0x3f,0xee,
0x80,0x3f,0x55,0x22,0x3b,0xfe,0xb0,0x3f,0x11,0xe3,0xb4,0x31,0xe1,0xeb,0x10,0xc4,
0x11,0x6a,0x10,0x03,0x11,0x77,0x27,0x01,0x72,0xb1,0xab,0x11,0xc5,0x12,0x11,0xc9,
0x01,0xb3,0x11,0x0f,0x6f,0x72,0xa0,0x1f,0x21,0x09,0x22,0x10,0xe9,0x01,0x54,0x00,
0x20,0x01,0x0e,0xb3,0xa5,0x53,0x17,0x22,0x27,0x50,0x03,0x11,0x21,0x06,0x6a,0xa0,
0x3f,0xde,0x50,0x78,0x50,0x03,0x22,0x00,0x80,0xc1,0xac,0x21,0xe7,0x60,0x03,0x22,
0x72,0x27,0xb0,0x7f,0x11,0xe3,0x20,0x5d,0x77,0x21,0x20,0x03,0x22,0xf9,0xb0,0xbf,
0x11,0xe3,0x10,0x03,0x00,0x9e,0x20,0xa2,0x77,0x27,0xc0,0xbf,0xfd,0x41,0xeb,0x10,
0x41,0xf0,0xdf,0x00,0xbf,0x00,0xb6,0x70,0x03,0x11,0x01,0x1f,0xfc,0xb0,0xbf,0x21,
0xeb,0x00,0x5a,0x50,0x03,0xc0,0x3e,0xe2,0xbf,0xe7,0xee,0x03,0xee,0x7f,0xf7,0xff,
0xef,0x7f,0x00,0x09,0x20,0x03,0x81,0xd0,0x1f,0xee,0xfe,0x77,0x77,0xff,0xff,0x20,
0x0a,0x92,0x00,0x09,0x77,0xfe,0x70,0x1f,0xfe,0xfe,0x00,0x3b,0xfe,0x30,0xf7,0xff,
0x30,0x1d,0x01,0xf7,0xfe,0xff,0xff,0xfe,0x75,0xff,0xf2,0x7f,0x60,0x69,0x00,0x5f,
0xfe,0xa0,0x5f,0xee,0x00,0x39,0xc3,0x40,0x5b,0x00,0x67,0xe7,0x7f,0xff,0xff,0xf0,
0x7f,0xd0,0xab,0xea,0xa0,0x1f,0x00,0x52,0x00,0x77,0x7f,0x00,0x76,0x7f,0x10,0x9d,
0xe7,0x20,0xee,0xef,0xa0,0x1f,0xe7,0xee,0x7f,0x77,0xf7,0xb3,0x60,0xda,0xef,0xf0,
0x1f,0x00,0xdc,0xf7,0xff,0x10,0x38,0x00,0x84,0xb4,0x00,0x0b,0xe7,0x01,0x07,0xa0,
0x1f,0x7f,0x10,0x01,0xf7,0xfe,0x87,0x00,0xda,0xfe,0xef,0xff,0xef,0x00,0x9d,0xd0,
0x9f,0x30,0xd3,0xe9,0x20,0x3f,0x40,0x06,0xa1,0x1f,0x7f,0x10,0x03,0xff,0xff,0x10,
0xa3,0x01,0xef,0xff,0xff,0x7f,0xe7,0xef,0xee,0x81,0x3f,0xe3,0x40,0x25,0x20,0x03,
0x00,0x29,0x77,0xf7,0xfe,0x00,0x0b,0xa0,0x1f,0xf9,0x31,0x91,0xb0,0x03,0xf1,0x1f,
0x50,0x28,0x00,0xec,0xe7,0xff,0xc0,0xdf,0x6f,0xff,0x00,0xdf,0x00,0x17,0x77,0x00,
0x7b,0x00,0x83,0x11,0xa0,0xb0,0x3f,0xdf,0x40,0x7d,0x21,0xc7,0xef,0x00,0xbd,0xf0,
0x71,0x32,0x1f,0x01,0x5f,0xd0,0x34,0xbe,0x40,0xf4,0xee,0x00,0x63,0xf0,0x1e,0xa0,
0x22,0x00,0x7e,0x92,0x50,0xff,0x51,0x77,0x01,0x86,0x77,0x82,0x72,0x77,0x77,0xf7,
0x90,0x3f,0xfc,0x90,0x7f,0xf0,0x5f,0x22,0xab,0x00,0x93,0x50,0x40,0xd0,0x9f,0xfe,
0xef,0x7f,0xfe,0x02,0x0f,0x11,0xcb,0x11,0x55,0x00,0xff,0x00,0xdb,0x00,0x40,0x60,
0x81,0x26,0xfe,0xef,0x01,0x07,0xe7,0xef,0x01,0x98,0x01,0xd1,0xfe,0x68,0xef,0x00,
0x3b,0xb0,0xa0,0xfe,0x01,0xef,0xff,0xee,0x77,0x7f,0xfe,0x00,0x3f,0x21,0xbf,0x00,
0x3f,0xa0,0x80,0x32,0x13,0x00,0x19,0x10,0x03,0xad,0x10,0x61,0xe7,0x00,0x3f,0xf7,
0x70,0x3f,0x20,0xce,0x7e,0x00,0x08,0x7f,0xef,0x10,0xac,0x20,0x08,0xa0,0xe0,0x01,
0x83,0x20,0x71,0x21,0x21,0x00,0x1e,0x9f,0x00,0x8f,0xfe,0xff,0x00,0xc0,0x81,0x3d,
0x22,0x07,0x20,0x03,0x00,0x5e,0xe5,0x00,0xce,0x90,0x5e,0xa1,0x1d,0xf7,0xfe,0x00,
0x2e,0xef,0x21,0xe4,0xf8,0x71,0x20,0x00,0x18,0x12,0x0a,0x01,0x07,0x00,0xc4,0xef,
0x7f,0xef,0xf7,0x03,0x1b,0x90,0x3f,0x11,0x91,0xa1,0xa0,0xee,0x00,0x60,0x70,0x7e,
0x10,0xb4,0xff,0x20,0x1b,0x00,0x46,0x02,0xef,0x00,0x0d,0x21,0x6b,0x70,0x5f,0x92,
0x3f,0x32,0xb7,0xcd,0xb0,0x03,0x92,0xff,0x77,0xe7,0x21,0x88,0x12,0xff,0xfe,0x02,
0x5e,0x6f,0xff,0x10,0x9b,0xf3,0x1f,0xef,0x20,0x1f,0x03,0x7b,0xf3,0x5f,0xc2,0x4a,
0xfc,0xd2,0xff,0x51,0x07,0x93,0x5f,0x20,0x64,0x90,0x03,0xd1,0x9f,0xef,0xef,0x9f,
0x00,0x27,0xef,0x7f,0x01,0xfa,0x20,0x80,0x00,0x74,0x01,0x3f,0x91,0x3e,0xf7,0x23,
0xf3,0x00,0x03,0x41,0x63,0xc0,0xff,0xe7,0x01,0xb3,0x01,0x56,0x04,0x10,0xff,0x30,
0x3f,0x02,0x20,0x00,0xd8,0x82,0x7f,0x11,0xdf,0x50,0xb6,0xf1,0xdf,0xe3,0xbf,0xdf,
0x35,0x37,0x50,0x32,0xe7,0xb5,0x3f,0x40,0x84,0xf1,0x3f,0x81,0x3f,0x00,0x9f,0xf3,
0x14,0xb7,0x52,0x97,0xf5,0x1f,0x05,0x1f,0xef,0xff,0x03,0x47,0x30,0x07,0x4f,0xe7,
0x00,0x14,0xf7,0x7e,0x01,0x13,0x13,0xee,0x21,0xea,0xb2,0x9f,0xff,0xc3,0xeb,0xf0,
0x01,0xc0,0x8f,0xd3,0xbf,0x71,0x39,0x45,0x1b,0x25,0xe4,0x70,0x1f,0xff,0xe1,0xbf,
0xf0,0xbf,0xc5,0x9f,0x02,0xa2,0x10,0xbb,0x43,0x35,0xa0,0xdf,0x00,0x1f,0x65,0x7e,
0x00,0x3b,0x00,0x25,0x7f,0xfe,0x00,0x0b,0xee,0xa5,0xbf,0xff,0x11,0x1b,0x01,0x9e,
0x50,0xa7,0x10,0x3e,0xa1,0x3f,0x41,0x71,0x14,0x3f,0x66,0x3f,0xc3,0x96,0x5f,0x75,
0xbf,0xe7,0x7f,0xee,0xff,0x05,0x4b,0x00,0xa7,0xff,0xb0,0x3f,0x62,0xf5,0x04,0x53,
0x01,0x11,0x06,0x23,0xd5,0xbf,0x40,0x1f,0x15,0x7b,0x7f,0xfe,0x30,0x01,0x62,0xc8,
0x25,0xae,0x03,0xa3,0x13,0xa1,0x82,0xa0,0x03,0xad,0xfd,0xf3,0x9f,0x83,0x9f,0x30,
0x93,0x00,0x48,0x10,0x03,0x00,0xa3,0xff,0xb2,0x7e,0xff,0x01,0xd2,0x30,0xcb,0x40,
0x03,0xe4,0x1f,0x64,0x7b,0x54,0xa2,0xd2,0xdf,0x00,0x3d,0x7e,0xf7,0x03,0x8d,0x00,
0x05,0x70,0x47,0x84,0x1e,0x50,0xc7,0x20,0x01,0xee,0xc8,0x00,0xf3,0x00,0xf5,0xf7,
0xff,0x72,0x00,0x00,
};


// 32x24 map
static const u8 combg_Map[0x150] = {
0x10,0x00,0x06,0x00,

0x00,0x00,0x10,0x01,0x10,0x02,0x10,0x03,0x10,0x01,0x04,0x10,0x05,0x10,0x06,0x10,
0x07,0x00,0x07,0x18,0x03,0x10,0x00,0x00,0x01,0x10,0x11,0x08,0x10,0x09,0x2d,0x10,
0x0a,0x00,0x07,0x0b,0x60,0x15,0xb0,0x01,0x0c,0x00,0x01,0x00,0x00,0x10,0x0d,0x10,
0x0e,0x10,0x0f,0x10,0x01,0x10,0x10,0x11,0x10,0x12,0x10,0x13,0x00,0x07,0x40,0x13,
0x20,0x1b,0x13,0x10,0x14,0x10,0x15,0x10,0x15,0x16,0x10,0x17,0x00,0x07,0x18,0x00,
0x15,0x19,0xf0,0x3f,0xbe,0x20,0x3f,0x1a,0xf0,0x01,0xf0,0x01,0xf0,0x01,0x20,0x01,
0x10,0x3f,0x1b,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0x20,0x01,0x10,0x3f,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf8,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0x1c,0x10,0x1d,0x34,0x10,0x1e,0xf0,0x01,0x00,0x17,
0x1f,0x40,0x09,0x20,0x10,0x00,0x21,0x10,0x22,0x10,0x23,0x10,0x24,0x10,0x00,0x25,
0x10,0x26,0x10,0x27,0x10,0x28,0x10,0x06,0x29,0x10,0x2a,0x10,0x2b,0x00,0x19,0x10,
0x3f,0x2c,0x31,0x10,0x2d,0xf5,0x59,0x00,0x01,0x2e,0x10,0x2f,0x40,0x09,0x00,0x30,
0x10,0x31,0x10,0x32,0x10,0x33,0x10,0x00,0x34,0x10,0x35,0x10,0x36,0x10,0x37,0x10,
0x01,0x38,0x10,0x39,0x10,0x3a,0x10,0x3b,0x45,0x7f,0x00,0x00,
};

/* メニューなし */
static const u16 com_nomenu_map[17*2] = {
0x101e,0x101e,0x101e,0x101e,0x101e,0x101e,0x101e,0x101e,0x101e,0x101e,0x101e,0x101e,0x101e,0x101e,0x101e,0x101e,0x101e,
0x1000,0x1000,0x1000,0x1000,0x1000,0x1000,0x1000,0x1000,0x1000,0x1000,0x1000,0x1000,0x1000,0x1000,0x1000,0x1000,0x1000,
};

/* コンディションを見る */
static const u16 com_condition_map[12*2] = {
0x101c,0x101d,0x103c,0x103d,0x103e,0x103f,0x1040,0x1041,0x103d,0x1042,0x1043,0x1044,
0x102c,0x102d,0x104d,0x104e,0x104f,0x1050,0x1051,0x1052,0x104e,0x1053,0x1054,0x1055,
};

/* リボンを見る */
static const u16 com_ribon_map[12*2] = {
0x101c,0x101d,0x105e,0x105f,0x103d,0x1042,0x1043,0x1044,0x101e,0x101e,0x101e,0x101e,
0x102c,0x102d,0x1063,0x1064,0x104e,0x1053,0x1054,0x1055,0x1000,0x1000,0x1000,0x1000,
};

/* リボンをしまう */
static const u16 com_close_ribon_map[12*2] = {
0x101c,0x101d,0x105e,0x105f,0x103d,0x1042,0x1049,0x106b,0x104b,0x101e,0x101e,0x101e,
0x102c,0x102d,0x1063,0x1064,0x104e,0x1053,0x105a,0x105b,0x105c,0x1000,0x1000,0x1000,
};

/* マーキング */
static const u16 com_marking_map[12*2] = {
0x101c,0x101d,0x1068,0x1041,0x1069,0x103d,0x106a,0x101e,0x101e,0x101e,0x101e,0x101e,
0x102c,0x102d,0x106c,0x106d,0x106e,0x104e,0x106f,0x1000,0x1000,0x1000,0x1000,0x1000,
};

/* マークをえらぶ */
static const u16 com_selmark_map[12*2] = {
0x101c,0x101d,0x1068,0x1041,0x1070,0x1042,0x1071,0x1072,0x1073,0x101e,0x101e,0x101e,
0x102c,0x102d,0x106c,0x106d,0x106f,0x1053,0x1078,0x1079,0x107a,0x1000,0x1000,0x1000,
};

/* かくだい */
static const u16 com_zoom_map[12*2] = {
0x101c,0x101d,0x1045,0x1046,0x1047,0x1048,0x101e,0x101e,0x101e,0x101e,0x101e,0x101e,
0x102c,0x102d,0x1056,0x1057,0x1058,0x1059,0x1000,0x1000,0x1000,0x1000,0x1000,0x1000,
};

/* ぜんたい */
static const u16 com_whole_map[12*2] = {
0x101c,0x101d,0x1060,0x1061,0x1062,0x1048,0x101e,0x101e,0x101e,0x101e,0x101e,0x101e,
0x102c,0x102d,0x1065,0x1066,0x1067,0x1059,0x1000,0x1000,0x1000,0x1000,0x1000,0x1000,
};

/* しょうさい */
static const u16 com_detail_map[12*2] = {
0x101c,0x101d,0x1049,0x104a,0x104b,0x104c,0x1048,0x101e,0x101e,0x101e,0x101e,0x101e,
0x102c,0x102d,0x105a,0x105b,0x105c,0x105d,0x1059,0x1000,0x1000,0x1000,0x1000,0x1000,
};

/* もどる */
static const u16 com_modoru_map[5*2] = {
0x101f,0x101d,0x1074,0x1075,0x1044,
0x102e,0x102f,0x107b,0x107c,0x1055,
};

/* やめる */
static const u16 com_yameru_map[5*2] = {
0x101f,0x101d,0x1076,0x1077,0x1044,
0x102e,0x102f,0x107d,0x107e,0x1055,
};

/*====================================================================*/
/*  メニュー画面ＢＧ                                                  */
/*====================================================================*/
static const u16 menu_info_Palette[16] = {
0x000c ,0x0000 ,0x35aa ,0x575a ,0x2507 ,0x0000 ,0x0000 ,0x0000 ,
0x6318 ,0x0000 ,0x0000 ,0x0000 ,0x0000 ,0x0000 ,0x0000 ,0x6bdf ,
};

static const u8 menu_info_Character[8*8/2*5] = {
/*  0  */
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
/*  1  */
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x40 ,0x44 ,
0x00 ,0x00 ,0x24 ,0x22 ,0x00 ,0x00 ,0x24 ,0x32 ,
/*  2  */
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x44 ,0x44 ,0x44 ,0x44 ,
0x22 ,0x22 ,0x22 ,0x22 ,0x33 ,0x33 ,0x33 ,0x33 ,
/*  3  */
0x00 ,0x00 ,0x24 ,0xf3 ,0x00 ,0x00 ,0x24 ,0xf3 ,
0x00 ,0x00 ,0x24 ,0xf3 ,0x00 ,0x00 ,0x24 ,0xf3 ,
0x00 ,0x00 ,0x24 ,0xf3 ,0x00 ,0x00 ,0x24 ,0xf3 ,
0x00 ,0x00 ,0x24 ,0xf3 ,0x00 ,0x00 ,0x24 ,0xf3 ,
/*  4  */
0xff ,0xff ,0xff ,0xff ,0xff ,0xff ,0xff ,0xff ,
0xff ,0xff ,0xff ,0xff ,0xff ,0xff ,0xff ,0xff ,
0xff ,0xff ,0xff ,0xff ,0xff ,0xff ,0xff ,0xff ,
0xff ,0xff ,0xff ,0xff ,0xff ,0xff ,0xff ,0xff ,
};

static const u8 menu_info_Map[0xb0] = {
0x10,0x00,0x05,0x00,

0x3f,0x00,0xf0,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xe3,0xf0,0x01,0xf0,0x01,0xf0,0x01,0x81,0xf2,0x82,0xf0,
0x01,0xf0,0x01,0x91,0x80,0x01,0x81,0xf6,0x90,0x3f,0x83,0xf2,0x84,0xf0,0x01,0xdf,
0xf0,0x01,0x80,0x01,0x83,0xf0,0x3f,0xf0,0x01,0xf0,0x01,0xf0,0x3f,0x30,0xbf,0x39,
0xfa,0x82,0xf0,0x01,0xf0,0x01,0x80,0x01,0x81,0xfe,0x50,0x3b,
};

static const u16 menu_bg_Palette[16] = {
0x0000 ,0x7fff ,0x73bd ,0x7f9d ,0x7f1a ,0x6b7f ,0x5aff ,0x0000 ,
0x0000 ,0x0000 ,0x0000 ,0x0000 ,0x0000 ,0x0000 ,0x0000 ,0x0000 ,
};

static const u8 menu_bg_Character[8*4*1] = {
/*  4  */
0x11 ,0x11 ,0x11 ,0x11 ,0x21 ,0x12 ,0x21 ,0x12 ,
0x21 ,0x12 ,0x21 ,0x12 ,0x11 ,0x11 ,0x11 ,0x11 ,
0x11 ,0x11 ,0x11 ,0x11 ,0x21 ,0x12 ,0x21 ,0x12 ,
0x21 ,0x12 ,0x21 ,0x12 ,0x11 ,0x11 ,0x11 ,0x11 ,
};

static const u8 menu_bg_Map[0xa8] = {
0x10,0x50,0x05,0x00,

0x3f,0x00,0x30,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xfc,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0x50,0x01,
};

/*====================================================================*/
/*  ポケモンウィンドウ（コンディション・リボン共有）                  */
/*====================================================================*/
static const u16 pokewin_Palette[16] = {
0x0000 ,0x7e70 ,0x398c ,0xffff ,0x7b77 ,0x7b77 ,0x7fbb ,0x4a10 ,
0x62d7 ,0x0000 ,0x0000 ,0x0000 ,0x0000 ,0x0000 ,0x0000 ,0x0000 ,
};

static const u16 ribon_pokewin_Palette[16] = {
0x0000 ,0x253e ,0x318e ,0xffff ,0x7bde ,0x5efe ,0xeb5e ,0xbdf1 ,
0x5ad7 ,0x0000 ,0x0000 ,0x0000 ,0x0000 ,0x0000 ,0x0000 ,0x0000 ,
};

static const u8 pokewin_Character[8*8/2*7] = {
/*  0  */
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
/*  1  */
0x00 ,0x00 ,0x00 ,0x00 ,0x22 ,0x22 ,0x22 ,0x22 ,
0x22 ,0x22 ,0x22 ,0x22 ,0x44 ,0x44 ,0x44 ,0x44 ,
0x44 ,0x44 ,0x44 ,0x44 ,0x55 ,0x55 ,0x55 ,0x55 ,
0x55 ,0x55 ,0x55 ,0x55 ,0x55 ,0x55 ,0x55 ,0x55 ,
/*  2  */
0x00 ,0x00 ,0x00 ,0x00 ,0x22 ,0x00 ,0x00 ,0x00 ,
0x22 ,0x22 ,0x00 ,0x00 ,0x75 ,0x22 ,0x02 ,0x00 ,
0x44 ,0x28 ,0x22 ,0x00 ,0x55 ,0x85 ,0x22 ,0x00 ,
0x55 ,0x85 ,0x27 ,0x02 ,0x55 ,0x85 ,0x28 ,0x02 ,
/*  3  */
