//========================================================================================
//								ミニゲーム・ルーレットのOBJ
//									2002/03/28 by nakahiro
//========================================================================================
//========================================================================================
//									シンボル定義
//=======================================================================================
#define CENTER_X_OBJ	(CENTER_X)
#define CENTER_Y_OBJ	(CENTER_Y+BG2_DISP_OFSY)

#define	ANGLE_SPACE		(30)		// 隣のOBJとの角度差(RPokeObj)
#define	INIT_ANGLE		(15)		// RotatePokeObjの初期角度

#define	POKE_WIDTH		(40)		// ルーレット盤のポケモンの中心からの距離
#define	HOLE_WIDTH		(36)		// 玉が落ちる穴の中心からの距離

// Rotate OBJ ActWork
#define	ACT_ANGLE		0		// 角度
#define	ACT_WIDTH		1		// 中心からの距離

/////////////////////////////////////////
//	オブジェクト数
/////////////////////////////////////////
#define WPOKE_OBJ_NUM		(12)	//ポケモン
#define WIN_OBJ_NUM			(19)	//全部で19
#define WAKU_OBJ_NUM		(5)

////////////////////////////////////////////
//	オブジェクトグラフィックデータの参照位置
////////////////////////////////////////////
#define OBJ_EVPOKE_SIZ		(0xE00)
#define OBJ_BALL_SIZ		(0x200)
#define OBJ_SHADOW_SIZ		(0x180)
#define OBJ_EVPOKE_AREA		(RLT_UWORK_GROBJ)
#define OBJ_BALL_AREA		(OBJ_EVPOKE_AREA+OBJ_EVPOKE_SIZ)
#define OBJ_SHADOW_AREA		(OBJ_BALL_AREA+OBJ_BALL_SIZ)
#define OBJ_EVPOKE_ADRS		((const u8 *)&(UserWork[OBJ_EVPOKE_AREA]))
#define OBJ_BALL_ADRS		((const u8 *)&(UserWork[OBJ_BALL_AREA]))
#define OBJ_SHADOW_ADRS		((const u8 *)&(UserWork[OBJ_SHADOW_AREA]))

/////////////////////////////////////////
//ルーレット盤関係
/////////////////////////////////////////
//ボール関係
#define	RLT_BALL_X	(CENTER_X_OBJ)			//ボールの待機位置
#define RLT_BALL_Y	(CENTER_Y_OBJ)

#define BALL_OFS_R		(0)		//角度のオフセット
#define BMAX_W			(68)	//半径の最大値
#define BMIN_W			(32)	//最小値
#define BMID_W			(46)	//ジャッジのときの半径

#define BALL_IW			(68)		//半径の初期値
#define BALL_IR			(0)			//角度の初期値
#define BALL_FA			(0)			//加速度

/////////////////////////////////////////
//オブジェクトのパレットID
/////////////////////////////////////////
typedef enum{
	ROULETTE_OBJ_PAL1 = 1,	//OBJのパレット数
static const ActOamData rlt_rotate_poke_oam = {
	PRI_ROTPOKE,		//Vﾎﾟｼﾞｼｮﾝ
	3,		//拡大縮小ﾓｰﾄﾞ設定(2倍角回転OBJ)
	0,		//OBJﾓｰﾄﾞ設定(NORMAL)
	0,		//ﾓｻﾞｲｸ設定(OFF)
	0,		//ｶﾗｰﾓｰﾄﾞ設定(16色)
	2,		//OBJ形状設定(縦長方形)
	0,		//Hﾎﾟｼﾞｼｮﾝ
	0,		//拡大縮小ﾊﾟﾗﾒｰﾀﾅﾝﾊﾞｰ設定
	2,		//OBJサイズ設定	16x32
	0,		//ｷｬﾗｸﾀｰ数
	2,		//表示ﾌﾟﾗｲｵﾘﾃｨｰ設定( 第2優先 )
	0,		//ﾊﾟﾚｯﾄﾅﾝﾊﾞｰ
	0,		//AffineParam
};

static const actAnm rlt_poke_anm[] =
{
	{ 0, 0, 0, 0 },
	{ ACT_ANMEND, 0, 0, 0 },
};

static const actAnm * const rlt_poke_AnmTbl[] = 
{
	rlt_poke_anm,
};

static const actAffAnm rlt_poke_AffAnm00[] =
{
	{ ACT_AFEND, 0, 0, 0 },
};

static const actAffAnm * const rlt_poke_AffTbl[] = {
	rlt_poke_AffAnm00,
};

//回転盤用ポケモン、セルデータ
static const CellData	rlt_rPokeCell = {
	(void *)rlt_rPoke2_LZ,0x100*12,CELL_RPOKE00
};
static const actAnm rlt_rPokeAnm[] = {
	{OBJ16_16x32*0,0,0,0},	//0 s_r
	{OBJ16_16x32*4,0,0,0},	//1 r_g
	{OBJ16_16x32*8,0,0,0},	//2 e_b
	{OBJ16_16x32*9,0,0,0},	//0 t_r
	
	{OBJ16_16x32*1,0,0,0},	//1 s_g
	{OBJ16_16x32*5,0,0,0},	//2 r_b
	{OBJ16_16x32*6,0,0,0},	//0 e_r
	{OBJ16_16x32*10,0,0,0},	//1 t_g
	
	{OBJ16_16x32*2,0,0,0},	//2 s_b
	{OBJ16_16x32*3,0,0,0},	//0 r_r
	{OBJ16_16x32*7,0,0,0},	//1 e_g
	{OBJ16_16x32*11,0,0,0},	//2 t_b
	{ACT_ANMEND,0,0,0},
};
static const actAnm* const	rlt_rPokeAnmTbl[] = {
	&(rlt_rPokeAnm[0]),
	&(rlt_rPokeAnm[1]),
	&(rlt_rPokeAnm[2]),
	&(rlt_rPokeAnm[3]),
	&(rlt_rPokeAnm[4]),
	&(rlt_rPokeAnm[5]),
	&(rlt_rPokeAnm[6]),
	&(rlt_rPokeAnm[7]),
	&(rlt_rPokeAnm[8]),
	&(rlt_rPokeAnm[9]),
	&(rlt_rPokeAnm[10]),
	&(rlt_rPokeAnm[11]),
};

//ウィンドウ用ポケモン、セルデータ
static const CellData	rlt_wPokeCell = {
	(void *)rlt_wPoke_pch_ADRS,0x200*11,CELL_WPOKE
};
static const CellData	rlt_wPoke2Cell = {
	(void *)rlt_wPoke2_LZ,0x100*4,CELL_WPOKE2,
};
static const actAnm	rlt_wPokeAnm[] = {
	{OBJ16_32x32*0,0,0,0},	//0
	{OBJ16_32x32*1,0,0,0},	//1
	{OBJ16_32x32*2,0,0,0},	//2
	{OBJ16_32x32*3,0,0,0},	//3
	{OBJ16_32x32*4,0,0,0},	//4
	{OBJ16_32x32*5,0,0,0},	//5
	{OBJ16_32x32*6,0,0,0},	//6
	{OBJ16_32x32*7,0,0,0},	//7
	{OBJ16_32x32*8,0,0,0},	//8
	{OBJ16_32x32*9,0,0,0},	//9
	{OBJ16_32x32*10,0,0,0},	//10
	{ACT_ANMEND,0,0,0},
};
static const actAnm rlt_wPoke2Anm[] = {
	{OBJ16_16x16*0,0,0,0},
	{OBJ16_16x16*1,0,0,0},
	{OBJ16_16x16*2,0,0,0},
	{OBJ16_16x16*3,0,0,0},
	{ACT_ANMEND,0,0,0},
};
static const actAnm* const	rlt_wPokeAnmTbl[] = 
{
	&(rlt_wPokeAnm[0]),
	&(rlt_wPokeAnm[2]),
	&(rlt_wPokeAnm[4]),
	&(rlt_wPokeAnm[6]),
	&(rlt_wPokeAnm[8]),
	&(rlt_wPokeAnm[9]),
	&(rlt_wPokeAnm[10]),
};
static const actAnm* const rlt_wPoke2AnmTbl[] = {
	&(rlt_wPoke2Anm[0]),
	&(rlt_wPoke2Anm[1]),
	&(rlt_wPoke2Anm[2]),
	&(rlt_wPoke2Anm[3]),
};
// ノーマル用ポケモン
static const actHeader normal_poke_Header[] =
{
	{								//wPoke00
		CELL_WPOKE,
		ROULETTE_OBJ_PAL8,
		&rlt_poke_oam,
		&(rlt_wPokeAnmTbl[0]),
		0,
		DummyActAffTbl,
		Bg1_ScrollActMove,
	},
	{								//wPoke01
		CELL_WPOKE,
		ROULETTE_OBJ_PAL8,
		&rlt_poke_oam,
		&(rlt_wPokeAnmTbl[1]),
		0,
		DummyActAffTbl,
		Bg1_ScrollActMove,
	},
	{								//wPoke02
		CELL_WPOKE,
		ROULETTE_OBJ_PAL8,
		&rlt_poke_oam,
		&(rlt_wPokeAnmTbl[2]),
		0,
		DummyActAffTbl,
		Bg1_ScrollActMove,
	},
	{								//wPoke03
		CELL_WPOKE,
		ROULETTE_OBJ_PAL8,
		&rlt_poke_oam,
		&(rlt_wPokeAnmTbl[3]),
		0,
		DummyActAffTbl,
		Bg1_ScrollActMove,
	},
	{								//ms_ball_r
		CELL_WPOKE,
		ROULETTE_OBJ_PAL8,
		&rlt_poke_oam,
		&(rlt_wPokeAnmTbl[4]),
		0,
		DummyActAffTbl,
		Bg1_ScrollActMove,
	},
	{								//ms_ball_g
		CELL_WPOKE,
		ROULETTE_OBJ_PAL8,
		&rlt_poke_oam,
		&(rlt_wPokeAnmTbl[5]),
		0,
		DummyActAffTbl,
		Bg1_ScrollActMove,
	},
	{								//ms_ball_b
		CELL_WPOKE,
		ROULETTE_OBJ_PAL8,
		&rlt_poke_oam,
		&(rlt_wPokeAnmTbl[6]),
		0,
		DummyActAffTbl,
		Bg1_ScrollActMove,
	},
};

static const actHeader normal2_poke_Header[] =
{
	{									//ソーナノR
		CELL_WPOKE2,
		ROULETTE_OBJ_PAL8,
		&rlt_poke_oam2,
		&(rlt_wPoke2AnmTbl[0]),
		0,
		DummyActAffTbl,
		Bg1_ScrollActMove,
	},
	{									//ルリリR
		CELL_WPOKE2,
		ROULETTE_OBJ_PAL8,
		&rlt_poke_oam2,
		&(rlt_wPoke2AnmTbl[1]),
		0,
		DummyActAffTbl,
		Bg1_ScrollActMove,
	},
	{									//エネコR
		CELL_WPOKE2,
		ROULETTE_OBJ_PAL8,
		&rlt_poke_oam2,
		&(rlt_wPoke2AnmTbl[2]),
		0,
		DummyActAffTbl,
		Bg1_ScrollActMove,
	},
	{									//タップンR
		CELL_WPOKE2,
		ROULETTE_OBJ_PAL8,
		&rlt_poke_oam2,
		&(rlt_wPoke2AnmTbl[3]),
		0,
		DummyActAffTbl,
		Bg1_ScrollActMove,
	},
};

// 回転盤用ポケモン
static const actHeader rotate_poke_Header[] =
{
	{
		CELL_RPOKE00,			//r
		ROULETTE_OBJ_PAL9,
		&rlt_rotate_poke_oam,
		&(rlt_rPokeAnmTbl[0]),
		0,
		DummyActAffTbl,
		RotatePokeActMove
	},
	{
		CELL_RPOKE00,
		ROULETTE_OBJ_PALA,
		&rlt_rotate_poke_oam,
		&(rlt_rPokeAnmTbl[1]),	//g
		0,
		DummyActAffTbl,
		RotatePokeActMove
	},
	{
		CELL_RPOKE00,
		ROULETTE_OBJ_PALB,
		&rlt_rotate_poke_oam,
		&(rlt_rPokeAnmTbl[2]),	//b
		0,
		DummyActAffTbl,
		RotatePokeActMove
	},
	{
		CELL_RPOKE00,
		ROULETTE_OBJ_PALC,
		&rlt_rotate_poke_oam,
		&(rlt_rPokeAnmTbl[3]),	//r
		0,
		DummyActAffTbl,
		RotatePokeActMove
	},

	{
		CELL_RPOKE00,
		ROULETTE_OBJ_PAL9,
		&rlt_rotate_poke_oam,
		&(rlt_rPokeAnmTbl[4]),	//g
		0,
		DummyActAffTbl,
		RotatePokeActMove
	},
	{
		CELL_RPOKE00,
		ROULETTE_OBJ_PALA,
		&rlt_rotate_poke_oam,
		&(rlt_rPokeAnmTbl[5]),	//b
		0,
		DummyActAffTbl,
		RotatePokeActMove
	},
	{
		CELL_RPOKE00,
		ROULETTE_OBJ_PALB,
		&rlt_rotate_poke_oam,
		&(rlt_rPokeAnmTbl[6]),	//r
		0,
		DummyActAffTbl,
		RotatePokeActMove
	},
	{
		CELL_RPOKE00,
		ROULETTE_OBJ_PALC,
		&rlt_rotate_poke_oam,
		&(rlt_rPokeAnmTbl[7]),	//g
		0,
		DummyActAffTbl,
		RotatePokeActMove
	},

	{
		CELL_RPOKE00,
		ROULETTE_OBJ_PAL9,
		&rlt_rotate_poke_oam,
		&(rlt_rPokeAnmTbl[8]),	//b
		0,
		DummyActAffTbl,
		RotatePokeActMove
	},
	{
		CELL_RPOKE00,
		ROULETTE_OBJ_PALA,
		&rlt_rotate_poke_oam,
		&(rlt_rPokeAnmTbl[9]),	//r
		0,
		DummyActAffTbl,
		RotatePokeActMove
	},
	{
		CELL_RPOKE00,
		ROULETTE_OBJ_PALB,
		&rlt_rotate_poke_oam,
		&(rlt_rPokeAnmTbl[10]),	//g
		0,
		DummyActAffTbl,
		RotatePokeActMove
	},
	{
		CELL_RPOKE00,
		ROULETTE_OBJ_PALC,
		&rlt_rotate_poke_oam,
		&(rlt_rPokeAnmTbl[11]),	//b
		0,
		DummyActAffTbl,
		RotatePokeActMove
	},
};

//----------------------------------------------------------------------------------------
//							BG1ウィンドウ用
//----------------------------------------------------------------------------------------
static const ActOamData rlt_bgo_oam[] = {
	{	//クレジットウィンドウ
		0,		//Vﾎﾟｼﾞｼｮﾝ
		0,		//拡大縮小ﾓｰﾄﾞ設定
		0,		//OBJﾓｰﾄﾞ設定(Normal)
		0,		//ﾓｻﾞｲｸ設定(OFF)
		0,		//ｶﾗｰﾓｰﾄﾞ設定(16色)
		1,		//OBJ形状設定(横長方形)
		0,		//Hﾎﾟｼﾞｼｮﾝ
		0,		//拡大縮小ﾊﾟﾗﾒｰﾀﾅﾝﾊﾞｰ設定
		3,		//OBJサイズ設定	64*32
		0,		//ｷｬﾗｸﾀｰ数
		1,		//表示ﾌﾟﾗｲｵﾘﾃｨｰ設定( 第2優先 )
		0,		//ﾊﾟﾚｯﾄﾅﾝﾊﾞｰ
		0,		//AffineParam
	},
	{	//クレジットウィンドウの数字
		0,		//Vﾎﾟｼﾞｼｮﾝ
		0,		//拡大縮小ﾓｰﾄﾞ設定
		0,		//OBJﾓｰﾄﾞ設定(Normal)
		0,		//ﾓｻﾞｲｸ設定(OFF)
		0,		//ｶﾗｰﾓｰﾄﾞ設定(16色)
		2,		//OBJ形状設定(縦長方形)
		0,		//Hﾎﾟｼﾞｼｮﾝ
		0,		//拡大縮小ﾊﾟﾗﾒｰﾀﾅﾝﾊﾞｰ設定
		0,		//OBJサイズ設定	8*16
		0,		//ｷｬﾗｸﾀｰ数
		1,		//表示ﾌﾟﾗｲｵﾘﾃｨｰ設定( 第2優先 )
		0,		//ﾊﾟﾚｯﾄﾅﾝﾊﾞｰ
		0,		//AffineParam
	},
	{	//オッズ表示
		0,		//Vﾎﾟｼﾞｼｮﾝ
		0,		//拡大縮小ﾓｰﾄﾞ設定
		0,		//OBJﾓｰﾄﾞ設定(Normal)
		0,		//ﾓｻﾞｲｸ設定(OFF)
		0,		//ｶﾗｰﾓｰﾄﾞ設定(16色)
		1,		//OBJ形状設定(横長方形)
		0,		//Hﾎﾟｼﾞｼｮﾝ
		0,		//拡大縮小ﾊﾟﾗﾒｰﾀﾅﾝﾊﾞｰ設定
		2,		//OBJサイズ設定	32*16
		0,		//ｷｬﾗｸﾀｰ数
		1,		//表示ﾌﾟﾗｲｵﾘﾃｨｰ設定( 第2優先 )
		0,		//ﾊﾟﾚｯﾄﾅﾝﾊﾞｰ
		0,		//AffineParam
	},	
	{	//残り玉の表示
		0,		//Vﾎﾟｼﾞｼｮﾝ
		0,		//拡大縮小ﾓｰﾄﾞ設定
		0,		//OBJﾓｰﾄﾞ設定(Normal)
		0,		//ﾓｻﾞｲｸ設定(OFF)
		0,		//ｶﾗｰﾓｰﾄﾞ設定(16色)
		1,		//OBJ形状設定(横長方形)
		0,		//Hﾎﾟｼﾞｼｮﾝ
		0,		//拡大縮小ﾊﾟﾗﾒｰﾀﾅﾝﾊﾞｰ設定
		0,		//OBJサイズ設定	16*8
		0,		//ｷｬﾗｸﾀｰ数
		1,		//表示ﾌﾟﾗｲｵﾘﾃｨｰ設定( 第2優先 )
		0,		//ﾊﾟﾚｯﾄﾅﾝﾊﾞｰ
		0,		//AffineParam
	},		
};
static const CellData	rlt_bgoCell[] = {
	{(void *)rlt_bgo_coin_pch_ADRS,0x400*1,CELL_COIN },
	{(void *)rlt_bgo_num_pch_ADRS ,0x40*10,CELL_NUM  },
	{(void *)rlt_bgo_odds_pch_ADRS,0x100*5,CELL_ODDS },
//	{(void *)rlt_bgo_ball_pch_ADRS,0x40*5 ,CELL_RBALL},
	{(void *)rlt_bgo_ball_LZ,0x40*5 ,CELL_RBALL},
	{(void *)rlt_waku_LZ,		   0x200*1,CELL_WAKU },
	{CELL_END,0,0}
};
static const actAnm rlt_numAnm[] = {
	{OBJ16_8x16*0,0,0,0},
	{OBJ16_8x16*1,0,0,0},
	{OBJ16_8x16*2,0,0,0},
	{OBJ16_8x16*3,0,0,0},
	{OBJ16_8x16*4,0,0,0},
	{OBJ16_8x16*5,0,0,0},
	{OBJ16_8x16*6,0,0,0},
	{OBJ16_8x16*7,0,0,0},
	{OBJ16_8x16*8,0,0,0},
	{OBJ16_8x16*9,0,0,0},
};
static const actAnm* const rlt_numAnmTbl[] = {
	rlt_numAnm,
};
static const actAnm	rlt_oddsAnm[] = {
	{OBJ16_32x16*0,0,0,0},
	{OBJ16_32x16*1,0,0,0},
	{OBJ16_32x16*2,0,0,0},
	{OBJ16_32x16*3,0,0,0},
	{OBJ16_32x16*4,0,0,0},
	{ACT_ANMEND,0,0,0},
};
static const actAnm* const rlt_oddsAnmTbl[] = {
	rlt_oddsAnm,
};
static const actAnm	rlt_rballAnm[] = {
	{OBJ16_16x8*0,0,0,0},
	{OBJ16_16x8*1,0,0,0},
	{OBJ16_16x8*2,0,0,0},
	{OBJ16_16x8*3,0,0,0},
	{OBJ16_16x8*4,0,0,0},
	{ACT_ANMEND,0,0,0},
};
static const actAnm* const rlt_rballAnmTbl[] = {
	rlt_rballAnm,
};

static const actHeader rlt_coin_Header[] = {
	{
		CELL_COIN,
		ROULETTE_OBJ_PAL5,
		&(rlt_bgo_oam[0]),
		DummyActAnmTbl,
		0,
		DummyActAffTbl,
		DummyActMove,	
	},
	{
		CELL_NUM,
		ROULETTE_OBJ_PAL5,
		&(rlt_bgo_oam[1]),
		rlt_numAnmTbl,
		0,
		DummyActAffTbl,
		DummyActMove,
	}
};
static const actHeader rlt_odds_Header = {
	CELL_ODDS,
	ROULETTE_OBJ_PAL5,
	&(rlt_bgo_oam[2]),
	rlt_oddsAnmTbl,
	0,
	DummyActAffTbl,
	Bg1_ScrollActMove,
};
static const actHeader rlt_restball_Header = {
	CELL_RBALL,
	ROULETTE_OBJ_PAL3,
	&(rlt_bgo_oam[3]),
	rlt_rballAnmTbl,
	0,
	DummyActAffTbl,
	DummyActMove,
};
static const actHeader rlt_waku_Header = {
	CELL_WAKU,
	ROULETTE_OBJ_PAL5,
	&(rlt_poke_oam),
	DummyActAnmTbl,
	0,
	DummyActAffTbl,
	DummyActMove,
};
//----------------------------------------------------------------------------------------
//									玉
//----------------------------------------------------------------------------------------
static const ActOamData rlt_ball_oam = {
	0,		//Vﾎﾟｼﾞｼｮﾝ
	0,		//拡大縮小ﾓｰﾄﾞ設定
	0,		//OBJﾓｰﾄﾞ設定(Normal)
	0,		//ﾓｻﾞｲｸ設定(OFF)
	0,		//ｶﾗｰﾓｰﾄﾞ設定(16色)
	0,		//OBJ形状設定(正方形)
	0,		//Hﾎﾟｼﾞｼｮﾝ
	0,		//拡大縮小ﾊﾟﾗﾒｰﾀﾅﾝﾊﾞｰ設定
	1,		//OBJサイズ設定	16x16
	0,		//ｷｬﾗｸﾀｰ数
	2,		//表示ﾌﾟﾗｲｵﾘﾃｨｰ設定( 第3優先 )
	0,		//ﾊﾟﾚｯﾄﾅﾝﾊﾞｰ
	0,		//AffineParam
};

static const actAnmData rlt_ball_celltrans[] = 
{
	{ OBJ_BALL_ADRS, 0x80 },	
	{ OBJ_BALL_ADRS+0x80*1, 0x80 },	
	{ OBJ_BALL_ADRS+0x80*2, 0x80 },	
	{ OBJ_BALL_ADRS+0x80*3, 0x80 },	
};
static const actAnm rlt_ball_anm00[] =
{
	{ 0, 5, 0, 0 },
	{ 1, 5, 0, 0 },
	{ 2, 5, 0, 0 },
	{ 1, 5, 0, 0 },
	{ ACT_ANMLOOP, 0, 0, 0 },
};
static const actAnm rlt_ball_anm01[] = {
	{ 0, 10, 0, 0 },
	{ 1, 10, 0, 0 },
	{ 2, 10, 0, 0 },
	{ 1, 10, 0, 0 },
	{ ACT_ANMLOOP, 0, 0, 0 },	
};
static const actAnm rlt_ball_anm02[] = {
	{ 0, 15, 0, 0 },
	{ 1, 15, 0, 0 },
	{ 2, 15, 0, 0 },
	{ 1, 15, 0, 0 },
