//============================================================
//
//ポケモンずかんデータ　テキスト部
//
//============================================================
#if (PM_VERSION == VERSION_SAPPHIRE)
	#include "zu_b.dat"
#elif (PM_VERSION == VERSION_RUBY)
	#include "zu_a.dat"
#endif

//============================================================
//
//ポケモンずかんデータ　データ部
//
//============================================================
const	ZUKAN_DATA	zukanData[] = {
	{{ka_,i_,ri_,ki_,spc_},8,195,text66,0,0x0156,0x000E,0x0100,0x0000},	 //66
	{{ka_,i_,ri_,ki_,spc_},15,705,text67,0,0x0143,0x0009,0x0101,0x0000},	 //67
	{{ka_,i_,ri_,ki_,spc_},16,1300,text68,0,0x0118,0x0001,0x010D,0xFFFF},	 //68
	{{HU_,RA_,WA_,bou_,spc_},7,40,text69,0,0x0162,0x0010,0x0100,0x0000},	 //69
	{{HA_,E_,to_,ri_,spc_},10,64,text70,0,0x0100,0x0000,0x0100,0x0000},	 //70
	{{HA_,E_,to_,ri_,spc_},17,155,text71,0,0x0100,0x0001,0x0138,0x0003},	 //71
	{{ku_,ra_,ge_,spc_,spc_},9,455,text72,0,0x0100,0x0000,0x0100,0x0000},	 //72
	{{ku_,ra_,ge_,spc_,spc_},16,550,text73,0,0x0100,0x0000,0x0138,0x0001},	 //73
	{{ga_,n_,se_,ki_,spc_},4,200,text74,0,0x015B,0x0012,0x0100,0x0000},	 //74
	{{ga_,n_,se_,ki_,spc_},10,1050,text75,0,0x0100,0x0002,0x0100,0x0000},	 //75
	{{ME_,GA_,TO_,N_,spc_},14,3000,text76,0,0x0100,0x0003,0x0128,0x0002},	 //76
	{{hi_,no_,u_,ma_,spc_},10,300,text77,0,0x011B,0x0008,0x0100,0x0000},	 //77
	{{hi_,no_,u_,ma_,spc_},17,950,text78,0,0x0100,0x0000,0x0121,0x0001},	 //78
	{{ma_,nu_,ke_,spc_,spc_},12,360,text79,0,0x0100,0x000A,0x0100,0x0000},	 //79
	{{ya_,do_,ka_,ri_,spc_},16,785,text80,0,0x0100,0x0006,0x0128,0x0002},	 //80
	{{zi_,si_,yya_,ku_,spc_},3,60,text81,0,0x0120,0xFFF7,0x0100,0x0000},	 //81
	{{zi_,si_,yya_,ku_,spc_},10,600,text82,0,0x0124,0x0001,0x0100,0x0000},	 //82
	{{ka_,ru_,ga_,mo_,spc_},8,150,text83,0,0x014A,0x0002,0x0125,0x0002},	 //83
	{{hu_,ta_,go_,do_,ri_},14,392,text84,0,0x0100,0x0003,0x0101,0xFFFF},	 //84
	{{mi_,tu_,go_,do_,ri_},18,852,text85,0,0x0100,0x0000,0x010C,0x0000},	 //85
	{{a_,si_,ka_,spc_,spc_},11,900,text86,0,0x0129,0x0008,0x0100,0x0000},	 //86
	{{a_,si_,ka_,spc_,spc_},17,1200,text87,0,0x0100,0x0000,0x0113,0x0000},	 //87
	{{HE_,DO_,RO_,spc_,spc_},9,300,text88,0,0x0102,0x000A,0x0100,0x0000},	 //88
	{{HE_,DO_,RO_,spc_,spc_},12,300,text89,0,0x0100,0x0002,0x0100,0x0000},	 //89
	{{n2_,ma_,i_,ga_,i_},3,40,text90,0,0x02A3,0x0018,0x0100,0x0000},	 //90
	{{n2_,ma_,i_,ga_,i_},15,1325,text91,0,0x0100,0x0000,0x010D,0x0001},	 //91
	{{GA_,SU_,zi_,yyo_,u_},13,1,text92,0,0x0100,0x0000,0x0100,0x0000},	 //92
	{{GA_,SU_,zi_,yyo_,u_},16,1,text93,0,0x0100,0x0002,0x0125,0x0002},	 //93
	{{SI_,YYA_,DO_,bou_,spc_},15,405,text94,0,0x0100,0x0002,0x012E,0x0002},	 //94
	{{i_,wa_,he_,bi_,spc_},88,2100,text95,0,0x0100,0x0001,0x0203,0x000E},	 //95
	{{sa_,i_,mi_,n_,spc_},10,324,text96,0,0x0112,0x0006,0x0100,0x0000},	 //96
	{{sa_,i_,mi_,n_,spc_},16,756,text97,0,0x0100,0x0003,0x0101,0x0000},	 //97
	{{sa_,wa_,ga_,ni_,spc_},4,65,text98,0,0x01D5,0x0014,0x0100,0x0000},	 //98
	{{ha_,sa_,mi_,spc_,spc_},13,600,text99,0,0x0100,0x0002,0x0100,0x0000},	 //99
	{{BO_,bou_,RU_,spc_,spc_},5,104,text100,0,0x016C,0xFFF8,0x0100,0x0000},	 //100
	{{BO_,bou_,RU_,spc_,spc_},12,666,text101,0,0x0100,0x0000,0x0100,0x0000},	 //101
	{{ta_,ma_,go_,spc_,spc_},4,25,text102,0,0x01E9,0xFFFC,0x0100,0x0000},	 //102
	{{ya_,si_,no_,mi_,spc_},20,1200,text103,0,0x0100,0x0000,0x0135,0x0005},	 //103
	{{ko_,do_,ku_,spc_,spc_},4,65,text104,0,0x0221,0x0015,0x0100,0x0000},	 //104
	{{ho_,ne_,zu_,ki_,spc_},10,450,text105,0,0x0125,0x000C,0x0100,0x0000},	 //105
	{{KI_,TTU_,KU_,spc_,spc_},15,498,text106,0,0x0100,0x0003,0x0103,0x0001},	 //106
	{{PA_,N_,TI_,spc_,spc_},14,502,text107,0,0x0100,0x0002,0x0115,0x0002},	 //107
	{{na_,me_,ma_,wa_,si_},12,655,text108,0,0x0100,0x0004,0x0100,0x0000},	 //108
	{{do_,ku_,GA_,SU_,spc_},6,10,text109,0,0x0171,0xFFFF,0x0100,0x0000},	 //109
	{{do_,ku_,GA_,SU_,spc_},12,95,text110,0,0x0131,0x0003,0x0100,0x0000},	 //110
	{{to_,ge_,to_,ge_,spc_},10,1150,text111,0,0x010B,0x0006,0x0100,0x0000},	 //111
	{{DO_,RI_,RU_,spc_,spc_},19,1200,text112,0,0x0100,0x0001,0x012B,0x0002},	 //112
	{{ta_,ma_,go_,spc_,spc_},11,346,text113,0,0x0101,0x0007,0x0100,0x0000},	 //113
	{{TU_,RU_,zi_,yyo_,u_},10,350,text114,0,0x0130,0x0001,0x0100,0x0000},	 //114
	{{o_,ya_,ko_,spc_,spc_},22,800,text115,0,0x0100,0x0000,0x0183,0x0008},	 //115
	{{DO_,RA_,GO_,N_,spc_},4,80,text116,0,0x018F,0xFFFF,0x0100,0x0000},	 //116
	{{DO_,RA_,GO_,N_,spc_},12,250,text117,0,0x012B,0x0003,0x0100,0x0000},	 //117
	{{ki_,n_,gi_,yyo_,spc_},6,150,text118,0,0x017B,0x0004,0x0100,0x0000},	 //118
	{{ki_,n_,gi_,yyo_,spc_},13,390,text119,0,0x0100,0x0003,0x0100,0x0000},	 //119
	{{ho_,si_,ga_,ta_,spc_},8,345,text120,0,0x0146,0x0001,0x0100,0x0000},	 //120
	{{na_,zo_,no_,spc_,spc_},11,800,text121,0,0x012D,0x0003,0x0100,0x0000},	 //121
	{{BA_,RI_,A_,bou_,spc_},13,545,text122,0,0x0102,0x0006,0x0100,0x0000},	 //122
	{{ka_,ma_,ki_,ri_,spc_},15,560,text123,0,0x0100,0x0001,0x0125,0x0002},	 //123
	{{hi_,to_,ga_,ta_,spc_},14,406,text124,0,0x0100,0x0003,0x012C,0x0001},	 //124
	{{de_,n_,ge_,ki_,spc_},11,300,text125,0,0x015F,0x0008,0x0100,0x0000},	 //125
	{{hi_,hu_,ki_,spc_,spc_},13,445,text126,0,0x0115,0x0005,0x0100,0x0000},	 //126
	{{ku_,wa_,ga_,ta_,spc_},15,550,text127,0,0x0100,0x0002,0x0101,0x0000},	 //127
	{{a_,ba_,re_,u_,si_},14,884,text128,0,0x0100,0x0000,0x0100,0x0000},	 //128
	{{sa_,ka_,na_,spc_,spc_},9,100,text129,0,0x0136,0x0004,0x0100,0x0000},	 //129
	{{ki_,yyo_,u_,a_,ku_},65,2350,text130,0,0x0100,0x0006,0x01E1,0x000D},	 //130
	{{no_,ri_,mo_,no_,spc_},25,2200,text131,0,0x0101,0x000A,0x01A7,0x0008},	 //131
	{{he_,n_,si_,n_,spc_},3,40,text132,0,0x0279,0x0017,0x0100,0x0000},	 //132
	{{si_,n_,ka_,spc_,spc_},3,65,text133,0,0x01DC,0x0012,0x0100,0x0000},	 //133
	{{a_,wa_,ha_,ki_,spc_},10,290,text134,0,0x013C,0x0008,0x0100,0x0000},	 //134
	{{ka_,mi_,na_,ri_,spc_},8,245,text135,0,0x011B,0x0008,0x0100,0x0000},	 //135
	{{ho_,no_,o_,spc_,spc_},9,250,text136,0,0x0132,0x000C,0x0100,0x0000},	 //136
	{{BA_,bou_,TI_,YYA_,RU_},8,365,text137,0,0x0148,0x000F,0x0100,0x0000},	 //137
	{{u_,zu_,ma_,ki_,spc_},4,75,text138,0,0x0209,0x0016,0x0100,0x0000},	 //138
	{{u_,zu_,ma_,ki_,spc_},10,350,text139,0,0x0133,0x0007,0x0100,0x0000},	 //139
	{{ko_,u_,ra_,spc_,spc_},5,115,text140,0,0x01C6,0x0015,0x0100,0x0000},	 //140
	{{ko_,u_,ra_,spc_,spc_},13,405,text141,0,0x010F,0x0003,0x0100,0x0000},	 //141
	{{ka_,se_,ki_,spc_,spc_},18,590,text142,0,0x0100,0x0000,0x012E,0x0004},	 //142
	{{i_,ne_,mu_,ri_,spc_},21,4600,text143,0,0x0100,0x0004,0x01A7,0x000B},	 //143
	{{re_,i_,to_,u_,spc_},17,554,text144,0,0x0100,0x0000,0x0135,0x0002},	 //144
	{{de_,n_,ge_,ki_,spc_},16,526,text145,0,0x0100,0x0000,0x013E,0x0003},	 //145
	{{ka_,e_,n_,spc_,spc_},20,600,text146,0,0x010E,0x0000,0x0183,0x0008},	 //146
	{{DO_,RA_,GO_,N_,spc_},18,33,text147,0,0x0100,0x0008,0x0182,0x0006},	 //147
	{{DO_,RA_,GO_,N_,spc_},40,165,text148,0,0x0100,0x0000,0x019B,0x0005},	 //148
	{{DO_,RA_,GO_,N_,spc_},22,2100,text149,0,0x0100,0x0000,0x0135,0x0004},	 //149
	{{i_,de_,n_,si_,spc_},20,1220,text150,0,0x0100,0x0000,0x0135,0x0004},	 //150
	{{si_,n_,si_,yyu_,spc_},4,40,text151,0,0x01C9,0xFFFE,0x0100,0x0000},	 //151
	{{ha_,ttu_,pa_,spc_,spc_},9,64,text152,0,0x0200,0x0014,0x0100,0x0000},	 //152
	{{ha_,ttu_,pa_,spc_,spc_},12,158,text153,0,0x0128,0x0004,0x0100,0x0000},	 //153
	{{HA_,bou_,BU_,spc_,spc_},18,1005,text154,0,0x0100,0x0000,0x0115,0x0001},	 //154
	{{hi_,ne_,zu_,mi_,spc_},5,79,text155,0,0x021B,0x0015,0x0100,0x0000},	 //155
	{{ka_,za_,n_,spc_,spc_},9,190,text156,0,0x0149,0x000B,0x0100,0x0000},	 //156
	{{ka_,za_,n_,spc_,spc_},17,795,text157,0,0x0100,0x0000,0x010C,0x0001},	 //157
	{{o_,o_,a_,go_,spc_},6,95,text158,0,0x01E7,0x0014,0x0100,0x0000},	 //158
	{{o_,o_,a_,go_,spc_},11,250,text159,0,0x017A,0x000D,0x0100,0x0000},	 //159
	{{o_,o_,a_,go_,spc_},23,888,text160,0,0x0100,0x0000,0x0156,0x0007},	 //160
	{{mi_,ha_,ri_,spc_,spc_},8,60,text161,0,0x01B7,0x000C,0x0100,0x0000},	 //161
	{{do_,u_,na_,ga_,spc_},18,325,text162,0,0x015A,0x000B,0x0100,0x0000},	 //162
	{{hu_,ku_,ro_,u_,spc_},7,212,text163,0,0x017C,0xFFFE,0x0100,0x0000},	 //163
	{{hu_,ku_,ro_,u_,spc_},16,408,text164,0,0x0116,0x0003,0x0100,0x0000},	 //164
	{{i_,tu_,tu_,bo_,si_},10,108,text165,0,0x0100,0x0004,0x0100,0x0000},	 //165
	{{i_,tu_,tu_,bo_,si_},14,356,text166,0,0x0100,0x0002,0x0100,0x0000},	 //166
	{{i_,to_,ha_,ki_,spc_},5,85,text167,0,0x019E,0x0015,0x0100,0x0000},	 //167
	{{a_,si_,na_,ga_,spc_},11,335,text168,0,0x013C,0x0008,0x0100,0x0000},	 //168
	{{ko_,u_,mo_,ri_,spc_},18,750,text169,0,0x0100,0x0000,0x0119,0x0001},	 //169
	{{a_,n_,ko_,u_,spc_},5,120,text170,0,0x01A8,0xFFFE,0x0100,0x0000},	 //170
	{{RA_,I_,TO_,spc_,spc_},12,225,text171,0,0x010D,0x0006,0x0100,0x0000},	 //171
	{{ko_,ne_,zu_,mi_,spc_},3,20,text172,0,0x01FC,0x0014,0x0100,0x0000},	 //172
	{{ho_,si_,ga_,ta_,spc_},3,30,text173,0,0x01CE,0x0017,0x0100,0x0000},	 //173
	{{hu_,u_,se_,n_,spc_},3,10,text174,0,0x01C9,0xFFFF,0x0100,0x0000},	 //174
	{{ha_,ri_,ta_,ma_,spc_},3,15,text175,0,0x01FB,0x0017,0x0100,0x0000},	 //175
	{{si_,a_,wa_,se_,spc_},6,32,text176,0,0x01A8,0x0011,0x0100,0x0000},	 //176
	{{ko_,to_,ri_,spc_,spc_},2,20,text177,0,0x0262,0x0019,0x0100,0x0000},	 //177
	{{se_,i_,re_,i_,spc_},15,150,text178,0,0x0100,0x0006,0x013E,0x0004},	 //178
	{{wa_,ta_,ge_,spc_,spc_},6,78,text179,0,0x017B,0x0012,0x0100,0x0000},	 //179
	{{wa_,ta_,ge_,spc_,spc_},8,133,text180,0,0x0174,0x000F,0x0100,0x0000},	 //180
	{{RA_,I_,TO_,spc_,spc_},14,615,text181,0,0x0100,0x0004,0x0100,0x0000},	 //181
	{{HU_,RA_,WA_,bou_,spc_},4,58,text182,0,0x01D8,0x0015,0x0100,0x0000},	 //182
	{{mi_,zu_,ne_,zu_,mi_},4,85,text183,0,0x01DC,0x0014,0x0100,0x0000},	 //183
	{{mi_,zu_,u_,sa_,gi_},8,285,text184,0,0x01C0,0x0010,0x0100,0x0000},	 //184
	{{ma_,ne_,spc_,spc_,spc_},12,380,text185,0,0x0131,0x0008,0x0100,0x0000},	 //185
	{{ka_,e_,ru_,spc_,spc_},11,339,text186,0,0x0121,0x0006,0x0100,0x0000},	 //186
	{{wa_,ta_,ku_,sa_,spc_},4,5,text187,0,0x0232,0xFFF9,0x0100,0x0000},	 //187
	{{wa_,ta_,ku_,sa_,spc_},6,10,text188,0,0x0183,0x0000,0x0100,0x0000},	 //188
	{{wa_,ta_,ku_,sa_,spc_},8,30,text189,0,0x01A2,0xFFFC,0x0100,0x0000},	 //189
	{{o_,na_,ga_,spc_,spc_},8,115,text190,0,0x016B,0x0006,0x0100,0x0000},	 //190
	{{ta_,ne_,spc_,spc_,spc_},3,18,text191,0,0x021D,0x0000,0x0100,0x0000},	 //191
	{{ta_,i_,yo_,u_,spc_},8,85,text192,0,0x01BC,0x000F,0x0100,0x0000},	 //192
	{{u_,su_,ba_,ne_,spc_},12,380,text193,0,0x0112,0xFFFF,0x0100,0x0000},	 //193
	{{mi_,zu_,u_,o_,spc_},4,85,text194,0,0x01DF,0x0015,0x0100,0x0000},	 //194
	{{mi_,zu_,u_,o_,spc_},14,750,text195,0,0x0100,0x0004,0x0100,0x0000},	 //195
	{{ta_,i_,yo_,u_,spc_},9,265,text196,0,0x016B,0x000E,0x0100,0x0000},	 //196
	{{ge_,ttu_,ko_,u_,spc_},10,270,text197,0,0x013D,0x000B,0x0100,0x0000},	 //197
	{{ku_,ra_,ya_,mi_,spc_},5,21,text198,0,0x0191,0xFFF8,0x0100,0x0001},	 //198
	{{o_,u_,zi_,yya_,spc_},20,795,text199,0,0x0100,0x0000,0x0135,0x0005},	 //199
	{{yo_,na_,ki_,spc_,spc_},7,10,text200,0,0x0197,0xFFF8,0x0100,0x0000},	 //200
	{{SI_,N_,BO_,RU_,spc_},5,50,text201,0,0x019B,0x0002,0x0100,0x0000},	 //201
	{{ga_,ma_,n_,spc_,spc_},13,285,text202,0,0x0112,0x0004,0x0100,0x0000},	 //202
	{{ku_,bi_,na_,ga_,spc_},15,415,text203,0,0x0119,0x0001,0x0100,0x0000},	 //203
	{{mi_,no_,mu_,si_,spc_},6,72,text204,0,0x01BD,0x0002,0x0100,0x0000},	 //204
	{{mi_,no_,mu_,si_,spc_},12,1258,text205,0,0x0125,0x0005,0x0100,0x0000},	 //205
	{{tu_,ti_,he_,bi_,spc_},15,140,text206,0,0x013C,0x0011,0x0100,0x0000},	 //206
	{{to_,bi_,sa_,so_,ri_},11,648,text207,0,0x015E,0xFFFF,0x0100,0x0000},	 //207
	{{te_,tu_,he_,bi_,spc_},92,4000,text208,0,0x0100,0x0000,0x0204,0x000D},	 //208
	{{yo_,u_,se_,i_,spc_},6,78,text209,0,0x01D1,0x0013,0x0100,0x0000},	 //209
	{{yo_,u_,se_,i_,spc_},14,487,text210,0,0x0100,0x0004,0x0100,0x0000},	 //210
	{{hu_,u_,se_,n_,spc_},5,39,text211,0,0x01AE,0x0000,0x0100,0x0000},	 //211
	{{ha_,sa_,mi_,spc_,spc_},18,1180,text212,0,0x0116,0x0001,0x0100,0x0000},	 //212
	{{ha_,ttu_,ko_,u_,spc_},6,205,text213,0,0x01E5,0x0012,0x0100,0x0000},	 //213
	{{n1_,po_,n_,DU_,NO_},15,540,text214,0,0x0100,0x0000,0x0100,0x0000},	 //214
	{{ka_,gi_,du_,me_,spc_},9,280,text215,0,0x019D,0xFFFD,0x0100,0x0000},	 //215
	{{ko_,gu_,ma_,spc_,spc_},6,88,text216,0,0x01C7,0x0013,0x0100,0x0000},	 //216
	{{to_,u_,mi_,n_,spc_},18,1258,text217,0,0x0100,0x0000,0x0100,0x0000},	 //217
	{{yo_,u_,ga_,n_,spc_},7,350,text218,0,0x0149,0x000F,0x0100,0x0000},	 //218
	{{yo_,u_,ga_,n_,spc_},8,550,text219,0,0x014C,0x000F,0x0100,0x0000},	 //219
	{{i_,no_,bu_,ta_,spc_},4,65,text220,0,0x0144,0x0014,0x0100,0x0000},	 //220
	{{i_,no_,si_,si_,spc_},11,558,text221,0,0x0132,0x000A,0x0100,0x0000},	 //221
	{{sa_,n_,go_,spc_,spc_},6,50,text222,0,0x019A,0x000F,0x0100,0x0000},	 //222
	{{hu_,n_,si_,yya_,spc_},6,120,text223,0,0x013C,0x0004,0x0100,0x0000},	 //223
	{{hu_,n_,si_,yya_,spc_},9,285,text224,0,0x0128,0x0003,0x0100,0x0000},	 //224
	{{ha_,ko_,bi_,ya_,spc_},9,160,text225,0,0x0125,0x000B,0x0100,0x0000},	 //225
	{{KA_,I_,TO_,spc_,spc_},21,2200,text226,0,0x0100,0x0000,0x0156,0x0007},	 //226
	{{yo_,ro_,i_,do_,ri_},17,505,text227,0,0x0100,0x0000,0x010F,0x0001},	 //227
	{{DA_,bou_,KU_,spc_,spc_},6,108,text228,0,0x0189,0x0010,0x0100,0x0000},	 //228
	{{DA_,bou_,KU_,spc_,spc_},14,350,text229,0,0x0100,0x0004,0x0100,0x0000},	 //229
	{{DO_,RA_,GO_,N_,spc_},18,1520,text230,0,0x0100,0x0000,0x011F,0x0000},	 //230
	{{na_,ga_,ha_,na_,spc_},5,335,text231,0,0x01D1,0x0015,0x0100,0x0000},	 //231
	{{yo_,ro_,i_,spc_,spc_},11,1200,text232,0,0x0139,0x0009,0x0100,0x0000},	 //232
	{{BA_,bou_,TI_,YYA_,RU_},6,325,text233,0,0x0140,0x0011,0x0100,0x0000},	 //233
	{{o_,o_,TU_,NO_,spc_},14,712,text234,0,0x0100,0x0000,0x0100,0x0000},	 //234
	{{e_,ka_,ki_,spc_,spc_},12,580,text235,0,0x011F,0x0005,0x0100,0x0000},	 //235
	{{ke_,n_,ka_,spc_,spc_},7,210,text236,0,0x0124,0x0009,0x0100,0x0000},	 //236
	{{sa_,ka_,da_,ti_,spc_},14,480,text237,0,0x0100,0x0002,0x0101,0x0000},	 //237
	{{ku_,ti_,du_,ke_,spc_},4,60,text238,0,0x01B8,0x0014,0x0100,0x0000},	 //238
	{{de_,n_,ki_,spc_,spc_},6,235,text239,0,0x016B,0x000E,0x0100,0x0000},	 //239
	{{hi_,da_,ne_,spc_,spc_},7,214,text240,0,0x011C,0x000D,0x0100,0x0000},	 //240
	{{ti_,ti_,u_,si_,spc_},12,755,text241,0,0x0118,0x0005,0x0100,0x0000},	 //241
