#include	"wazano.def"
#include	"trfenum.h"
#include	"tr_pokep.dat"
#include	"tr_enum.h"
#include	"tr_name.dat"

const	TrainerData	TD[]={
		CELLID_tr3_011,
		{si_,ta_,ttu_,pa_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData022),
		&TrainerPokemonData022,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_AKUADAN,
		6,
		CELLID_tr3_011,
		{si_,ta_,ttu_,pa_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData023),
		&TrainerPokemonData023,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_AKUADAN,
		6,
		CELLID_tr3_011,
		{si_,ta_,ttu_,pa_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData024),
		&TrainerPokemonData024,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_AKUADAN,
		6,
		CELLID_tr3_011,
		{ka_,n_,bu_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData025),
		&TrainerPokemonData025,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_AKUADAN,
		6,
		CELLID_tr3_011,
		{si_,ta_,ttu_,pa_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData026),
		&TrainerPokemonData026,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_AKUADAN,
		6,
		CELLID_tr3_011,
		{si_,ta_,ttu_,pa_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData027),
		&TrainerPokemonData027,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_AKUADAN,
		6,
		CELLID_tr3_001,
		{si_,ta_,ttu_,pa_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData028),
		&TrainerPokemonData028,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_AROMANAONEESAN,
		1,
		CELLID_tr3_001,
		{MI_,DO_,RI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData029),
		&TrainerPokemonData029,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_AROMANAONEESAN,
		1,
		CELLID_tr3_001,
		{YA_,YO_,I_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData030),
		&TrainerPokemonData030,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_AROMANAONEESAN,
		1,
		CELLID_tr3_001,
		{SI_,ZU_,KA_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData031),
		&TrainerPokemonData031,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_ISEKIMANIA,
		0,
		CELLID_tr3_002,
		{NO_,BU_,O_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData032),
		&TrainerPokemonData032,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_INTABYUAA,
		1,
		CELLID_tr3_001,
		{MA_,RI_,to_,DA_,I_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_2vs2,
		0,
		NELEMS(TrainerPokemonData033),
		&TrainerPokemonData033,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_INTABYUAA,
		1,
		CELLID_tr3_001,
		{MA_,RI_,to_,DA_,I_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_2vs2,
		0,
		NELEMS(TrainerPokemonData034),
		&TrainerPokemonData034,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_INTABYUAA,
		1,
		CELLID_tr3_001,
		{MA_,RI_,to_,DA_,I_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_2vs2,
		0,
		NELEMS(TrainerPokemonData035),
		&TrainerPokemonData035,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_INTABYUAA,
		1,
		CELLID_tr3_001,
		{MA_,RI_,to_,DA_,I_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_2vs2,
		0,
		NELEMS(TrainerPokemonData036),
		&TrainerPokemonData036,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_INTABYUAA,
		1,
		CELLID_tr3_001,
		{MA_,RI_,to_,DA_,I_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_2vs2,
		0,
		NELEMS(TrainerPokemonData037),
		&TrainerPokemonData037,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_INTABYUAA,
		1,
		CELLID_tr3_001,
		{MA_,RI_,to_,DA_,I_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_2vs2,
		0,
		NELEMS(TrainerPokemonData038),
		&TrainerPokemonData038,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_UKIWAGAARU,
		2,
		CELLID_tr3_001,
		{A_,YU_,MI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData039),
		&TrainerPokemonData039,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_UKIWABOOI,
		0,
		CELLID_tr3_002,
		{YU_,U_,TA_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData040),
		&TrainerPokemonData040,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_UKIWABOOI,
		0,
		CELLID_tr3_002,
		{YA_,SU_,NO_,BU_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData041),
		&TrainerPokemonData041,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_ERIITOTOREENAA,
		5,
		CELLID_tr3_002,
		{TO_,SI_,KI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData042),
		&TrainerPokemonData042,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_ERIITOTOREENAA,
		5,
		CELLID_tr3_002,
		{YU_,U_,KI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData043),
		&TrainerPokemonData043,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_ERIITOTOREENAA,
		5,
		CELLID_tr3_002,
		{KA_,ZU_,MA_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData044),
		&TrainerPokemonData044,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_ERIITOTOREENAA,
		5,
		CELLID_tr3_002,
		{NA_,O_,KI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData045),
		&TrainerPokemonData045,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_ERIITOTOREENAA,
		5,
		CELLID_tr3_002,
		{RI_,YYO_,U_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData046),
		&TrainerPokemonData046,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_ERIITOTOREENAA,
		5,
		CELLID_tr3_002,
		{YU_,U_,TO_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData047),
		&TrainerPokemonData047,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_ERIITOTOREENAA,
		5,
		CELLID_tr3_002,
		{MA_,KO_,TO_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData048),
		&TrainerPokemonData048,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_ERIITOTOREENAA,
		5,
		CELLID_tr3_001,
		{A_,YA_,KA_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData049),
		&TrainerPokemonData049,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_ERIITOTOREENAA,
		5,
		CELLID_tr3_001,
		{HI_,TO_,MI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData050),
		&TrainerPokemonData050,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_ERIITOTOREENAA,
		5,
		CELLID_tr3_001,
		{SA_,O_,RI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData051),
		&TrainerPokemonData051,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_ERIITOTOREENAA,
		5,
		CELLID_tr3_001,
		{SE_,TU_,NA_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData052),
		&TrainerPokemonData052,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_ERIITOTOREENAA,
		5,
		CELLID_tr3_001,
		{ZI_,YYU_,N_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData053),
		&TrainerPokemonData053,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_OKARUTOMANIA,
		3,
		CELLID_tr3_001,
		{KO_,TO_,NE_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData054),
		&TrainerPokemonData054,
	},
	{
		DATATYPE_ITEM,
		TRTYPE_OZYOUSAMA,
		1,
		CELLID_tr3_009,
		{RE_,I_,KA_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData055),
		&TrainerPokemonData055,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_OZYOUSAMA,
		1,
		CELLID_tr3_009,
		{SI_,O_,RI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData056),
		&TrainerPokemonData056,
	},
	{
		DATATYPE_WAZA,
		TRTYPE_OZYOUSAMA,
		0,
		CELLID_tr3_009,
		{SI_,O_,RI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData057),
		&TrainerPokemonData057,
	},
	{
		DATATYPE_WAZA,
		TRTYPE_OZYOUSAMA,
		0,
		CELLID_tr3_009,
		{RE_,I_,KA_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData058),
		&TrainerPokemonData058,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_OTONANOONEESAN,
		1,
		CELLID_tr3_007,
		{MA_,YU_,KO_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData059),
		&TrainerPokemonData059,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_OTONANOONEESAN,
		1,
		CELLID_tr3_007,
		{RE_,I_,KO_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData060),
		&TrainerPokemonData060,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_OBOTTYAMA,
		0,
		CELLID_tr3_016,
		{MI_,TU_,GU_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData061),
		&TrainerPokemonData061,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_OBOTTYAMA,
		0,
		CELLID_tr3_016,
		{ZI_,YYU_,N_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData062),
		&TrainerPokemonData062,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_KAIZYUUMANIA,
		3,
		CELLID_tr3_002,
		{TO_,SI_,O_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData063),
		&TrainerPokemonData063,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_KAIZYUUMANIA,
		3,
		CELLID_tr3_002,
		{MA_,SA_,SI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData064),
		&TrainerPokemonData064,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_KAIZYUUMANIA,
		3,
		CELLID_tr3_002,
		{TA_,KE_,HI_,KO_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData065),
		&TrainerPokemonData065,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_KAIZYUUMANIA,
		3,
		CELLID_tr3_002,
		{SE_,N_,TA_,RO_,U_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData066),
		&TrainerPokemonData066,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_KAIPANYAROU,
		0,
		CELLID_tr3_002,
		{YO_,U_,HE_,I_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData067),
		&TrainerPokemonData067,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_KAIPANYAROU,
		0,
		CELLID_tr3_002,
		{HI_,RO_,MI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData068),
		&TrainerPokemonData068,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_KAIPANYAROU,
		0,
		CELLID_tr3_002,
		{TA_,TU_,O_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData069),
		&TrainerPokemonData069,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_KAIPANYAROU,
		0,
		CELLID_tr3_002,
		{SI_,N_,TA_,RO_,U_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData070),
		&TrainerPokemonData070,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_KAIPANYAROU,
		0,
		CELLID_tr3_002,
		{E_,I_,I_,TI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData071),
		&TrainerPokemonData071,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_KAIPANYAROU,
		0,
		CELLID_tr3_002,
		{MO_,RI_,O_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData072),
		&TrainerPokemonData072,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_KAIPANYAROU,
		0,
		CELLID_tr3_002,
		{KU_,NI_,HI_,KO_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData073),
		&TrainerPokemonData073,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_KAIPANYAROU,
		0,
		CELLID_tr3_002,
		{KE_,N_,I_,TI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData074),
		&TrainerPokemonData074,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_KAIPANYAROU,
		0,
		CELLID_tr3_002,
		{TO_,SI_,HI_,RO_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData075),
		&TrainerPokemonData075,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_KAIPANYAROU,
		0,
		CELLID_tr3_002,
		{MA_,SA_,TO_,SI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData076),
		&TrainerPokemonData076,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_KAIPANYAROU,
		0,
		CELLID_tr3_002,
		{SI_,NO_,BU_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData077),
		&TrainerPokemonData077,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_KAIPANYAROU,
		0,
		CELLID_tr3_002,
		{KE_,I_,SI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData078),
		&TrainerPokemonData078,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_KAIPANYAROU,
		0,
		CELLID_tr3_002,
		{RI_,YYO_,U_,HE_,I_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData079),
		&TrainerPokemonData079,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_KAIPANYAROU,
		0,
		CELLID_tr3_002,
		{YA_,SU_,HA_,RU_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData080),
		&TrainerPokemonData080,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_KAIPANYAROU,
		0,
		CELLID_tr3_002,
		{MA_,SA_,HI_,RO_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData081),
		&TrainerPokemonData081,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_KAIPANYAROU,
		0,
		CELLID_tr3_002,
		{HA_,RU_,KI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData082),
		&TrainerPokemonData082,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_KAIPANYAROU,
		0,
		CELLID_tr3_002,
		{DA_,I_,SU_,KE_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData083),
		&TrainerPokemonData083,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_KAIPANYAROU,
		0,
		CELLID_tr3_002,
		{KE_,N_,TA_,RO_,U_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData084),
		&TrainerPokemonData084,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_KAIPANYAROU,
		0,
		CELLID_tr3_002,
		{KU_,NI_,TA_,KA_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData085),
		&TrainerPokemonData085,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_KAIPANYAROU,
		0,
		CELLID_tr3_002,
		{SI_,GE_,O_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData086),
		&TrainerPokemonData086,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_KAIPANYAROU,
		0,
		CELLID_tr3_002,
		{TA_,KE_,HA_,RU_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData087),
		&TrainerPokemonData087,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_KAIPANYAROU,
		0,
		CELLID_tr3_002,
		{HI_,DE_,NO_,RI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData088),
		&TrainerPokemonData088,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_KAIPANYAROU,
		0,
		CELLID_tr3_002,
		{TO_,KU_,O_,EOM_},
		{
			0,
