const u32 IconCharAdrs[] =
{
	icon_076_pch_ADRS,		//076
	icon_077_pch_ADRS,		//077
	icon_078_pch_ADRS,		//078
	icon_079_pch_ADRS,		//079
	icon_080_pch_ADRS,		//080
	icon_081_pch_ADRS,		//081
	icon_082_pch_ADRS,		//082
	icon_083_pch_ADRS,		//083
	icon_084_pch_ADRS,		//084
	icon_085_pch_ADRS,		//085
	icon_086_pch_ADRS,		//086
	icon_087_pch_ADRS,		//087
	icon_088_pch_ADRS,		//088
	icon_089_pch_ADRS,		//089
	icon_090_pch_ADRS,		//090
	icon_091_pch_ADRS,		//091
	icon_092_pch_ADRS,		//092
	icon_093_pch_ADRS,		//093
	icon_094_pch_ADRS,		//094
	icon_095_pch_ADRS,		//095
	icon_096_pch_ADRS,		//096
	icon_097_pch_ADRS,		//097
	icon_098_pch_ADRS,		//098
	icon_099_pch_ADRS,		//099
	icon_100_pch_ADRS,		//100
	icon_101_pch_ADRS,		//101
	icon_102_pch_ADRS,		//102
	icon_103_pch_ADRS,		//103
	icon_104_pch_ADRS,		//104
	icon_105_pch_ADRS,		//105
	icon_106_pch_ADRS,		//106
	icon_107_pch_ADRS,		//107
	icon_108_pch_ADRS,		//108
	icon_109_pch_ADRS,		//109
	icon_110_pch_ADRS,		//110
	icon_111_pch_ADRS,		//111
	icon_112_pch_ADRS,		//112
	icon_113_pch_ADRS,		//113
	icon_114_pch_ADRS,		//114
	icon_115_pch_ADRS,		//115
	icon_116_pch_ADRS,		//116
	icon_117_pch_ADRS,		//117
	icon_118_pch_ADRS,		//118
	icon_119_pch_ADRS,		//119
	icon_120_pch_ADRS,		//120
	icon_121_pch_ADRS,		//121
	icon_122_pch_ADRS,		//122
	icon_123_pch_ADRS,		//123
	icon_124_pch_ADRS,		//124
	icon_125_pch_ADRS,		//125
	icon_126_pch_ADRS,		//126
	icon_127_pch_ADRS,		//127
	icon_128_pch_ADRS,		//128
	icon_129_pch_ADRS,		//129
	icon_130_pch_ADRS,		//130
	icon_131_pch_ADRS,		//131
	icon_132_pch_ADRS,		//132
	icon_133_pch_ADRS,		//133
	icon_134_pch_ADRS,		//134
	icon_135_pch_ADRS,		//135
	icon_136_pch_ADRS,		//136
	icon_137_pch_ADRS,		//137
	icon_138_pch_ADRS,		//138
	icon_139_pch_ADRS,		//139
	icon_140_pch_ADRS,		//140
	icon_141_pch_ADRS,		//141
	icon_142_pch_ADRS,		//142
	icon_143_pch_ADRS,		//143
	icon_144_pch_ADRS,		//144
	icon_145_pch_ADRS,		//145
	icon_146_pch_ADRS,		//146
	icon_147_pch_ADRS,		//147
	icon_148_pch_ADRS,		//148
	icon_149_pch_ADRS,		//149
	icon_150_pch_ADRS,		//150
	icon_151_pch_ADRS,		//151
	icon_152_pch_ADRS,		//152
	icon_153_pch_ADRS,		//153
	icon_154_pch_ADRS,		//154
	icon_155_pch_ADRS,		//155
	icon_156_pch_ADRS,		//156
	icon_157_pch_ADRS,		//157
	icon_158_pch_ADRS,		//158
	icon_159_pch_ADRS,		//159
	icon_160_pch_ADRS,		//160
	icon_161_pch_ADRS,		//161
	icon_162_pch_ADRS,		//162
	icon_163_pch_ADRS,		//163
	icon_164_pch_ADRS,		//164
	icon_165_pch_ADRS,		//165
	icon_166_pch_ADRS,		//166
	icon_167_pch_ADRS,		//167
	icon_168_pch_ADRS,		//168
	icon_169_pch_ADRS,		//169
	icon_170_pch_ADRS,		//170
	icon_171_pch_ADRS,		//171
	icon_172_pch_ADRS,		//172
	icon_173_pch_ADRS,		//173
	icon_174_pch_ADRS,		//174
	icon_175_pch_ADRS,		//175
	icon_176_pch_ADRS,		//176
	icon_177_pch_ADRS,		//177
	icon_178_pch_ADRS,		//178
	icon_179_pch_ADRS,		//179
	icon_180_pch_ADRS,		//180
	icon_181_pch_ADRS,		//181
	icon_182_pch_ADRS,		//182
	icon_183_pch_ADRS,		//183
	icon_184_pch_ADRS,		//184
	icon_185_pch_ADRS,		//185
	icon_186_pch_ADRS,		//186
	icon_187_pch_ADRS,		//187
	icon_188_pch_ADRS,		//188
	icon_189_pch_ADRS,		//189
	icon_190_pch_ADRS,		//190
	icon_191_pch_ADRS,		//191
	icon_192_pch_ADRS,		//192
	icon_193_pch_ADRS,		//193
	icon_194_pch_ADRS,		//194
	icon_195_pch_ADRS,		//195
	icon_196_pch_ADRS,		//196
	icon_197_pch_ADRS,		//197
	icon_198_pch_ADRS,		//198
	icon_199_pch_ADRS,		//199
	icon_200_pch_ADRS,		//200
	icon_una_pch_ADRS,		//201
	icon_202_pch_ADRS,		//202
	icon_203_pch_ADRS,		//203
	icon_204_pch_ADRS,		//204
	icon_205_pch_ADRS,		//205
	icon_206_pch_ADRS,		//206
	icon_207_pch_ADRS,		//207
	icon_208_pch_ADRS,		//208
	icon_209_pch_ADRS,		//209
	icon_210_pch_ADRS,		//210
	icon_211_pch_ADRS,		//211
	icon_212_pch_ADRS,		//212
	icon_213_pch_ADRS,		//213
	icon_214_pch_ADRS,		//214
	icon_215_pch_ADRS,		//215
	icon_216_pch_ADRS,		//216
	icon_217_pch_ADRS,		//217
	icon_218_pch_ADRS,		//218
	icon_219_pch_ADRS,		//219
	icon_220_pch_ADRS,		//220
	icon_221_pch_ADRS,		//221
	icon_222_pch_ADRS,		//222
	icon_223_pch_ADRS,		//223
	icon_224_pch_ADRS,		//224
	icon_225_pch_ADRS,		//225
	icon_226_pch_ADRS,		//226
	icon_227_pch_ADRS,		//227
	icon_228_pch_ADRS,		//228
	icon_229_pch_ADRS,		//229
	icon_230_pch_ADRS,		//230
	icon_231_pch_ADRS,		//231
	icon_232_pch_ADRS,		//232
	icon_233_pch_ADRS,		//233
	icon_234_pch_ADRS,		//234
	icon_235_pch_ADRS,		//235
	icon_236_pch_ADRS,		//236
	icon_237_pch_ADRS,		//237
	icon_238_pch_ADRS,		//238
	icon_239_pch_ADRS,		//239
	icon_240_pch_ADRS,		//240
	icon_241_pch_ADRS,		//241
	icon_242_pch_ADRS,		//242
	icon_243_pch_ADRS,		//243
	icon_244_pch_ADRS,		//244
	icon_245_pch_ADRS,		//245
	icon_246_pch_ADRS,		//246
	icon_247_pch_ADRS,		//247
	icon_248_pch_ADRS,		//248
	icon_249_pch_ADRS,		//249
	icon_250_pch_ADRS,		//250
	icon_251_pch_ADRS,		//251
	icon_999_pch_ADRS,		//252
	icon_999_pch_ADRS,		//253
	icon_999_pch_ADRS,		//254
	icon_999_pch_ADRS,		//255
	icon_999_pch_ADRS,		//256
	icon_999_pch_ADRS,		//257
	icon_999_pch_ADRS,		//258
	icon_999_pch_ADRS,		//259
	icon_999_pch_ADRS,		//260
	icon_999_pch_ADRS,		//261
	icon_999_pch_ADRS,		//262
	icon_999_pch_ADRS,		//263
	icon_999_pch_ADRS,		//264
	icon_999_pch_ADRS,		//265
	icon_999_pch_ADRS,		//266
	icon_999_pch_ADRS,		//267
	icon_999_pch_ADRS,		//268
	icon_999_pch_ADRS,		//269
	icon_999_pch_ADRS,		//270
	icon_999_pch_ADRS,		//271
	icon_999_pch_ADRS,		//272
	icon_999_pch_ADRS,		//273
	icon_999_pch_ADRS,		//274
	icon_999_pch_ADRS,		//275
	icon_999_pch_ADRS,		//276
	icon_426_pch_ADRS,		//277
	icon_427_pch_ADRS,		//278
	icon_428_pch_ADRS,		//279
	icon_429_pch_ADRS,		//280
	icon_430_pch_ADRS,		//281
	icon_431_pch_ADRS,		//282
	icon_432_pch_ADRS,		//283
	icon_433_pch_ADRS,		//284
	icon_434_pch_ADRS,		//285
	icon_391_pch_ADRS,		//286
	icon_457_pch_ADRS,		//287
	icon_395_pch_ADRS,		//288
	icon_467_pch_ADRS,		//289
	icon_462_pch_ADRS,		//290
	icon_463_pch_ADRS,		//291
	icon_464_pch_ADRS,		//292
	icon_465_pch_ADRS,		//293
	icon_466_pch_ADRS,		//294
	icon_367_pch_ADRS,		//295
	icon_309_pch_ADRS,		//296
	icon_437_pch_ADRS,		//297
	icon_310_pch_ADRS,		//298
	icon_302_pch_ADRS,		//299
	icon_479_pch_ADRS,		//300
	icon_342_pch_ADRS,		//301
	icon_365_pch_ADRS,		//302
	icon_366_pch_ADRS,		//303
	icon_451_pch_ADRS,		//304
	icon_452_pch_ADRS,		//305
	icon_319_pch_ADRS,		//306
	icon_333_pch_ADRS,		//307
	icon_368_pch_ADRS,		//308
	icon_304_pch_ADRS,		//309
	icon_301_pch_ADRS,		//310
	icon_311_pch_ADRS,		//311
	icon_312_pch_ADRS,		//312
	icon_308_pch_ADRS,		//313
	icon_484_pch_ADRS,		//314
	icon_358_pch_ADRS,		//315
	icon_471_pch_ADRS,		//316
	icon_307_pch_ADRS,		//317
	icon_318_pch_ADRS,		//318
	icon_315_pch_ADRS,		//319
	icon_386_pch_ADRS,		//320
	icon_436_pch_ADRS,		//321
	icon_313_pch_ADRS,		//322
	icon_439_pch_ADRS,		//323
	icon_440_pch_ADRS,		//324
	icon_441_pch_ADRS,		//325
	icon_442_pch_ADRS,		//326
	icon_443_pch_ADRS,		//327
	icon_444_pch_ADRS,		//328
	icon_445_pch_ADRS,		//329
	icon_438_pch_ADRS,		//330
	icon_314_pch_ADRS,		//331
	icon_337_pch_ADRS,		//332
	icon_404_pch_ADRS,		//333
	icon_405_pch_ADRS,		//334
	icon_352_pch_ADRS,		//335
	icon_353_pch_ADRS,		//336
	icon_361_pch_ADRS,		//337
	icon_362_pch_ADRS,		//338
	icon_359_pch_ADRS,		//339
	icon_300_pch_ADRS,		//340
	icon_344_pch_ADRS,		//341
	icon_476_pch_ADRS,		//342
	icon_477_pch_ADRS,		//343
	icon_480_pch_ADRS,		//344
	icon_481_pch_ADRS,		//345
	icon_435_pch_ADRS,		//346
	icon_482_pch_ADRS,		//347
	icon_369_pch_ADRS,		//348
	icon_446_pch_ADRS,		//349
	icon_306_pch_ADRS,		//350
	icon_378_pch_ADRS,		//351
	icon_379_pch_ADRS,		//352
	icon_455_pch_ADRS,		//353
	icon_456_pch_ADRS,		//354
	icon_458_pch_ADRS,		//355
	icon_460_pch_ADRS,		//356
	icon_461_pch_ADRS,		//357
	icon_330_pch_ADRS,		//358
	icon_385_pch_ADRS,		//359
	icon_335_pch_ADRS,		//360
	icon_336_pch_ADRS,		//361
	icon_338_pch_ADRS,		//362
	icon_340_pch_ADRS,		//363
	icon_468_pch_ADRS,		//364
	icon_469_pch_ADRS,		//365
	icon_470_pch_ADRS,		//366
	icon_453_pch_ADRS,		//367
	icon_345_pch_ADRS,		//368
	icon_346_pch_ADRS,		//369
	icon_473_pch_ADRS,		//370
	icon_474_pch_ADRS,		//371
	icon_475_pch_ADRS,		//372
	icon_349_pch_ADRS,		//373
	icon_350_pch_ADRS,		//374
	icon_485_pch_ADRS,		//375
	icon_382_pch_ADRS,		//376
	icon_387_pch_ADRS,		//377
	icon_331_pch_ADRS,		//378
	icon_454_pch_ADRS,		//379
	icon_472_pch_ADRS,		//380
	icon_401_pch_ADRS,		//381
	icon_483_pch_ADRS,		//382
	icon_370_pch_ADRS,		//383
	icon_459_pch_ADRS,		//384
	icon_413_pch_ADRS,		//385
	icon_414_pch_ADRS,		//386
	icon_478_pch_ADRS,		//387
	icon_447_pch_ADRS,		//388
	icon_448_pch_ADRS,		//389
	icon_449_pch_ADRS,		//390
	icon_450_pch_ADRS,		//391
	icon_499_pch_ADRS,		//392
	icon_500_pch_ADRS,		//393
	icon_501_pch_ADRS,		//394
	icon_502_pch_ADRS,		//395
	icon_486_pch_ADRS,		//396
	icon_487_pch_ADRS,		//397
	icon_488_pch_ADRS,		//398
	icon_489_pch_ADRS,		//399
	icon_490_pch_ADRS,		//400
	icon_491_pch_ADRS,		//401
	icon_492_pch_ADRS,		//402
	icon_493_pch_ADRS,		//403
	icon_495_pch_ADRS,		//404
	icon_494_pch_ADRS,		//405
	icon_496_pch_ADRS,		//406
	icon_392_pch_ADRS,		//407
	icon_393_pch_ADRS,		//408
	icon_497_pch_ADRS,		//409
	icon_498_pch_ADRS,		//410
	icon_341_pch_ADRS,		//411
	icon_tam_pch_ADRS,		//412
	icon_unb_pch_ADRS,		//412
	icon_unc_pch_ADRS,		//413
	icon_und_pch_ADRS,		//414
	icon_une_pch_ADRS,		//415
	icon_unf_pch_ADRS,		//416
	icon_ung_pch_ADRS,		//417
	icon_unh_pch_ADRS,		//418
	icon_uni_pch_ADRS,		//419
	icon_unj_pch_ADRS,		//420
	icon_unk_pch_ADRS,		//421
	icon_unl_pch_ADRS,		//422
	icon_unm_pch_ADRS,		//423
	icon_unn_pch_ADRS,		//424
	icon_uno_pch_ADRS,		//425
	icon_unp_pch_ADRS,		//426
	icon_unq_pch_ADRS,		//427
	icon_unr_pch_ADRS,		//428
	icon_uns_pch_ADRS,		//429
	icon_unt_pch_ADRS,		//430
	icon_unu_pch_ADRS,		//431
	icon_unv_pch_ADRS,		//432
	icon_unw_pch_ADRS,		//433
	icon_unx_pch_ADRS,		//434
	icon_uny_pch_ADRS,		//435
	icon_unz_pch_ADRS,		//436
	icon_exc_pch_ADRS,		//437
	icon_que_pch_ADRS,		//438
};
const u8 IconPalAtr[] =
{
	0,		//000
	1,		//001
	1,		//002
	1,		//003
	0,		//004
	0,		//005
	0,		//006
	0,		//007
	2,		//008
	2,		//009
	1,		//010
	1,		//011
	0,		//012
	1,		//013
	2,		//014
	2,		//015
	0,		//016
	0,		//017
	0,		//018
	2,		//019
	1,		//020
	0,		//021
	0,		//022
	2,		//023
	2,		//024
	2,		//025
	0,		//026
	2,		//027
	2,		//028
	2,		//029
	2,		//030
	2,		//031
	2,		//032
	2,		//033
	2,		//034
	0,		//035
	0,		//036
	2,		//037
	1,		//038
	0,		//039
	0,		//040
	2,		//041
	2,		//042
	1,		//043
	0,		//044
	0,		//045
	0,		//046
	0,		//047
	0,		//048
	2,		//049
	2,		//050
	2,		//051
	1,		//052
	1,		//053
	1,		//054
	2,		//055
	1,		//056
	2,		//057
	0,		//058
	0,		//059
	0,		//060
	0,		//061
	0,		//062
	2,		//063
	2,		//064
	2,		//065
	0,		//066
	2,		//067
	0,		//068
	1,		//069
	1,		//070
	1,		//071
	2,		//072
	2,		//073
	1,		//074
	1,		//075
	1,		//076
	0,		//077
	0,		//078
	0,		//079
	0,		//080
	0,		//081
	0,		//082
	1,		//083
	2,		//084
	2,		//085
	2,		//086
	2,		//087
	2,		//088
	2,		//089
	2,		//090
	2,		//091
	2,		//092
	2,		//093
	2,		//094
	2,		//095
	2,		//096
	1,		//097
	2,		//098
	2,		//099
	0,		//100
	0,		//101
	0,		//102
	1,		//103
	1,		//104
	1,		//105
	2,		//106
	2,		//107
	1,		//108
	2,		//109
	2,		//110
	1,		//111
	1,		//112
	0,		//113
	0,		//114
	1,		//115
	0,		//116
	0,		//117
	0,		//118
	0,		//119
	2,		//120
	2,		//121
	0,		//122
	1,		//123
	2,		//124
	1,		//125
	0,		//126
	2,		//127
	2,		//128
	0,		//129
	0,		//130
	2,		//131
	2,		//132
	2,		//133
	0,		//134
	0,		//135
	0,		//136
	0,		//137
	0,		//138
	0,		//139
	2,		//140
	2,		//141
	0,		//142
	1,		//143
	0,		//144
	0,		//145
	0,		//146
	0,		//147
	0,		//148
	2,		//149
	2,		//150
	0,		//151
	1,		//152
	1,		//153
	1,		//154
	1,		//155
	1,		//156
	1,		//157
	2,		//158
	2,		//159
	2,		//160
	2,		//161
	2,		//162
	2,		//163
	2,		//164
	0,		//165
	0,		//166
	1,		//167
	0,		//168
	2,		//169
	2,		//170
	0,		//171
	0,		//172
	0,		//173
	1,		//174
	2,		//175
	2,		//176
	0,		//177
	0,		//178
	2,		//179
	0,		//180
	0,		//181
	1,		//182
	2,		//183
	2,		//184
	1,		//185
	1,		//186
	1,		//187
	1,		//188
	2,		//189
	2,		//190
	1,		//191
	1,		//192
	1,		//193
	0,		//194
	0,		//195
	2,		//196
	2,		//197
	2,		//198
	0,		//199
	0,		//200
	0,		//201
	0,		//202
	1,		//203
	0,		//204
	2,		//205
	2,		//206
	2,		//207
	0,		//208
	0,		//209
	2,		//210
	0,		//211
	0,		//212
	1,		//213
	2,		//214
	0,		//215
	0,		//216
	2,		//217
	0,		//218
	0,		//219
	2,		//220
	2,		//221
	0,		//222
	0,		//223
	0,		//224
	0,		//225
	2,		//226
	0,		//227
	0,		//228
	0,		//229
	0,		//230
	0,		//231
	0,		//232
	0,		//233
	2,		//234
	1,		//235
	2,		//236
	2,		//237
	1,		//238
	1,		//239
	1,		//240
	1,		//241
	1,		//242
	0,		//243
	2,		//244
	0,		//245
	1,		//246
	0,		//247
	1,		//248
	0,		//249
	1,		//250
	1,		//251
	0,		//252
	0,		//253
	0,		//254
	0,		//255
	0,		//256
	0,		//257
	0,		//258
	0,		//259
	0,		//260
	0,		//261
	0,		//262
	0,		//263
	0,		//264
	0,		//265
	0,		//266
	0,		//267
	0,		//268
	0,		//269
	0,		//270
	0,		//271
	0,		//272
	0,		//273
	0,		//274
	0,		//275
	0,		//276
	1,		//277
	0,		//278
	1,		//279
	0,		//280
	0,		//281
	0,		//282
	0,		//283
	0,		//284
	0,		//285
	2,		//286
	2,		//287
	2,		//288
	2,		//289
	0,		//290
	2,		//291
	0,		//292
	2,		//293
	1,		//294
	1,		//295
	1,		//296
	1,		//297
	1,		//298
	1,		//299
	0,		//300
	1,		//301
	1,		//302
	1,		//303
	2,		//304
	2,		//305
	1,		//306
	1,		//307
	1,		//308
	0,		//309
	0,		//310
	2,		//311
	0,		//312
	2,		//313
	0,		//314
	0,		//315
	2,		//316
	1,		//317
	1,		//318
	0,		//319
	0,		//320
	1,		//321
	2,		//322
	0,		//323
	0,		//324
	0,		//325
	0,		//326
	0,		//327
	2,		//328
	0,		//329
	0,		//330
	0,		//331
	1,		//332
	1,		//333
	1,		//334
	2,		//335
	1,		//336
	1,		//337
	0,		//338
	1,		//339
	0,		//340
	2,		//341
	2,		//342
	0,		//343
	1,		//344
	1,		//345
	2,		//346
	0,		//347
	1,		//348
	0,		//349
	2,		//350
	0,		//351
	2,		//352
	0,		//353
	0,		//354
	2,		//355
	0,		//356
	0,		//357
	0,		//358
	0,		//359
	0,		//360
	0,		//361
	0,		//362
	0,		//363
	2,		//364
	2,		//365
	1,		//366
	1,		//367
	2,		//368
	1,		//369
	0,		//370
	2,		//371
	2,		//372
	0,		//373
	0,		//374
	0,		//375
	0,		//376
	0,		//377
	0,		//378
	2,		//379
	0,		//380
	1,		//381
	2,		//382
	2,		//383
	2,		//384
	0,		//385
	0,		//386
	2,		//387
	2,		//388
	0,		//389
	0,		//390
	0,		//391
	1,		//392
	1,		//393
	1,		//394
	2,		//395
	2,		//396
	0,		//397
	0,		//398
	0,		//399
	0,		//400
	2,		//401
	2,		//402
	2,		//403
	2,		//404
	0,		//405
	1,		//406
	0,		//407
	2,		//408
	0,		//409
	0,		//410
	0,		//411
	1,		//412
	0,		//412
	0,		//413
	0,		//414
	0,		//415
	0,		//416
	0,		//417
	0,		//418
	0,		//419
	0,		//420
	0,		//421
	0,		//422
	0,		//423
	0,		//424
	0,		//425
	0,		//426
	0,		//427
	0,		//428
	0,		//429
	0,		//430
	0,		//431
	0,		//432
	0,		//433
	0,		//434
	0,		//435
	0,		//436
	0,		//437
	0,		//438
};
