//※値の小さい順のソートです。

static const u16 takasa_tbl[]={
	171,		//12 x 0.1m
	101,		//12 x 0.1m
	271,		//12 x 0.1m
	286,		//12 x 0.1m
	153,		//12 x 0.1m
	117,		//12 x 0.1m
	110,		//12 x 0.1m
	279,		//12 x 0.1m
	375,		//12 x 0.1m
	31,		//13 x 0.1m
	332,		//13 x 0.1m
	275,		//13 x 0.1m
	308,		//13 x 0.1m
	335,		//13 x 0.1m
	141,		//13 x 0.1m
	99,		//13 x 0.1m
	64,		//13 x 0.1m
	119,		//13 x 0.1m
	36,		//13 x 0.1m
	126,		//13 x 0.1m
	202,		//13 x 0.1m
	92,		//13 x 0.1m
	122,		//13 x 0.1m
	62,		//13 x 0.1m
	128,		//14 x 0.1m
	380,		//14 x 0.1m
	181,		//14 x 0.1m
	288,		//14 x 0.1m
	166,		//14 x 0.1m
	76,		//14 x 0.1m
	365,		//14 x 0.1m
	84,		//14 x 0.1m
	229,		//14 x 0.1m
	34,		//14 x 0.1m
	124,		//14 x 0.1m
	107,		//14 x 0.1m
	234,		//14 x 0.1m
	210,		//14 x 0.1m
	237,		//14 x 0.1m
	195,		//14 x 0.1m
	344,		//15 x 0.1m
	260,		//15 x 0.1m
	242,		//15 x 0.1m
	272,		//15 x 0.1m
	295,		//15 x 0.1m
	206,		//15 x 0.1m
	127,		//15 x 0.1m
	91,		//15 x 0.1m
	67,		//15 x 0.1m
	203,		//15 x 0.1m
	18,		//15 x 0.1m
	178,		//15 x 0.1m
	346,		//15 x 0.1m
	106,		//15 x 0.1m
	49,		//15 x 0.1m
	94,		//15 x 0.1m
	214,		//15 x 0.1m
	362,		//15 x 0.1m
	123,		//15 x 0.1m
	373,		//15 x 0.1m
	310,		//15 x 0.1m
	348,		//15 x 0.1m
	65,		//15 x 0.1m
	97,		//16 x 0.1m
	164,		//16 x 0.1m
	73,		//16 x 0.1m
	356,		//16 x 0.1m
	145,		//16 x 0.1m
	42,		//16 x 0.1m
	376,		//16 x 0.1m
	282,		//16 x 0.1m
	9,		//16 x 0.1m
	80,		//16 x 0.1m
	93,		//16 x 0.1m
	68,		//16 x 0.1m
	377,		//17 x 0.1m
	317,		//17 x 0.1m
	254,		//17 x 0.1m
	227,		//17 x 0.1m
	55,		//17 x 0.1m
	386,		//17 x 0.1m
	71,		//17 x 0.1m
	78,		//17 x 0.1m
	6,		//17 x 0.1m
	367,		//17 x 0.1m
	87,		//17 x 0.1m
	144,		//17 x 0.1m
	157,		//17 x 0.1m
	142,		//18 x 0.1m
	368,		//18 x 0.1m
	217,		//18 x 0.1m
	154,		//18 x 0.1m
	378,		//18 x 0.1m
	212,		//18 x 0.1m
	230,		//18 x 0.1m
	147,		//18 x 0.1m
	85,		//18 x 0.1m
	319,		//18 x 0.1m
	169,		//18 x 0.1m
	162,		//18 x 0.1m
	59,		//19 x 0.1m
	243,		//19 x 0.1m
	257,		//19 x 0.1m
	323,		//19 x 0.1m
	112,		//19 x 0.1m
	379,		//19 x 0.1m
	23,		//20 x 0.1m
	330,		//20 x 0.1m
	357,		//20 x 0.1m
	381,		//20 x 0.1m
	245,		//20 x 0.1m
	146,		//20 x 0.1m
	3,		//20 x 0.1m
	103,		//20 x 0.1m
	199,		//20 x 0.1m
	248,		//20 x 0.1m
	289,		//20 x 0.1m
	320,		//20 x 0.1m
	150,		//20 x 0.1m
	306,		//21 x 0.1m
	143,		//21 x 0.1m
	226,		//21 x 0.1m
	244,		//21 x 0.1m
	149,		//22 x 0.1m
	115,		//22 x 0.1m
	297,		//23 x 0.1m
	160,		//23 x 0.1m
	131,		//25 x 0.1m
	336,		//27 x 0.1m
	24,		//35 x 0.1m
	383,		//35 x 0.1m
	250,		//38 x 0.1m
	148,		//40 x 0.1m
	382,		//45 x 0.1m
	249,		//52 x 0.1m
	350,		//62 x 0.1m
	130,		//65 x 0.1m
	384,		//70 x 0.1m
	95,		//88 x 0.1m
	208,		//92 x 0.1m
	321		//145 x 0.1m
};
