0xf0,0x01,0xf0,0x01,0x00,0x01,0xff,0x10,0x01,0xff,0xa0,0x10,0x03,0x31,0x00,0xe9,
0x31,0x33,0x33,0x10,0x13,0x00,0x11,0x33,0x10,0x41,0x44,0x31,0x10,0x14,0x93,0x81,
0xff,0x33,0x13,0x01,0x25,0x33,0x01,0x02,0x1e,0x10,0x03,0x7c,0x13,0x50,0x03,0xf0,
0x4f,0xf0,0x01,0xf0,0x01,0x81,0x7e,0x51,0x15,0x7c,0x14,0x20,0x03,0x00,0x6b,0x20,
0x73,0x00,0x7b,0x30,0x87,0x13,0x44,0x8e,0x02,0x9b,0x44,0x11,0x11,0x00,0x67,0x60,
0x01,0x10,0x73,0x11,0x63,0x01,0x00,0xa2,0x00,0x03,0x13,0x00,0x14,0xf0,0x7e,0xf0,
0x01,0xde,0xf0,0x01,0xd1,0xff,0x41,0x01,0x03,0x10,0x48,0xf1,0xe2,0x00,0x01,0x34,
0xfe,0xf1,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xb1,0xff,0x12,
0xde,0xf1,0xff,0x71,0xff,0x21,0xf1,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0x00,0x43,
0x21,0x10,0xdd,0x33,0x00,0x10,0x31,0x00,0x03,0x03,0x0b,0xf6,0x10,0x03,0x01,0x60,
0x11,0xec,0x10,0x03,0x11,0x00,0x85,0x10,0xff,0x33,0x77,0x13,0x01,0x07,0x11,0x0b,
0x20,0x03,0x13,0x60,0x03,0xf0,0x4f,0xf0,0x01,0xef,0xf0,0x01,0x90,0xcc,0x00,0x77,
0x11,0x04,0x47,0x10,0x03,0x03,0xda,0x21,0xfb,0xdf,0x50,0x87,0x10,0x88,0x13,0x02,
0x0a,0x02,0x7f,0x10,0x03,0x04,0x76,0x00,0x92,0xff,0x10,0x77,0x40,0x87,0xf0,0x7e,
0xf0,0x01,0xf0,0x01,0xc0,0x01,0x00,0x7f,0x00,0x6c,0xff,0xf1,0xff,0x43,0xff,0x00,
0x63,0x00,0x6a,0xf0,0x1c,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,
0x51,0xff,0x44,0x03,0xf0,0x01,0xf5,0xff,0xf0,0x01,0xf0,0x01,0xe9,0xf0,0x01,0x32,
0xff,0x55,0xff,0x33,0x05,0xff,0x33,0x11,0x00,0x03,0x7d,0x31,0x01,0x75,0x60,0x03,
0x53,0xff,0x10,0x03,0x13,0xff,0x33,0x30,0x03,0xdf,0x03,0xfa,0x01,0x99,0x11,0x23,
0x37,0xf0,0x01,0xf0,0x01,0xf0,0x01,0x61,0x7d,0x1d,0x13,0x11,0x31,0x00,0x69,0x20,
0x03,0x00,0x01,0x10,0x00,0x64,0xff,0x00,0x83,0x20,0x03,0x11,0xfe,0x00,0x01,0x00,
0x11,0x00,0x6f,0x00,0x6b,0x14,0x6f,0xcf,0x16,0x1f,0x23,0xff,0x13,0x31,0x24,0x03,
0xf0,0x51,0xf0,0x01,0xf0,0x01,0xe7,0xf5,0xff,0xf1,0xff,0x50,0x9f,0x01,0x00,0x02,
0x82,0xf0,0x1c,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf5,0xff,
0xf0,0x1c,0xf1,0xff,0xf0,0x01,0xf8,0xf0,0x01,0xf0,0x01,0xf7,0xff,0x37,0xff,0x30,
0x03,0x31,0x11,0x11,0xbf,0xf7,0xff,0x31,0x10,0x03,0x20,0x21,0x11,0x92,0xf0,0x52,
0xf7,0xff,0xf7,0xff,0xff,0x97,0xff,0x42,0x4c,0x12,0x07,0x22,0x01,0x00,0x83,0x12,
0x07,0x13,0xec,0x10,0x66,0xbf,0x21,0xfe,0x33,0x11,0xf4,0x01,0xee,0x11,0xff,0x10,
0x05,0x11,0xff,0x00,0x8b,0xff,0x00,0x22,0xf7,0xff,0xf0,0x01,0xf0,0x01,0xa1,0xff,
0x34,0xff,0xf1,0xe2,0x31,0x6b,0xff,0xf5,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xf1,0xff,0xf1,0xff,0xf9,0xf7,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xe3,0xff,0x13,0x22,0x43,0xff,0xff,0x01,0x68,0x40,0x03,0x03,0xe0,0xf7,0xff,0xf7,
0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xef,0x51,0x5f,0x60,0x6b,0x10,0x07,0x31,0x19,
0xdf,0x00,0x83,0x02,0x87,0x11,0xff,0xf7,0x22,0x14,0x17,0xf5,0x40,0x03,0x12,0x2a,
0x11,0x54,0x83,0x00,0x03,0xf0,0x7e,0xf3,0xf0,0x01,0xf0,0x01,0xc1,0xff,0x00,0x44,
0x11,0x31,0xf1,0xff,0xf9,0xff,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xf1,0x16,0xf7,0xff,0xf7,0xff,0xff,0xf1,0xff,0xf0,0x01,0xf0,0x01,0xf7,0xff,
0xf7,0xff,0x70,0x03,0xf7,0xff,0x57,0xff,0x7f,0x11,0x20,0x03,0xf0,0x4f,0xf0,0x01,
0xf0,0x01,0xc7,0xff,0x0b,0xd7,0x40,0x03,0xff,0xf7,0xff,0x27,0xff,0x30,0x03,0xf7,
0xff,0xf0,0x4e,0xf0,0x01,0xf0,0x01,0xf7,0xff,0xff,0xf7,0xff,0xf7,0xff,0xf0,0x1b,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf7,0xff,0xf5,0xff,0xf1,
0xff,0xf0,0x01,0xf0,0x01,0xf2,0xff,0xf7,0xff,0xb7,0xff,0xac,0x00,0x67,0x31,0x14,
0x03,0x01,0x41,0x7b,0x00,0x03,0x11,0x31,0x00,0x01,0x13,0x44,0x14,0x01,0x41,0x14,
0x41,0xf7,0xf0,0x81,0xf0,0x01,0xf0,0x01,0xa1,0x7d,0x11,0x17,0xff,0x30,0x01,0x00,
0x72,0xb8,0x07,0xff,0x31,0x13,0xff,0x13,0xfb,0x00,0x03,0x41,0x41,0x51,0x3f,0x15,
0x01,0x20,0x03,0x00,0x6b,0x10,0x73,0x10,0x7b,0x10,0x87,0x0e,0x0b,0x3e,0x00,0x44,
0x15,0x04,0xf0,0x01,0xf0,0x01,0xf0,0x01,0x93,0xff,0x43,0xdf,0xf5,0xff,0x70,0x01,
0x14,0x01,0xfc,0x02,0x7a,0xf0,0x1c,0xf0,0x01,0xf0,0x01,0x80,0x00,0x01,0x00,0x00,
};

/*====================================================================*/
/* メインタグ                                                         */
/*====================================================================*/
static const u16 maintag1_Palette[16] = {
0x0000 ,0x254a ,0x7fff ,0x025c ,0x1b1e ,0x33bf ,0x3704 ,0x1e29 ,
0x6d4d ,0x4cea ,0x111f ,0x0016 ,0x0000 ,0x0000 ,0x0000 ,0x0000 ,
};
static const u16 maintag2_Palette[16] = {
0x0000 ,0x254a ,0x41ef ,0x4e73 ,0x6339 ,0x7fff ,0x3704 ,0x1e29 ,
0x6d4d ,0x4cea ,0x35be ,0x2139 ,0x025c ,0x1b1e ,0x33bf ,0x0000 ,
};

// 160 chars
static const u8 maintag_Character[0x4cc] = {
0x10,0x00,0x14,0x00,

0x08,0x00,0x55,0x55,0x55,0x10,0x03,0x55,0x44,0x44,0x7c,0x44,0xf0,0x03,0x00,0x03,
0x10,0x1b,0x30,0x1e,0x20,0x01,0x77,0x77,0x06,0x77,0x45,0x67,0x66,0x66,0x60,0x03,
0xa0,0x1f,0x24,0x40,0x41,0x20,0x03,0x22,0x22,0x22,0x12,0x11,0x21,0x38,0x11,0x11,
0x10,0x0b,0xf0,0x1f,0x30,0x1f,0x12,0x11,0x11,0x06,0x12,0x12,0x44,0x44,0x12,0xf0,
0x73,0x30,0x03,0x00,0x1d,0x33,0x33,0x33,0x10,0x03,0x90,0x6b,0x40,0x6f,0x45,0x10,
0x4a,0xc2,0x00,0x1a,0x20,0x01,0x24,0x21,0x21,0x41,0x10,0x03,0x12,0x80,0x00,0x02,
0x12,0x24,0x41,0x12,0x11,0x24,0x41,0x0b,0x11,0x44,0x14,0x41,0x60,0x1f,0x11,0x00,
0x63,0x00,0x2e,0xa0,0x40,0x03,0x24,0x00,0x93,0x12,0x41,0x44,0x14,0x11,0xc0,0x60,
0x1f,0xd0,0xdf,0x24,0x22,0x22,0x41,0x14,0x21,0x37,0x11,0x41,0x50,0xab,0xd0,0x1f,
0x22,0x00,0x45,0x00,0xd9,0x10,0x0a,0xfe,0x20,0x53,0xe0,0x1f,0x10,0xfb,0x00,0xdb,
0x50,0x6f,0xd0,0x1f,0x90,0x01,0x24,0x76,0x21,0x30,0x63,0x90,0x03,0x40,0x3f,0x11,
0x50,0x9f,0xa0,0xbb,0x44,0x06,0x12,0x41,0x22,0x22,0x11,0x00,0x7f,0x70,0xdf,0x24,
0x95,0x00,0x34,0x14,0x42,0x00,0xd3,0x21,0x00,0x1e,0x14,0x10,0x2a,0x93,0x10,0x54,
0x14,0x41,0xd1,0x1f,0x14,0x11,0x40,0x6c,0xf0,0xff,0xcf,0x40,0x9f,0x10,0x3c,0x24,
0x21,0x31,0x9a,0x70,0x98,0xf0,0xbf,0xb0,0x01,0xff,0xf0,0x1f,0xf0,0x1f,0xf0,0x1f,
0xa1,0x05,0x00,0x67,0x00,0x93,0xb1,0x9e,0x60,0x9f,0xff,0xf0,0x2f,0x30,0x01,0xf0,
0x1f,0xf0,0x1f,0xf0,0x1f,0xf0,0x1f,0xf0,0x9f,0xf0,0xbf,0xff,0xf0,0x1f,0xf0,0x1f,
0xf0,0x19,0xf0,0x1f,0xf0,0x01,0xf0,0x01,0xf0,0xbf,0xf0,0x01,0xff,0xf0,0x1f,0xf0,
0x01,0xf0,0x1f,0xf0,0x1f,0x10,0x01,0xf3,0xff,0xf3,0xff,0x90,0xbf,0x01,0x99,0x99,
0x99,0x45,0x89,0x88,0x88,0x60,0x03,0xff,0xf3,0x3f,0x03,0x3f,0xf2,0x3f,0xf3,0x3f,
0x53,0x3f,0xf0,0x73,0xa3,0xff,0x90,0x6b,0xf7,0x40,0x6f,0xa3,0xff,0xd3,0x40,0x30,
0x7f,0x11,0x62,0xff,0xf3,0x3f,0xb3,0x3f,0xfd,0x70,0x9f,0x04,0x3e,0x02,0xfc,0x00,
0x3b,0x20,0x9d,0x33,0x87,0x12,0xf3,0xbf,0xff,0xc2,0xb7,0x90,0x1f,0x00,0x5a,0x50,
0xdb,0x00,0xe7,0x04,0x88,0x04,0x8c,0xf0,0x3f,0xfd,0x80,0x41,0x00,0xab,0xd4,0x9e,
0x23,0x0a,0x92,0xff,0x00,0x54,0x22,0x01,0x4e,0xff,0x81,0x52,0x13,0xde,0xf0,0xff,
0x40,0x8f,0xd0,0xdf,0x21,0x8b,0x10,0x67,0x40,0x40,0xff,0xd1,0x1f,0xf1,0x9f,0xf4,
0xdf,0xf0,0xbf,0xf2,0xdf,0xf0,0x19,0xf0,0x1f,0xf0,0x01,0xff,0x70,0x67,0xf1,0x9f,
0xf2,0xbf,0xf2,0xbf,0xf0,0x1f,0xf0,0x1f,0xf0,0x01,0xf3,0xff,0xff,0xf0,0x9f,0xf0,
0xbf,0xf0,0x01,0xf0,0x1f,0xf0,0x01,0xf0,0x1f,0xf0,0x01,0xf0,0x01,0xff,0xf0,0xbf,
0xf0,0x1f,0xf0,0x1f,0xf0,0x1f,0xf0,0x1f,0xf3,0xff,0xf3,0xff,0xf3,0xff,0x80,0x70,
0xbf,0xbb,0xbb,0xbb,0x45,0xab,0xaa,0xaa,0xf7,0x60,0x03,0x90,0x1f,0xc6,0xca,0x02,
0xdf,0x12,0xa0,0x3f,0x82,0xe9,0x60,0x03,0xf9,0xf0,0x73,0xb3,0xff,0x90,0x6b,0x40,
0x6f,0xb7,0xff,0x11,0x21,0x03,0x69,0x7f,0x14,0x03,0x69,0xa3,0x1e,0x60,0x1f,0x30,
0x67,0x08,0x18,0x20,0x03,0xf2,0x5f,0xff,0xf1,0x9f,0xb3,0x9f,0xb0,0x1f,0x30,0x4d,
0x54,0x1b,0x10,0x0b,0xf0,0x3f,0xf0,0x3f,0xe7,0x64,0x1f,0x98,0x1b,0x20,0x92,0x21,
0x11,0x13,0x8b,0xf0,0x39,0x91,0xbf,0xae,0xb1,0x31,0x24,0x00,0xbf,0x14,0xa3,0xdf,
0xf0,0x3f,0xa0,0x3f,0x24,0xff,0x78,0xcb,0x87,0xfe,0xf0,0xff,0x99,0xa0,0x14,0x84,
0x03,0x8e,0x14,0x36,0xf0,0xdf,0xff,0xf2,0xdf,0xf0,0x1f,0xf0,0x1f,0xf0,0x19,0x30,
0x01,0xa4,0xd7,0xf4,0xdf,0xf2,0xbf,0xff,0xf2,0xdf,0xf0,0x01,0xf0,0x1f,0xf0,0x1f,
0xf0,0xff,0xf0,0x01,0xf0,0xbf,0xf0,0x1f,0xff,0xf0,0x1f,0xf0,0x1f,0xf0,0x1f,0xf0,
0x01,0xf0,0x9f,0xf0,0xbf,0xf0,0x1f,0xf0,0x1f,0xe2,0xf0,0x1f,0xf0,0x01,0x93,0xff,
0xee,0xee,0xee,0x10,0x03,0xee,0x1f,0xdd,0xdd,0xdd,0xf0,0x03,0x00,0x03,0x10,0x1b,
0x30,0x1e,0x20,0x01,0xb8,0x03,0xff,0xde,0x03,0x87,0x60,0x03,0xb0,0x1f,0x15,0xdd,
0x5d,0x01,0x55,0x55,0x15,0x1d,0x11,0x51,0x11,0x00,0x07,0x60,0x55,0x10,0x07,0x90,
0x1f,0x5d,0xd1,0xdd,0xdd,0x55,0x00,0x15,0xdd,0xdd,0x51,0x51,0x55,0xd1,0x5d,0x01,
0x15,0x11,0x15,0x5d,0x11,0xdd,0x15,0xf0,0x73,0x87,0x30,0x03,0x00,0xcc,0xcc,0xcc,
0x10,0x03,0x90,0x6b,0x40,0x6f,0x71,0xde,0x10,0x4b,0x00,0x1a,0x20,0x01,0xdd,0xdd,
0x1d,0x00,0x51,0x28,0xdd,0x15,0x00,0x5b,0x11,0x10,0x5f,0x1d,0x55,0x55,0x98,0x00,
0x09,0x11,0xd1,0x50,0x1f,0x00,0x0d,0x15,0x51,0xd1,0x09,0x55,0x15,0x5d,0x51,0x00,
0x6f,0x51,0xd1,0x00,0x73,0x0f,0x55,0x11,0x1d,0xd1,0x70,0x1f,0xa0,0xbf,0x20,0x49,
0x30,0x03,0xf6,0x00,0x9b,0x20,0xaf,0x90,0x1f,0x00,0xdd,0xd1,0xd0,0x03,0x70,0x1f,
0x15,0xd5,0x00,0x0e,0x10,0x03,0x11,0x18,0x33,0x15,0x00,0xfa,0x11,0x10,0x40,0xf3,
0xd1,0x3f,0x10,0xff,0x00,0x19,0x60,0x6d,0x5d,0xd5,0x00,0x67,0x00,0x97,0xa1,0x00,
0xa4,0x15,0x00,0xc4,0x15,0x15,0x1d,0x55,0x00,0x1e,0xe0,0x70,0x9f,0x20,0x44,0x90,
0x03,0x5d,0x15,0xd1,0xdd,0x1d,0x43,0x11,0x60,0xff,0x5d,0x51,0x51,0xd1,0x10,0x03,
0x50,0x3f,0x86,0x01,0x04,0x11,0xdd,0x1d,0xd1,0x81,0x1f,0x90,0xd1,0x15,0x17,0xd1,
0x55,0x55,0x00,0x5d,0x11,0x70,0x1f,0xd0,0x9f,0xd0,0x01,0xff,0xf0,0x1f,0xf0,0x1f,
0xf0,0x1f,0xf0,0x1f,0xf0,0x19,0xf0,0x01,0x90,0x01,0x80,0xbf,0xff,0xf0,0x01,0xf0,
0x1f,0xf0,0x1f,0xf0,0x1f,0xf0,0x1f,0xf0,0xff,0xf0,0xbf,0xf0,0x1f,0xff,0xf0,0x1f,
0xf0,0x1f,0xf0,0x1f,0xf0,0x1a,0xf0,0x01,0xf0,0x9f,0xf0,0xbf,0xf0,0x1f,0xf7,0xf0,
0x01,0xf0,0x1f,0xf0,0x1f,0x40,0x1f,0x00,0x17,0x6b,0x44,0x10,0xf0,0x03,0xe1,0x74,
0x3f,0x54,0x2f,0x06,0xc3,0x34,0x52,0x55,0x55,0x60,0x03,0x80,0x90,0x1f,0x53,0x55,
0x55,0x31,0x13,0x11,0x51,0x66,0x31,0x00,0x09,0x40,0x03,0x15,0x31,0xb0,0x3f,0x70,
0x17,0x33,0x2d,0x53,0x11,0x05,0x7b,0x31,0xf0,0x6f,0x40,0x03,0x00,0x00,0x68,0xef,
0x10,0x03,0x90,0x6b,0x40,0x6f,0x34,0x40,0x87,0x20,0x01,0x00,0x4b,0x00,0x52,0xe4,
0x10,0x03,0x00,0x77,0x04,0x53,0x55,0x11,0x00,0x05,0x31,0x33,0x73,0x11,0x50,0x1f,
0xa0,0x8e,0x50,0x03,0x13,0x31,0x60,0x3f,0xd0,0xdf,0xe3,0x90,0x01,0x10,0x52,0xd0,
0xbf,0x53,0x55,0x15,0x00,0xe3,0x00,0x6f,0xe7,0x00,0x77,0x13,0xe7,0xf0,0xdf,0x53,
0x31,0x23,0xff,0x04,0x67,0x06,0x5d,0xc8,0xc0,0xff,0x26,0x6f,0x31,0x11,0x80,0x94,
0x53,0x51,0x51,0xd2,0x20,0x03,0x61,0x37,0x53,0x01,0x1b,0x13,0x11,0x60,0x9f,0x11,
0x3f,0x11,0x15,0x00,0x47,0x30,0x6f,0x20,0x03,0x10,0x56,0x00,0xe0,0x60,0xff,0xc0,
0x10,0xa4,0x20,0xfb,0x51,0x31,0x55,0x11,0x53,0x31,0x3d,0x11,0x31,0x30,0xe0,0x71,
0x1f,0x41,0x6f,0x21,0x27,0x11,0x50,0x5e,0xff,0xf0,0xff,0xf0,0xfe,0xa6,0x3f,0xf0,
0x19,0xf0,0x1f,0xf0,0x01,0xf0,0x1f,0xf0,0x01,0xff,0xf0,0x01,0xb1,0xdf,0xf0,0x01,
0xf0,0x1f,0xf0,0x01,0xf0,0x1f,0xf0,0x1f,0xf0,0xff,0xff,0xf0,0x01,0xf0,0x1f,0xf0,
0x1f,0xf0,0x1f,0xf0,0x1f,0xf0,0x19,0xf0,0x01,0xf0,0x9f,0xfc,0xf0,0xbf,0xf0,0x1f,
0xf0,0x01,0xf0,0x1f,0xf0,0x01,0x50,0x1f,
};


/*====================================================================*/
/* コンディションタグ                                                 */
/*====================================================================*/
static const u16 contag_Palette[16] = {
0x0000 ,0x7fff ,0x41ef ,0x6339 ,0x4e73 ,0x254a ,0x56b5 ,0x7ed8 ,
0x6d4d ,0x510a ,0x7b0c ,0x0000 ,0x0000 ,0x0000 ,0x0000 ,0x0000 ,
};

// 96 chars
static const u8 contag_Character[0x2dc] = {
0x10,0x00,0x0c,0x00,

0x08,0x00,0x77,0x77,0x77,0x10,0x03,0x77,0x88,0x88,0x7c,0x88,0xf0,0x03,0x00,0x03,
0x10,0x1b,0x30,0x1e,0x20,0x01,0x99,0x99,0x06,0x99,0x87,0xa9,0xaa,0xaa,0x60,0x03,
0x90,0x1f,0x11,0x00,0x11,0x11,0x85,0x55,0x55,0x51,0x85,0x88,0x0c,0x18,0x55,0x88,
0x88,0x40,0x06,0xa0,0x3f,0x51,0x88,0x21,0x88,0x18,0x00,0x23,0x58,0x51,0x55,0x85,
0x50,0x0b,0xde,0xf0,0x73,0x30,0x03,0x00,0x00,0x68,0x10,0x03,0x90,0x6b,0x40,0x6f,
0x87,0xcd,0x40,0x87,0x20,0x01,0x18,0x85,0x00,0x47,0x40,0x03,0x58,0x00,0x53,0x00,
0x88,0x15,0x11,0x85,0x88,0x58,0x55,0x85,0xeb,0x50,0x1f,0x50,0x6b,0x40,0x03,0x51,
0x00,0x1f,0x55,0x90,0x1f,0x90,0x9f,0xc3,0x10,0x43,0x10,0xc3,0x18,0x55,0x55,0x85,
0x20,0x53,0x00,0x4b,0xc5,0x70,0x1f,0x00,0x5d,0x18,0x15,0x15,0x00,0xd4,0x51,0x00,
0x23,0x07,0x51,0x55,0x15,0x55,0x55,0x10,0x30,0xd0,0x3f,0x20,0x03,0xaf,0x00,0x1f,
0x18,0x00,0x20,0x51,0x00,0x45,0xd1,0x3f,0x21,0x23,0x40,0x93,0x83,0x20,0x6b,0x51,
0x55,0x51,0x58,0x55,0x50,0xa1,0x01,0x31,0x71,0x11,0x01,0x38,0x00,0x5a,0x60,0xdf,
0x15,0x15,0x85,0x10,0x03,0x40,0x51,0x00,0x02,0x51,0x18,0x85,0x51,0x55,0x18,0x5f,
0x85,0x00,0xbf,0x85,0x60,0x1f,0x20,0x84,0x60,0x03,0x00,0x3b,0x00,0xde,0x7a,0x88,
0x00,0x5e,0x60,0x1f,0xb0,0xff,0x11,0x1f,0x51,0x00,0xff,0x55,0xf9,0xf0,0xff,0x40,
0x9f,0x00,0x23,0x00,0x7e,0x41,0xad,0x88,0x51,0xd0,0x1f,0xfe,0xd0,0x01,0xf0,0x1f,
0xf0,0x1f,0xf0,0x1f,0xa0,0x01,0x70,0xfb,0x00,0xbf,0x11,0xff,0x00,0xbf,0x01,0x7e,
0x60,0xbf,0xf0,0x2e,0x62,0x87,0xf0,0x1f,0xf0,0x1f,0xf0,0x1f,0xff,0xc0,0x1f,0xf0,
0x9f,0xf0,0xbf,0xf0,0x1f,0xf0,0x1f,0xf0,0x19,0xf0,0x1f,0xf0,0x01,0xff,0xf0,0x01,
0xf0,0xbf,0xf0,0x01,0xf0,0x1f,0xf0,0x01,0xf0,0x1f,0xf0,0x1f,0x10,0x01,0xff,0xf3,
0xff,0xf3,0xff,0xf3,0xff,0xf3,0xff,0xf3,0x1f,0xf3,0x1f,0xf3,0x1f,0x03,0x1f,0xff,
0xf0,0x73,0xf3,0xff,0xf3,0xff,0xf3,0x1f,0xf3,0x1f,0xf3,0x1f,0xf3,0x1f,0xf2,0xff,
0xfd,0xc3,0x9f,0xf3,0x1f,0xf3,0x1f,0x70,0xdf,0x30,0x01,0x10,0xff,0x15,0x00,0xdf,
0xff,0x10,0x0b,0xf1,0xff,0x70,0x01,0x14,0xff,0xf3,0x9f,0xb3,0x9f,0xf3,0x1f,0xb3,
0x1f,0x6f,0x58,0x34,0xa9,0x70,0x03,0x18,0x00,0xe3,0x04,0x50,0x60,0x1f,0x10,0x2c,
0xe4,0xf0,0x7a,0xf0,0xff,0x30,0x91,0x85,0x18,0x04,0x7f,0x58,0x55,0xff,0x30,0x72,
0x10,0xc7,0xf0,0xbf,0xf2,0xdf,0xf0,0x1f,0xf0,0x1f,0xf0,0x19,0x30,0x01,0xff,0x06,
0x2f,0x10,0xd7,0x70,0xe6,0xc1,0x9f,0xf0,0x31,0xf2,0xdf,0xf0,0x01,0xf0,0x1f,0xff,
0xf0,0x1f,0xf0,0xff,0xf0,0x01,0xf0,0xbf,0xf0,0x1f,0xf0,0x1f,0xf0,0x1f,0xf0,0x1f,
0xff,0xf0,0x01,0xf0,0x9f,0xf0,0xbf,0xf0,0x1f,0xf0,0x19,0xf0,0x1f,0xf0,0x01,0x83,
0xff,0x10,0x33,0x33,0x33,0x10,0x03,0x33,0x44,0x44,0x44,0xf8,0xf0,0x03,0x00,0x03,
0x10,0x1b,0x30,0x1e,0x20,0x01,0x22,0x22,0x22,0x0c,0x43,0x12,0x11,0x11,0x60,0x03,
0xa0,0x1f,0x51,0x44,0x00,0x44,0x14,0x11,0x11,0x45,0x54,0x51,0x55,0x61,0x45,0x50,
0x0b,0x70,0x1f,0x51,0x51,0x14,0x45,0x10,0x03,0x00,0x55,0x55,0x14,0x45,0x11,0x55,
0x14,0x11,0x1d,0x55,0x45,0x14,0x00,0x26,0xf0,0x73,0x30,0x03,0x00,0x00,0x68,0xef,
0x10,0x03,0x90,0x6b,0x40,0x6f,0x43,0x40,0x87,0x20,0x01,0x50,0x6b,0x40,0x03,0x21,
0x51,0x44,0x07,0xdf,0x44,0x54,0x55,0x45,0x50,0x1f,0x22,0x51,0x45,0x50,0x1a,0x44,
0x44,0x15,0x00,0x03,0x54,0x98,0x00,0x93,0x44,0x55,0x70,0x1f,0x90,0xbf,0x14,0x11,
0x51,0xc4,0x00,0x3a,0x10,0xb8,0x55,0x44,0x44,0x00,0x0b,0x14,0x55,0x7f,0x15,0x80,
0xbf,0xf0,0x01,0x10,0x01,0xf0,0x1f,0xf0,0x1f,0xf0,0x1f,0x70,0x01,0x41,0x51,0x11,
0x2d,0x11,0x44,0x51,0x14,0x55,0x31,0x1f,0xbf,0x00,0x9f,0x55,0x90,0x9f,0xf0,0x31,
0x61,0x87,0xf0,0x1f,0xf0,0x1f,0xf0,0x1f,0xff,0xc0,0x1f,0xf0,0x9f,0xf0,0xbf,0xf0,
0x1f,0xf0,0x1f,0xf0,0x19,0xf0,0x1f,0xf0,0x01,0xff,0xf0,0x01,0xf0,0xbf,0xf0,0x01,
0xf0,0x1f,0xf0,0x01,0xf0,0x1f,0xf0,0x1f,0xf0,0xff,0xff,0xf0,0x01,0xf0,0x1f,0xf0,
0x1f,0xf0,0x1f,0xf0,0x1f,0xf0,0x19,0xf0,0x01,0xf0,0x9f,0xfc,0xf0,0xbf,0xf0,0x1f,
0xf0,0x01,0xf0,0x1f,0xf0,0x01,0x50,0x1f,
};


/*====================================================================*/
/* サーチタグ                                                         */
/*====================================================================*/
static const u16 schtag1_Palette[16] = {
0x8380 ,0xffff ,0x254a ,0x2e5f ,0x111f ,0x0016 ,0x7ed8 ,0x6d4d ,
