const	PokePersonalData PPD[]={
	{				//ダミー（0オリジン）
	0,				//所持道具２
	127,				//♂♀比率
	15,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	4,				//タマゴグループ１
	4,				//タマゴグループ２
	TOKUSYU_SURUDOIME,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_BROWN,				//色
	0,				//反転
	},
	{				//22:オニドリル
	65,				//基本ＨＰ
	90,				//基本攻撃
	65,				//基本防御
	100,				//基本素早さ
	61,				//基本特攻
	61,				//基本特防
	NORMAL_TYPE,		//タイプ１
	HIKOU_TYPE,		//タイプ２
	90,				//捕獲値
	162,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	2,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	ITEM_SURUDOIKUTIBASI,				//所持道具２
	127,				//♂♀比率
	15,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	4,				//タマゴグループ１
	4,				//タマゴグループ２
	TOKUSYU_SURUDOIME,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_BROWN,				//色
	0,				//反転
	},
	{				//23:アーボ
	35,				//基本ＨＰ
	60,				//基本攻撃
	44,				//基本防御
	55,				//基本素早さ
	40,				//基本特攻
	54,				//基本特防
	POISON_TYPE,		//タイプ１
	POISON_TYPE,		//タイプ２
	255,				//捕獲値
	62,				//経験値
	0,				//HP努力値
	1,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	5,				//タマゴグループ１
	14,				//タマゴグループ２
	TOKUSYU_IKAKU,				//特殊能力１
	TOKUSYU_DAPPI,				//特殊能力２
	0,				//逃げ率
	COLOR_PERPLE,				//色
	0,				//反転
	},
	{				//24:アーボック
	60,				//基本ＨＰ
	85,				//基本攻撃
	69,				//基本防御
	80,				//基本素早さ
	65,				//基本特攻
	79,				//基本特防
	POISON_TYPE,		//タイプ１
	POISON_TYPE,		//タイプ２
	90,				//捕獲値
	147,				//経験値
	0,				//HP努力値
	2,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	5,				//タマゴグループ１
	14,				//タマゴグループ２
	TOKUSYU_IKAKU,				//特殊能力１
	TOKUSYU_DAPPI,				//特殊能力２
	0,				//逃げ率
	COLOR_PERPLE,				//色
	0,				//反転
	},
	{				//25:ピカチュウ
	35,				//基本ＨＰ
	55,				//基本攻撃
	30,				//基本防御
	90,				//基本素早さ
	50,				//基本特攻
	40,				//基本特防
	ELECTRIC_TYPE,		//タイプ１
	ELECTRIC_TYPE,		//タイプ２
	190,				//捕獲値
	82,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	2,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	ITEM_ORENNOMI,				//所持道具１
	ITEM_DENKIDAMA,				//所持道具２
	127,				//♂♀比率
	10,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	5,				//タマゴグループ１
	6,				//タマゴグループ２
	TOKUSYU_SEIDENKI,				//特殊能力１
	0,				//特殊能力２
	6,				//逃げ率
	COLOR_YELLOW,				//色
	0,				//反転
	},
	{				//26:ライチュウ
	60,				//基本ＨＰ
	90,				//基本攻撃
	55,				//基本防御
	100,				//基本素早さ
	90,				//基本特攻
	80,				//基本特防
	ELECTRIC_TYPE,		//タイプ１
	ELECTRIC_TYPE,		//タイプ２
	75,				//捕獲値
	122,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	3,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	ITEM_ORENNOMI,				//所持道具２
	127,				//♂♀比率
	10,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	5,				//タマゴグループ１
	6,				//タマゴグループ２
	TOKUSYU_SEIDENKI,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_YELLOW,				//色
	0,				//反転
	},
	{				//27:サンド
	50,				//基本ＨＰ
	75,				//基本攻撃
	85,				//基本防御
	40,				//基本素早さ
	20,				//基本特攻
	30,				//基本特防
	JIMEN_TYPE,		//タイプ１
	JIMEN_TYPE,		//タイプ２
	255,				//捕獲値
	93,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	1,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	ITEM_SENSEINOTUME,				//所持道具２
	127,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	5,				//タマゴグループ１
	5,				//タマゴグループ２
	TOKUSYU_SUNAGAKURE,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_YELLOW,				//色
	0,				//反転
	},
	{				//28:サンドパン
	75,				//基本ＨＰ
	100,				//基本攻撃
	110,				//基本防御
	65,				//基本素早さ
	45,				//基本特攻
	55,				//基本特防
	JIMEN_TYPE,		//タイプ１
	JIMEN_TYPE,		//タイプ２
	90,				//捕獲値
	163,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	2,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	ITEM_SENSEINOTUME,				//所持道具２
	127,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	5,				//タマゴグループ１
	5,				//タマゴグループ２
	TOKUSYU_SUNAGAKURE,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_YELLOW,				//色
	0,				//反転
	},
	{				//29:ニドラン♀
	55,				//基本ＨＰ
	47,				//基本攻撃
	52,				//基本防御
	41,				//基本素早さ
	40,				//基本特攻
	40,				//基本特防
	POISON_TYPE,		//タイプ１
	POISON_TYPE,		//タイプ２
	235,				//捕獲値
	59,				//経験値
	1,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	254,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	3,				//成長パターン
	1,				//タマゴグループ１
	5,				//タマゴグループ２
	TOKUSYU_DOKUNOTOGE,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_BLUE,				//色
	0,				//反転
	},
	{				//30:ニドリーナ
	70,				//基本ＨＰ
	62,				//基本攻撃
	67,				//基本防御
	56,				//基本素早さ
	55,				//基本特攻
	55,				//基本特防
	POISON_TYPE,		//タイプ１
	POISON_TYPE,		//タイプ２
	120,				//捕獲値
	117,				//経験値
	2,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	254,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	3,				//成長パターン
	15,				//タマゴグループ１
	15,				//タマゴグループ２
	TOKUSYU_DOKUNOTOGE,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_BLUE,				//色
	0,				//反転
	},
	{				//31:ニドクイン
	90,				//基本ＨＰ
	82,				//基本攻撃
	87,				//基本防御
	76,				//基本素早さ
	75,				//基本特攻
	85,				//基本特防
	POISON_TYPE,		//タイプ１
	JIMEN_TYPE,		//タイプ２
	45,				//捕獲値
	194,				//経験値
	3,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	254,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	3,				//成長パターン
	15,				//タマゴグループ１
	15,				//タマゴグループ２
	TOKUSYU_DOKUNOTOGE,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_BLUE,				//色
	0,				//反転
	},
	{				//32:ニドラン♂
	46,				//基本ＨＰ
	57,				//基本攻撃
	40,				//基本防御
	50,				//基本素早さ
	40,				//基本特攻
	40,				//基本特防
	POISON_TYPE,		//タイプ１
	POISON_TYPE,		//タイプ２
	235,				//捕獲値
	60,				//経験値
	0,				//HP努力値
	1,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	0,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	3,				//成長パターン
	1,				//タマゴグループ１
	5,				//タマゴグループ２
	TOKUSYU_DOKUNOTOGE,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_PERPLE,				//色
	0,				//反転
	},
	{				//33:ニドリーノ
	61,				//基本ＨＰ
	72,				//基本攻撃
	57,				//基本防御
	65,				//基本素早さ
	55,				//基本特攻
	55,				//基本特防
	POISON_TYPE,		//タイプ１
	POISON_TYPE,		//タイプ２
	120,				//捕獲値
	118,				//経験値
	0,				//HP努力値
	2,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	0,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	3,				//成長パターン
	1,				//タマゴグループ１
	5,				//タマゴグループ２
	TOKUSYU_DOKUNOTOGE,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_PERPLE,				//色
	0,				//反転
	},
	{				//34:ニドキング
	81,				//基本ＨＰ
	92,				//基本攻撃
	77,				//基本防御
	85,				//基本素早さ
	85,				//基本特攻
	75,				//基本特防
	POISON_TYPE,		//タイプ１
	JIMEN_TYPE,		//タイプ２
	45,				//捕獲値
	195,				//経験値
	0,				//HP努力値
	3,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	0,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	3,				//成長パターン
	1,				//タマゴグループ１
	5,				//タマゴグループ２
	TOKUSYU_DOKUNOTOGE,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_PERPLE,				//色
	0,				//反転
	},
	{				//35:ピッピ
	70,				//基本ＨＰ
	45,				//基本攻撃
	48,				//基本防御
	35,				//基本素早さ
	60,				//基本特攻
	65,				//基本特防
	NORMAL_TYPE,		//タイプ１
	NORMAL_TYPE,		//タイプ２
	150,				//捕獲値
	68,				//経験値
	2,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	ITEM_HIMERINOMI,				//所持道具１
