#include	"wazano.def"
#include	"trfenum.h"
#include	"tr_poke.dat"
#include	"tr_enum.h"
#include	"tr_name.dat"

const	TrainerData	TD[]={
		{si_,ta_,ttu_,pa_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData021),
		&TrainerPokemonData021,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_AKUADAN,
		0x06,
		CELLID_tr3_011,
		{si_,ta_,ttu_,pa_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData022),
		&TrainerPokemonData022,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_AKUADAN,
		0x06,
		CELLID_tr3_011,
		{si_,ta_,ttu_,pa_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData023),
		&TrainerPokemonData023,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_AKUADAN,
		0x06,
		CELLID_tr3_011,
		{si_,ta_,ttu_,pa_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData024),
		&TrainerPokemonData024,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_AKUADAN,
		0x06,
		CELLID_tr3_011,
		{si_,ta_,ttu_,pa_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData025),
		&TrainerPokemonData025,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_AKUADAN,
		0x86,
		CELLID_tr3_020,
		{si_,ta_,ttu_,pa_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData026),
		&TrainerPokemonData026,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_AKUADAN,
		0x86,
		CELLID_tr3_020,
		{si_,ta_,ttu_,pa_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData027),
		&TrainerPokemonData027,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_AKUADAN,
		0x86,
		CELLID_tr3_020,
		{si_,ta_,ttu_,pa_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData028),
		&TrainerPokemonData028,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_AKUADANKANBU,
		0x06,
		CELLID_tr3_069,
		{ka_,n_,bu_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0007,
		NELEMS(TrainerPokemonData029),
		&TrainerPokemonData029,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_AKUADANKANBU,
		0x06,
		CELLID_tr3_069,
		{U_,SI_,O_,EOM_},
		{
			ITEM_IIKIZUGUSURI,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0007,
		NELEMS(TrainerPokemonData030),
		&TrainerPokemonData030,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_AKUADANKANBU,
		0x06,
		CELLID_tr3_069,
		{U_,SI_,O_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x000b,
		NELEMS(TrainerPokemonData031),
		&TrainerPokemonData031,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_AKUADANKANBU,
		0x86,
		CELLID_tr3_070,
		{I_,ZU_,MI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0007,
		NELEMS(TrainerPokemonData032),
		&TrainerPokemonData032,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_AKUADANKANBU,
		0x86,
		CELLID_tr3_070,
		{I_,ZU_,MI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0007,
		NELEMS(TrainerPokemonData033),
		&TrainerPokemonData033,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_AKUADANRIIDAA,
		0x06,
		CELLID_tr3_072,
		{A_,O_,GI_,RI_,EOM_},
		{
			ITEM_IIKIZUGUSURI,
			ITEM_IIKIZUGUSURI,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0007,
		NELEMS(TrainerPokemonData034),
		&TrainerPokemonData034,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_AKUADANRIIDAA,
		0x06,
		CELLID_tr3_072,
		{A_,O_,GI_,RI_,EOM_},
		{
			ITEM_IIKIZUGUSURI,
			ITEM_IIKIZUGUSURI,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0007,
		NELEMS(TrainerPokemonData035),
		&TrainerPokemonData035,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_AROMANAONEESAN,
		0x81,
		CELLID_tr3_055,
		{MI_,DO_,RI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData036),
		&TrainerPokemonData036,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_AROMANAONEESAN,
		0x81,
		CELLID_tr3_055,
		{YA_,YO_,I_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData037),
		&TrainerPokemonData037,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_AROMANAONEESAN,
		0x81,
		CELLID_tr3_055,
		{SI_,ZU_,KA_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData038),
		&TrainerPokemonData038,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_AROMANAONEESAN,
		0x81,
		CELLID_tr3_055,
		{TI_,DU_,RU_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData039),
		&TrainerPokemonData039,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_AROMANAONEESAN,
		0x81,
		CELLID_tr3_055,
		{YA_,YO_,I_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData040),
		&TrainerPokemonData040,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_AROMANAONEESAN,
		0x81,
		CELLID_tr3_055,
		{YA_,YO_,I_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData041),
		&TrainerPokemonData041,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_AROMANAONEESAN,
		0x81,
		CELLID_tr3_055,
		{YA_,YO_,I_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData042),
		&TrainerPokemonData042,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_AROMANAONEESAN,
		0x81,
		CELLID_tr3_055,
		{YA_,YO_,I_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData043),
		&TrainerPokemonData043,
	},
	{
		DATATYPE_WAZA,
		TRTYPE_ISEKIMANIA,
		0x0b,
		CELLID_tr3_056,
		{NO_,BU_,O_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData044),
		&TrainerPokemonData044,
	},
	{
		DATATYPE_WAZA,
		TRTYPE_ISEKIMANIA,
		0x0b,
		CELLID_tr3_056,
		{KE_,I_,I_,TI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData045),
		&TrainerPokemonData045,
	},
	{
		DATATYPE_WAZA,
		TRTYPE_ISEKIMANIA,
		0x0b,
		CELLID_tr3_056,
		{A_,KI_,HI_,TO_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData046),
		&TrainerPokemonData046,
	},
	{
		DATATYPE_WAZA,
		TRTYPE_ISEKIMANIA,
		0x0b,
		CELLID_tr3_056,
		{NO_,BU_,O_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData047),
		&TrainerPokemonData047,
	},
	{
		DATATYPE_WAZA,
		TRTYPE_ISEKIMANIA,
		0x0b,
		CELLID_tr3_056,
		{NO_,BU_,O_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData048),
		&TrainerPokemonData048,
	},
	{
		DATATYPE_WAZA,
		TRTYPE_ISEKIMANIA,
		0x0b,
		CELLID_tr3_056,
		{NO_,BU_,O_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData049),
		&TrainerPokemonData049,
	},
	{
		DATATYPE_WAZA,
		TRTYPE_ISEKIMANIA,
		0x0b,
		CELLID_tr3_056,
		{NO_,BU_,O_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData050),
		&TrainerPokemonData050,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_INTABYUAA,
		0x0c,
		CELLID_tr3_026,
		{MA_,RI_,to_,DA_,I_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_2vs2,
		0x0001,
		NELEMS(TrainerPokemonData051),
		&TrainerPokemonData051,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_INTABYUAA,
		0x0c,
		CELLID_tr3_026,
		{MA_,RI_,to_,DA_,I_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_2vs2,
		0x0001,
		NELEMS(TrainerPokemonData052),
		&TrainerPokemonData052,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_INTABYUAA,
		0x0c,
		CELLID_tr3_026,
		{MA_,RI_,to_,DA_,I_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_2vs2,
		0x0001,
		NELEMS(TrainerPokemonData053),
		&TrainerPokemonData053,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_INTABYUAA,
		0x0c,
		CELLID_tr3_026,
		{MA_,RI_,to_,DA_,I_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_2vs2,
		0x0001,
		NELEMS(TrainerPokemonData054),
		&TrainerPokemonData054,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_INTABYUAA,
		0x0c,
		CELLID_tr3_026,
		{MA_,RI_,to_,DA_,I_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_2vs2,
		0x0001,
		NELEMS(TrainerPokemonData055),
		&TrainerPokemonData055,
	},
	{
		DATATYPE_WAZA,
		TRTYPE_INTABYUAA,
		0x0c,
		CELLID_tr3_026,
		{MA_,RI_,to_,DA_,I_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_2vs2,
		0x0001,
		NELEMS(TrainerPokemonData056),
		&TrainerPokemonData056,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_UKIWAGAARU,
		0x82,
		CELLID_tr3_021,
		{A_,YU_,MI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData057),
		&TrainerPokemonData057,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_UKIWAGAARU,
		0x82,
		CELLID_tr3_021,
		{MI_,TI_,KO_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData058),
		&TrainerPokemonData058,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_UKIWAGAARU,
		0x82,
		CELLID_tr3_021,
		{NO_,ZO_,MI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData059),
		&TrainerPokemonData059,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_UKIWAGAARU,
		0x82,
		CELLID_tr3_021,
		{A_,YU_,MI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData060),
		&TrainerPokemonData060,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_UKIWAGAARU,
		0x82,
		CELLID_tr3_021,
		{A_,YU_,MI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData061),
		&TrainerPokemonData061,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_UKIWAGAARU,
		0x82,
		CELLID_tr3_021,
		{A_,YU_,MI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData062),
		&TrainerPokemonData062,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_UKIWAGAARU,
		0x82,
		CELLID_tr3_021,
		{A_,YU_,MI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData063),
		&TrainerPokemonData063,
	},
	{
		DATATYPE_WAZA,
		TRTYPE_UKIWABOOI,
		0x02,
		CELLID_tr3_027,
		{YU_,U_,TA_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData064),
		&TrainerPokemonData064,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_UKIWABOOI,
		0x02,
		CELLID_tr3_027,
		{YA_,SU_,NO_,BU_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData065),
		&TrainerPokemonData065,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_UKIWABOOI,
		0x02,
		CELLID_tr3_027,
		{MA_,NA_,BU_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData066),
		&TrainerPokemonData066,
	},
	{
		DATATYPE_WAZA,
		TRTYPE_UKIWABOOI,
		0x02,
		CELLID_tr3_027,
		{YU_,U_,TA_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData067),
		&TrainerPokemonData067,
	},
	{
		DATATYPE_WAZA,
		TRTYPE_UKIWABOOI,
		0x02,
		CELLID_tr3_027,
		{YU_,U_,TA_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData068),
		&TrainerPokemonData068,
	},
	{
		DATATYPE_WAZA,
		TRTYPE_UKIWABOOI,
		0x02,
		CELLID_tr3_027,
		{YU_,U_,TA_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData069),
		&TrainerPokemonData069,
	},
	{
		DATATYPE_WAZA,
		TRTYPE_UKIWABOOI,
		0x02,
		CELLID_tr3_027,
		{YU_,U_,TA_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData070),
		&TrainerPokemonData070,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_ERIITOTOREENAA,
		0x05,
		CELLID_tr3_057,
		{TO_,SI_,KI_,EOM_},
		{
			ITEM_SUPIIDAA,
			ITEM_SUPIIDAA,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0007,
		NELEMS(TrainerPokemonData071),
		&TrainerPokemonData071,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_ERIITOTOREENAA,
		0x05,
		CELLID_tr3_057,
		{HI_,DE_,KI_,EOM_},
		{
			ITEM_EFEKUTOGAADO,
			ITEM_EFEKUTOGAADO,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0007,
		NELEMS(TrainerPokemonData072),
		&TrainerPokemonData072,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_ERIITOTOREENAA,
		0x05,
		CELLID_tr3_057,
		{KA_,ZU_,MA_,EOM_},
		{
			ITEM_IIKIZUGUSURI,
			ITEM_IIKIZUGUSURI,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0007,
		NELEMS(TrainerPokemonData073),
		&TrainerPokemonData073,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_ERIITOTOREENAA,
		0x05,
		CELLID_tr3_057,
		{NA_,O_,KI_,EOM_},
		{
			ITEM_KURITHIKATTAA,
			ITEM_KURITHIKATTAA,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0007,
		NELEMS(TrainerPokemonData074),
		&TrainerPokemonData074,
	},
	{
		DATATYPE_WAZA,
		TRTYPE_ERIITOTOREENAA,
		0x05,
		CELLID_tr3_057,
		{KE_,N_,EOM_},
		{
			ITEM_SUGOIKIZUGUSURI,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0007,
		NELEMS(TrainerPokemonData075),
		&TrainerPokemonData075,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_ERIITOTOREENAA,
		0x05,
		CELLID_tr3_057,
		{YU_,U_,TO_,EOM_},
		{
			ITEM_KAIHUKUNOKUSURI,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0007,
		NELEMS(TrainerPokemonData076),
		&TrainerPokemonData076,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_ERIITOTOREENAA,
		0x05,
		CELLID_tr3_057,
		{MA_,KO_,TO_,EOM_},
		{
			ITEM_KAIHUKUNOKUSURI,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0007,
		NELEMS(TrainerPokemonData077),
		&TrainerPokemonData077,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_ERIITOTOREENAA,
		0x05,
		CELLID_tr3_057,
		{YU_,U_,SU_,KE_,EOM_},
		{
			ITEM_IIKIZUGUSURI,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0007,
		NELEMS(TrainerPokemonData078),
		&TrainerPokemonData078,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_ERIITOTOREENAA,
		0x05,
		CELLID_tr3_057,
		{KO_,U_,KI_,EOM_},
		{
			ITEM_KAIHUKUNOKUSURI,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0007,
		NELEMS(TrainerPokemonData079),
		&TrainerPokemonData079,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_ERIITOTOREENAA,
		0x05,
		CELLID_tr3_057,
		{SI_,YYO_,U_,EOM_},
		{
			ITEM_KAIHUKUNOKUSURI,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0007,
		NELEMS(TrainerPokemonData080),
		&TrainerPokemonData080,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_ERIITOTOREENAA,
		0x05,
		CELLID_tr3_057,
		{TA_,KU_,YA_,EOM_},
		{
			ITEM_KAIHUKUNOKUSURI,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0007,
		NELEMS(TrainerPokemonData081),
		&TrainerPokemonData081,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_ERIITOTOREENAA,
		0x05,
		CELLID_tr3_057,
		{RI_,YYO_,U_,HE_,I_,EOM_},
		{
			ITEM_KAIHUKUNOKUSURI,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0007,
		NELEMS(TrainerPokemonData082),
		&TrainerPokemonData082,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_ERIITOTOREENAA,
		0x05,
		CELLID_tr3_057,
		{KA_,KE_,RU_,EOM_},
		{
			ITEM_KAIHUKUNOKUSURI,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0007,
		NELEMS(TrainerPokemonData083),
		&TrainerPokemonData083,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_ERIITOTOREENAA,
		0x05,
		CELLID_tr3_057,
		{YU_,U_,SU_,KE_,EOM_},
		{
			ITEM_SUGOIKIZUGUSURI,
			0,
