const Conv8x8 ConvTo8x8Table[] = {

{spc_8x8         ,spc_8x8         }, /* "Å@" */
{spc_8x8         ,T__8x8          }, /* "Çs" */
{spc_8x8         ,U__8x8          }, /* "Çt" */
{spc_8x8         ,V__8x8          }, /* "Çu" */
{spc_8x8         ,W__8x8          }, /* "Çv" */
{spc_8x8         ,X__8x8          }, /* "Çw" */
{spc_8x8         ,Y__8x8          }, /* "Çx" */
{spc_8x8         ,Z__8x8          }, /* "Çy" */
{spc_8x8         ,a__8x8          }, /* "ÇÅ" */
{spc_8x8         ,b__8x8          }, /* "ÇÇ" */
{spc_8x8         ,c__8x8          }, /* "ÇÉ" */
{spc_8x8         ,d__8x8          }, /* "ÇÑ" */
{spc_8x8         ,e__8x8          }, /* "ÇÖ" */
{spc_8x8         ,f__8x8          }, /* "ÇÜ" */
{spc_8x8         ,g__8x8          }, /* "Çá" */
{spc_8x8         ,h__8x8          }, /* "Çà" */
{spc_8x8         ,i__8x8          }, /* "Çâ" */
{spc_8x8         ,j__8x8          }, /* "Çä" */
{spc_8x8         ,k__8x8          }, /* "Çã" */
{spc_8x8         ,l__8x8          }, /* "Çå" */
{spc_8x8         ,m__8x8          }, /* "Çç" */
{spc_8x8         ,n__8x8          }, /* "Çé" */
{spc_8x8         ,o__8x8          }, /* "Çè" */
{spc_8x8         ,p__8x8          }, /* "Çê" */
{spc_8x8         ,q__8x8          }, /* "Çë" */
{spc_8x8         ,r__8x8          }, /* "Çí" */
{spc_8x8         ,s__8x8          }, /* "Çì" */
{spc_8x8         ,t__8x8          }, /* "Çî" */
{spc_8x8         ,u__8x8          }, /* "Çï" */
{spc_8x8         ,v__8x8          }, /* "Çñ" */
{spc_8x8         ,w__8x8          }, /* "Çó" */
{spc_8x8         ,x__8x8          }, /* "Çò" */
{spc_8x8         ,y__8x8          }, /* "Çô" */
{spc_8x8         ,z__8x8          }, /* "Çö" */
{spc_8x8         ,cursor_8x8      }, /* ÉJÅ[É\Éã */
{spc_8x8         ,colon_8x8       }, /* "ÅF" */
{spc_8x8         ,Auml_8x8        }, /* ÉEÉÄÉâÉEÉgëÂï∂éöA */
{spc_8x8         ,Ouml_8x8        }, /* ÉEÉÄÉâÉEÉgëÂï∂éöO */
{spc_8x8         ,Uuml_8x8        }, /* ÉEÉÄÉâÉEÉgëÂï∂éöU */
{spc_8x8         ,auml_8x8        }, /* ÉEÉÄÉâÉEÉgëÂï∂éöa */
{spc_8x8         ,ouml_8x8        }, /* ÉEÉÄÉâÉEÉgëÂï∂éöo */
{spc_8x8         ,uuml_8x8        }, /* ÉEÉÄÉâÉEÉgëÂï∂éöu */
};
