//※値の小さい順のソートです。

static const u16 omosa_tbl[]={
	192,		//85 x 0.1kg
	183,		//85 x 0.1kg
	194,		//85 x 0.1kg
	167,		//85 x 0.1kg
	44,		//86 x 0.1kg
	370,		//87 x 0.1kg
	216,		//88 x 0.1kg
	32,		//90 x 0.1kg
	7,		//90 x 0.1kg
	278,		//95 x 0.1kg
	158,		//95 x 0.1kg
	110,		//95 x 0.1kg
	37,		//99 x 0.1kg
	11,		//99 x 0.1kg
	266,		//100 x 0.1kg
	129,		//100 x 0.1kg
	14,		//100 x 0.1kg
	316,		//103 x 0.1kg
	100,		//104 x 0.1kg
	165,		//108 x 0.1kg
	228,		//108 x 0.1kg
	300,		//110 x 0.1kg
	302,		//110 x 0.1kg
	307,		//112 x 0.1kg
	341,		//115 x 0.1kg
	190,		//115 x 0.1kg
	268,		//115 x 0.1kg
	303,		//115 x 0.1kg
	140,		//115 x 0.1kg
	40,		//120 x 0.1kg
	27,		//120 x 0.1kg
	223,		//120 x 0.1kg
	291,		//120 x 0.1kg
	170,		//120 x 0.1kg
	60,		//124 x 0.1kg
	347,		//125 x 0.1kg
	49,		//125 x 0.1kg
	354,		//125 x 0.1kg
	2,		//130 x 0.1kg
	180,		//133 x 0.1kg
	261,		//136 x 0.1kg
	360,		//140 x 0.1kg
	206,		//140 x 0.1kg
	178,		//150 x 0.1kg
	355,		//150 x 0.1kg
	83,		//150 x 0.1kg
	328,		//150 x 0.1kg
	118,		//150 x 0.1kg
	309,		//152 x 0.1kg
	329,		//153 x 0.1kg
	71,		//155 x 0.1kg
	153,		//158 x 0.1kg
	225,		//160 x 0.1kg
	293,		//163 x 0.1kg
	148,		//165 x 0.1kg
	361,		//168 x 0.1kg
	263,		//175 x 0.1kg
	314,		//177 x 0.1kg
	313,		//177 x 0.1kg
	20,		//185 x 0.1kg
	45,		//186 x 0.1kg
	156,		//190 x 0.1kg
	5,		//190 x 0.1kg
	58,		//190 x 0.1kg
	256,		//195 x 0.1kg
	66,		//195 x 0.1kg
	63,		//195 x 0.1kg
	33,		//195 x 0.1kg
	54,		//196 x 0.1kg
	277,		//198 x 0.1kg
	38,		//199 x 0.1kg
	30,		//200 x 0.1kg
	61,		//200 x 0.1kg
	74,		//200 x 0.1kg
	281,		//202 x 0.1kg
	213,		//205 x 0.1kg
	334,		//206 x 0.1kg
	318,		//208 x 0.1kg
	236,		//210 x 0.1kg
	163,		//212 x 0.1kg
	240,		//214 x 0.1kg
	343,		//215 x 0.1kg
	253,		//216 x 0.1kg
	352,		//220 x 0.1kg
	171,		//225 x 0.1kg
	8,		//225 x 0.1kg
	368,		//226 x 0.1kg
	369,		//234 x 0.1kg
	239,		//235 x 0.1kg
	340,		//236 x 0.1kg
	345,		//238 x 0.1kg
	322,		//240 x 0.1kg
	287,		//240 x 0.1kg
	135,		//245 x 0.1kg
	159,		//250 x 0.1kg
	136,		//250 x 0.1kg
	117,		//250 x 0.1kg
	196,		//265 x 0.1kg
	367,		//270 x 0.1kg
	197,		//270 x 0.1kg
	259,		//280 x 0.1kg
	274,		//280 x 0.1kg
	215,		//280 x 0.1kg
	56,		//280 x 0.1kg
	279,		//280 x 0.1kg
	267,		//284 x 0.1kg
	224,		//285 x 0.1kg
	184,		//285 x 0.1kg
	202,		//285 x 0.1kg
	134,		//290 x 0.1kg
	28,		//295 x 0.1kg
	47,		//295 x 0.1kg
	15,		//295 x 0.1kg
	89,		//300 x 0.1kg
	17,		//300 x 0.1kg
	88,		//300 x 0.1kg
	26,		//300 x 0.1kg
	77,		//300 x 0.1kg
	125,		//300 x 0.1kg
	48,		//300 x 0.1kg
	325,		//306 x 0.1kg
	356,		//306 x 0.1kg
	308,		//315 x 0.1kg
	269,		//316 x 0.1kg
	53,		//320 x 0.1kg
	12,		//320 x 0.1kg
	57,		//320 x 0.1kg
	96,		//324 x 0.1kg
	162,		//325 x 0.1kg
	233,		//325 x 0.1kg
	271,		//325 x 0.1kg
	264,		//325 x 0.1kg
	301,		//326 x 0.1kg
	342,		//328 x 0.1kg
	51,		//333 x 0.1kg
	168,		//335 x 0.1kg
	231,		//335 x 0.1kg
	186,		//339 x 0.1kg
	120,		//345 x 0.1kg
	113,		//346 x 0.1kg
	139,		//350 x 0.1kg
	114,		//350 x 0.1kg
	218,		//350 x 0.1kg
	229,		//350 x 0.1kg
	166,		//356 x 0.1kg
	79,		//360 x 0.1kg
	137,		//365 x 0.1kg
	262,		//370 x 0.1kg
	193,		//380 x 0.1kg
	22,		//380 x 0.1kg
	185,		//380 x 0.1kg
	119,		//390 x 0.1kg
	286,		//392 x 0.1kg
	84,		//392 x 0.1kg
	18,		//395 x 0.1kg
	363,		//395 x 0.1kg
	36,		//400 x 0.1kg
	380,		//400 x 0.1kg
	310,		//402 x 0.1kg
	335,		//403 x 0.1kg
	141,		//405 x 0.1kg
	94,		//405 x 0.1kg
	294,		//405 x 0.1kg
	124,		//406 x 0.1kg
	164,		//408 x 0.1kg
	203,		//415 x 0.1kg
	371,		//421 x 0.1kg
	126,		//445 x 0.1kg
	105,		//450 x 0.1kg
	72,		//455 x 0.1kg
	288,		//465 x 0.1kg
	242,		//468 x 0.1kg
	359,		//470 x 0.1kg
	65,		//480 x 0.1kg
	237,		//480 x 0.1kg
	282,		//484 x 0.1kg
	210,		//487 x 0.1kg
	106,		//498 x 0.1kg
	107,		//502 x 0.1kg
	227,		//505 x 0.1kg
	331,		//513 x 0.1kg
	257,		//520 x 0.1kg
	254,		//522 x 0.1kg
	336,		//525 x 0.1kg
	366,		//525 x 0.1kg
	145,		//526 x 0.1kg
	214,		//540 x 0.1kg
	62,		//540 x 0.1kg
	122,		//545 x 0.1kg
	127,		//550 x 0.1kg
	272,		//550 x 0.1kg
	73,		//550 x 0.1kg
	42,		//550 x 0.1kg
	219,		//550 x 0.1kg
	144,		//554 x 0.1kg
	221,		//558 x 0.1kg
	123,		//560 x 0.1kg
	64,		//565 x 0.1kg
	235,		//580 x 0.1kg
	142,		//590 x 0.1kg
	275,		//596 x 0.1kg
	99,		//600 x 0.1kg
	31,		//600 x 0.1kg
	82,		//600 x 0.1kg
	304,		//600 x 0.1kg
	381,		//600 x 0.1kg
	146,		//600 x 0.1kg
	346,		//604 x 0.1kg
	386,		//608 x 0.1kg
	181,		//615 x 0.1kg
	34,		//620 x 0.1kg
	207,		//648 x 0.1kg
	24,		//650 x 0.1kg
	108,		//655 x 0.1kg
	101,		//666 x 0.1kg
	348,		//682 x 0.1kg
	67,		//705 x 0.1kg
	234,		//712 x 0.1kg
	326,		//715 x 0.1kg
	246,		//720 x 0.1kg
	169,		//750 x 0.1kg
	195,		//750 x 0.1kg
	241,		//755 x 0.1kg
	97,		//756 x 0.1kg
	55,		//766 x 0.1kg
	332,		//774 x 0.1kg
	80,		//785 x 0.1kg
	157,		//795 x 0.1kg
	199,		//795 x 0.1kg
	115,		//800 x 0.1kg
	121,		//800 x 0.1kg
	317,		//800 x 0.1kg
	324,		//804 x 0.1kg
	260,		//819 x 0.1kg
	330,		//820 x 0.1kg
	295,		//840 x 0.1kg
	85,		//852 x 0.1kg
	9,		//855 x 0.1kg
	296,		//864 x 0.1kg
	364,		//876 x 0.1kg
	128,		//884 x 0.1kg
	319,		//888 x 0.1kg
	160,		//888 x 0.1kg
	86,		//900 x 0.1kg
	6,		//905 x 0.1kg
	78,		//950 x 0.1kg
	374,		//952 x 0.1kg
	299,		//970 x 0.1kg
	3,		//1000 x 0.1kg
	357,		//1000 x 0.1kg
	154,		//1005 x 0.1kg
	373,		//1026 x 0.1kg
	75,		//1050 x 0.1kg
	344,		//1080 x 0.1kg
	372,		//1105 x 0.1kg
	111,		//1150 x 0.1kg
	212,		//1180 x 0.1kg
	87,		//1200 x 0.1kg
	112,		//1200 x 0.1kg
	232,		//1200 x 0.1kg
	103,		//1200 x 0.1kg
	305,		//1200 x 0.1kg
	150,		//1220 x 0.1kg
	217,		//1258 x 0.1kg
	205,		//1258 x 0.1kg
	68,		//1300 x 0.1kg
	320,		//1300 x 0.1kg
	289,		//1305 x 0.1kg
	91,		//1325 x 0.1kg
	365,		//1506 x 0.1kg
	247,		//1520 x 0.1kg
	230,		//1520 x 0.1kg
	338,		//1540 x 0.1kg
	59,		//1550 x 0.1kg
	350,		//1620 x 0.1kg
	337,		//1680 x 0.1kg
	378,		//1750 x 0.1kg
	243,		//1780 x 0.1kg
	245,		//1870 x 0.1kg
	244,		//1980 x 0.1kg
	250,		//1990 x 0.1kg
	248,		//2020 x 0.1kg
	375,		//2025 x 0.1kg
	379,		//2050 x 0.1kg
	384,		//2065 x 0.1kg
	95,		//2100 x 0.1kg
	149,		//2100 x 0.1kg
	249,		//2160 x 0.1kg
	131,		//2200 x 0.1kg
	323,		//2200 x 0.1kg
	226,		//2200 x 0.1kg
	377,		//2300 x 0.1kg
	130,		//2350 x 0.1kg
	297,		//2538 x 0.1kg
	362,		//2565 x 0.1kg
	76,		//3000 x 0.1kg
	382,		//3520 x 0.1kg
	306,		//3600 x 0.1kg
	321,		//3980 x 0.1kg
	208,		//4000 x 0.1kg
	143,		//4600 x 0.1kg
	376,		//5500 x 0.1kg
	383		//9500 x 0.1kg
};
