const	WazaTblDat	WTD[]={
	{
//	0,		//ダミー（1オリジンなので）
	0,		//バトル効果
	80,		//ダメージ
	NORMAL_TYPE,	//技タイプ
	85,		//命中率（85パーセント）
	20,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x33,		//各種フラグ
	},
	{
//	6,		//ネコにこばん
	34,		//バトル効果
	40,		//ダメージ
	NORMAL_TYPE,	//技タイプ
	100,		//命中率（100パーセント）
	20,		//技ポイント
	100,		//追加効果（100パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x32,		//各種フラグ
	},
	{
//	7,		//ほのおのパンチ
	4,		//バトル効果
	75,		//ダメージ
	FIRE_TYPE,	//技タイプ
	100,		//命中率（100パーセント）
	15,		//技ポイント
	10,		//追加効果（10パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x13,		//各種フラグ
	},
	{
//	8,		//れいとうパンチ
	5,		//バトル効果
	75,		//ダメージ
	KOORI_TYPE,	//技タイプ
	100,		//命中率（100パーセント）
	15,		//技ポイント
	10,		//追加効果（10パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x13,		//各種フラグ
	},
	{
//	9,		//かみなりパンチ
	6,		//バトル効果
	75,		//ダメージ
	ELECTRIC_TYPE,	//技タイプ
	100,		//命中率（100パーセント）
	15,		//技ポイント
	10,		//追加効果（10パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x13,		//各種フラグ
	},
	{
//	10,		//ひっかく
	0,		//バトル効果
	40,		//ダメージ
	NORMAL_TYPE,	//技タイプ
	100,		//命中率（100パーセント）
	35,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x33,		//各種フラグ
	},
	{
//	11,		//はさむ
	0,		//バトル効果
	55,		//ダメージ
	NORMAL_TYPE,	//技タイプ
	100,		//命中率（100パーセント）
	30,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x33,		//各種フラグ
	},
	{
//	12,		//ハサミギロチン
	38,		//バトル効果
	1,		//ダメージ
	NORMAL_TYPE,	//技タイプ
	30,		//命中率（30パーセント）
	5,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x13,		//各種フラグ
	},
	{
//	13,		//かまいたち
	39,		//バトル効果
	80,		//ダメージ
	NORMAL_TYPE,	//技タイプ
	100,		//命中率（100パーセント）
	10,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_DOUBLE,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x32,		//各種フラグ
	},
	{
//	14,		//つるぎのまい
	50,		//バトル効果
	0,		//ダメージ
	NORMAL_TYPE,	//技タイプ
	0,		//命中率（0パーセント）
	30,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_MINE,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x08,		//各種フラグ
	},
	{
//	15,		//いあいぎり
	0,		//バトル効果
	50,		//ダメージ
	NORMAL_TYPE,	//技タイプ
	95,		//命中率（95パーセント）
	30,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x33,		//各種フラグ
	},
	{
//	16,		//かぜおこし
	149,		//バトル効果
	40,		//ダメージ
	HIKOU_TYPE,	//技タイプ
	100,		//命中率（100パーセント）
	35,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x32,		//各種フラグ
	},
	{
//	17,		//つばさでうつ
	0,		//バトル効果
	60,		//ダメージ
	HIKOU_TYPE,	//技タイプ
	100,		//命中率（100パーセント）
	35,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x33,		//各種フラグ
	},
	{
//	18,		//ふきとばし
	28,		//バトル効果
	0,		//ダメージ
	NORMAL_TYPE,	//技タイプ
	100,		//命中率（100パーセント）
	20,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	-6,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x12,		//各種フラグ
	},
	{
//	19,		//そらをとぶ
	155,		//バトル効果
	70,		//ダメージ
	HIKOU_TYPE,	//技タイプ
	95,		//命中率（95パーセント）
	15,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x33,		//各種フラグ
	},
	{
//	20,		//しめつける
	42,		//バトル効果
	15,		//ダメージ
	NORMAL_TYPE,	//技タイプ
	75,		//命中率（75パーセント）
	20,		//技ポイント
	100,		//追加効果（100パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x33,		//各種フラグ
	},
	{
//	21,		//たたきつける
	0,		//バトル効果
	80,		//ダメージ
	NORMAL_TYPE,	//技タイプ
	75,		//命中率（75パーセント）
	20,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x33,		//各種フラグ
	},
	{
//	22,		//つるのムチ
	0,		//バトル効果
	35,		//ダメージ
	KUSA_TYPE,	//技タイプ
	100,		//命中率（100パーセント）
	10,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x33,		//各種フラグ
	},
	{
//	23,		//ふみつけ
	150,		//バトル効果
	65,		//ダメージ
	NORMAL_TYPE,	//技タイプ
	100,		//命中率（100パーセント）
	20,		//技ポイント
	30,		//追加効果（30パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x13,		//各種フラグ
	},
	{
//	24,		//にどげり
	44,		//バトル効果
	30,		//ダメージ
	BATTLE_TYPE,	//技タイプ
	100,		//命中率（100パーセント）
	30,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x33,		//各種フラグ
	},
	{
//	25,		//メガトンキック
	0,		//バトル効果
	120,		//ダメージ
	NORMAL_TYPE,	//技タイプ
	75,		//命中率（75パーセント）
	5,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x33,		//各種フラグ
	},
	{
//	26,		//とびげり
	45,		//バトル効果
	70,		//ダメージ
	BATTLE_TYPE,	//技タイプ
	95,		//命中率（95パーセント）
	25,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x33,		//各種フラグ
	},
	{
//	27,		//まわしげり
	31,		//バトル効果
	60,		//ダメージ
	BATTLE_TYPE,	//技タイプ
	85,		//命中率（85パーセント）
	15,		//技ポイント
	30,		//追加効果（30パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x33,		//各種フラグ
	},
	{
//	28,		//すなかけ
	23,		//バトル効果
	0,		//ダメージ
	JIMEN_TYPE,	//技タイプ
	100,		//命中率（100パーセント）
	15,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x16,		//各種フラグ
	},
	{
//	29,		//ずつき
	31,		//バトル効果
	70,		//ダメージ
	NORMAL_TYPE,	//技タイプ
	100,		//命中率（100パーセント）
	15,		//技ポイント
	30,		//追加効果（30パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x13,		//各種フラグ
	},
	{
//	30,		//つのでつく
	0,		//バトル効果
	65,		//ダメージ
	NORMAL_TYPE,	//技タイプ
	100,		//命中率（100パーセント）
	25,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x33,		//各種フラグ
	},
	{
//	31,		//みだれづき
	29,		//バトル効果
	15,		//ダメージ
	NORMAL_TYPE,	//技タイプ
	85,		//命中率（85パーセント）
	20,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x33,		//各種フラグ
	},
	{
//	32,		//つのドリル
	38,		//バトル効果
	1,		//ダメージ
	NORMAL_TYPE,	//技タイプ
	30,		//命中率（30パーセント）
	5,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x13,		//各種フラグ
	},
	{
//	33,		//たいあたり
	0,		//バトル効果
	35,		//ダメージ
	NORMAL_TYPE,	//技タイプ
	95,		//命中率（95パーセント）
	35,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x33,		//各種フラグ
	},
	{
//	34,		//のしかかり
	6,		//バトル効果
	85,		//ダメージ
	NORMAL_TYPE,	//技タイプ
	100,		//命中率（100パーセント）
	15,		//技ポイント
	30,		//追加効果（30パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x13,		//各種フラグ
	},
	{
//	35,		//まきつく
	42,		//バトル効果
	15,		//ダメージ
	NORMAL_TYPE,	//技タイプ
	85,		//命中率（85パーセント）
	20,		//技ポイント
	100,		//追加効果（100パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x33,		//各種フラグ
	},
	{
//	36,		//とっしん
	48,		//バトル効果
	90,		//ダメージ
	NORMAL_TYPE,	//技タイプ
	85,		//命中率（85パーセント）
	20,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x33,		//各種フラグ
	},
	{
//	37,		//あばれる
	27,		//バトル効果
	90,		//ダメージ
	NORMAL_TYPE,	//技タイプ
	100,		//命中率（100パーセント）
	20,		//技ポイント
	100,		//追加効果（100パーセント）
	RANGE_RANDOM,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x33,		//各種フラグ
	},
	{
//	38,		//すてみタックル
	198,		//バトル効果
	120,		//ダメージ
	NORMAL_TYPE,	//技タイプ
	100,		//命中率（100パーセント）
	15,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x33,		//各種フラグ
	},
	{
//	39,		//しっぽをふる
	19,		//バトル効果
	0,		//ダメージ
	NORMAL_TYPE,	//技タイプ
	100,		//命中率（100パーセント）
	30,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_DOUBLE,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x16,		//各種フラグ
	},
	{
//	40,		//どくばり
	2,		//バトル効果
	15,		//ダメージ
	POISON_TYPE,	//技タイプ
	100,		//命中率（100パーセント）
	35,		//技ポイント
	30,		//追加効果（30パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x12,		//各種フラグ
	},
	{
//	41,		//ダブルニードル
	77,		//バトル効果
	25,		//ダメージ
	MUSHI_TYPE,	//技タイプ
	100,		//命中率（100パーセント）
	20,		//技ポイント
	20,		//追加効果（20パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x12,		//各種フラグ
	},
	{
//	42,		//ミサイルばり
	29,		//バトル効果
	14,		//ダメージ
	MUSHI_TYPE,	//技タイプ
	85,		//命中率（85パーセント）
	20,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x32,		//各種フラグ
	},
	{
//	43,		//にらみつける
	19,		//バトル効果
	0,		//ダメージ
	NORMAL_TYPE,	//技タイプ
	100,		//命中率（100パーセント）
	30,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_DOUBLE,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x16,		//各種フラグ
	},
	{
//	44,		//かみつく
	31,		//バトル効果
	60,		//ダメージ
	AKU_TYPE,	//技タイプ
	100,		//命中率（100パーセント）
	25,		//技ポイント
	30,		//追加効果（30パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x13,		//各種フラグ
	},
	{
//	45,		//なきごえ
	18,		//バトル効果
	0,		//ダメージ
	NORMAL_TYPE,	//技タイプ
	100,		//命中率（100パーセント）
	40,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_DOUBLE,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x16,		//各種フラグ
	},
	{
//	46,		//ほえる
	28,		//バトル効果
	0,		//ダメージ
	NORMAL_TYPE,	//技タイプ
	100,		//命中率（100パーセント）
	20,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	-6,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x12,		//各種フラグ
	},
	{
//	47,		//うたう
	1,		//バトル効果
	0,		//ダメージ
	NORMAL_TYPE,	//技タイプ
	55,		//命中率（55パーセント）
	15,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x16,		//各種フラグ
	},
	{
//	48,		//ちょうおんぱ
	49,		//バトル効果
	0,		//ダメージ
	NORMAL_TYPE,	//技タイプ
	55,		//命中率（55パーセント）
	20,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x16,		//各種フラグ
	},
	{
//	49,		//ソニックブーム
	130,		//バトル効果
	1,		//ダメージ
	NORMAL_TYPE,	//技タイプ
	90,		//命中率（90パーセント）
	20,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x32,		//各種フラグ
	},
	{
//	50,		//かなしばり
	86,		//バトル効果
	0,		//ダメージ
	NORMAL_TYPE,	//技タイプ
	55,		//命中率（55パーセント）
	20,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x12,		//各種フラグ
	},
	{
//	51,		//ようかいえき
	69,		//バトル効果
	40,		//ダメージ
	POISON_TYPE,	//技タイプ
	100,		//命中率（100パーセント）
	30,		//技ポイント
	10,		//追加効果（10パーセント）
	RANGE_DOUBLE,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x12,		//各種フラグ
	},
	{
//	52,		//ひのこ
	4,		//バトル効果
	40,		//ダメージ
	FIRE_TYPE,	//技タイプ
	100,		//命中率（100パーセント）
	25,		//技ポイント
	10,		//追加効果（10パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x12,		//各種フラグ
	},
	{
//	53,		//かえんほうしゃ
	4,		//バトル効果
	95,		//ダメージ
	FIRE_TYPE,	//技タイプ
	100,		//命中率（100パーセント）
	15,		//技ポイント
	10,		//追加効果（10パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x12,		//各種フラグ
	},
	{
//	54,		//しろいきり
	46,		//バトル効果
	0,		//ダメージ
	KOORI_TYPE,	//技タイプ
	0,		//命中率（0パーセント）
	30,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_MINE,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x08,		//各種フラグ
	},
	{
//	55,		//みずでっぽう
	0,		//バトル効果
	40,		//ダメージ
	WATER_TYPE,	//技タイプ
	100,		//命中率（100パーセント）
	25,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x32,		//各種フラグ
	},
	{
//	56,		//ハイドロポンプ
	0,		//バトル効果
	120,		//ダメージ
	WATER_TYPE,	//技タイプ
	80,		//命中率（80パーセント）
	5,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x32,		//各種フラグ
	},
	{
//	57,		//なみのり
	0,		//バトル効果
	95,		//ダメージ
	WATER_TYPE,	//技タイプ
	100,		//命中率（100パーセント）
	15,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_DOUBLE,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x32,		//各種フラグ
	},
	{
//	58,		//れいとうビーム
	5,		//バトル効果
	95,		//ダメージ
	KOORI_TYPE,	//技タイプ
	100,		//命中率（100パーセント）
	10,		//技ポイント
	10,		//追加効果（10パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x12,		//各種フラグ
	},
	{
//	59,		//ふぶき
	5,		//バトル効果
	120,		//ダメージ
	KOORI_TYPE,	//技タイプ
	70,		//命中率（70パーセント）
	5,		//技ポイント
	10,		//追加効果（10パーセント）
	RANGE_DOUBLE,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x12,		//各種フラグ
	},
	{
//	60,		//サイケこうせん
	76,		//バトル効果
	65,		//ダメージ
	SP_TYPE,	//技タイプ
	100,		//命中率（100パーセント）
	20,		//技ポイント
	10,		//追加効果（10パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x12,		//各種フラグ
	},
	{
//	61,		//バブルこうせん
	70,		//バトル効果
	65,		//ダメージ
	WATER_TYPE,	//技タイプ
	100,		//命中率（100パーセント）
	20,		//技ポイント
	10,		//追加効果（10パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x12,		//各種フラグ
	},
	{
//	62,		//オーロラビーム
	68,		//バトル効果
	65,		//ダメージ
	KOORI_TYPE,	//技タイプ
	100,		//命中率（100パーセント）
	20,		//技ポイント
	10,		//追加効果（10パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x12,		//各種フラグ
	},
	{
//	63,		//はかいこうせん
	80,		//バトル効果
	150,		//ダメージ
	NORMAL_TYPE,	//技タイプ
	90,		//命中率（90パーセント）
	5,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x32,		//各種フラグ
	},
	{
//	64,		//つつく
	0,		//バトル効果
	35,		//ダメージ
	HIKOU_TYPE,	//技タイプ
	100,		//命中率（100パーセント）
	35,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x33,		//各種フラグ
	},
	{
//	65,		//ドリルくちばし
	0,		//バトル効果
	80,		//ダメージ
	HIKOU_TYPE,	//技タイプ
	100,		//命中率（100パーセント）
	20,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x33,		//各種フラグ
	},
	{
//	66,		//じごくぐるま
	48,		//バトル効果
	80,		//ダメージ
	BATTLE_TYPE,	//技タイプ
	80,		//命中率（80パーセント）
	25,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x33,		//各種フラグ
	},
	{
//	67,		//けたぐり
	196,		//バトル効果
	1,		//ダメージ
	BATTLE_TYPE,	//技タイプ
	100,		//命中率（100パーセント）
	20,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x33,		//各種フラグ
	},
	{
//	68,		//カウンター
	89,		//バトル効果
	1,		//ダメージ
	BATTLE_TYPE,	//技タイプ
	100,		//命中率（100パーセント）
	20,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_NONE,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	-5,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x11,		//各種フラグ
	},
	{
//	69,		//ちきゅうなげ
	87,		//バトル効果
	1,		//ダメージ
	BATTLE_TYPE,	//技タイプ
	100,		//命中率（100パーセント）
	20,		//技ポイント
	0,		//追加効果（0パーセント）
