0x47,0x04,0x46,0x04,0x45,0x04,0x00,0x44,0x04,0x43,0x04,0x42,0x04,0x41,0x04,0x60,
0x40,0xf0,0x3f,0xc0,0x3f,0x50,0x00,0x51,0x00,0x52,0x00,0x00,0x53,0x00,0x54,0x00,
0x55,0x00,0x56,0x00,0x00,0x57,0x00,0x57,0x04,0x56,0x04,0x55,0x00,0x04,0x54,0x04,
0x53,0x04,0x52,0x04,0x51,0x30,0x04,0x50,0xf0,0x3f,0xc0,0x3f,0x60,0x00,0x61,0x00,
0x00,0x62,0x00,0x63,0x00,0x64,0x00,0x65,0x00,0x00,0x66,0x00,0x67,0x00,0x67,0x04,
0x66,0x04,0x00,0x65,0x04,0x64,0x04,0x63,0x04,0x62,0x04,0x18,0x61,0x04,0x60,0xf0,
0x3f,0xc0,0x3f,0x70,0x00,0x71,0x00,0x00,0x72,0x00,0x73,0x00,0x74,0x00,0x75,0x00,
0x00,0x76,0x00,0x77,0x00,0x77,0x04,0x76,0x00,0x04,0x75,0x04,0x74,0x04,0x73,0x04,
0x72,0x0c,0x04,0x71,0x04,0x70,0xf0,0x3f,0xd0,0x3f,0x08,0x71,0x00,0x08,0x72,0x08,
0x73,0x08,0x74,0x08,0x75,0x00,0x08,0x76,0x08,0x77,0x08,0x77,0x0c,0x76,0x00,0x0c,
0x75,0x0c,0x74,0x0c,0x73,0x0c,0x72,0x06,0x0c,0x71,0x0c,0x70,0x0c,0xf0,0x3f,0xc0,
0xbf,0x08,0x00,0x61,0x08,0x62,0x08,0x63,0x08,0x64,0x08,0x00,0x65,0x08,0x66,0x08,
0x67,0x08,0x67,0x0c,0x00,0x66,0x0c,0x65,0x0c,0x64,0x0c,0x63,0x0c,0x06,0x62,0x0c,
0x61,0x0c,0x60,0xf0,0x3f,0xd1,0x3f,0x08,0x00,0x51,0x08,0x52,0x08,0x53,0x08,0x54,
0x08,0x00,0x55,0x08,0x48,0x00,0x49,0x00,0x4a,0x00,0x00,0x4b,0x00,0x55,0x0c,0x54,
0x0c,0x53,0x0c,0x06,0x52,0x0c,0x51,0x0c,0x50,0xf0,0x3f,0xd1,0xbf,0x08,0x00,0x41,
0x08,0x42,0x08,0x43,0x08,0x44,0x08,0x00,0x45,0x08,0x58,0x00,0x59,0x00,0x5a,0x00,
0x00,0x5b,0x00,0x45,0x0c,0x44,0x0c,0x43,0x0c,0x06,0x42,0x0c,0x41,0x0c,0x40,0xf0,
0x3f,0x20,0x07,0x08,0x00,0x00,0x09,0x00,0x0a,0x00,0x0b,0x00,0x0c,0x80,0x00,0x0b,
0x31,0x08,0x32,0x08,0x33,0x08,0x34,0x00,0x08,0x35,0x08,0x68,0x00,0x69,0x00,0x6a,
0x00,0x00,0x6b,0x00,0x35,0x0c,0x34,0x0c,0x33,0x03,0x0c,0x32,0x0c,0x31,0x0c,0x30,
0xf0,0x3f,0x20,0x07,0x00,0x18,0x00,0x19,0x00,0x1a,0x00,0x1b,0x00,0x40,0x1c,0x00,
0x0b,0x21,0x08,0x22,0x08,0x23,0x08,0x00,0x24,0x08,0x25,0x08,0x78,0x00,0x79,0x00,
0x00,0x7a,0x00,0x7b,0x00,0x25,0x0c,0x24,0x0c,0x01,0x23,0x0c,0x22,0x0c,0x21,0x0c,
0x20,0xf0,0x3f,0x80,0x20,0x07,0x28,0x00,0x29,0x00,0x2a,0x00,0x2b,0x20,0x00,0x2c,
0x00,0x0b,0x11,0x08,0x12,0x08,0x13,0x00,0x08,0x14,0x08,0x15,0x08,0x16,0x08,0x17,
0x00,0x08,0x17,0x0c,0x16,0x0c,0x15,0x0c,0x14,0x00,0x0c,0x13,0x0c,0x12,0x0c,0x0d,
0x00,0x0e,0x00,0x00,0x0d,0x04,0x0f,0x00,0x2d,0x00,0x2e,0x20,0x00,0x2f,0xa0,0x3f,
0x38,0x00,0x39,0x00,0x3a,0x08,0x00,0x3b,0x00,0x3c,0x10,0x0d,0x08,0x02,0x08,0x00,
0x03,0x08,0x04,0x08,0x05,0x08,0x06,0x08,0x00,0x07,0x08,0x07,0x0c,0x06,0x0c,0x05,
0x0c,0x00,0x04,0x0c,0x03,0x0c,0x02,0x0c,0x1d,0x00,0x00,0x1e,0x00,0x1d,0x04,0x1f,
0x00,0x3d,0x00,0x1f,0x3e,0x00,0x3f,0xf1,0x3f,0xf0,0x01,0xf0,0x01,0xf3,0xbf,0xf0,
0x15,0xe0,0xf0,0x01,0xf0,0x01,0x80,0x3f,
};

static	const u8 clock3sc_LZ[0x298] = {
0x10,0x00,0x05,0x00,

0x2c,0x01,0x00,0xd0,0x01,0x02,0xf0,0x01,0x10,0x01,0x04,0x01,0x5f,0x04,0xd0,0x29,
0x00,0x00,0x01,0xf0,0x3f,0xf0,0x3b,0xf0,0x3f,0xf0,0x3f,0x80,0x90,0x3f,0x03,0x00,
0x04,0x00,0x05,0x00,0x06,0x00,0x00,0x07,0x00,0x07,0x04,0x06,0x04,0x05,0x06,0x04,
0x04,0x04,0x03,0x04,0xf0,0x3f,0xf0,0x3f,0x01,0x00,0x00,0x10,0x00,0x11,0x00,0x12,
0x00,0x13,0x00,0x00,0x14,0x00,0x15,0x00,0x16,0x00,0x17,0x00,0x00,0x17,0x04,0x16,
0x04,0x15,0x04,0x14,0x03,0x04,0x13,0x04,0x12,0x04,0x11,0xf0,0x3f,0xe0,0x3f,0x00,
0x20,0x00,0x21,0x00,0x22,0x00,0x23,0x00,0x00,0x24,0x00,0x25,0x00,0x26,0x00,0x27,
0x00,0x00,0x27,0x04,0x26,0x04,0x25,0x04,0x24,0x04,0x01,0x23,0x04,0x22,0x04,0x21,
0x04,0x20,0xc0,0x41,0x80,0xf0,0x3f,0x30,0x00,0x31,0x00,0x32,0x00,0x33,0x00,0x00,
0x34,0x00,0x35,0x00,0x36,0x00,0x37,0x00,0x00,0x37,0x04,0x36,0x04,0x35,0x04,0x34,
0x00,0x04,0x33,0x04,0x32,0x04,0x31,0x04,0x30,0xc0,0xf0,0x3f,0xc0,0x3f,0x40,0x00,
0x41,0x00,0x42,0x00,0x00,0x43,0x00,0x44,0x00,0x45,0x00,0x46,0x00,0x00,0x47,0x00,
0x47,0x04,0x46,0x04,0x45,0x04,0x00,0x44,0x04,0x43,0x04,0x42,0x04,0x41,0x04,0x60,
0x40,0xf0,0x3f,0xc0,0x3f,0x50,0x00,0x51,0x00,0x52,0x00,0x00,0x53,0x00,0x54,0x00,
0x55,0x00,0x56,0x00,0x00,0x57,0x00,0x57,0x04,0x56,0x04,0x55,0x00,0x04,0x54,0x04,
0x53,0x04,0x52,0x04,0x51,0x30,0x04,0x50,0xf0,0x3f,0xc0,0x3f,0x60,0x00,0x61,0x00,
0x00,0x62,0x00,0x63,0x00,0x64,0x00,0x65,0x00,0x00,0x66,0x00,0x67,0x00,0x67,0x04,
0x66,0x04,0x00,0x65,0x04,0x64,0x04,0x63,0x04,0x62,0x04,0x18,0x61,0x04,0x60,0xf0,
0x3f,0xc0,0x3f,0x70,0x00,0x71,0x00,0x00,0x72,0x00,0x73,0x00,0x74,0x00,0x75,0x00,
0x00,0x76,0x00,0x77,0x00,0x77,0x04,0x76,0x00,0x04,0x75,0x04,0x74,0x04,0x73,0x04,
0x72,0x0c,0x04,0x71,0x04,0x70,0xf0,0x3f,0xd0,0x3f,0x08,0x71,0x00,0x08,0x72,0x08,
0x73,0x08,0x74,0x08,0x75,0x00,0x08,0x76,0x08,0x77,0x08,0x77,0x0c,0x76,0x00,0x0c,
0x75,0x0c,0x74,0x0c,0x73,0x0c,0x72,0x06,0x0c,0x71,0x0c,0x70,0x0c,0xf0,0x3f,0xc0,
0xbf,0x08,0x00,0x61,0x08,0x62,0x08,0x63,0x08,0x64,0x08,0x00,0x65,0x08,0x66,0x08,
0x67,0x08,0x67,0x0c,0x00,0x66,0x0c,0x65,0x0c,0x64,0x0c,0x63,0x0c,0x06,0x62,0x0c,
0x61,0x0c,0x60,0xf0,0x3f,0xd1,0x3f,0x08,0x00,0x51,0x08,0x52,0x08,0x53,0x08,0x54,
0x08,0x00,0x55,0x08,0x48,0x00,0x49,0x00,0x4a,0x00,0x00,0x4b,0x00,0x55,0x0c,0x54,
0x0c,0x53,0x0c,0x06,0x52,0x0c,0x51,0x0c,0x50,0xf0,0x3f,0xd1,0xbf,0x08,0x00,0x41,
0x08,0x42,0x08,0x43,0x08,0x44,0x08,0x00,0x45,0x08,0x58,0x00,0x59,0x00,0x5a,0x00,
0x00,0x5b,0x00,0x45,0x0c,0x44,0x0c,0x43,0x0c,0x06,0x42,0x0c,0x41,0x0c,0x40,0xf0,
0x3f,0xe2,0xfd,0x31,0x00,0x08,0x32,0x08,0x33,0x08,0x34,0x08,0x35,0x00,0x08,0x68,
0x00,0x69,0x00,0x6a,0x00,0x6b,0x00,0x00,0x35,0x0c,0x34,0x0c,0x33,0x0c,0x32,0x0c,
0x0c,0x31,0x0c,0x30,0xf0,0x3f,0xe0,0x3f,0x21,0x08,0x00,0x22,0x08,0x23,0x08,0x24,
0x08,0x25,0x08,0x00,0x78,0x00,0x79,0x00,0x7a,0x00,0x7b,0x00,0x00,0x25,0x0c,0x24,
0x0c,0x23,0x0c,0x22,0x0c,0x18,0x21,0x0c,0x20,0xf0,0x3f,0xe0,0x3f,0x11,0x08,0x12,
0x00,0x08,0x13,0x08,0x14,0x08,0x15,0x08,0x16,0x00,0x08,0x17,0x08,0x17,0x0c,0x16,
0x0c,0x15,0x00,0x0c,0x14,0x0c,0x13,0x0c,0x12,0x0c,0x0d,0x00,0x00,0x0e,0x00,0x0d,
0x04,0x4d,0x00,0x4e,0x30,0x00,0x4f,0xf0,0x3f,0x70,0x01,0x08,0x02,0x08,0x03,0x00,
0x08,0x04,0x08,0x05,0x08,0x06,0x08,0x07,0x00,0x08,0x07,0x0c,0x06,0x0c,0x05,0x0c,
0x04,0x00,0x0c,0x03,0x0c,0x02,0x0c,0x1d,0x00,0x1e,0x00,0x00,0x1d,0x04,0x5d,0x00,
0x5e,0x00,0x5f,0xff,0xf0,0x3f,0xf0,0x01,0xf0,0x01,0xe0,0x01,0xf0,0x3f,0xf0,0x01,
0xf0,0x01,0xb0,0x3f,
};

/*==================================================================*/
/*				キャラクター										*/
/*==================================================================*/
static	const u8 clock2ch_LZ[0x67c] = {
0x10,0x00,0x10,0x00,

0x33,0x00,0x00,0xf0,0x01,0x90,0x01,0x99,0x99,0xf0,0x01,0xf0,0x01,0xfa,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0x60,0x01,0xb9,0x00,0x02,0xff,0xa0,0x00,0x02,0xcb,
0xb0,0x13,0xfb,0xff,0xb9,0xff,0xff,0x00,0xcb,0xff,0xbf,0xcc,0xdc,0xbf,0xcc,0xdd,
0x52,0xdd,0x00,0x02,0xdd,0x30,0x19,0xff,0xff,0x20,0x01,0xcb,0x0f,0xcc,0xcc,0xcc,
0xdc,0x00,0x14,0x20,0x01,0x30,0x12,0xf0,0x1a,0x1c,0xdd,0xdd,0xfd,0x40,0x13,0x10,
0x01,0x10,0x3e,0xe9,0xee,0x1a,0xee,0xee,0x99,0x10,0x03,0x00,0x08,0x99,0x00,0x08,
0x99,0x46,0x59,0x40,0x0b,0xe5,0xee,0x9e,0x10,0x1f,0x30,0x1e,0x9e,0x6c,0x99,0x10,
0x0d,0x00,0x20,0x99,0x00,0x06,0x00,0x8b,0x99,0xd9,0xc2,0x40,0x03,0xa0,0x01,0xdb,
0xdd,0xdd,0xbd,0x10,0x57,0xbf,0x01,0x11,0x11,0xfb,0x1f,0x44,0x44,0xf4,0x00,0x12,
0x71,0x59,0x10,0x42,0x10,0x65,0x30,0x03,0x99,0xee,0x9b,0x00,0x08,0x74,0x9d,0x00,
0x08,0x10,0x03,0x10,0x01,0x93,0x30,0x20,0x99,0xee,0xde,0x00,0x08,0x30,0x81,0x93,
0x20,0x6f,0x20,0x8e,0x30,0x01,0x10,0x67,0xfd,0x82,0x00,0x06,0x4f,0x99,0x99,0xf9,
0x14,0x00,0x0a,0x44,0x08,0x99,0x99,0x4f,0x41,0x10,0x03,0xd9,0xff,0xff,0x00,0x9d,
0xff,0x44,0x44,0xff,0x44,0x11,0x11,0x00,0x44,0x41,0x44,0x44,0x14,0x44,0x4b,0x44,
0x01,0x44,0xc4,0xcc,0x44,0x44,0xb4,0xbc,0x00,0x03,0x31,0xb1,0x44,0x00,0x27,0x90,
0x01,0xe9,0x9f,0xfe,0x10,0x03,0x01,0xee,0xee,0xfe,0xfe,0xff,0xef,0xff,0x10,0x0b,
0xfd,0xf1,0x7a,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0x20,0x01,0xf9,0x71,0xbb,
0x40,0x99,0x01,0x6b,0xff,0xbf,0x99,0xf9,0xdf,0xcc,0x00,0xb9,0xff,0xcd,0xdd,0xff,
0xdf,0xdc,0xdd,0x08,0xff,0xcc,0xdd,0xfd,0x01,0xe2,0xdc,0xff,0xcf,0x1b,0xdc,0xdd,
0xbf,0x01,0x9c,0x01,0xcf,0xff,0x11,0xb7,0x00,0x02,0x03,0xbf,0xfd,0xff,0xbf,0x44,
0xff,0x00,0xd8,0x11,0xad,0x80,0x41,0xca,0xcb,0xff,0xff,0x4b,0x44,0xbf,0x44,0x49,
0x44,0x00,0x01,0x24,0xee,0x00,0x02,0xee,0xe2,0x01,0x98,0x9b,0x10,0x17,0xbf,0x4c,
0x20,0x14,0x00,0x01,0xe2,0x20,0x13,0x90,0x01,0xc0,0x50,0x19,0x00,0x2e,0x65,0xee,
0xee,0x5e,0x66,0xee,0x32,0xee,0x6e,0x40,0x03,0x10,0x0b,0xee,0x65,0x71,0xee,0x9e,
0xae,0x21,0xee,0xe3,0x21,0x7b,0x95,0x41,0x87,0x22,0x1f,0x51,0xe7,0xd9,0x50,0xb9,
0x00,0x8c,0xfb,0x00,0x70,0xfd,0x1c,0x11,0x11,0x00,0xfd,0x41,0xc4,0x4d,0xff,0xc1,
0xdd,0x4d,0xda,0x11,0xe3,0x50,0x03,0x2f,0x00,0x03,0x00,0x8a,0xc4,0x20,0x70,0xdc,
0x4c,0xcd,0x00,0xbc,0xdb,0x45,0x51,0xe7,0x10,0x03,0xdf,0xdd,0x20,0xdd,0x9b,0x32,
0x1a,0xb1,0xdf,0xd4,0x4c,0x44,0x07,0xdf,0xd4,0xdd,0x4c,0xff,0x10,0x7b,0x41,0xec,
0x10,0x03,0x07,0x5e,0x99,0x39,0xee,0x3e,0x20,0x90,0x20,0x7d,0x10,0x07,0xef,0x21,
0xe7,0x01,0xc7,0x11,0xf3,0xf9,0x00,0x03,0x12,0x03,0x12,0x0b,0x32,0x7b,0x00,0xcc,
0xc4,0x4c,0x44,0xcb,0xc4,0x4b,0x44,0x07,0xbb,0xbb,0x4b,0x44,0x1b,0x11,0xfc,0x40,
0x01,0x12,0x13,0xe0,0x12,0x1b,0x21,0xef,0x80,0x03,0xef,0x9f,0xfe,0x9f,0xf9,0x7e,
0x9f,0x22,0xf6,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf1,0xdf,0x00,0x4c,0xf9,0x82,0x11,
0xdb,0xcb,0x99,0xf9,0xbf,0xdc,0x00,0x06,0xdd,0xa5,0x00,0x06,0xdd,0x00,0x06,0xfd,
0xff,0x00,0x06,0xcf,0x01,0xd0,0xaa,0x00,0x06,0xff,0x00,0x0d,0x4f,0x00,0x06,0x44,
0x00,0x06,0x44,0x93,0x01,0xda,0xe4,0xff,0x01,0x91,0x4f,0x44,0x00,0xe3,0x01,0xb4,
0x00,0x4f,0x44,0xe4,0xee,0x44,0xe4,0x5e,0x56,0x5f,0x24,0x31,0x97,0x56,0xc1,0xc2,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0x20,0x01,0x31,0x65,0x11,
0xf3,0x11,0xfb,0x12,0x03,0x31,0x8a,0x30,0x14,0xde,0x11,0xe3,0x11,0xeb,0xfd,0x01,
0xd8,0x11,0xfb,0x12,0x03,0x92,0x13,0x44,0x20,0xbd,0xbb,0x01,0xeb,0xcb,0x44,0x44,
0x54,0x44,0x7f,0x44,0x11,0xfb,0x12,0x03,0x10,0x03,0x52,0x13,0x11,0xe3,0x11,0xeb,
0x03,0x8d,0x7f,0xdf,0x11,0xfb,0x12,0x03,0x92,0x13,0x50,0x7d,0x21,0xf3,0x11,0xfb,
0x12,0x03,0xf3,0x10,0x80,0x52,0x84,0xf0,0x01,0x73,0xcd,0xee,0xfe,0xa0,0x0f,0x00,
0xcc,0x01,0x9f,0xff,0xff,0xfe,0x9f,0x99,0xe9,0x01,0x8e,0xf3,0x40,0x06,0xd0,0x01,
0x10,0x31,0x32,0x0b,0xf9,0xfe,0x00,0x0b,0xb0,0x40,0xf1,0xf0,0x01,0x10,0x01,0x00,
0x45,0x05,0x8b,0x99,0xf9,0xcf,0x61,0xe3,0x08,0xf9,0xcb,0xdd,0x99,0x01,0xd5,0xb9,
0xbf,0xdc,0x29,0xfd,0xcf,0x31,0xe6,0x4f,0x00,0x06,0x44,0xdd,0x01,0xd8,0xaf,0x01,
0xdf,0xe4,0x00,0x0a,0xe2,0x01,0xe6,0x01,0xdb,0x11,0xd7,0x03,0x83,0xfe,0x00,0x98,
0x00,0x06,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0x02,0x1f,0x56,0x00,0x55,0xee,
0x5e,0x55,0x55,0x6e,0x55,0x55,0x6c,0x55,0x60,0x13,0x00,0x0c,0x56,0x00,0x0f,0xd0,
0x01,0xee,0x66,0xee,0xf0,0x13,0x90,0x01,0x65,0x68,0x39,0x41,0x87,0x00,0x08,0x45,
0x8e,0x39,0xbd,0x85,0x7b,0xd9,0x15,0xf3,0x20,0x18,0x16,0x03,0x46,0x07,0x95,0x00,
0x03,0xaf,0x11,0xeb,0xcf,0x32,0x1a,0xff,0x15,0xfb,0xd1,0x3c,0x51,0xe7,0x05,0xf3,
0xbd,0x10,0x4f,0xe3,0x26,0x03,0x10,0x6f,0x16,0x54,0x21,0xc3,0x5e,0x36,0x5b,0xf1,
0x64,0x73,0x10,0x0b,0x20,0x1e,0x26,0x7b,0xf9,0xff,0xef,0x05,0xa3,0xef,0x15,0xa7,
0x10,0x03,0x01,0xd4,0xee,0x13,0x6a,0x75,0xb6,0x50,0x19,0x10,0x03,0x47,0xf9,0x11,
0xcd,0xef,0xee,0x9f,0x00,0x34,0x60,0x20,0x11,0xe3,0x87,0x60,0x03,0xe9,0x9f,0xff,
0xef,0x00,0x42,0x13,0xad,0xf0,0x01,0xd2,0x63,0xcf,0x10,0x03,0xfb,0x41,0xf7,0xcf,
0xf9,0x01,0xe0,0xfb,0x4a,0xcb,0x01,0xd9,0xdc,0xfd,0x03,0xcb,0xfd,0x03,0xd6,0xff,
0x51,0x4f,0x01,0xef,0x4b,0x00,0x0e,0x44,0xdd,0xfd,0x05,0xa3,0x95,0x06,0x78,0x4f,
0x24,0x06,0x7c,0x14,0x00,0x03,0x12,0x00,0x03,0x00,0x11,0x11,0x11,0x14,0x86,0x16,
0x11,0x12,0x0f,0x88,0x18,0x11,0x11,0x00,0x07,0x00,0x0e,0xf0,0x01,0xf0,0x01,0x00,
0x61,0x11,0x11,0x51,0x66,0x11,0x11,0x65,0x50,0x66,0x00,0x06,0x66,0x00,0x06,0x66,
0x11,0x66,0x66,0x3f,0x66,0x61,0x00,0x03,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0x80,0x30,0x01,0x77,0x27,0x22,0x22,0x77,0x77,0x25,0x99,0x00,0x03,0x77,
0x25,0x00,0x03,0xe0,0x01,0x22,0x22,0x70,0x01,0x4e,0x25,0x00,0x03,0x77,0x57,0x10,
0x2f,0xf0,0x1f,0x40,0x01,0x52,0x10,0x22,0x22,0x75,0xc0,0x3f,0x72,0x77,0x22,0x52,
0x3d,0x77,0x77,0x00,0x02,0xf0,0x01,0x00,0x01,0xd7,0xbf,0xbb,0x04,0x4e,0x3c,0xcb,
0xc1,0x55,0xd3,0xc7,0xbf,0x01,0xc4,0x02,0x3a,0x9f,0xf9,0x7c,0xfe,0x01,0xdf,0x40,
0x0b,0x80,0x1c,0x01,0xde,0x21,0xe2,0xff,0xe9,0x00,0x9f,0xee,0xff,0xe9,0xee,0xff,
0x9f,0xe9,0xdd,0x82,0x27,0x54,0x2f,0xf9,0x07,0xf5,0x24,0x18,0x00,0x0b,0xe9,0x22,
0x5b,0xa1,0x13,0xd7,0xfb,0x09,0x67,0xff,0xdc,0x99,0x99,0x03,0xdb,0x1d,0xb9,0xcf,
0xdd,0x00,0x12,0x00,0x03,0x03,0xe3,0xfb,0x07,0x94,0x16,0xff,0x4f,0x24,0x01,0xee,
0x24,0x01,0xee,0x10,0x03,0x22,0xa8,0x01,0xf2,0x22,0x00,0x12,0x22,0x00,0x12,0x22,
0xff,0x4c,0x75,0x24,0xc0,0xfe,0xf0,0x01,0x40,0x01,0x62,0x00,0x03,0x72,0x11,0x3e,
0xff,0x00,0x0a,0x31,0x13,0x01,0x45,0xb1,0x49,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xff,0x20,0x01,0x01,0xcb,0x01,0xd3,0x21,0xdb,0x80,0x01,0x01,0xbb,0x11,0xc3,
0x90,0x01,0x08,0x66,0x66,0x76,0xff,0x00,0x02,0x0f,0x66,0xf6,0x09,0xff,0x00,0x66,
0xf7,0x00,0x03,0xff,0x0f,0xa0,0x03,0xf8,0x13,0xd7,0xfb,0x15,0x70,0x01,0xf0,0x1f,
0xc0,0x1f,0x67,0x66,0x66,0x44,0xf0,0x00,0x04,0x00,0xff,0x6f,0x00,0x03,0x7f,0x66,
0x1f,0x00,0xf0,0xff,0xa0,0x03,0x51,0xeb,0x51,0xef,0xd7,0xbf,0x51,0xeb,0xae,0x40,
0x03,0xfe,0x03,0xdf,0xff,0xa3,0xdf,0x14,0x15,0x40,0x1e,0xef,0xd8,0x13,0xbc,0x12,
0x13,0xff,0x90,0x1f,0x00,0x41,0xee,0x99,0xfe,0x36,0xe9,0xff,0x32,0x1f,0x00,0x1f,
0xff,0x90,0x1f,0x01,0xf6,0xfd,0xea,0x20,0x03,0x03,0xe0,0x01,0xfa,0xfd,0x01,0xfa,
0xff,0x60,0x03,0xdf,0x85,0x0b,0x29,0x44,0x33,0x33,0xbf,0x00,0x03,0xcf,0x00,0x03,
0x55,0x4f,0x10,0x03,0x34,0x30,0x03,0x4b,0x00,0x03,0x4c,0x00,0x03,0xc1,0xf0,0x01,
0xc0,0x01,0x63,0x88,0x88,0x33,0x83,0x40,0x03,0x5b,0x86,0x00,0x03,0x88,0x30,0x03,
0x00,0x16,0x88,0x00,0x12,0xf0,0x01,0xd5,0xf0,0x01,0x90,0x01,0x38,0x00,0x03,0x35,
0x30,0x42,0x58,0x00,0x03,0x14,0x38,0x33,0x88,0x00,0x62,0x38,0x70,0x6d,0x83,0x33,
0x2c,0x33,0x53,0x00,0x12,0x85,0x00,0x03,0x40,0x73,0x33,0x65,0xf4,0x20,0x77,0x00,
0x02,0xf0,0x01,0x00,0x01,0x55,0x01,0xf7,0x55,0xf5,0x87,0x00,0x03,0x65,0xff,0x0f,
0x55,0x00,0x04,0x16,0x43,0x16,0x4b,0x9e,0x36,0x67,0xee,0xee,0xd1,0xeb,0xd6,0x5b,
0xf0,0x1f,0x90,0x01,0x66,0x40,0xee,0x01,0xf7,0x55,0x00,0xff,0x5f,0x55,0xf0,0xe3,
0x00,0x59,0x20,0x5c,0x00,0x64,0x55,0x55,0xe6,0x1a,0x8c,0x20,0x01,0xfe,0xf2,0x31,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0x00,0x3d,0x00,0xf9,
0x00,0xb3,0x26,0xbc,0xf0,0x01,0x20,0x01,0x44,0x01,0xe3,0xc0,0x01,0xf6,0xb0,0x03,
0x63,0x88,0x36,0x44,0x86,0x88,0x3e,0x68,0x44,0x11,0x88,0xf1,0xf1,0xa0,0x01,0x11,
0xe3,0x10,0x03,0x85,0xf6,0x80,0x03,0x90,0x1f,0xf1,0x91,0xd0,0x1f,0x35,0x11,0xc9,
0x30,0x03,0x58,0xff,0x00,0x03,0x81,0xec,0x20,0x01,0x42,0x53,0x52,0x4f,0x10,0x5f,
0xf1,0xeb,0x60,0x01,0x40,0xfd,0x00,0x02,0xff,0x88,0x88,0xff,0xff,0x88,0x5f,0xd8,
0x00,0x03,0xf8,0x19,0x7d,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xf1,0x91,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xc0,0xf0,
0x01,0xf0,0x01,0x00,0x00,0x00,0x00,0x00,
};

static	const u8 clockob2_LZ[0x27c] = {
0x10,0x00,0x12,0x00,

0x3f,0x00,0x00,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xfe,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xa0,0x01,0xf0,
