0x30,0x01,0xee,0x06,0xee,0xee,0xee,0xff,0xff,0x70,0x01,0x20,0x1f,0xb3,0x11,0xbb,
0xbb,0x22,0x00,0x04,0x22,0x22,0x31,0x00,0x03,0x00,0x12,0xbb,0x2e,0x22,0x12,0xb3,
0xef,0x11,0x02,0x11,0xb3,0xef,0x22,0x22,0xb3,0x70,0x29,0xec,0x10,0xec,0xcf,0xfe,
0x10,0x03,0xce,0xee,0xcc,0xcc,0x00,0xcc,0xec,0xcf,0xee,0xce,0xee,0xcf,0xfe,0x25,
0xcf,0xfe,0x90,0x4b,0xff,0xec,0x70,0x03,0xcf,0x00,0x65,0xc1,0xb0,0x1d,0x00,0x3b,
0xcc,0xec,0xec,0xef,0xce,0x00,0x7f,0xbb,0x10,0x18,0xec,0x00,0x03,0xc0,0x3e,0x10,
0x10,0xec,0x10,0x03,0x00,0x5f,0x7a,0xec,0x00,0x5f,0x10,0x0b,0xd0,0x1f,0x10,0x7b,
0xee,0x00,0x1b,0xff,0x03,0xcf,0xcc,0xfe,0xff,0xec,0xce,0xa0,0x1f,0x40,0x3d,0x05,
0xff,0xcf,0xce,0xcc,0xfe,0x00,0x25,0xec,0x00,0x25,0xce,0x10,0x8d,0xf0,0x1f,0xcc,
0xcc,0x00,0xc9,0x30,0x01,0xa0,0x1f,0xcc,0x1f,0xec,0xff,0xef,0x00,0x75,0x20,0xbc,
0x00,0x0b,0x00,0xe3,0xe0,0x7f,0xf8,0xf0,0x9f,0xf0,0x01,0x90,0x4f,0x90,0x0f,0x00,
0xbb,0xfe,0xee,0xee,0xfd,0x00,0xf8,0x10,0x5f,0x40,0x06,0xd0,0x01,0x31,0x3e,0x10,
0x67,0xef,0x10,0x9c,0x1f,0xec,0xaa,0xaa,0xf0,0x01,0x90,0x01,0x51,0xe7,0xf0,0x07,
0x30,0x07,0xfc,0xf0,0x61,0xb0,0x01,0x51,0xe7,0xf0,0x07,0x30,0x07,0x11,0xe3,0xcf,
0xfe,0x68,0xef,0x21,0xe9,0x10,0x03,0xef,0x00,0xc3,0xff,0xee,0xee,0x97,0x60,0x57,
0xcf,0xfc,0x00,0x03,0xce,0x01,0x4e,0x10,0x03,0x12,0x20,0x3b,0xef,0xcc,0x01,0xe0,
0x80,0x1f,0x40,0x16,0xec,0x10,0x03,0x02,0x03,0x7f,0xee,0xb0,0x1e,0x40,0xeb,0x70,
0x03,0x00,0x46,0x00,0x6d,0x81,0x18,0x00,0x3d,0x4d,0xff,0x01,0xcf,0xff,0xef,0x11,
0x8b,0x00,0x0b,0xcf,0x01,0x38,0x67,0xef,0x70,0x1f,0x00,0x11,0xec,0xef,0x02,0x8d,
0x00,0x05,0x00,0x09,0xf6,0x41,0x40,0x90,0x3e,0x51,0xe8,0x10,0x01,0xcc,0x02,0x13,
0x02,0x15,0xef,0x66,0xee,0x00,0x2b,0x50,0xff,0xfe,0xef,0x00,0x93,0x00,0x65,0xee,
0xbd,0x50,0xbe,0xcc,0x00,0x9f,0x70,0xa0,0xf0,0x9f,0xb0,0x9f,0xef,0x22,0x23,0xff,
0x51,0x1d,0x00,0x9b,0x00,0x3e,0x90,0xdf,0x50,0x19,0x21,0x3b,0x10,0x9b,0x20,0xcb,
0xe1,0x90,0x5f,0x00,0xa2,0x50,0x03,0xcf,0xfe,0xee,0xce,0xb0,0xde,0x70,0xff,0xf1,
0xf1,0xf1,0xff,0x11,0xe7,0x3b,0x21,0x22,0xe2,0xf7,0x13,0xfb,0x24,0x03,0x00,0x0c,
0x04,0x13,0x33,0x13,0xdb,0x91,0xeb,0x13,0xfb,0x8d,0x54,0x07,0x33,0x33,0x33,0x20,
0x1f,0x51,0xe7,0x1e,0x00,0x07,0xd1,0x00,0x16,0x03,0xff,0x32,0x00,0x03,0xb3,0xbb,
0x33,0x04,0x13,0xd8,0x60,0x01,0x04,0x3f,0x1b,0x00,0x5b,0x00,0x6b,0x22,0x1b,0x11,
0x00,0x33,0x33,0x1b,0x22,0xe3,0xee,0x1b,0x11,0xfc,0x00,0x03,0x00,0x07,0xd4,0x5f,
0x10,0x57,0x10,0x67,0x50,0x01,0xbb,0x1b,0x06,0x21,0xb3,0x11,0x11,0x21,0x10,0x5b,
0x20,0x03,0x33,0x03,0x23,0x22,0xb3,0xee,0x1e,0x11,0x00,0x03,0x30,0x07,0xff,0x50,
0x47,0xf0,0x07,0x30,0x07,0x90,0x4b,0xf0,0x01,0x00,0x01,0x40,0x47,0xf0,0x07,0x9c,
0xf0,0x5f,0x1b,0x22,0x00,0xc7,0x00,0x84,0x01,0x1e,0x22,0xbb,0xfe,0x40,0xff,0x90,
0x4a,0xd0,0xc7,0x20,0x1f,0x80,0x4f,0x00,0x1e,0x40,0xc7,0x32,0x67,0xb3,0x40,0x1e,
0x60,0x3f,0xce,0xcc,0x00,0x01,0x04,0x13,0x00,0x05,0xff,0x04,0x1a,0x20,0x07,0x02,
0xe9,0x70,0x01,0x20,0x11,0x10,0x05,0x01,0xe1,0x40,0x27,0xbf,0xa0,0x1f,0xee,0x20,
0x3f,0x14,0xb3,0x30,0x03,0x03,0x27,0x04,0xe7,0x01,0x3f,0xc0,0x35,0xdf,0x01,0xd3,
0x12,0x11,0xbb,0x13,0x11,0x1f,0x00,0xbb,0x12,0xff,0xff,0x3b,0x11,0x31,0x3f,0x00,
0x2b,0x11,0xf1,0xff,0x2b,0x11,0x3f,0x3f,0xf0,0x10,0x1d,0x10,0xaf,0x10,0xbb,0x10,
0x01,0xff,0x13,0x3f,0x11,0x61,0x33,0x00,0x03,0x10,0x07,0x3f,0x3f,0x3f,0x11,0xb0,
0x1f,0x00,0xf1,0xff,0xf1,0x13,0x31,0x33,0x31,0x3f,0x00,0xf1,0xff,0x11,0x3f,0x31,
0x33,0x11,0x3f,0x50,0x11,0xa0,0x1f,0x3f,0x00,0x1f,0x33,0x11,0x31,0x33,0x80,0x00,
0x3d,0xff,0xf3,0x13,0x33,0x33,0xf1,0x13,0x63,0x11,0x26,0x1f,0x70,0x1f,0x11,0x3f,
0x33,0x00,0x1b,0x00,0x61,0xf8,0x00,0x59,0x10,0x2b,0x40,0x7f,0x02,0x2b,0x01,0xe2,
0xbb,0x11,0x3f,0x04,0x32,0xbb,0x3f,0x3f,0x21,0x01,0x5a,0x21,0xb3,0x03,0xff,0x13,
0x21,0xb3,0x33,0x3f,0x00,0x14,0x72,0x45,0x4b,0x23,0x26,0xa7,0xbb,0x2b,0x00,0x03,
0x13,0x00,0x03,0x00,0xcf,0xec,0x20,0x03,0x00,0x18,0x60,0x9f,0x3f,0x00,0x99,0x00,
0x03,0x33,0xf3,0x00,0x33,0x3f,0x13,0xf1,0x13,0x33,0x11,0xf1,0x47,0x13,0x90,0x7f,
0xf1,0xf3,0x13,0xe0,0x03,0xd0,0xff,0x61,0x07,0x2d,0xff,0xff,0x00,0xc1,0x33,0xa0,
0x3f,0x00,0x41,0x13,0x00,0xbd,0x3c,0x3f,0x33,0x00,0x5f,0x10,0x0b,0x10,0x03,0xa0,
0xbf,0x11,0x32,0xbc,0x00,0x03,0x21,0x10,0x03,0x22,0xb3,0x10,0x03,0x31,0x9b,0xcc,
0xee,0x00,0xce,0xfc,0xcf,0xec,0xcc,0xfc,0xfc,0xcc,0x3f,0xcc,0xfc,0x06,0x3d,0x00,
0x07,0x10,0x0f,0x10,0x17,0x71,0xdf,0x40,0x03,0x1f,0xcc,0xce,0xce,0x20,0x01,0xd1,
0xdf,0x10,0x01,0x16,0x93,0x10,0x17,0xfd,0x00,0x07,0x01,0xdf,0xf0,0x1f,0x52,0x47,
0x30,0x3f,0x10,0x4e,0xee,0x01,0xe3,0x08,0xf3,0x2b,0x11,0xf3,0x01,0xef,0x31,0x33,
0x2b,0xc1,0x00,0xc1,0xd0,0x03,0x33,0x3f,0xf3,0xf3,0xf3,0x01,0xd1,0x1d,0x31,0x13,
0x11,0x00,0xd3,0xf0,0x01,0x01,0x44,0x11,0x00,0xe8,0x7e,0xff,0x10,0x2a,0x11,0x15,
0x10,0x31,0x31,0xca,0x30,0x0b,0x01,0x67,0x33,0xab,0x01,0xc7,0x13,0x10,0x3e,0xff,
0x00,0x28,0x33,0x00,0x03,0x21,0x3f,0x15,0x3f,0xff,0xff,0x13,0x03,0x1f,0x01,0x93,
0xf3,0x00,0x01,0xf6,0x02,0x35,0x10,0x5f,0x40,0x3b,0x00,0x3c,0x13,0x02,0x0b,0x00,
0x03,0x11,0xae,0x01,0xe3,0xf1,0x01,0xef,0x31,0x01,0xef,0x01,0xfb,0x20,0x03,0xff,
0x9f,0x00,0x0f,0x33,0x1f,0x01,0x3f,0x00,0x13,0x71,0xe7,0xf0,0x03,0x10,0x03,0xbf,
0x00,0x4e,0x13,0x12,0x49,0x60,0x78,0xc0,0x01,0x01,0xe3,0x00,0x80,0x00,0x8a,0x7d,
0x31,0x10,0x20,0xf0,0xbf,0xa1,0xf3,0xf0,0xbf,0x00,0x58,0x3f,0x02,0xc5,0xfa,0x60,
0x5f,0xf0,0xbf,0x81,0xeb,0xf0,0xbf,0x11,0xff,0xfe,0x16,0x81,0xcf,0x06,0xcf,0xce,
0xfc,0xcc,0xcf,0x10,0x0b,0x40,0x03,0xfc,0x31,0xec,0xcf,0x06,0x4b,0x15,0xec,0xff,
0xec,0xcc,0x07,0xe8,0x2a,0xee,0xcf,0x29,0x57,0xcf,0x00,0x0b,0xcc,0x10,0x0b,0xee,
0x7e,0xfc,0x18,0x3e,0x82,0x20,0x39,0x77,0x08,0x3a,0x18,0xbf,0x80,0x01,0xcf,0x30,
0xcf,0xcf,0x20,0x03,0x08,0x1e,0xee,0xcf,0xcc,0xef,0xfb,0x00,0x3b,0x20,0x4b,0x20,
0x03,0x00,0x3d,0x09,0xcb,0x11,0x11,0x26,0x03,0x32,0xff,0x09,0xe3,0x11,0x33,0x35,
0xd7,0x85,0x9a,0xa0,0x01,0x54,0xb7,0x80,0x1f,0x10,0xef,0x5f,0xf3,0x00,0x03,0x31,
0xf0,0x1f,0x30,0x3f,0x03,0xd0,0x00,0x17,0xf0,0x3f,0xfd,0x80,0x3f,0x10,0x03,0x20,
0x21,0xf0,0x1f,0x71,0x3f,0x10,0x03,0x33,0x11,0xf3,0xff,0x05,0xf3,0x60,0x03,0x23,
0xeb,0x13,0xf3,0x13,0xfb,0x14,0x03,0xb0,0x01,0xf0,0xbf,0xff,0xf0,0x7f,0xf0,0xbf,
0xf0,0xbf,0xf0,0xbf,0xf0,0xbf,0xf0,0x1f,0xf0,0xbf,0xd0,0xbf,0xe0,0x11,0xff,0x21,
0xd7,0x01,0x9f,0xfe,0xcc,0xfc,0xec,0xce,0xa7,0x01,0xc3,0xee,0x00,0x07,0xee,0xfe,
0x03,0xff,0x13,0xe2,0x21,0xf7,0x3b,0xcf,0xee,0x01,0xf7,0x60,0x07,0x00,0x13,0xcf,
0x01,0xff,0x04,0x34,0xff,0x12,0x17,0x11,0xdf,0x18,0x54,0x08,0x1c,0x2b,0x37,0x31,
0xda,0x29,0x36,0x1a,0x10,0x9e,0x12,0x26,0xfc,0xcc,0x18,0x10,0x0b,0x1f,0x00,0x3d,
0x18,0xf0,0xcc,0xe0,0x02,0x6e,0x12,0x0f,0x00,0x2f,0x00,0x00,
};


#define FRAMEBG_COMP  (1)

#if FRAMEBG_COMP

// バックグラウンドマップデータ
// 30x20 map
#if 0
static const u8 frame_bg_Map[0xdc] = {
0x10,0xb0,0x04,0x00,

0x3f,0x10,0x40,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0x1d,0x01,0x40,0x02,0xf0,0x01,0xf0,0x01,0xc0,0x01,0x03,0x20,0x3b,0x10,
0x11,0x40,0x12,0x00,0x01,0x04,0x40,0x05,0x40,0x04,0x06,0x40,0x07,0x40,0x08,0x20,
0x0d,0x09,0x40,0x18,0x0a,0x40,0x0b,0x20,0x09,0x10,0x01,0x0c,0x40,0x0d,0x0d,0x40,
0x0e,0x40,0x0f,0x60,0x0f,0x10,0x01,0x13,0x80,0x3b,0x00,0x14,0x40,0x15,0x40,0x16,
0x40,0x17,0x40,0x41,0x18,0x20,0x0d,0x19,0x40,0x1a,0x40,0x1b,0x60,0x27,0x01,0x1c,
0x40,0x1d,0x40,0x1e,0x40,0x1f,0xf0,0x3b,0x0e,0x40,0x21,0x40,0x22,0xf0,0x01,0xf0,
0x01,0xc0,0x01,0x23,0xff,0xf0,0xfd,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0x60,0x01,0x00,
};
#else
static const u8 frame_bg_Map[0xe0] = {
0x10,0xb0,0x04,0x00,

0x3f,0x00,0x40,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xbf,
0x70,0x01,0x10,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xc7,0xf0,0x01,0x40,0x01,0x01,0x40,0x02,0xf0,0x01,0xf0,0x01,0xc0,0x01,0x44,
0x03,0x20,0x3b,0x11,0x40,0x12,0x00,0x01,0x04,0x40,0x01,0x05,0x40,0x06,0x40,0x07,
0x40,0x08,0x20,0x0d,0x06,0x09,0x40,0x0a,0x40,0x0b,0x20,0x09,0x10,0x01,0x0c,0x03,
0x40,0x0d,0x40,0x0e,0x40,0x0f,0x60,0x0f,0x10,0x01,0x40,0x13,0x80,0x3b,0x14,0x40,
0x15,0x40,0x16,0x40,0x10,0x17,0x40,0x18,0x20,0x0d,0x19,0x40,0x1a,0x40,0x40,0x1b,
0x60,0x27,0x1c,0x40,0x1d,0x40,0x1e,0x40,0x43,0x1f,0xf0,0x3b,0x40,0x21,0x40,0x22,
0xf0,0x01,0xf0,0x01,0xbf,0xc0,0x01,0x23,0xf0,0xfd,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xc0,0xf0,0x01,0x60,0x01,0x00,
};
#endif

// 20x6 map
static const u8 frame_2x2_Map[0x30] = {
0x10,0xf0,0x00,0x00,

0x18,0x01,0x40,0x02,0xf0,0x01,0xe0,0x01,0x03,0x40,0x11,0x37,0x40,0x00,0xf0,0x01,
0xe0,0x01,0x13,0xf0,0x27,0xf0,0x01,0xf0,0x27,0xf1,0xf0,0x01,0xf0,0x27,0xf0,0x01,
0xa0,0x27,0x21,0x40,0x22,0xf0,0x01,0x80,0xe0,0x01,0x23,0x40,
};

// 30x6 map
static const u8 frame_3x2_Map[0x44] = {
0x10,0x68,0x01,0x00,

0x1c,0x01,0x40,0x02,0xf0,0x01,0xf0,0x01,0xf0,0x01,0x40,0x03,0x0e,0x40,0x11,0x40,
0x00,0xf0,0x01,0xf0,0x01,0xf0,0x01,0x40,0x7f,0x13,0xf0,0x3b,0xf0,0x01,0xf0,0x01,
0xf0,0x3b,0xf0,0x01,0xf0,0x01,0xf0,0x3b,0xe1,0xf0,0x01,0xf0,0x01,0xf0,0x3b,0x40,
0x21,0x40,0x22,0xf0,0x01,0xc0,0xf0,0x01,0xf0,0x01,0x40,0x23,0x40,0x00,0x00,0x00,
};

// 30x8 map
static const u8 frame_3x3_Map[0x50] = {
0x10,0xe0,0x01,0x00,

0x1c,0x01,0x40,0x02,0xf0,0x01,0xf0,0x01,0xf0,0x01,0x40,0x03,0x0e,0x40,0x11,0x40,
0x00,0xf0,0x01,0xf0,0x01,0xf0,0x01,0x40,0x7f,0x13,0xf0,0x3b,0xf0,0x01,0xf0,0x01,
0xf0,0x3b,0xf0,0x01,0xf0,0x01,0xf0,0x3b,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x3b,0xf0,
0x3b,0xf0,0x01,0xf0,0x01,0xf0,0x3b,0xf0,0x01,0xc7,0xf0,0x01,0xa0,0x3b,0x21,0x40,
0x22,0xf0,0x01,0xf0,0x01,0xf0,0x01,0x00,0x40,0x23,0x40,0x00,
};

// 11x4 map
static const u8 frame_1x1_Map[0x20] = {
0x10,0x58,0x00,0x00,

0x10,0x01,0x40,0x02,0xe0,0x01,0x03,0x40,0x11,0x40,0x58,0x00,0xe0,0x01,0x13,0xf0,
0x15,0x20,0x15,0x21,0x40,0x22,0x80,0xe0,0x01,0x23,0x40,0x00,
};

// 20x4 map
static const u8 frame_2x1_Map[0x28] = {
0x10,0xa0,0x00,0x00,

0x18,0x01,0x40,0x02,0xf0,0x01,0xe0,0x01,0x03,0x40,0x11,0x37,0x40,0x00,0xf0,0x01,
0xe0,0x01,0x13,0xf0,0x27,0xf0,0x01,0x20,0x27,0x18,0x21,0x40,0x22,0xf0,0x01,0xe0,
0x01,0x23,0x40,0x00,
};

// カテゴリ選択ウィンドウフレーム
// 30x10 map
static const u8 frame_selwin_Map[0x60] = {
0x10,0x58,0x02,0x00,

0x1c,0x01,0x50,0x02,0xf0,0x01,0xf0,0x01,0xf0,0x01,0x50,0x03,0x0e,0x50,0x11,0x50,
0x00,0xf0,0x01,0xf0,0x01,0xf0,0x01,0x50,0x7f,0x13,0xf0,0x3b,0xf0,0x01,0xf0,0x01,
0xf0,0x3b,0xf0,0x01,0xf0,0x01,0xf0,0x3b,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x3b,0xf0,
0x3b,0xf0,0x01,0xf0,0x01,0xf0,0x3b,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x3b,0xf0,0x01,
0xf0,0x01,0xf0,0x3b,0xf0,0x3b,0xf0,0x01,0xf0,0x01,0x8e,0x40,0x3b,0x21,0x50,0x22,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0x50,0x00,0x23,0x50,0x00,0x00,
};

// 選択サブウィンドウフレーム
// 6x8 map
static const u8 frame_selwinsub_Map[0x4c] = {
0x10,0x60,0x00,0x00,

0x10,0x24,0x50,0x25,0x40,0x01,0x26,0x50,0x27,0x50,0x00,0x2d,0x50,0x2e,0x50,0x2f,
0x50,0x28,0x50,0x40,0x29,0x00,0x0b,0x28,0x50,0x4d,0x50,0x4e,0x50,0x75,0x4f,0x40,
0x0b,0x30,0x01,0x30,0x0b,0x4c,0x00,0x03,0x5c,0x20,0x0b,0x01,0x3c,0x50,0x3d,0x50,
0x3e,0x50,0x3f,0x40,0x17,0x04,0x5d,0x50,0x5e,0x50,0x5f,0x00,0x0b,0x2a,0x50,0x40,
0x2b,0x40,0x01,0x2c,0x50,0x00,0x00,0x00,
};

#else


// バックグラウンドマップデータ
static const u16 frame_bg_Map[30*20] = {
0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,
0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,
0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,
0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,
0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,
0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,
0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,
0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,
0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,
0x4010,0x4001,0x4002,0x4002,0x4002,0x4002,0x4002,0x4002,0x4002,0x4002,0x4002,0x4002,0x4002,0x4002,0x4002,0x4002,0x4002,0x4002,0x4002,0x4002,0x4002,0x4002,0x4002,0x4002,0x4002,0x4002,0x4002,0x4002,0x4003,0x4010,
0x4010,0x4011,0x4012,0x4012,0x4004,0x4005,0x4006,0x4007,0x4008,0x4012,0x4012,0x4009,0x400a,0x400b,0x4012,0x4012,0x4012,0x4012,0x400c,0x400d,0x400e,0x400f,0x4012,0x4012,0x4012,0x4012,0x4012,0x4012,0x4013,0x4010,
0x4010,0x4011,0x4012,0x4012,0x4014,0x4015,0x4016,0x4017,0x4018,0x4012,0x4012,0x4019,0x401a,0x401b,0x4012,0x4012,0x4012,0x4012,0x401c,0x401d,0x401e,0x401f,0x4012,0x4012,0x4012,0x4012,0x4012,0x4012,0x4013,0x4010,
