//	{(void *)utau_pch_ADRS,		OBJ_SIZE16_16x16*8,	WAZACHR_ID_UTAU},
	{(void *)kokorome_pch_ADRS,	OBJ_SIZE16_16x32*3,	WAZACHR_ID_KOKORONOME},
	{(void *)hara_pch_ADRS,		OBJ_SIZE16_32x32*5,	WAZACHR_ID_HARA},
	{(void *)ef_001_pch_ADRS,	OBJ_SIZE16_32x32*5,	WAZACHR_ID_TST},
	{(void *)ef_002_pch_ADRS,	OBJ_SIZE16_32x32*5,	WAZACHR_ID_FLASH},
	{(void *)ef_003_pch_ADRS,	OBJ_SIZE16_32x32*5,	WAZACHR_ID_OBAKE},
	{(void *)ef_101_pch_ADRS,	OBJ_SIZE16_32x32*5,	WAZACHR_ID_FIRE},
	{(void *)ef_102_pch_ADRS,	OBJ_SIZE16_32x32*5,	WAZACHR_ID_BOMB},
	{(void *)pikari_pch_ADRS,	OBJ_SIZE16_32x32*7,	WAZACHR_ID_PIKARI},
	{(void *)hana_c_pch_ADRS,	OBJ_SIZE16_16x16*7,	WAZACHR_ID_HANA_C},
	{(void *)ef_103_pch_ADRS,	OBJ_SIZE16_32x32*8,	WAZACHR_ID_MERAMERA},
	{(void *)ef_104_pch_ADRS,	OBJ_SIZE16_32x32*4,	WAZACHR_ID_FIRE_SONIC},
	{(void *)ef_105_pch_ADRS,	OBJ_SIZE16_32x32*5,	WAZACHR_ID_HIBASIRA},
	{(void *)ef_201_pch_ADRS,	OBJ_SIZE16_32x32*4,	WAZACHR_ID_THUNDER},
	{(void *)ef_202_pch_ADRS,	OBJ_SIZE16_32x32*5,	WAZACHR_ID_THUNDER2},
	{(void *)ef_004_pch_ADRS,	OBJ_SIZE16_32x32*5,	WAZACHR_ID_HIKKAKU},
	{(void *)ef_005_pch_ADRS,	OBJ_SIZE16_32x32*5,	WAZACHR_ID_KIRISAKU},
	{(void *)ef_006_pch_ADRS,	OBJ_SIZE16_32x32*5,	WAZACHR_ID_CGATAKIRI},
	{(void *)ef_007_pch_ADRS,	OBJ_SIZE16_32x32*5,	WAZACHR_ID_ICHIMONJI},
	{(void *)ef_301_pch_ADRS,	OBJ_SIZE16_32x32*5,	WAZACHR_ID_SYABON},
	{(void *)ef_302_pch_ADRS,	OBJ_SIZE16_32x32*5,	WAZACHR_ID_ICE},
	{(void *)ef_008_pch_ADRS,	OBJ_SIZE16_32x32*5,	WAZACHR_ID_SHIELD},
	{(void *)ef_009_pch_ADRS,	OBJ_SIZE16_32x32*5,	WAZACHR_ID_HEART},
	{(void *)ef_303_pch_ADRS,	OBJ_SIZE16_32x32*8,	WAZACHR_ID_DORORI},
	{(void *)ef_303_pch_ADRS,	OBJ_SIZE16_32x32*8,	WAZACHR_ID_DORORI2},
	{(void *)ef_010_pch_ADRS,	OBJ_SIZE16_32x32*8,	WAZACHR_ID_KIRAKIRA},
	{(void *)ef_010_pch_ADRS,	OBJ_SIZE16_32x32*8,	WAZACHR_ID_KIRAKIRA2},
	{(void *)ef_901_pch_ADRS,	OBJ_SIZE16_32x32*1,	WAZACHR_ID_LEG},
	{(void *)ef_902_pch_ADRS,	OBJ_SIZE16_32x32*1,	WAZACHR_ID_ANIMALLEG},
	{(void *)ef_903_pch_ADRS,	OBJ_SIZE16_32x32*1,	WAZACHR_ID_HIRATE},
	{(void *)s_hoe_pch_ADRS,	OBJ_SIZE16_32x32*4,	WAZACHR_ID_HOERU},
	{(void *)beem_pch_ADRS,		OBJ_SIZE16_16x16*1,	WAZACHR_ID_BEEM},
	{(void *)ef_904_pch_ADRS,	OBJ_SIZE16_32x32*1,	WAZACHR_ID_PANTI},
	{(void *)ef_011_pch_ADRS,	OBJ_SIZE16_32x32*8,	WAZACHR_ID_BINTA},
	{(void *)ef_012_pch_ADRS,	OBJ_SIZE16_16x16*3,	WAZACHR_ID_RIPPLE},
	{(void *)ef_401_pch_ADRS,	OBJ_SIZE16_32x32*6,	WAZACHR_ID_IWA},
	{(void *)ef_905_pch_ADRS,	OBJ_SIZE16_16x16*2,	WAZACHR_ID_ZZZ},
	{(void *)ef_906_pch_ADRS,	OBJ_SIZE16_16x8*1,	WAZACHR_ID_HARI},
	{(void *)ef_013_pch_ADRS,	OBJ_SIZE16_16x16*3,	WAZACHR_ID_KAZE2},
	{(void *)ef_014_pch_ADRS,	OBJ_SIZE16_32x32*4,	WAZACHR_ID_SONIC2},
	{(void *)ef_501_pch_ADRS,	OBJ_SIZE16_16x16*9,	WAZACHR_ID_HAPPA},
//	{(void *)ef_907_pch_ADRS,	OBJ_SIZE16_16x16*4,	WAZACHR_ID_STAR},
//	{(void *)ef_908_pch_ADRS,	OBJ_SIZE16_16x16*1,	WAZACHR_ID_YUBI},
	{(void *)s_yubi_pch_ADRS,	OBJ_SIZE16_32x32*1,	WAZACHR_ID_YUBI},
	{(void *)ef_502_pch_ADRS,	OBJ_SIZE16_16x8*8,	WAZACHR_ID_DOKUKONA},
	{(void *)ef_909_pch_ADRS,	OBJ_SIZE16_16x16*2,	WAZACHR_ID_MAKIBISI},
	{(void *)ef_502_pch_ADRS,	OBJ_SIZE16_16x8*8,	WAZACHR_ID_NEMURIKONA},
	{(void *)ef_502_pch_ADRS,	OBJ_SIZE16_16x8*8,	WAZACHR_ID_SIBIREKONA},
	{(void *)ef_502_pch_ADRS,	OBJ_SIZE16_16x8*8,	WAZACHR_ID_KINOKOKONA},
	{(void *)ef_015_pch_ADRS,	OBJ_SIZE16_16x16*4,	WAZACHR_ID_S_HIKARI},
	{(void *)ef_016_pch_ADRS,	OBJ_SIZE16_32x32*5,	WAZACHR_ID_L_HIKARI},
	{(void *)ef_910_pch_ADRS,	OBJ_SIZE16_16x16*6,	WAZACHR_ID_ONPU},
	{(void *)ef_911_pch_ADRS,	OBJ_SIZE16_16x16*3,	WAZACHR_ID_HIYOKO},
	{(void *)suna_pch_ADRS,		OBJ_SIZE16_8x8*5,	WAZACHR_ID_SUNA},
	{(void *)ef_017_pch_ADRS,	OBJ_SIZE16_32x16*7,	WAZACHR_ID_GANARI},
	{(void *)ef_018_pch_ADRS,	OBJ_SIZE16_32x16*4,	WAZACHR_ID_KIAI},
	{(void *)ef_019_pch_ADRS,	OBJ_SIZE16_8x32*4,	WAZACHR_ID_KIAI_SUB},
	{(void *)ef_203_pch_ADRS,	OBJ_SIZE16_16x16*6,	WAZACHR_ID_DENKI_S},
	{(void *)ef_204_pch_ADRS,	OBJ_SIZE16_32x32*6,	WAZACHR_ID_DENKI_L},
	{(void *)ef_801_pch_ADRS,	OBJ_SIZE16_32x32*5,	WAZACHR_ID_BELL},
	{(void *)ef_912_pch_ADRS,	OBJ_SIZE16_16x16*1,	WAZACHR_ID_TYOPPU},
	{(void *)ame_pch_ADRS,		OBJ_SIZE16_8x8*2,	WAZACHR_ID_AME},
	{(void *)ef_020_pch_ADRS,	OBJ_SIZE16_32x32*7,	WAZACHR_ID_SORA},
	{(void *)ef_021_pch_ADRS,	OBJ_SIZE16_32x32*7,	WAZACHR_ID_DENKOU2},
	{(void *)ef_022_pch_ADRS,	OBJ_SIZE16_16x16*5,	WAZACHR_ID_LOCK},
	{(void *)ef_023_pch_ADRS,	OBJ_SIZE16_16x16*4,	WAZACHR_ID_HANAIKI},
	{(void *)s_ikari_pch_ADRS,	OBJ_SIZE16_16x16*1,	WAZACHR_ID_IKARI},
	{(void *)ef_304_pch_ADRS,	OBJ_SIZE16_8x8*6,	WAZACHR_ID_YUKI},
	{(void *)ef_503_pch_ADRS,	OBJ_SIZE16_32x32*5,	WAZACHR_ID_TUTA},
	{(void *)ef_802_pch_ADRS,	OBJ_SIZE16_16x16*4,	WAZACHR_ID_TURUGI2},
	{(void *)ef_913_pch_ADRS,	OBJ_SIZE16_16x16*3,	WAZACHR_ID_HAKUSYU},
	{(void *)ef_914_pch_ADRS,	OBJ_SIZE16_32x8*1,	WAZACHR_ID_BATON},
	{(void *)ef_803_pch_ADRS,	OBJ_SIZE16_32x32*8,	WAZACHR_ID_HATENA},
	{(void *)ef_804_pch_ADRS,	OBJ_SIZE16_32x32*5,	WAZACHR_ID_ITO},
	{(void *)ef_805_pch_ADRS,	OBJ_SIZE16_16x16*3,	WAZACHR_ID_ENPITU},
	{(void *)ef_806_pch_ADRS,	OBJ_SIZE16_16x16*7,	WAZACHR_ID_BERO},
	{(void *)ef_807_pch_ADRS,	OBJ_SIZE16_32x32*6,	WAZACHR_ID_SPOON},
	{(void *)ef_915_pch_ADRS,	OBJ_SIZE16_32x32*1,	WAZACHR_ID_KUMO},
	{(void *)s_milk_pch_ADRS,	OBJ_SIZE16_32x32*1,	WAZACHR_ID_MILK},
	{(void *)ef_917_pch_ADRS,	OBJ_SIZE16_16x16*4,	WAZACHR_ID_KOBAN2},
	{(void *)ef_918_pch_ADRS,	OBJ_SIZE16_32x32*1,	WAZACHR_ID_KARA},
	{(void *)ef_919_pch_ADRS,	OBJ_SIZE16_32x16*4,	WAZACHR_ID_KARA2},
	{(void *)ef_920_pch_ADRS,	OBJ_SIZE16_16x16*1,	WAZACHR_ID_EGG},
	{(void *)ef_025_pch_ADRS,	OBJ_SIZE16_32x32*2,	WAZACHR_ID_KIBA},
	{(void *)ef_106_pch_ADRS,	OBJ_SIZE16_32x32*6,	WAZACHR_ID_FIREHIT},
	{(void *)ef_107_pch_ADRS,	OBJ_SIZE16_16x16*4,	WAZACHR_ID_SFIREHIT},
	{(void *)ef_305_pch_ADRS,	OBJ_SIZE16_32x32*8,	WAZACHR_ID_SUITEKI2},
	{(void *)ef_306_pch_ADRS,	OBJ_SIZE16_32x32*5,	WAZACHR_ID_MIZU},
	{(void *)ef_504_pch_ADRS,	OBJ_SIZE16_8x8*1,	WAZACHR_ID_TANE},
	{(void *)ef_505_pch_ADRS,	OBJ_SIZE16_32x32*7,	WAZACHR_ID_TURU},
	{(void *)ef_921_pch_ADRS,	OBJ_SIZE16_16x16*1,	WAZACHR_ID_KUGI},
	{(void *)ef_205_pch_ADRS,	OBJ_SIZE16_32x32*5,	WAZACHR_ID_SIBIRE},
	{(void *)ef_307_pch_ADRS,	OBJ_SIZE16_16x32*4,	WAZACHR_ID_SUIRYUU},
	{(void *)ef_402_pch_ADRS,	OBJ_SIZE16_16x16*4,	WAZACHR_ID_DORO},
	{(void *)ef_30a_pch_ADRS,	OBJ_SIZE16_16x32*7,	WAZACHR_ID_AMAGOI},
	{(void *)ef_026_pch_ADRS,	OBJ_SIZE16_32x32*4,	WAZACHR_ID_TUBASA},
	{(void *)ef_506_pch_ADRS,	OBJ_SIZE16_32x32*5,	WAZACHR_ID_MUTI},
	{(void *)ef_809_pch_ADRS,	OBJ_SIZE16_32x32*3,	WAZACHR_ID_MAEBA},
	{(void *)ef_810_pch_ADRS,	OBJ_SIZE16_32x32*4,	WAZACHR_ID_BONE},
	{(void *)ef_922_pch_ADRS,	OBJ_SIZE16_32x32*1,	WAZACHR_ID_FUKURO2},
	{(void *)ef_923_pch_ADRS,	OBJ_SIZE16_8x8*2,	WAZACHR_ID_TEX},
	{(void *)ef_027_pch_ADRS,	OBJ_SIZE16_16x16*3,	WAZACHR_ID_DOKU1},
	{(void *)ef_028_pch_ADRS,	OBJ_SIZE16_16x32*6,	WAZACHR_ID_DOKU2},
	{(void *)ef_206_pch_ADRS,	OBJ_SIZE16_32x32*3,	WAZACHR_ID_DENJIHOU},
	{(void *)ef_811_pch_ADRS,	OBJ_SIZE16_16x16*4,	WAZACHR_ID_ME},
	{(void *)ef_924_pch_ADRS,	OBJ_SIZE16_16x16*1,	WAZACHR_ID_BALL},
	{(void *)ef_925_pch_ADRS,	OBJ_SIZE16_32x32*1,	WAZACHR_ID_NUIGURUMI},
	{(void *)ef_029_pch_ADRS,	OBJ_SIZE16_64x64*1,	WAZACHR_ID_SUPIN},
	{(void *)ef_030_pch_ADRS,	OBJ_SIZE16_16x16*1,	WAZACHR_ID_SUPIN_PTS},
	{(void *)ef_108_pch_ADRS,	OBJ_SIZE16_32x32*5,	WAZACHR_ID_BAKUHA},
	{(void *)ef_109_pch_ADRS,	OBJ_SIZE16_16x16*5,	WAZACHR_ID_BAKUHA2},
	{(void *)ef_507_pch_ADRS,	OBJ_SIZE16_16x16*5,	WAZACHR_ID_HANABIRA2},
	{(void *)ef_926_pch_ADRS,	OBJ_SIZE16_16x16*2,	WAZACHR_ID_WATA2},
	{(void *)ef_927_pch_ADRS,	OBJ_SIZE16_32x16*2,	WAZACHR_ID_KIRI},
	{(void *)hitmark_pch_ADRS,	OBJ_SIZE16_32x32*1,	WAZACHR_ID_HITMARK},
	{(void *)kouka_pch_ADRS,	OBJ_SIZE16_8x8*1,	WAZACHR_ID_KOUKA},
	{(void *)hikkaku_pch_ADRS,	OBJ_SIZE16_32x32*5,	WAZACHR_ID_HIKKAKU2},
	{(void *)kirisaku_pch_ADRS,	OBJ_SIZE16_32x32*4,	WAZACHR_ID_KIRISAKU2},
	{(void *)kamituku_pch_ADRS,	OBJ_SIZE16_64x64*1,	WAZACHR_ID_KAMITUKU},
	{(void *)wakka_pch_ADRS,	OBJ_SIZE16_8x16*3,	WAZACHR_ID_WAKKA},
	{(void *)yuki_pch_ADRS,		OBJ_SIZE16_8x8*14,	WAZACHR_ID_YUKI2},
	{(void *)turara_pch_ADRS,	OBJ_SIZE16_8x16*4,	WAZACHR_ID_TURARA},
	{(void *)s_hands_pch_ADRS,	OBJ_SIZE16_32x32*4,	WAZACHR_ID_KAKUTOU},
	{(void *)kiri_pch_ADRS,		OBJ_SIZE16_32x16*2,	WAZACHR_ID_KIRI2},
	{(void *)kara_pch_ADRS,		OBJ_SIZE16_64x64*1,	WAZACHR_ID_KARA3},
	{(void *)awa_pch_ADRS,		OBJ_SIZE16_16x16*3,	WAZACHR_ID_AWA},
	{(void *)solar_pch_ADRS,	OBJ_SIZE16_8x8*0xc,	WAZACHR_ID_SOLAR},
	{(void *)mizuhit_pch_ADRS,	OBJ_SIZE16_32x32*1,	WAZACHR_ID_MIZUHIT},
	{(void *)haidoro_pch_ADRS,	OBJ_SIZE16_16x16*4,	WAZACHR_ID_HAIDORO},
	{(void *)hedoro_pch_ADRS,	OBJ_SIZE16_16x16*3,	WAZACHR_ID_HEDORO},
	{(void *)dokudoku_pch_ADRS,	OBJ_SIZE16_32x16*4,	WAZACHR_ID_DOKUDOKU},
	{(void *)makibisi_pch_ADRS, OBJ_SIZE16_16x16*1,	WAZACHR_ID_MAKIBISI2},
	{(void *)megahoon_pch_ADRS, OBJ_SIZE16_16x32*1,	WAZACHR_ID_MEGAHOON},
	{(void *)earo_pch_ADRS, 	OBJ_SIZE16_16x32*1,	WAZACHR_ID_EARO},
	{(void *)mizu_pch_ADRS, 	OBJ_SIZE16_8x8*10,	WAZACHR_ID_MIZU2},
	{(void *)sora_pch_ADRS, 	OBJ_SIZE16_64x64*1,	WAZACHR_ID_SORA2},
	{(void *)hizasi_pch_ADRS, 	OBJ_SIZE16_32x32*1,	WAZACHR_ID_HIZASI},
	{(void *)housi_pch_ADRS, 	OBJ_SIZE16_16x16*2,	WAZACHR_ID_HOUSI},
	{(void *)hana_pch_ADRS, 	OBJ_SIZE16_8x8*5,	WAZACHR_ID_HANA},
	{(void *)happa_pch_ADRS, 	OBJ_SIZE16_16x32*1,	WAZACHR_ID_HAPPACUTTER},
	{(void *)hari_pch_ADRS, 	OBJ_SIZE16_16x16*1,	WAZACHR_ID_HARI2},
	{(void *)kaiten_pch_ADRS, 	OBJ_SIZE16_16x32*3,	WAZACHR_ID_KAITEN},
	{(void *)onpa_pch_ADRS, 	OBJ_SIZE16_16x32*1,	WAZACHR_ID_ONPA},
	{(void *)onpa_pch_ADRS, 	OBJ_SIZE16_16x32*1,	WAZACHR_ID_ONPA_DB},
	{(void *)onpa_pch_ADRS, 	OBJ_SIZE16_16x32*1,	WAZACHR_ID_ONPA_B},
	{(void *)mirror_pch_ADRS, 	OBJ_SIZE16_64x64*1,	WAZACHR_ID_MIRROR0},
	{(void *)mirror_pch_ADRS, 	OBJ_SIZE16_64x64*1,	WAZACHR_ID_MIRROR1},
	{(void *)mirror_pch_ADRS, 	OBJ_SIZE16_64x64*1,	WAZACHR_ID_MIRROR2},
	{(void *)mirror_pch_ADRS, 	OBJ_SIZE16_64x64*1,	WAZACHR_ID_MIRROR3},
	{(void *)mirror_pch_ADRS, 	OBJ_SIZE16_64x64*1,	WAZACHR_ID_MIRROR4},
	{(void *)denjihou_pch_ADRS, OBJ_SIZE16_16x16*1,	WAZACHR_ID_DENJIHOU2},
	{(void *)kiri_pch_ADRS,		OBJ_SIZE16_32x16*2,	WAZACHR_ID_DOKUGIRI},
	{(void *)denjiha_pch_ADRS,	OBJ_SIZE16_32x16*2,	WAZACHR_ID_DENJIHA},
	{(void *)speedstar_pch_ADRS,		OBJ_SIZE16_32x32*1,	WAZACHR_ID_SPEEDSTAR},
	{(void *)egg_pch_ADRS,		OBJ_SIZE16_16x16*1,	WAZACHR_ID_TAMAGO},
	{(void *)shadow_pch_ADRS,	OBJ_SIZE16_32x32*1,	WAZACHR_ID_SHADOWBALL},
	{(void *)sita_pch_ADRS,		OBJ_SIZE16_16x32*5,	WAZACHR_ID_SITA},
	{(void *)kiai_pch_ADRS,		OBJ_SIZE16_64x64*1,	WAZACHR_ID_KIAI2},
	{(void *)ito_pch_ADRS,		OBJ_SIZE16_32x64*1,	WAZACHR_ID_ITO2},
	{(void *)itodama_pch_ADRS,	OBJ_SIZE16_8x8*1,	WAZACHR_ID_ITODAMA},
	{(void *)kumonosu_pch_ADRS,	OBJ_SIZE16_64x64*1,	WAZACHR_ID_KUMONOSU},
	{(void *)denkyuu_pch_ADRS,	OBJ_SIZE16_16x16*2,	WAZACHR_ID_DENKYUU},
	{(void *)s_kirisaki_pch_ADRS,OBJ_SIZE16_32x32*4,WAZACHR_ID_KIRISAKI},
	{(void *)s_kiai_pch_ADRS,	OBJ_SIZE16_16x32*4,	WAZACHR_ID_KORAERU },
	{(void *)s_kakubaru_pch_ADRS,OBJ_SIZE16_32x32*5,WAZACHR_ID_KAKUBARU },
	{(void *)s_karamituku_pch_ADRS,OBJ_SIZE16_64x32*4,WAZACHR_ID_KARAMITUKU},
	{(void *)s_manazashi_pch_ADRS,OBJ_SIZE16_64x64*1,WAZACHR_ID_MANAZASI},
	{(void *)s_michi_pch_ADRS,	OBJ_SIZE16_64x32*1,	WAZACHR_ID_MITIZURE},
	{(void *)s_syuchu_pch_ADRS,	OBJ_SIZE16_32x32*1,	WAZACHR_ID_SYUUTYUU},
	{(void *)s_eye_pch_ADRS,	OBJ_SIZE16_32x32*4,	WAZACHR_ID_EYE},
	{(void *)s_hikari_pch_ADRS,	OBJ_SIZE16_64x64*1,	WAZACHR_ID_HIKARI},
	{(void *)s_hagata_pch_ADRS,	OBJ_SIZE16_32x32*4,	WAZACHR_ID_HAGATA},
	{(void *)s_hirate_pch_ADRS,	OBJ_SIZE16_32x32*1,	WAZACHR_ID_HIRATE2},
	{(void *)s_moon_pch_ADRS,	OBJ_SIZE16_64x64*1,	WAZACHR_ID_MOON},
	{(void *)s_hika_pch_ADRS,	OBJ_SIZE16_16x16*4,	WAZACHR_ID_MOONLIGHT},
	{(void *)s_uzu_pch_ADRS,	OBJ_SIZE16_64x64*1,	WAZACHR_ID_UZU},
	{(void *)s_z_pch_ADRS,		OBJ_SIZE16_32x32*1,	WAZACHR_ID_Z},
	{(void *)s_daibaku_pch_ADRS,OBJ_SIZE16_32x32*4,	WAZACHR_ID_DAIBAKUHATU},
	{(void *)s_kugi_pch_ADRS,	OBJ_SIZE16_32x16*4,	WAZACHR_ID_KUGI2},
	{(void *)s_noroi_pch_ADRS,	OBJ_SIZE16_32x32*1,	WAZACHR_ID_NOROI},
	{(void *)s_iwa_pch_ADRS,	OBJ_SIZE16_32x32*4 + OBJ_SIZE16_16x16*5, WAZACHR_ID_HUNKA},
	{(void *)s_tamago_pch_ADRS,	OBJ_SIZE16_32x32*3,	WAZACHR_ID_TAMAGO2},
	{(void *)s_hamon_pch_ADRS,	OBJ_SIZE16_64x64*1,	WAZACHR_ID_HAMON},
	{(void *)s_punch_pch_ADRS,	OBJ_SIZE16_32x32*1,	WAZACHR_ID_PUNCH},
	{(void *)s_bell_pch_ADRS,	OBJ_SIZE16_32x32*3,	WAZACHR_ID_BELL2},
	{(void *)s_onpu_pch_ADRS,	OBJ_SIZE16_16x16*16,WAZACHR_ID_ONPU2},
	{(void *)s_kemuri_pch_ADRS,	OBJ_SIZE16_16x16*3, WAZACHR_ID_KEMURI},
	{(void *)s_mirror_pch_ADRS,	OBJ_SIZE16_32x32*4, WAZACHR_ID_KAWARA},
	{(void *)s_fukidashi_pch_ADRS,	OBJ_SIZE16_32x32*4, WAZACHR_ID_FUKIDASI},
	{(void *)s_heart_pch_ADRS,	OBJ_SIZE16_16x16*1, WAZACHR_ID_HEART2},
	{(void *)s_denball_pch_ADRS,OBJ_SIZE16_8x8*4,   WAZACHR_ID_JUUDEN1},
	{(void *)s_denhika_pch_ADRS,OBJ_SIZE16_64x64*1, WAZACHR_ID_JUUDEN2},
	{(void *)s_thnder_pch_ADRS,	OBJ_SIZE16_32x32*4, WAZACHR_ID_JUUDEN3},
