#include <agbtypes.h>


//======================================================================
// マーキングウィンドウ用
//======================================================================

static const u16 mark_Palette[16]={
	0x5000,0x7fff,0x0000,0x6f5b,0x0000,0x5af6,0x779d,0x3def,
	0x22,0x52,0x11,0x11,0x22,0x15,0x11,0x11,
                                                        /*  10  =  320(0x140)  */
	0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,
	0x11,0x11,0x11,0x11,0x11,0x11,0x21,0x15,
	0x52,0x11,0x21,0x15,0x52,0x22,0x22,0x52,
	0x52,0x55,0x25,0x55,0x52,0x11,0x21,0x15,
                                                        /*  11  =  352(0x160)  */
	0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,
	0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,
	0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,
	0x11,0x11,0x11,0x11,0x21,0x22,0x52,0x11,
                                                        /*  12  =  384(0x180)  */
	0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,
	0x11,0x11,0x11,0x11,0x22,0x22,0x22,0x15,
	0x55,0x55,0x52,0x15,0x11,0x21,0x55,0x11,
	0x11,0x52,0x15,0x11,0x21,0x55,0x11,0x11,
                                                        /*  13  =  416(0x1a0)  */
	0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,
	0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,
	0x52,0x11,0x11,0x11,0x52,0x11,0x21,0x15,
	0x52,0x11,0x51,0x52,0x52,0x11,0x11,0x52,
                                                        /*  14  =  448(0x1c0)  */
	0x52,0x11,0x21,0x15,0x52,0x11,0x21,0x15,
	0x52,0x11,0x21,0x15,0x52,0x11,0x21,0x15,
	0x25,0x15,0x52,0x15,0x51,0x15,0x55,0x11,
	0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,
                                                        /*  15  =  480(0x1e0)  */
	0x51,0x55,0x25,0x15,0x11,0x11,0x21,0x15,
	0x11,0x11,0x21,0x15,0x11,0x11,0x52,0x15,
	0x11,0x22,0x55,0x11,0x11,0x55,0x15,0x11,
	0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,
                                                        /*  16  =  512(0x200)  */
	0x21,0x15,0x11,0x11,0x21,0x15,0x11,0x11,
	0x21,0x15,0x11,0x11,0x51,0x52,0x11,0x11,
	0x11,0x25,0x22,0x15,0x11,0x51,0x55,0x15,
	0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,
                                                        /*  17  =  544(0x220)  */
	0x52,0x11,0x11,0x52,0x52,0x11,0x11,0x52,
	0x52,0x11,0x11,0x52,0x52,0x21,0x15,0x55,
	0x25,0x52,0x15,0x11,0x51,0x55,0x11,0x11,
	0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,
                                                        /*  18  =  576(0x240)  */
	0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,
	0x11,0x11,0x11,0x11,0x21,0x15,0x52,0x11,
	0x21,0x15,0x52,0x11,0x21,0x25,0x22,0x15,
	0x22,0x52,0x55,0x52,0x25,0x55,0x11,0x52,
                                                        /*  19  =  608(0x260)  */
	0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,
	0x11,0x11,0x11,0x11,0x21,0x15,0x52,0x11,
	0x21,0x15,0x52,0x11,0x21,0x22,0x22,0x15,
	0x52,0x52,0x52,0x52,0x52,0x52,0x52,0x52,
                                                        /*  20  =  640(0x280)  */
	0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,
	0x11,0x11,0x11,0x11,0x21,0x22,0x52,0x11,
	0x51,0x55,0x52,0x11,0x11,0x21,0x55,0x11,
	0x11,0x22,0x52,0x11,0x21,0x55,0x25,0x15,
                                                        /*  21  =  672(0x2a0)  */
	0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,
	0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,
	0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,
	0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,
                                                        /*  22  =  704(0x2c0)  */
	0x21,0x15,0x11,0x52,0x51,0x52,0x21,0x55,
	0x11,0x52,0x51,0x15,0x11,0x52,0x11,0x11,
	0x11,0x52,0x11,0x11,0x11,0x55,0x11,0x11,
	0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,
                                                        /*  23  =  736(0x2e0)  */
	0x52,0x52,0x52,0x52,0x52,0x52,0x52,0x52,
	0x52,0x52,0x52,0x52,0x52,0x22,0x55,0x52,
	0x25,0x52,0x25,0x55,0x51,0x55,0x51,0x15,
	0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,
                                                        /*  24  =  768(0x300)  */
	0x52,0x15,0x51,0x52,0x55,0x22,0x11,0x52,
	0x21,0x55,0x52,0x52,0x21,0x15,0x52,0x52,
	0x51,0x22,0x22,0x55,0x11,0x55,0x55,0x15,
	0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,
                                                        /*  25  =  800(0x320)  */
	0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,
	0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,
	0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,
	0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,
};

//======================================================================
// マーキング状態用
//======================================================================

static const u16 mark_state_Palette[16]={
	0x56b5,0x4210,0x4e73,0x7fff,0x6739,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
};

static const u8 mark_state_Character[8*4*64]={
                                                        /*  1  =  32(0x20)  */
	0x00,0x00,0x00,0x00,0x00,0x12,0x21,0x00,
	0x20,0x11,0x11,0x02,0x10,0x11,0x11,0x01,
	0x10,0x11,0x11,0x01,0x20,0x11,0x11,0x02,
	0x00,0x12,0x21,0x00,0x00,0x00,0x00,0x00,
                                                        /*  2  =  64(0x40)  */
	0x00,0x00,0x00,0x00,0x10,0x11,0x11,0x01,
	0x10,0x11,0x11,0x01,0x10,0x11,0x11,0x01,
	0x10,0x11,0x11,0x01,0x10,0x11,0x11,0x01,
	0x10,0x11,0x11,0x01,0x00,0x00,0x00,0x00,
                                                        /*  3  =  96(0x60)  */
	0x00,0x00,0x00,0x00,0x00,0x20,0x02,0x00,
	0x00,0x10,0x01,0x00,0x00,0x12,0x21,0x00,
	0x00,0x11,0x11,0x00,0x20,0x11,0x11,0x02,
	0x10,0x11,0x11,0x01,0x00,0x00,0x00,0x00,
                                                        /*  4  =  128(0x80)  */
	0x00,0x00,0x00,0x00,0x00,0x02,0x20,0x00,
	0x20,0x21,0x12,0x02,0x10,0x11,0x11,0x01,
	0x10,0x11,0x11,0x01,0x20,0x11,0x11,0x02,
	0x00,0x10,0x01,0x00,0x00,0x00,0x00,0x00,
                                                        /*  5  =  160(0xa0)  */
	0x00,0x00,0x00,0x00,0x00,0x34,0x43,0x00,
	0x40,0x33,0x33,0x04,0x30,0x33,0x33,0x03,
	0x30,0x33,0x33,0x03,0x40,0x33,0x33,0x04,
	0x00,0x34,0x43,0x00,0x00,0x00,0x00,0x00,
                                                        /*  6  =  192(0xc0)  */
	0x00,0x00,0x00,0x00,0x10,0x11,0x11,0x01,
	0x10,0x11,0x11,0x01,0x10,0x11,0x11,0x01,
	0x10,0x11,0x11,0x01,0x10,0x11,0x11,0x01,
	0x10,0x11,0x11,0x01,0x00,0x00,0x00,0x00,
                                                        /*  7  =  224(0xe0)  */
	0x00,0x00,0x00,0x00,0x00,0x20,0x02,0x00,
	0x00,0x10,0x01,0x00,0x00,0x12,0x21,0x00,
	0x00,0x11,0x11,0x00,0x20,0x11,0x11,0x02,
	0x10,0x11,0x11,0x01,0x00,0x00,0x00,0x00,
                                                        /*  8  =  256(0x100)  */
	0x00,0x00,0x00,0x00,0x00,0x02,0x20,0x00,
	0x20,0x21,0x12,0x02,0x10,0x11,0x11,0x01,
	0x10,0x11,0x11,0x01,0x20,0x11,0x11,0x02,
	0x00,0x10,0x01,0x00,0x00,0x00,0x00,0x00,
                                                        /*  9  =  288(0x120)  */
	0x00,0x00,0x00,0x00,0x00,0x12,0x21,0x00,
	0x20,0x11,0x11,0x02,0x10,0x11,0x11,0x01,
	0x10,0x11,0x11,0x01,0x20,0x11,0x11,0x02,
	0x00,0x12,0x21,0x00,0x00,0x00,0x00,0x00,
                                                        /*  10  =  320(0x140)  */
	0x00,0x00,0x00,0x00,0x30,0x33,0x33,0x03,
	0x30,0x33,0x33,0x03,0x30,0x33,0x33,0x03,
	0x30,0x33,0x33,0x03,0x30,0x33,0x33,0x03,
	0x30,0x33,0x33,0x03,0x00,0x00,0x00,0x00,
                                                        /*  11  =  352(0x160)  */
	0x00,0x00,0x00,0x00,0x00,0x20,0x02,0x00,
	0x00,0x10,0x01,0x00,0x00,0x12,0x21,0x00,
	0x00,0x11,0x11,0x00,0x20,0x11,0x11,0x02,
	0x10,0x11,0x11,0x01,0x00,0x00,0x00,0x00,
                                                        /*  12  =  384(0x180)  */
	0x00,0x00,0x00,0x00,0x00,0x02,0x20,0x00,
	0x20,0x21,0x12,0x02,0x10,0x11,0x11,0x01,
	0x10,0x11,0x11,0x01,0x20,0x11,0x11,0x02,
	0x00,0x10,0x01,0x00,0x00,0x00,0x00,0x00,
                                                        /*  13  =  416(0x1a0)  */
	0x00,0x00,0x00,0x00,0x00,0x34,0x43,0x00,
	0x40,0x33,0x33,0x04,0x30,0x33,0x33,0x03,
	0x30,0x33,0x33,0x03,0x40,0x33,0x33,0x04,
	0x00,0x34,0x43,0x00,0x00,0x00,0x00,0x00,
                                                        /*  14  =  448(0x1c0)  */
	0x00,0x00,0x00,0x00,0x30,0x33,0x33,0x03,
	0x30,0x33,0x33,0x03,0x30,0x33,0x33,0x03,
	0x30,0x33,0x33,0x03,0x30,0x33,0x33,0x03,
	0x30,0x33,0x33,0x03,0x00,0x00,0x00,0x00,
                                                        /*  15  =  480(0x1e0)  */
	0x00,0x00,0x00,0x00,0x00,0x20,0x02,0x00,
	0x00,0x10,0x01,0x00,0x00,0x12,0x21,0x00,
	0x00,0x11,0x11,0x00,0x20,0x11,0x11,0x02,
	0x10,0x11,0x11,0x01,0x00,0x00,0x00,0x00,
                                                        /*  16  =  512(0x200)  */
	0x00,0x00,0x00,0x00,0x00,0x02,0x20,0x00,
	0x20,0x21,0x12,0x02,0x10,0x11,0x11,0x01,
	0x10,0x11,0x11,0x01,0x20,0x11,0x11,0x02,
	0x00,0x10,0x01,0x00,0x00,0x00,0x00,0x00,
                                                        /*  17  =  544(0x220)  */
	0x00,0x00,0x00,0x00,0x00,0x12,0x21,0x00,
	0x20,0x11,0x11,0x02,0x10,0x11,0x11,0x01,
	0x10,0x11,0x11,0x01,0x20,0x11,0x11,0x02,
	0x00,0x12,0x21,0x00,0x00,0x00,0x00,0x00,
                                                        /*  18  =  576(0x240)  */
	0x00,0x00,0x00,0x00,0x10,0x11,0x11,0x01,
	0x10,0x11,0x11,0x01,0x10,0x11,0x11,0x01,
	0x10,0x11,0x11,0x01,0x10,0x11,0x11,0x01,
	0x10,0x11,0x11,0x01,0x00,0x00,0x00,0x00,
                                                        /*  19  =  608(0x260)  */
	0x00,0x00,0x00,0x00,0x00,0x40,0x04,0x00,
	0x00,0x30,0x03,0x00,0x00,0x34,0x43,0x00,
	0x00,0x33,0x33,0x00,0x40,0x33,0x33,0x04,
	0x30,0x33,0x33,0x03,0x00,0x00,0x00,0x00,
                                                        /*  20  =  640(0x280)  */
	0x00,0x00,0x00,0x00,0x00,0x02,0x20,0x00,
	0x20,0x21,0x12,0x02,0x10,0x11,0x11,0x01,
	0x10,0x11,0x11,0x01,0x20,0x11,0x11,0x02,
	0x00,0x10,0x01,0x00,0x00,0x00,0x00,0x00,
                                                        /*  21  =  672(0x2a0)  */
	0x00,0x00,0x00,0x00,0x00,0x34,0x43,0x00,
	0x40,0x33,0x33,0x04,0x30,0x33,0x33,0x03,
	0x30,0x33,0x33,0x03,0x40,0x33,0x33,0x04,
	0x00,0x34,0x43,0x00,0x00,0x00,0x00,0x00,
                                                        /*  22  =  704(0x2c0)  */
	0x00,0x00,0x00,0x00,0x10,0x11,0x11,0x01,
	0x10,0x11,0x11,0x01,0x10,0x11,0x11,0x01,
	0x10,0x11,0x11,0x01,0x10,0x11,0x11,0x01,
	0x10,0x11,0x11,0x01,0x00,0x00,0x00,0x00,
                                                        /*  23  =  736(0x2e0)  */
	0x00,0x00,0x00,0x00,0x00,0x40,0x04,0x00,
	0x00,0x30,0x03,0x00,0x00,0x34,0x43,0x00,
	0x00,0x33,0x33,0x00,0x40,0x33,0x33,0x04,
	0x30,0x33,0x33,0x03,0x00,0x00,0x00,0x00,
                                                        /*  24  =  768(0x300)  */
	0x00,0x00,0x00,0x00,0x00,0x02,0x20,0x00,
	0x20,0x21,0x12,0x02,0x10,0x11,0x11,0x01,
	0x10,0x11,0x11,0x01,0x20,0x11,0x11,0x02,
	0x00,0x10,0x01,0x00,0x00,0x00,0x00,0x00,
                                                        /*  25  =  800(0x320)  */
	0x00,0x00,0x00,0x00,0x00,0x12,0x21,0x00,
	0x20,0x11,0x11,0x02,0x10,0x11,0x11,0x01,
	0x10,0x11,0x11,0x01,0x20,0x11,0x11,0x02,
	0x00,0x12,0x21,0x00,0x00,0x00,0x00,0x00,
                                                        /*  26  =  832(0x340)  */
	0x00,0x00,0x00,0x00,0x30,0x33,0x33,0x03,
	0x30,0x33,0x33,0x03,0x30,0x33,0x33,0x03,
	0x30,0x33,0x33,0x03,0x30,0x33,0x33,0x03,
	0x30,0x33,0x33,0x03,0x00,0x00,0x00,0x00,
                                                        /*  27  =  864(0x360)  */
	0x00,0x00,0x00,0x00,0x00,0x40,0x04,0x00,
	0x00,0x30,0x03,0x00,0x00,0x34,0x43,0x00,
	0x00,0x33,0x33,0x00,0x40,0x33,0x33,0x04,
	0x30,0x33,0x33,0x03,0x00,0x00,0x00,0x00,
                                                        /*  28  =  896(0x380)  */
	0x00,0x00,0x00,0x00,0x00,0x02,0x20,0x00,
	0x20,0x21,0x12,0x02,0x10,0x11,0x11,0x01,
	0x10,0x11,0x11,0x01,0x20,0x11,0x11,0x02,
	0x00,0x10,0x01,0x00,0x00,0x00,0x00,0x00,
                                                        /*  29  =  928(0x3a0)  */
	0x00,0x00,0x00,0x00,0x00,0x34,0x43,0x00,
	0x40,0x33,0x33,0x04,0x30,0x33,0x33,0x03,
	0x30,0x33,0x33,0x03,0x40,0x33,0x33,0x04,
	0x00,0x34,0x43,0x00,0x00,0x00,0x00,0x00,
                                                        /*  30  =  960(0x3c0)  */
	0x00,0x00,0x00,0x00,0x30,0x33,0x33,0x03,
	0x30,0x33,0x33,0x03,0x30,0x33,0x33,0x03,
	0x30,0x33,0x33,0x03,0x30,0x33,0x33,0x03,
	0x30,0x33,0x33,0x03,0x00,0x00,0x00,0x00,
                                                        /*  31  =  992(0x3e0)  */
	0x00,0x00,0x00,0x00,0x00,0x40,0x04,0x00,
	0x00,0x30,0x03,0x00,0x00,0x34,0x43,0x00,
	0x00,0x33,0x33,0x00,0x40,0x33,0x33,0x04,
	0x30,0x33,0x33,0x03,0x00,0x00,0x00,0x00,
                                                        /*  32  =  1024(0x400)  */
	0x00,0x00,0x00,0x00,0x00,0x02,0x20,0x00,
	0x20,0x21,0x12,0x02,0x10,0x11,0x11,0x01,
	0x10,0x11,0x11,0x01,0x20,0x11,0x11,0x02,
	0x00,0x10,0x01,0x00,0x00,0x00,0x00,0x00,
                                                        /*  33  =  1056(0x420)  */
	0x00,0x00,0x00,0x00,0x00,0x12,0x21,0x00,
	0x20,0x11,0x11,0x02,0x10,0x11,0x11,0x01,
	0x10,0x11,0x11,0x01,0x20,0x11,0x11,0x02,
	0x00,0x12,0x21,0x00,0x00,0x00,0x00,0x00,
                                                        /*  34  =  1088(0x440)  */
	0x00,0x00,0x00,0x00,0x10,0x11,0x11,0x01,
	0x10,0x11,0x11,0x01,0x10,0x11,0x11,0x01,
	0x10,0x11,0x11,0x01,0x10,0x11,0x11,0x01,
	0x10,0x11,0x11,0x01,0x00,0x00,0x00,0x00,
                                                        /*  35  =  1120(0x460)  */
	0x00,0x00,0x00,0x00,0x00,0x20,0x02,0x00,
	0x00,0x10,0x01,0x00,0x00,0x12,0x21,0x00,
	0x00,0x11,0x11,0x00,0x20,0x11,0x11,0x02,
	0x10,0x11,0x11,0x01,0x00,0x00,0x00,0x00,
                                                        /*  36  =  1152(0x480)  */
	0x00,0x00,0x00,0x00,0x00,0x04,0x40,0x00,
	0x40,0x43,0x34,0x04,0x30,0x33,0x33,0x03,
	0x30,0x33,0x33,0x03,0x00,0x33,0x33,0x00,
	0x00,0x30,0x03,0x00,0x00,0x00,0x00,0x00,
                                                        /*  37  =  1184(0x4a0)  */
	0x00,0x00,0x00,0x00,0x00,0x34,0x43,0x00,
	0x40,0x33,0x33,0x04,0x30,0x33,0x33,0x03,
	0x30,0x33,0x33,0x03,0x40,0x33,0x33,0x04,
	0x00,0x34,0x43,0x00,0x00,0x00,0x00,0x00,
                                                        /*  38  =  1216(0x4c0)  */
	0x00,0x00,0x00,0x00,0x10,0x11,0x11,0x01,
	0x10,0x11,0x11,0x01,0x10,0x11,0x11,0x01,
	0x10,0x11,0x11,0x01,0x10,0x11,0x11,0x01,
	0x10,0x11,0x11,0x01,0x00,0x00,0x00,0x00,
                                                        /*  39  =  1248(0x4e0)  */
	0x00,0x00,0x00,0x00,0x00,0x20,0x02,0x00,
	0x00,0x10,0x01,0x00,0x00,0x12,0x21,0x00,
	0x00,0x11,0x11,0x00,0x20,0x11,0x11,0x02,
	0x10,0x11,0x11,0x01,0x00,0x00,0x00,0x00,
                                                        /*  40  =  1280(0x500)  */
	0x00,0x00,0x00,0x00,0x00,0x04,0x40,0x00,
	0x40,0x43,0x34,0x04,0x30,0x33,0x33,0x03,
	0x30,0x33,0x33,0x03,0x00,0x33,0x33,0x00,
	0x00,0x30,0x03,0x00,0x00,0x00,0x00,0x00,
                                                        /*  41  =  1312(0x520)  */
	0x00,0x00,0x00,0x00,0x00,0x12,0x21,0x00,
	0x20,0x11,0x11,0x02,0x10,0x11,0x11,0x01,
	0x10,0x11,0x11,0x01,0x20,0x11,0x11,0x02,
	0x00,0x12,0x21,0x00,0x00,0x00,0x00,0x00,
                                                        /*  42  =  1344(0x540)  */
	0x00,0x00,0x00,0x00,0x30,0x33,0x33,0x03,
	0x30,0x33,0x33,0x03,0x30,0x33,0x33,0x03,
	0x30,0x33,0x33,0x03,0x30,0x33,0x33,0x03,
	0x30,0x33,0x33,0x03,0x00,0x00,0x00,0x00,
                                                        /*  43  =  1376(0x560)  */
	0x00,0x00,0x00,0x00,0x00,0x20,0x02,0x00,
	0x00,0x10,0x01,0x00,0x00,0x12,0x21,0x00,
	0x00,0x11,0x11,0x00,0x20,0x11,0x11,0x02,
	0x10,0x11,0x11,0x01,0x00,0x00,0x00,0x00,
                                                        /*  44  =  1408(0x580)  */
	0x00,0x00,0x00,0x00,0x00,0x04,0x40,0x00,
	0x40,0x43,0x34,0x04,0x30,0x33,0x33,0x03,
	0x30,0x33,0x33,0x03,0x00,0x33,0x33,0x00,
	0x00,0x30,0x03,0x00,0x00,0x00,0x00,0x00,
                                                        /*  45  =  1440(0x5a0)  */
	0x00,0x00,0x00,0x00,0x00,0x34,0x43,0x00,
	0x40,0x33,0x33,0x04,0x30,0x33,0x33,0x03,
	0x30,0x33,0x33,0x03,0x40,0x33,0x33,0x04,
	0x00,0x34,0x43,0x00,0x00,0x00,0x00,0x00,
                                                        /*  46  =  1472(0x5c0)  */
	0x00,0x00,0x00,0x00,0x30,0x33,0x33,0x03,
	0x30,0x33,0x33,0x03,0x30,0x33,0x33,0x03,
	0x30,0x33,0x33,0x03,0x30,0x33,0x33,0x03,
	0x30,0x33,0x33,0x03,0x00,0x00,0x00,0x00,
                                                        /*  47  =  1504(0x5e0)  */
	0x00,0x00,0x00,0x00,0x00,0x20,0x02,0x00,
	0x00,0x10,0x01,0x00,0x00,0x12,0x21,0x00,
	0x00,0x11,0x11,0x00,0x20,0x11,0x11,0x02,
	0x10,0x11,0x11,0x01,0x00,0x00,0x00,0x00,
                                                        /*  48  =  1536(0x600)  */
	0x00,0x00,0x00,0x00,0x00,0x04,0x40,0x00,
	0x40,0x43,0x34,0x04,0x30,0x33,0x33,0x03,
	0x30,0x33,0x33,0x03,0x00,0x33,0x33,0x00,
	0x00,0x30,0x03,0x00,0x00,0x00,0x00,0x00,
                                                        /*  49  =  1568(0x620)  */
	0x00,0x00,0x00,0x00,0x00,0x12,0x21,0x00,
	0x20,0x11,0x11,0x02,0x10,0x11,0x11,0x01,
	0x10,0x11,0x11,0x01,0x20,0x11,0x11,0x02,
	0x00,0x12,0x21,0x00,0x00,0x00,0x00,0x00,
                                                        /*  50  =  1600(0x640)  */
	0x00,0x00,0x00,0x00,0x10,0x11,0x11,0x01,
	0x10,0x11,0x11,0x01,0x10,0x11,0x11,0x01,
	0x10,0x11,0x11,0x01,0x10,0x11,0x11,0x01,
	0x10,0x11,0x11,0x01,0x00,0x00,0x00,0x00,
                                                        /*  51  =  1632(0x660)  */
	0x00,0x00,0x00,0x00,0x00,0x40,0x04,0x00,
	0x00,0x30,0x03,0x00,0x00,0x34,0x43,0x00,
	0x00,0x33,0x33,0x00,0x40,0x33,0x33,0x04,
	0x30,0x33,0x33,0x03,0x00,0x00,0x00,0x00,
                                                        /*  52  =  1664(0x680)  */
	0x00,0x00,0x00,0x00,0x00,0x04,0x40,0x00,
	0x40,0x43,0x34,0x04,0x30,0x33,0x33,0x03,
	0x30,0x33,0x33,0x03,0x00,0x33,0x33,0x00,
	0x00,0x30,0x03,0x00,0x00,0x00,0x00,0x00,
                                                        /*  53  =  1696(0x6a0)  */
	0x00,0x00,0x00,0x00,0x00,0x34,0x43,0x00,
	0x40,0x33,0x33,0x04,0x30,0x33,0x33,0x03,
	0x30,0x33,0x33,0x03,0x40,0x33,0x33,0x04,
	0x00,0x34,0x43,0x00,0x00,0x00,0x00,0x00,
                                                        /*  54  =  1728(0x6c0)  */
	0x00,0x00,0x00,0x00,0x10,0x11,0x11,0x01,
	0x10,0x11,0x11,0x01,0x10,0x11,0x11,0x01,
	0x10,0x11,0x11,0x01,0x10,0x11,0x11,0x01,
	0x10,0x11,0x11,0x01,0x00,0x00,0x00,0x00,
                                                        /*  55  =  1760(0x6e0)  */
	0x00,0x00,0x00,0x00,0x00,0x40,0x04,0x00,
	0x00,0x30,0x03,0x00,0x00,0x34,0x43,0x00,
	0x00,0x33,0x33,0x00,0x40,0x33,0x33,0x04,
	0x30,0x33,0x33,0x03,0x00,0x00,0x00,0x00,
                                                        /*  56  =  1792(0x700)  */
	0x00,0x00,0x00,0x00,0x00,0x04,0x40,0x00,
	0x40,0x43,0x34,0x04,0x30,0x33,0x33,0x03,
	0x30,0x33,0x33,0x03,0x00,0x33,0x33,0x00,
	0x00,0x30,0x03,0x00,0x00,0x00,0x00,0x00,
                                                        /*  57  =  1824(0x720)  */
	0x00,0x00,0x00,0x00,0x00,0x12,0x21,0x00,
	0x20,0x11,0x11,0x02,0x10,0x11,0x11,0x01,
	0x10,0x11,0x11,0x01,0x20,0x11,0x11,0x02,
	0x00,0x12,0x21,0x00,0x00,0x00,0x00,0x00,
                                                        /*  58  =  1856(0x740)  */
	0x00,0x00,0x00,0x00,0x30,0x33,0x33,0x03,
	0x30,0x33,0x33,0x03,0x30,0x33,0x33,0x03,
	0x30,0x33,0x33,0x03,0x30,0x33,0x33,0x03,
	0x30,0x33,0x33,0x03,0x00,0x00,0x00,0x00,
                                                        /*  59  =  1888(0x760)  */
	0x00,0x00,0x00,0x00,0x00,0x40,0x04,0x00,
	0x00,0x30,0x03,0x00,0x00,0x34,0x43,0x00,
	0x00,0x33,0x33,0x00,0x40,0x33,0x33,0x04,
	0x30,0x33,0x33,0x03,0x00,0x00,0x00,0x00,
                                                        /*  60  =  1920(0x780)  */
	0x00,0x00,0x00,0x00,0x00,0x04,0x40,0x00,
	0x40,0x43,0x34,0x04,0x30,0x33,0x33,0x03,
	0x30,0x33,0x33,0x03,0x00,0x33,0x33,0x00,
	0x00,0x30,0x03,0x00,0x00,0x00,0x00,0x00,
                                                        /*  61  =  1952(0x7a0)  */
	0x00,0x00,0x00,0x00,0x00,0x34,0x43,0x00,
	0x40,0x33,0x33,0x04,0x30,0x33,0x33,0x03,
	0x30,0x33,0x33,0x03,0x40,0x33,0x33,0x04,
	0x00,0x34,0x43,0x00,0x00,0x00,0x00,0x00,
                                                        /*  62  =  1984(0x7c0)  */
	0x00,0x00,0x00,0x00,0x30,0x33,0x33,0x03,
