	{0x8e13f270,0x00a01e51},		//イノムー
	{0xbe1bb66c,0x00b01e51},		//サニーゴ
	{0x94137624,0x03103e24},		//テッポウオ
	{0x94137724,0x03103e2c},		//オクタン
	{0x84133265,0x00083e80},		//デリバード
	{0x86133264,0x03101e80},		//マンタイン
	{0x84110e30,0x008c7f90},		//エアームド
	{0xa4710e30,0x00833f2c},		//デルビル
	{0xa4714e30,0x00a33f2c},		//ヘルガー
	{0x84137264,0x03101e00},		//キングドラ
	{0x86510630,0x00a01e50},		//ゴマゾウ
	{0x86514630,0x00a01e50},		//ドンファン
	{0xb5f37620,0x00402e82},		//ポリゴン２
	{0xb7f38638,0x0040be03},		//オドシシ
	{0x00000000,0x00000000},		//ドーブル
	{0xc61306a0,0x00a03e00},		//バルキー
	{0xce1306a0,0x00a03e10},		//カポエラー
	{0xb413b26c,0x0040be01},		//ムチュール
	{0xd5938221,0x00c03e02},		//エレキッド
	{0xd4510621,0x00803e24},		//ブビィ
	{0xe7f37625,0x00b01e52},		//ミルタンク
	{0xf7fbf66d,0x00e19e76},		//ハピナス
	{0x8dd34638,0x00e40e13},		//ライコウ
	{0x8c734638,0x00e40e35},		//エンテイ
	{0x8c53767c,0x03940e11},		//スイクン
	{0xce134e20,0x00801f10},		//ヨーギラス
	{0xce134e20,0x00801f10},		//サナギラス
	{0xcfd37e37,0x00b41ff6},		//バンギラス
	{0xb7dff67c,0x03b8ce93},		//ルギア
	{0xb7bfc638,0x00ea4eb7},		//ホウオウ
	{0xb43fc62c,0x00448e93},		//セレビィ
	{0x00000000,0x00000000},		//？
	{0x00000000,0x00000000},		//？
	{0x00000000,0x00000000},		//？
	{0x00000000,0x00000000},		//？
	{0x00000000,0x00000000},		//？
	{0x00000000,0x00000000},		//？
	{0x00000000,0x00000000},		//？
	{0x00000000,0x00000000},		//？
	{0x00000000,0x00000000},		//？
	{0x00000000,0x00000000},		//？
	{0x00000000,0x00000000},		//？
	{0x00000000,0x00000000},		//？
	{0x00000000,0x00000000},		//？
	{0x00000000,0x00000000},		//？
	{0x00000000,0x00000000},		//？
	{0x00000000,0x00000000},		//？
	{0x00000000,0x00000000},		//？
	{0x00000000,0x00000000},		//？
	{0x00000000,0x00000000},		//？
	{0x00000000,0x00000000},		//？
	{0x00000000,0x00000000},		//？
	{0x00000000,0x00000000},		//？
	{0x00000000,0x00000000},		//？
	{0x00000000,0x00000000},		//？
	{0x00000000,0x00000000},		//？
	{0xcc7d0721,0x00e41ec0},		//キモリ
	{0xcc7d0721,0x00e41ec0},		//ジュプトル
	{0xce7d4733,0x00e41ec0},		//ジュカイン
	{0x8c110620,0x00a61ee4},		//アチャモ
	{0xcc1106a1,0x00a61ee4},		//ワカシャモ
	{0xce1146b1,0x00a61ee4},		//バシャーモ
	{0x8c533264,0x03b01e40},		//ミズゴロウ
	{0x8e533264,0x03b01e40},		//ヌマクロー
	{0xce537275,0x03b01e40},		//ラグラージ
	{0xac530e30,0x00813f00},		//ポチエナ
	{0xac534e30,0x00a13f00},		//グラエナ
	{0xadd33624,0x00943e02},		//ジグザグマ
	{0xadd37634,0x00b43e02},		//マッスグマ
	{0x00000000,0x00000000},		//ケムッソ
	{0x00000000,0x00000000},		//カラサリス
	{0xb43d4620,0x00403e80},		//アゲハント
	{0x00000000,0x00000000},		//マユルド
	{0xb435c620,0x00403e88},		//ドクケイル
	{0x84373764,0x00503e00},		//ハスボー
	{0xc4373764,0x03f03e00},		//ハスブレロ
	{0xc4377765,0x03f03e00},		//ルンパッパ
	{0xac350720,0x00c01e00},		//タネボー
	{0xec354720,0x00e43f40},		//コノハナ
	{0xec354720,0x00e43fc0},		//ダーテング
	{0xac350620,0x00440e90},		//ツチニン
	{0xac354620,0x00443e90},		//テッカニン
	{0xac354620,0x00442e90},		//ヌケニン
	{0x84130620,0x00087e80},		//スバメ
	{0x84134620,0x00087e80},		//オオスバメ
	{0x843d0720,0x00411e08},		//キノココ
	{0xc47d47a1,0x00e51e08},		//キノガッサ
	{0xfc1b062d,0x00e1be42},		//パッチール
	{0x84133264,0x00087e82},		//キャモメ
	{0x84137264,0x00187e82},		//ペリッパー
	{0xa4373624,0x00403e00},		//アメタマ
	{0xa4377624,0x00403e80},		//アメモース
	{0x86133274,0x03b01e40},		//ホエルコ
	{0x86137274,0x03b01e40},		//ホエルオー
	{0xadfb362c,0x00401e02},		//エネコ
	{0xadfb762c,0x00e01e02},		//エネコロロ
	{0xedf33625,0x00e5bee6},		//カクレオン
	{0xbe339620,0x00408e51},		//ヤジロン
	{0xbe33d620,0x00e08e51},		//ネンドール
	{0x87910e20,0x00a01f52},		//ノズパス
	{0x84510620,0x00a21e2c},		//コータス
	{0xfc130e2d,0x00c53fc2},		//ヤミラミ
	{0x86133264,0x03101e50},		//ドジョッチ
	{0x86137264,0x03b01e50},		//ナマズン
	{0x841b3264,0x03101e00},		//ラブカス
	{0xcc133a64,0x01b41ec8},		//ヘイガニ
	{0xcc137a64,0x03b41ec8},		//シザリガー
	{0x84133264,0x03101e00},		//ヒンバス
	{0x845b7264,0x03101e00},		//ミロカロス
	{0x84133a64,0x03103f00},		//キバニア
	{0x86137a74,0x03b03f40},		//サメハダー
	{0x8e354620,0x00a01e50},		//ナックラー
	{0x8e354620,0x00a85e50},		//ビブラーバ
	{0x8e754622,0x00a85e74},		//フライゴン
	{0xce1306a1,0x00b01e40},		//マクノシタ
	{0xce1346a1,0x00b01e40},		//ハリテヤマ
	{0x85d30230,0x00603e02},		//ラクライ
	{0x85d34230,0x00603e02},		//ライボルト
	{0x8e110620,0x00a21e74},		//ドンメル
	{0x8e114630,0x00a21e74},		//バクーダ
	{0x86533264,0x03b01e40},		//タマザラシ
	{0x86533274,0x03b01e40},		//トドグラー
	{0x86537274,0x03b01e40},		//トドゼルガ
	{0x84350721,0x00441e10},		//サボネア
	{0x84354721,0x00641e10},		//ノクタス
	{0xa41bb264,0x00401e00},		//ユキワラシ
	{0xa61bfa64,0x00401f00},		//オニゴーリ
	{0xb61bd228,0x00408e51},		//ルナトーン
	{0xb639c628,0x00428e75},		//ソルロック
	{0x84533264,0x01101e00},		//ルリリ
	{0xb4538e28,0x0041bf03},		//バネブー
	{0xb453ce29,0x0041bf03},		//ブーピッグ
	{0x85d38220,0x00401e02},		//プラスル
	{0x85d38220,0x00401e02},		//マイナン
	{0xc4335e21,0x00a01f7c},		//クチート
	{0xf41386a9,0x00e01e41},		//アサナン
	{0xf413c6a9,0x00e01e41},		//チャーレム
	{0x843b1620,0x00087e80},		//チルット
	{0x867b5632,0x00887ea4},		//チルタリス
	{0x00000000,0x00000000},		//ソーナノ
	{0xb4133e28,0x0041bf00},		//ヨマワル
	{0xb6137e29,0x00e1bf40},		//サマヨール
	{0xa4350720,0x00441e08},		//ロゼリア
	{0xe5b336a5,0x00a41ea6},		//ナマケロ
	{0xe7b33eb5,0x00a41ea6},		//ヤルキモノ
	{0xe7b37eb5,0x00a41ea6},		//ケッキング
	{0xa4371724,0x00a11e0a},		//ゴクリン
	{0xa4375724,0x00a11e0a},		//マルノーム
	{0x863d4730,0x00ec5e80},		//トロピウス
	{0xa4333634,0x00001e26},		//ゴニョニョ
	{0xe6333e34,0x00a21f26},		//ドゴーム
	{0xe6337e34,0x00a21f26},		//バクオング
	{0x84133264,0x03101e00},		//パールル
	{0x84137264,0x03111e40},		//ハンテール
	{0xb41b7264,0x03101e00},		//サクラビス
	{0xa5d37e6c,0x00e53fb6},		//アブソル
	{0xb5930e28,0x0041bf02},		//カゲボウズ
	{0xb5934e28,0x0041bf02},		//ジュペッタ
	{0x8e570e20,0x00a13e0c},		//ハブネーク
	{0xedf73e35,0x00a03ea6},		//ザングース
	{0x861b726c,0x03901e50},		//ジーランス
	{0x8e530634,0x00a41ed2},		//ココドラ
	{0x8e530634,0x00a41ed2},		//コドラ
	{0xcff37e37,0x00b41ef6},		//ボスゴドラ
	{0xa5b33664,0x00403e36},		//ポワルン
	{0xe5b78625,0x00403e82},		//バルビート
	{0xe5b78625,0x00403e82},		//イルミーゼ
	{0x84350720,0x00001e18},		//リリーラ
	{0x86354720,0x00a01e58},		//ユレイドル
	{0xcc110624,0x00841ed0},		//アノプス
	{0xce514624,0x00a41ed0},		//アーマルド
	{0xb49b8e28,0x0041bf03},		//ラルトス
	{0xb49b8e28,0x0041bf03},		//キルリア
	{0xb49bce28,0x0041bf03},		//サーナイト
	{0xc4130632,0x00a41ee4},		//タツベイ
	{0xc4130632,0x00a41ee4},		//コモルー
	{0xc6534632,0x00ac5ee4},		//ボーマンダ
	{0x00000000,0x00000000},		//ダンバル
	{0xf613c620,0x00e40ed9},		//メタング
	{0xf613c620,0x00e40ed9},		//メタグロス
	{0xcf994621,0x00a00e52},		//レジロック
	{0xc79b7261,0x00a00e02},		//レジアイス
	{0xc79b4621,0x00a00ed2},		//レジスチル
	{0xc79b727c,0x03b00e42},		//カイオーガ
	{0xcff946b2,0x00a60ef6},		//グラードン
	{0xc7f376b6,0x03ba0eb6},		//レックウザ
	{0xb7bbd63e,0x035c5e93},		//ラティアス
	{0xb7bbd63e,0x035c5e93},		//ラティオス
	{0xb59bc62c,0x00408e93},		//ジラーチ
	{0xf5bbde2d,0x00e58fc3},		//デオキシス
	{0xb41b8e28,0x00419f03},		//チリーン
};
