const u16 *const	WazaOboeData[]={
	WazaOboeTbl_323,	//ドジョッチ
	WazaOboeTbl_324,	//ナマズン
	WazaOboeTbl_325,	//ラブカス
	WazaOboeTbl_326,	//ヘイガニ
	WazaOboeTbl_327,	//シザリガー
	WazaOboeTbl_328,	//ヒンバス
	WazaOboeTbl_329,	//ミロカロス
	WazaOboeTbl_330,	//キバニア
	WazaOboeTbl_331,	//サメハダー
	WazaOboeTbl_332,	//ナックラー
	WazaOboeTbl_333,	//ビブラーバ
	WazaOboeTbl_334,	//フライゴン
	WazaOboeTbl_335,	//マクノシタ
	WazaOboeTbl_336,	//ハリテヤマ
	WazaOboeTbl_337,	//ラクライ
	WazaOboeTbl_338,	//ライボルト
	WazaOboeTbl_339,	//ドンメル
	WazaOboeTbl_340,	//バクーダ
	WazaOboeTbl_341,	//タマザラシ
	WazaOboeTbl_342,	//トドグラー
	WazaOboeTbl_343,	//トドゼルガ
	WazaOboeTbl_344,	//サボネア
	WazaOboeTbl_345,	//ノクタス
	WazaOboeTbl_346,	//ユキワラシ
	WazaOboeTbl_347,	//オニゴーリ
	WazaOboeTbl_348,	//ルナトーン
	WazaOboeTbl_349,	//ソルロック
	WazaOboeTbl_350,	//ルリリ
	WazaOboeTbl_351,	//バネブー
	WazaOboeTbl_352,	//ブーピッグ
	WazaOboeTbl_353,	//プラスル
	WazaOboeTbl_354,	//マイナン
	WazaOboeTbl_355,	//クチート
	WazaOboeTbl_356,	//アサナン
	WazaOboeTbl_357,	//チャーレム
	WazaOboeTbl_358,	//チルット
	WazaOboeTbl_359,	//チルタリス
	WazaOboeTbl_360,	//ソーナノ
	WazaOboeTbl_361,	//ヨマワル
	WazaOboeTbl_362,	//サマヨール
	WazaOboeTbl_363,	//ロゼリア
	WazaOboeTbl_364,	//ナマケロ
	WazaOboeTbl_365,	//ヤルキモノ
	WazaOboeTbl_366,	//ケッキング
	WazaOboeTbl_367,	//ゴクリン
	WazaOboeTbl_368,	//マルノーム
	WazaOboeTbl_369,	//トロピウス
	WazaOboeTbl_370,	//ゴニョニョ
	WazaOboeTbl_371,	//ドゴーム
	WazaOboeTbl_372,	//バクオング
	WazaOboeTbl_373,	//パールル
	WazaOboeTbl_374,	//ハンテール
	WazaOboeTbl_375,	//サクラビス
	WazaOboeTbl_376,	//アブソル
	WazaOboeTbl_377,	//カゲボウズ
	WazaOboeTbl_378,	//ジュペッタ
	WazaOboeTbl_379,	//ハブネーク
	WazaOboeTbl_380,	//ザングース
	WazaOboeTbl_381,	//ジーランス
	WazaOboeTbl_382,	//ココドラ
	WazaOboeTbl_383,	//コドラ
	WazaOboeTbl_384,	//ボスゴドラ
	WazaOboeTbl_385,	//ポワルン
	WazaOboeTbl_386,	//バルビート
	WazaOboeTbl_387,	//イルミーゼ
	WazaOboeTbl_388,	//リリーラ
	WazaOboeTbl_389,	//ユレイドル
	WazaOboeTbl_390,	//アノプス
	WazaOboeTbl_391,	//アーマルド
	WazaOboeTbl_392,	//ラルトス
	WazaOboeTbl_393,	//キルリア
	WazaOboeTbl_394,	//サーナイト
	WazaOboeTbl_395,	//タツベイ
	WazaOboeTbl_396,	//コモルー
	WazaOboeTbl_397,	//ボーマンダ
	WazaOboeTbl_398,	//ダンバル
	WazaOboeTbl_399,	//メタング
	WazaOboeTbl_400,	//メタグロス
	WazaOboeTbl_401,	//レジロック
	WazaOboeTbl_402,	//レジアイス
	WazaOboeTbl_403,	//レジスチル
	WazaOboeTbl_404,	//カイオーガ
	WazaOboeTbl_405,	//グラードン
	WazaOboeTbl_406,	//レックウザ
	WazaOboeTbl_407,	//ラティアス
	WazaOboeTbl_408,	//ラティオス
	WazaOboeTbl_409,	//ジラーチ
	WazaOboeTbl_410,	//デオキシス
	WazaOboeTbl_411,	//チリーン
};
