0x00,0x19,0xc8,0x61,0xdf,0x50,0x01,0x1f,0xff,0x01,0x9f,0xf9,0x1f,0xff,0xf9,0x02,
0x22,0x50,0x03,0x31,0x9f,0x10,0x46,0x11,0xe7,0xff,0x91,0x61,0x9b,0xfa,0x21,0x9f,
0x10,0x0f,0xc1,0x9f,0x71,0x9b,0x72,0x17,0x91,0x12,0x6f,0x19,0xfc,0x72,0xa2,0x20,
0x03,0x00,0x0f,0x10,0x17,0xb0,0x7f,0x20,0x29,0x11,0x9f,0xef,0x01,0x99,0x31,0x49,
0xb0,0x5f,0x19,0x22,0x10,0x00,0x17,0x12,0x74,0x00,0x4d,0xfb,0x00,0xad,0x70,0x3b,
0x21,0x1d,0x51,0xa5,0x40,0x03,0x91,0x00,0x46,0xf0,0x5f,0xf3,0xf0,0x5f,0x50,0x5f,
0x00,0x4f,0x23,0x85,0xf9,0x9f,0x20,0xa5,0x00,0x6f,0xc7,0x73,0x1c,0x10,0x03,0xf1,
0xf1,0x19,0x01,0x80,0xa3,0x83,0xa1,0x5f,0xf5,0x00,0x2e,0x10,0xe4,0x23,0x2b,0x00,
0x07,0xf9,0x41,0x5e,0x91,0x00,0x47,0xfe,0x00,0x39,0x40,0x47,0x12,0x5f,0x00,0x01,
0x00,0x49,0x00,0x8d,0x20,0x20,0xf1,0x61,0x1d,0x00,0x2e,0x01,0x51,0x1f,0xd9,0x11,
0xdf,0x10,0xb7,0x03,0xff,0xff,0x1d,0x1f,0x19,0x91,0x44,0x0f,0x20,0x20,0x81,0x21,
0xb6,0x11,0xff,0xfd,0xf1,0x11,0xdd,0x10,0x0b,0xf9,0x00,0x78,0x40,0x03,0x20,0xbf,
0x00,0x3a,0x01,0x48,0x1f,0x91,0x10,0x09,0xfb,0x10,0x0b,0x10,0x07,0x00,0x0f,0x20,
0x01,0x33,0xff,0x9f,0x00,0x2d,0x00,0xbd,0xee,0x10,0x03,0x20,0x0b,0x10,0xba,0xf9,
0x10,0x0f,0x21,0xdf,0x01,0x0c,0xdf,0xf1,0x00,0x30,0x12,0x12,0x01,0x31,0x20,0xa5,
0xff,0x11,0x19,0x02,0x94,0xa1,0x53,0x5f,0xf1,0x00,0x1f,0xf1,0xf1,0x1d,0x1d,0x00,
0x16,0x00,0x1f,0xf1,0xf9,0x1d,0xdf,0xf1,0x91,0x1f,0x7f,0xf9,0x00,0x13,0x10,0x44,
0x61,0x20,0x30,0xa7,0x10,0x62,0x01,0x5a,0x60,0x9f,0xbc,0xa2,0x7f,0x19,0x01,0x20,
0x31,0x98,0x10,0xd9,0x11,0xc7,0x9f,0xf1,
};





const u16 opdemo1_Palette[16] = {
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x04E1,0x1124,
0x1D87,0x2DEB,0x3A2E,0x4691,0x56F5,0x6338,0x6F9B,0x7FFF,
};
const u16 opdemo2_Palette[16] = {
0x0000,0x03D3,0x4D68,0x7DC6,0x294A,0x318C,0x39CE,0x4210,
0x4A52,0x5294,0x5AD6,0x6318,0x6B5A,0x739C,0x7FFF,0x7FFF,
};

const u8 opdemo1_LZ[0x5f4] = {
0x10,0x00,0x14,0x00,

0x38,0x00,0x00,0xf0,0x01,0xf0,0x01,0xc0,0x01,0xb0,0xbb,0x00,0x00,0xb0,0xfb,0xff,
0x0b,0xfb,0xff,0xff,0x0b,0xfa,0xf0,0x1c,0xf0,0x01,0xf0,0x01,0xb0,0x4d,0x00,0x03,
0xfb,0x30,0x03,0xb0,0x4a,0xff,0x70,0x03,0x00,0xbb,0x10,0x1c,0xff,0x00,0x63,0xff,
0x32,0xff,0xbf,0x00,0x07,0x10,0x03,0x0b,0x00,0x00,0x06,0x00,0x7f,0xbf,0x00,0x75,
0xf0,0x78,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xfc,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xa0,0x01,0xc6,0x00,0x10,0x00,0x60,0xfc,
0xc0,0x12,0xff,0x60,0xfc,0xbf,0x00,0xbb,0xfc,0xbf,0xab,0xaa,0xbf,0xaa,0xaa,0x04,
0x99,0xab,0xaa,0x89,0x88,0x90,0x1d,0xff,0x6c,0x80,0x01,0xb4,0xfb,0xcf,0x06,0xaa,
0xba,0xfb,0xcf,0x00,0x99,0xaa,0xaa,0xfb,0x88,0x98,0xaa,0xba,0xe2,0xf0,0x56,0x30,
0x01,0x00,0x2a,0x00,0xcf,0x06,0x10,0x09,0xc0,0x81,0x01,0xd1,0xf6,0xab,0x00,0x00,
0xfc,0xaa,0x01,0xd9,0x00,0xaa,0x00,0x60,0xbf,0x9a,0x00,0xc0,0xab,0x04,0x8a,0x00,
0xf0,0xab,0x89,0x10,0x03,0xaa,0x89,0x00,0x68,0x66,0x9a,0x68,0x56,0x03,0x89,0x56,
0x00,0x03,0x00,0x68,0x35,0x00,0x00,0x68,0x03,0x16,0x00,0x00,0x56,0x00,0x35,0x36,
0x00,0x03,0x10,0x3e,0x66,0x00,0x86,0x98,0xaa,0x30,0x65,0x86,0xa9,0x00,0x00,0x30,
0x65,0x98,0x00,0x00,0x53,0x86,0x00,0x25,0x00,0x30,0x00,0x03,0x00,0x65,0x00,0x03,
0x63,0x00,0x03,0x00,0x60,0xfb,0x0c,0x00,0x00,0xba,0x6f,0x00,0x18,0x00,0xaa,0xcf,
0x00,0x03,0x02,0x61,0xa9,0xfb,0x06,0x00,0x00,0xa8,0xba,0x0c,0x00,0x98,0xba,0x0f,
0xff,0x20,0x03,0xf0,0x99,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0x20,0x01,0xfc,0x41,0x67,0x21,0x73,0x11,0x7b,0x11,0x83,0x21,0x8b,0x11,0x93,0xc0,
0xbf,0xff,0x11,0x63,0x11,0x6b,0x11,0x73,0x11,0x7b,0x11,0x83,0x11,0x8b,0x11,0x93,
0x11,0x9b,0xff,0x11,0x63,0x41,0x6b,0x01,0x73,0x11,0x7b,0x01,0x83,0x01,0x8b,0x11,
0x93,0x11,0x9b,0xff,0x51,0x67,0x11,0x73,0x11,0x7b,0x11,0x83,0x11,0x8b,0x11,0x93,
0x11,0x9b,0x42,0x63,0xff,0x02,0x6b,0xf0,0x01,0x10,0x01,0x12,0x63,0x12,0x6b,0x12,
0x73,0x12,0x7b,0x12,0x83,0xff,0x90,0x1f,0x12,0x63,0x12,0x6b,0x12,0x73,0x12,0x7b,
0x12,0x83,0x90,0x01,0x12,0x63,0xff,0xc0,0x12,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0xf0,0x01,0xf0,0x01,0xf0,0x01,0x00,
0x01,0xc9,0xff,0x90,0xfc,0x64,0xff,0x01,0xc9,0xf0,0x18,0xc9,0xfc,0x05,0xb5,0xff,
0xcf,0x2f,0x9c,0x09,0xf0,0x1b,0x00,0x20,0x1a,0x00,0x01,0xf0,0x19,0x44,0x43,0xe9,
0x00,0x38,0xf0,0x1f,0x70,0x01,0x9c,0x20,0x23,0xcf,0x9c,0x10,0x63,0xbf,0x00,0x0a,
0x90,0xf0,0x21,0x40,0x47,0x00,0x28,0x00,0x9e,0xf0,0x82,0xf0,0x01,0x50,0xf9,0x00,
0x02,0xff,0x00,0xce,0x9c,0x90,0xfc,0x0f,0x2b,0x00,0xc0,0x00,0xd1,0xf9,0x04,0x16,
0xfc,0x02,0x9b,0x10,0x60,0xff,0x10,0x42,0xf0,0xe4,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xfd,0xf0,0x01,0xa0,0x01,0x01,0x84,0x11,0x56,0xf0,
0x18,0x30,0x01,0x9f,0x10,0xc3,0xfb,0x00,0x04,0x00,0xde,0x03,0xeb,0x11,0x0f,0x10,
0xd9,0xf0,0x00,0x11,0x10,0xe9,0xff,0x01,0x4a,0x10,0x3c,0x00,0x11,0x10,0xf3,0x10,
0x11,0x11,0x03,0x30,0x2c,0x01,0x13,0xff,0x21,0x1b,0xf0,0x01,0x23,0x57,0x41,0x1b,
0xf0,0x19,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0x92,0x6a,0x41,0x1b,0x00,0x03,0x10,0xd9,0xff,0x10,0xf3,0x00,0xe9,0x01,0x03,
0x10,0xde,0x11,0x13,0x11,0x1b,0xf0,0x01,0xe1,0x5e,0xbd,0x00,0x3b,0xc9,0xf2,0x8f,
0x40,0x01,0x11,0x01,0x82,0x8f,0xc9,0xf0,0x21,0xbe,0x62,0xd7,0xff,0x12,0xfb,0xf0,
0x19,0x70,0x1f,0x12,0xfb,0xf0,0x19,0x00,0x73,0x90,0x53,0x4f,0x12,0xfb,0xf3,0x4f,
0xcf,0x09,0x11,0xad,0xf0,0x01,0xec,0xf0,0x01,0xf0,0x01,0xa0,0x01,0xfa,0x01,0x23,
0x00,0x9f,0xff,0x0f,0x0e,0x00,0xa0,0xff,0x0a,0x20,0x0a,0x10,0x03,0x50,0x9f,0xaa,
0xbf,0x02,0x17,0xfa,0x17,0x2f,0x87,0x33,0x10,0xce,0x10,0x23,0x10,0x2f,0x10,0x37,
0xef,0x30,0x30,0x00,0x47,0x90,0x55,0xaf,0x00,0x16,0x10,0x1a,0x00,0x07,0x00,0x2f,
0x1b,0xff,0xaf,0x04,0xf0,0x79,0x30,0x01,0xa0,0x31,0xab,0x10,0x03,0x6f,0xa0,0x10,
0x30,0x00,0x53,0xf0,0x70,0x6a,0x50,0x03,0x40,0x69,0x10,0x8a,0xff,0x10,0x52,0x30,
0x6e,0x10,0x88,0x10,0x10,0x00,0x03,0xc1,0x62,0x20,0xd1,0x80,0x38,0x77,0xf0,0xf1,
0x82,0x40,0x60,0x40,0x54,0xf4,0x10,0xaf,0x20,0xd7,0x01,0x03,0xf1,0x20,0xf0,0x50,
0x48,0x10,0x3c,0x11,0x17,0x04,0x00,0xaa,0x10,0x6e,0xa0,0x40,0x03,0xf0,0x00,0x85,
0xf0,0xa0,0xff,0x00,0xf4,0x03,0x04,0xff,0x00,0xfa,0x0a,0xfa,0x00,0x47,0x70,0xb4,
0x98,0x10,0xd4,0x0a,0xff,0x00,0xc5,0x00,0xf7,0x40,0xff,0x04,0x5d,0xaf,0x01,0x27,
0x0f,0x10,0x47,0xf0,0x7d,0x10,0x5f,0xff,0x01,0x47,0x1d,0x0f,0x00,0x40,0x10,0x1f,
0x60,0x03,0x60,0xac,0xff,0x10,0xeb,0xbf,0x81,0x59,0x40,0x00,0x0b,0x30,0x1d,0x40,
0x2b,0x10,0x37,0x10,0x3f,0xc0,0xe0,0x65,0x40,0x00,0xf6,0x60,0x01,0xa4,0x0f,0x00,
0x33,0x0a,0x00,0x26,0xfd,0xf0,0x7e,0xf0,0x7f,0xf0,0x7f,0x10,0x3f,0xf0,0x7f,0x60,
0x7f,0x4f,0x00,0x3f,0xf9,0x01,0x0b,0xf0,0x7f,0xf0,0x01,0xf0,0x01,0x13,0x00,0x00,
0xfa,0x00,0x3a,0x7f,0xf4,0x42,0x53,0x30,0x03,0x70,0x7f,0x00,0x47,0x22,0x4a,0x40,
0x1a,0x11,0x99,0xd5,0x21,0xfe,0x50,0x10,0xf4,0x01,0x97,0xfa,0x00,0x25,0xff,0xb1,
0x5f,0xe7,0x22,0x90,0x12,0x49,0x42,0x2f,0xa0,0xff,0x00,0xb8,0x81,0xd6,0x80,0x7f,
0x77,0x0f,0x20,0x3f,0x10,0x47,0x30,0x53,0xf0,0x90,0x7f,0x11,0x1a,0x32,0x3f,0xff,
0x30,0x8b,0x60,0x41,0x30,0x27,0xf0,0x7f,0x40,0x01,0x10,0x0c,0x20,0x83,0xf0,0x7f,
0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0x40,
0x01,0x00,0x11,0x11,0x81,0x00,0x11,0x00,0x10,0x01,0xfa,0x20,0x03,0x20,0x0b,0x00,
0x13,0xf0,0x1f,0x40,0x1f,0x11,0x00,0x0b,0x18,0x63,0x08,0x10,0x0b,0x70,0x1f,0x11,
0x01,0x11,0x00,0x0d,0x20,0x1b,0xeb,0x10,0x07,0x30,0x0b,0x60,0x1f,0x18,0x40,0x1f,
0x18,0x00,0x47,0x40,0x1d,0xeb,0x20,0x67,0x60,0x3f,0x50,0x5b,0x01,0x00,0x03,0x10,
0x10,0x0b,0x00,0x1f,0xff,0xc0,0x5f,0x70,0x58,0x80,0x03,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xfe,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0x00,0x00,0x32,0x02,0x00,0x30,0x33,0x20,0x00,0x33,0x10,
0x33,0x33,0x20,0x40,0x03,0x30,0x33,0x33,0x23,0x0a,0x32,0x33,0x33,0x03,0x00,0x0a,
0x02,0x10,0x21,0x23,0xd6,0x00,0x03,0x10,0x09,0x33,0x0c,0x1f,0x33,0x00,0x0c,0x10,
0x16,0x32,0xfa,0x00,0x0c,0x00,0x2b,0x20,0x1f,0xf0,0x01,0xe0,0x01,0x20,0x40,0x03,
0x30,0xbd,0x80,0x03,0x32,0x10,0x03,0x10,0x63,0x00,0x03,0x00,0x53,0x23,0x40,0x03,
0x5b,0x03,0x40,0x03,0x02,0x20,0x03,0x00,0x21,0x23,0x10,0x25,0x10,0x6c,0xf7,0x20,
0x03,0x00,0x9c,0x10,0x0f,0x40,0xa7,0x33,0x50,0x60,0x10,0x88,0x00,0x9e,0xfd,0x20,
0x03,0x20,0xaf,0x40,0x03,0x50,0x67,0x40,0x03,0x40,0x16,0x20,0x60,0x03,0xeb,0x30,
0x67,0x10,0xd3,0x20,0xdb,0x20,0x00,0x03,0x30,0x20,0x71,0x30,0x03,0x7f,0x33,0x10,
0xa0,0xf0,0x01,0x80,0x01,0x51,0x17,0x51,0x1b,0x21,0x1f,0x50,0x03,0xde,0x10,0x95,
0x50,0x6b,0x30,0xf0,0x03,0x10,0xcc,0x20,0xf6,0x00,0x87,0x03,0xff,0x10,0x03,0x00,
0x0f,0x20,0x03,0x11,0x7d,0x41,0x81,0x50,0x01,0x10,0xaa,0x21,0x00,0xff,0x00,0x97,
0x10,0x38,0x11,0xb5,0x10,0x03,0x41,0x27,0x71,0x37,0x50,0x03,0x31,0x4f,0xfe,0xf0,
0x73,0xc0,0x7f,0x10,0x63,0x60,0x03,0x50,0x77,0x10,0x97,0x40,0x03,0x03,0xff,0x00,
0x24,0x30,0x03,0x51,0x89,0xc1,0x00,0x51,0xb7,0x20,0x18,0xe0,0x03,0x30,0x67,0xf3,
0x71,0x6f,0x81,0x9a,0x41,0xff,0x52,0x75,0x00,0x22,0xf0,0xcb,0x10,0x57,0xbf,0x00,
0x22,0x02,0x30,0xea,0x30,0x4b,0x10,0xfe,0x10,0x03,0x31,0x61,0x70,0x7f,0xff,0x92,
0x3b,0x82,0x3f,0xb2,0x73,0x11,0x10,0x12,0x22,0x10,0x18,0x20,0x13,0x80,0xab,0xdf,
0x12,0x87,0x11,0x05,0x23,0x10,0x55,0x11,0xf7,0x20,0x1c,0x92,0x77,0x42,0x7b,0x7f,
0x02,0xa2,0x14,0x62,0x3b,0x72,0x07,0x12,0x13,0x40,0x6c,0x42,0xf7,0x50,0x87,0xdf,
0x40,0x07,0x01,0x07,0x30,0x00,0xc3,0xf2,0x5c,0xd1,0x5b,0xf0,0x21,0x80,0x01,0x7d,
0x22,0x30,0x6e,0x20,0xcc,0x52,0xff,0x63,0xab,0x00,0x08,0x32,0x00,0x08,0x00,0x00,
};










const u16 opd_bg_Palette[256]={
0x0000,0x0163,0x01C6,0x0228,0x02AB,0x7EB4,0x7F14,0x7F51,
0x0000,0x0000,0x0000,0x0000,0x0000,0x3332,0x43F6,0x33B4,
0x0000,0x0163,0x01C6,0x0228,0x02AB,0x7EB4,0x7F14,0x7F51,
0x0000,0x0000,0x0000,0x0000,0x0000,0x3332,0x43F6,0x33B4,
0x0000,0x0143,0x0164,0x0185,0x01C6,0x01E7,0x0228,0x0249,
0x026A,0x02AB,0x0040,0x00A1,0x00E2,0x0B0F,0x43F6,0x33B4,
0x0000,0x0143,0x0164,0x0185,0x01C6,0x01E7,0x0228,0x0249,
0x026A,0x02AB,0x0461,0x00A1,0x00E2,0x3332,0x26AC,0x77FD,
0x0000,0x0163,0x01C6,0x0228,0x02AB,0x7EB4,0x7F14,0x7F51,
0x0000,0x0000,0x0000,0x0000,0x0000,0x3332,0x43F6,0x33B4,
0x0000,0x7FFF,0x77DE,0x73DD,0x6FDC,0x6FB9,0x7396,0x7755,
0x7730,0x4ED6,0x735A,0x6B19,0x3B97,0x3353,0x6F9B,0x32AE,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x03D3,0x4D68,0x7DC6,0x294A,0x318C,0x39CE,0x4210,
0x4A52,0x5294,0x5AD6,0x6318,0x6B5A,0x739C,0x7FFF,0x7FFF,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
};
const u8 opd_s1_0_LZ[0x3b4] = {
0x10,0x00,0x08,0x00,

0x38,0x00,0x30,0xf0,0x01,0xf0,0x01,0x30,0x01,0x77,0x32,0x78,0x00,0x32,0x79,0x32,
0x7a,0x32,0x7b,0x32,0x7c,0x07,0x32,0x7d,0x32,0x7e,0x32,0xf0,0x21,0xf0,0x01,0x90,
0x01,0x00,0x87,0x32,0x88,0x32,0x89,0x32,0x8a,0x32,0x01,0x8b,0x32,0x8c,0x32,0x8d,
0x32,0x8e,0xf0,0x3f,0xc0,0xf0,0x01,0xa0,0x01,0x97,0x32,0x98,0x32,0x99,0x32,0x00,
0x9a,0x32,0x9b,0x32,0x9c,0x32,0x9d,0x32,0x40,0x9e,0x30,0x3f,0x32,0x01,0x32,0x02,
0x32,0x03,0x00,0x32,0x04,0x32,0x05,0x32,0x06,0x32,0x07,0x00,0x32,0x08,0x32,0x09,
0x32,0x1a,0x32,0x1b,0x80,0x60,0x5b,0xa1,0x32,0xa2,0x32,0xa3,0x32,0xa4,0x00,0x32,
0xa5,0x32,0xa6,0x32,0xa7,0x32,0xa8,0x00,0x32,0xa9,0x32,0xaa,0x32,0xab,0x32,0xac,
0x08,0x32,0xad,0x32,0xae,0x20,0x23,0x10,0x32,0x11,0x00,0x32,0x12,0x32,0x13,0x32,
0x14,0x32,0x15,0x00,0x32,0x16,0x32,0x17,0x32,0x18,0x32,0x19,0x80,0x80,0x97,0xb0,
0x32,0xb1,0x32,0xb2,0x32,0xb3,0x00,0x32,0xb4,0x32,0xb5,0x32,0xb6,0x32,0xb7,0x00,
0x32,0xb8,0x32,0xb9,0x32,0xba,0x32,0xbb,0x02,0x32,0xbc,0x32,0xbd,0x32,0xbe,0x20,
0x27,0x20,0x00,0x32,0x21,0x32,0x22,0x32,0x23,0x32,0x24,0x00,0x32,0x25,0x32,0x26,
0x32,0x27,0x32,0x28,0x20,0x32,0x29,0x80,0x3f,0xc0,0x32,0xc1,0x32,0xc2,0x00,0x32,
0xc3,0x32,0xc4,0x32,0xc5,0x32,0xc6,0x00,0x32,0xc7,0x32,0xc8,0x32,0xc9,0x32,0xca,
0x00,0x32,0xcb,0x32,0xcc,0x32,0xcd,0x32,0xce,0x80,0x20,0x27,0x30,0x32,0x31,0x32,
0x32,0x32,0x33,0x00,0x32,0x34,0x32,0x35,0x32,0x36,0x32,0x37,0x0a,0x32,0x38,0x32,
0x39,0x00,0x17,0x3b,0x40,0x43,0xd0,0x00,0x32,0xd1,0x32,0xd2,0x32,0xd3,0x32,0xd4,
0x00,0x32,0xd5,0x32,0xd6,0x32,0xd7,0x32,0xd8,0x00,0x32,0xd9,0x32,0xda,0x32,0xdb,
0x32,0xdc,0x08,0x32,0xdd,0x32,0xde,0x20,0x23,0x40,0x32,0x41,0x00,0x32,0x42,0x32,
0x43,0x32,0x44,0x32,0x45,0x00,0x32,0x46,0x32,0x47,0x32,0x48,0x32,0x49,0x08,0x32,
0x4a,0x32,0x4b,0x40,0x3f,0xe0,0x32,0xe1,0x00,0x32,0xe2,0x32,0xe3,0x32,0xe4,0x32,
0xe5,0x00,0x32,0xe6,0x32,0xe7,0x32,0xe8,0x32,0xe9,0x00,0x32,0xea,0x32,0xeb,0x32,
0xec,0x32,0xed,0x20,0x32,0xee,0x20,0x23,0x50,0x32,0x51,0x32,0x52,0x00,0x32,0x53,
0x32,0x54,0x32,0x55,0x32,0x56,0x00,0x32,0x57,0x32,0x58,0x32,0x59,0x32,0x5a,0x20,
0x32,0x5b,0x40,0x3f,0xf0,0x32,0xf1,0x32,0xf2,0x00,0x32,0xf3,0x32,0xf4,0x32,0xf5,
0x32,0xf6,0x00,0x32,0xf7,0x32,0xf8,0x32,0xf9,0x32,0xfa,0x00,0x32,0xfb,0x32,0xfc,
0x32,0xfd,0x32,0xfe,0x80,0x20,0x23,0x60,0x32,0x61,0x32,0x62,0x32,0x63,0x08,0x32,
0x64,0x32,0x65,0xf1,0xcf,0x30,0x00,0x33,0x00,0x01,0x33,0x02,0x33,0x03,0x33,0x04,
0x33,0x00,0x05,0x33,0x06,0x33,0x07,0x33,0x08,0x33,0x00,0x09,0x33,0x0a,0x33,0x0b,
0x33,0x0c,0x33,0x08,0x0d,0x33,0x0e,0x33,0x10,0x21,0x70,0x32,0x71,0x00,0x32,0x72,
0x32,0x73,0x32,0x74,0x32,0x75,0x80,0xf0,0x3f,0x30,0x10,0x33,0x11,0x33,0x12,0x33,
0x00,0x13,0x33,0x14,0x33,0x15,0x33,0x16,0x33,0x00,0x17,0x33,0x18,0x33,0x19,0x33,
0x1a,0x33,0x01,0x1b,0x33,0x1c,0x33,0x1d,0x33,0x1e,0x20,0x3f,0x00,0x80,0x32,0x81,
0x32,0x82,0x32,0x83,0x32,0x04,0x84,0x32,0x85,0x32,0x86,0xe0,0x41,0x20,0x33,0x00,
0x21,0x33,0x22,0x33,0x23,0x33,0x24,0x33,0x00,0x25,0x33,0x26,0x33,0x27,0x33,0x28,
