const u16 WazaOboeTbl_001[]={
	(5<<9)|28,	//すなかけ
	(9<<9)|16,	//かぜおこし
	(13<<9)|98,	//でんこうせっか
	(20<<9)|18,	//ふきとばし
	(27<<9)|17,	//つばさでうつ
	(34<<9)|297,	//フェザーダンス
	(48<<9)|97,	//こうそくいどう
	(62<<9)|119,	//オウムがえし
	-1,	//終端コード
};

const u16 WazaOboeTbl_019[]={
	(1<<9)|33,	//たいあたり
	(1<<9)|39,	//しっぽをふる
	(7<<9)|98,	//でんこうせっか
	(13<<9)|158,	//ひっさつまえば
	(20<<9)|116,	//きあいだめ
	(27<<9)|228,	//おいうち
	(34<<9)|162,	//いかりのまえば
	(41<<9)|283,	//がむしゃら
	-1,	//終端コード
};

const u16 WazaOboeTbl_020[]={
	(1<<9)|33,	//たいあたり
	(1<<9)|39,	//しっぽをふる
	(1<<9)|98,	//でんこうせっか
	(7<<9)|98,	//でんこうせっか
	(13<<9)|158,	//ひっさつまえば
	(20<<9)|184,	//こわいかお
	(30<<9)|228,	//おいうち
	(40<<9)|162,	//いかりのまえば
	(50<<9)|283,	//がむしゃら
	-1,	//終端コード
};

const u16 WazaOboeTbl_021[]={
	(1<<9)|64,	//つつく
	(1<<9)|45,	//なきごえ
	(7<<9)|43,	//にらみつける
	(13<<9)|31,	//みだれづき
	(19<<9)|228,	//おいうち
	(25<<9)|332,	//つばめがえし
	(31<<9)|119,	//オウムがえし
	(37<<9)|65,	//ドリルくちばし
	(43<<9)|97,	//こうそくいどう
	-1,	//終端コード
};

const u16 WazaOboeTbl_022[]={
	(1<<9)|64,	//つつく
	(1<<9)|45,	//なきごえ
	(1<<9)|43,	//にらみつける
	(1<<9)|31,	//みだれづき
	(7<<9)|43,	//にらみつける
	(13<<9)|31,	//みだれづき
	(26<<9)|228,	//おいうち
	(32<<9)|119,	//オウムがえし
	(40<<9)|65,	//ドリルくちばし
	(47<<9)|97,	//こうそくいどう
	-1,	//終端コード
};

const u16 WazaOboeTbl_023[]={
	(1<<9)|35,	//まきつく
	(1<<9)|43,	//にらみつける
	(8<<9)|40,	//どくばり
	(13<<9)|44,	//かみつく
	(20<<9)|137,	//へびにらみ
	(25<<9)|103,	//いやなおと
	(32<<9)|51,	//ようかいえき
	(37<<9)|254,	//たくわえる
	(37<<9)|256,	//のみこむ
	(37<<9)|255,	//はきだす
	(44<<9)|114,	//くろいきり
	-1,	//終端コード
};

const u16 WazaOboeTbl_024[]={
	(1<<9)|35,	//まきつく
	(1<<9)|43,	//にらみつける
	(1<<9)|40,	//どくばり
	(1<<9)|44,	//かみつく
	(8<<9)|40,	//どくばり
	(13<<9)|44,	//かみつく
	(20<<9)|137,	//へびにらみ
	(28<<9)|103,	//いやなおと
	(38<<9)|51,	//ようかいえき
	(46<<9)|254,	//たくわえる
	(46<<9)|256,	//のみこむ
	(46<<9)|255,	//はきだす
	(56<<9)|114,	//くろいきり
	-1,	//終端コード
};

const u16 WazaOboeTbl_025[]={
	(1<<9)|84,	//でんきショック
	(1<<9)|45,	//なきごえ
	(6<<9)|39,	//しっぽをふる
	(8<<9)|86,	//でんじは
	(11<<9)|98,	//でんこうせっか
	(15<<9)|104,	//かげぶんしん
	(20<<9)|21,	//たたきつける
	(26<<9)|85,	//１０まんボルト
	(33<<9)|97,	//こうそくいどう
	(41<<9)|87,	//かみなり
	(50<<9)|113,	//ひかりのかべ
	-1,	//終端コード
};

const u16 WazaOboeTbl_026[]={
	(1<<9)|84,	//でんきショック
	(1<<9)|39,	//しっぽをふる
	(1<<9)|98,	//でんこうせっか
	(1<<9)|85,	//１０まんボルト
	-1,	//終端コード
};

const u16 WazaOboeTbl_027[]={
	(1<<9)|10,	//ひっかく
	(6<<9)|111,	//まるくなる
	(11<<9)|28,	//すなかけ
	(17<<9)|40,	//どくばり
	(23<<9)|163,	//きりさく
	(30<<9)|129,	//スピードスター
	(37<<9)|154,	//みだれひっかき
	(45<<9)|328,	//すなじごく
	(53<<9)|201,	//すなあらし
	-1,	//終端コード
};

const u16 WazaOboeTbl_028[]={
	(1<<9)|10,	//ひっかく
	(1<<9)|111,	//まるくなる
	(1<<9)|28,	//すなかけ
	(6<<9)|111,	//まるくなる
	(11<<9)|28,	//すなかけ
	(17<<9)|40,	//どくばり
	(24<<9)|163,	//きりさく
	(33<<9)|129,	//スピードスター
	(42<<9)|154,	//みだれひっかき
	(52<<9)|328,	//すなじごく
	(62<<9)|201,	//すなあらし
	-1,	//終端コード
};

const u16 WazaOboeTbl_029[]={
	(1<<9)|45,	//なきごえ
	(1<<9)|10,	//ひっかく
	(8<<9)|39,	//しっぽをふる
	(12<<9)|24,	//にどげり
	(17<<9)|40,	//どくばり
	(20<<9)|44,	//かみつく
	(23<<9)|270,	//てだすけ
	(30<<9)|154,	//みだれひっかき
	(38<<9)|260,	//おだてる
	(47<<9)|242,	//かみくだく
	-1,	//終端コード
};

const u16 WazaOboeTbl_030[]={
	(1<<9)|45,	//なきごえ
	(1<<9)|10,	//ひっかく
	(8<<9)|39,	//しっぽをふる
	(12<<9)|24,	//にどげり
	(18<<9)|40,	//どくばり
	(22<<9)|44,	//かみつく
	(26<<9)|270,	//てだすけ
	(34<<9)|154,	//みだれひっかき
	(43<<9)|260,	//おだてる
	(53<<9)|242,	//かみくだく
	-1,	//終端コード
};

const u16 WazaOboeTbl_031[]={
	(1<<9)|10,	//ひっかく
	(1<<9)|39,	//しっぽをふる
	(1<<9)|24,	//にどげり
	(1<<9)|40,	//どくばり
	(23<<9)|34,	//のしかかり
	-1,	//終端コード
};

const u16 WazaOboeTbl_032[]={
	(1<<9)|43,	//にらみつける
	(1<<9)|64,	//つつく
	(8<<9)|116,	//きあいだめ
	(12<<9)|24,	//にどげり
	(17<<9)|40,	//どくばり
	(20<<9)|30,	//つのでつく
	(23<<9)|270,	//てだすけ
	(30<<9)|31,	//みだれづき
	(38<<9)|260,	//おだてる
	(47<<9)|32,	//つのドリル
	-1,	//終端コード
};

const u16 WazaOboeTbl_033[]={
	(1<<9)|43,	//にらみつける
	(1<<9)|64,	//つつく
	(8<<9)|116,	//きあいだめ
	(12<<9)|24,	//にどげり
	(18<<9)|40,	//どくばり
	(22<<9)|30,	//つのでつく
	(26<<9)|270,	//てだすけ
	(34<<9)|31,	//みだれづき
	(43<<9)|260,	//おだてる
	(53<<9)|32,	//つのドリル
	-1,	//終端コード
};

const u16 WazaOboeTbl_034[]={
	(1<<9)|64,	//つつく
	(1<<9)|116,	//きあいだめ
	(1<<9)|24,	//にどげり
	(1<<9)|40,	//どくばり
	(23<<9)|37,	//あばれる
	-1,	//終端コード
};

const u16 WazaOboeTbl_035[]={
	(1<<9)|1,	//はたく
	(1<<9)|45,	//なきごえ
	(5<<9)|227,	//アンコール
	(9<<9)|47,	//うたう
	(13<<9)|3,	//おうふくビンタ
	(17<<9)|266,	//このゆびとまれ
	(21<<9)|107,	//ちいさくなる
	(25<<9)|111,	//まるくなる
	(29<<9)|118,	//ゆびをふる
	(33<<9)|322,	//コスモパワー
	(37<<9)|236,	//つきのひかり
	(41<<9)|113,	//ひかりのかべ
	(45<<9)|309,	//コメットパンチ
	-1,	//終端コード
};

const u16 WazaOboeTbl_036[]={
	(1<<9)|47,	//うたう
	(1<<9)|3,	//おうふくビンタ
	(1<<9)|107,	//ちいさくなる
	(1<<9)|118,	//ゆびをふる
	-1,	//終端コード
};

const u16 WazaOboeTbl_037[]={
	(1<<9)|52,	//ひのこ
	(5<<9)|39,	//しっぽをふる
	(9<<9)|46,	//ほえる
	(13<<9)|98,	//でんこうせっか
	(17<<9)|261,	//おにび
	(21<<9)|109,	//あやしいひかり
	(25<<9)|286,	//ふういん
	(29<<9)|53,	//かえんほうしゃ
	(33<<9)|219,	//しんぴのまもり
	(37<<9)|288,	//おんねん
	(41<<9)|83,	//ほのおのうず
	-1,	//終端コード
};

const u16 WazaOboeTbl_038[]={
	(1<<9)|52,	//ひのこ
	(1<<9)|98,	//でんこうせっか
	(1<<9)|109,	//あやしいひかり
	(1<<9)|219,	//しんぴのまもり
	(45<<9)|83,	//ほのおのうず
	-1,	//終端コード
};

const u16 WazaOboeTbl_039[]={
	(1<<9)|47,	//うたう
	(4<<9)|111,	//まるくなる
	(9<<9)|1,	//はたく
	(14<<9)|50,	//かなしばり
	(19<<9)|205,	//ころがる
	(24<<9)|3,	//おうふくビンタ
	(29<<9)|156,	//ねむる
	(34<<9)|34,	//のしかかり
	(39<<9)|102,	//ものまね
	(44<<9)|304,	//ハイパーボイス
	(49<<9)|38,	//すてみタックル
	-1,	//終端コード
};

const u16 WazaOboeTbl_040[]={
	(1<<9)|47,	//うたう
	(1<<9)|50,	//かなしばり
	(1<<9)|111,	//まるくなる
	(1<<9)|3,	//おうふくビンタ
	-1,	//終端コード
};

const u16 WazaOboeTbl_041[]={
	(1<<9)|141,	//きゅうけつ
	(6<<9)|48,	//ちょうおんぱ
	(11<<9)|310,	//おどろかす
	(16<<9)|44,	//かみつく
	(21<<9)|17,	//つばさでうつ
	(26<<9)|109,	//あやしいひかり
	(31<<9)|314,	//エアカッター
	(36<<9)|212,	//くろいまなざし
	(41<<9)|305,	//どくどくのキバ
	(46<<9)|114,	//くろいきり
	-1,	//終端コード
};

const u16 WazaOboeTbl_042[]={
	(1<<9)|103,	//いやなおと
	(1<<9)|141,	//きゅうけつ
	(1<<9)|48,	//ちょうおんぱ
	(1<<9)|310,	//おどろかす
	(6<<9)|48,	//ちょうおんぱ
	(11<<9)|310,	//おどろかす
	(16<<9)|44,	//かみつく
	(21<<9)|17,	//つばさでうつ
	(28<<9)|109,	//あやしいひかり
	(35<<9)|314,	//エアカッター
	(42<<9)|212,	//くろいまなざし
	(49<<9)|305,	//どくどくのキバ
	(56<<9)|114,	//くろいきり
	-1,	//終端コード
};

const u16 WazaOboeTbl_043[]={
	(1<<9)|71,	//すいとる
	(7<<9)|230,	//あまいかおり
	(14<<9)|77,	//どくのこな
	(16<<9)|78,	//しびれごな
	(18<<9)|79,	//ねむりごな
	(23<<9)|51,	//ようかいえき
	(32<<9)|236,	//つきのひかり
	(39<<9)|80,	//はなびらのまい
	-1,	//終端コード
};

const u16 WazaOboeTbl_044[]={
	(1<<9)|71,	//すいとる
	(1<<9)|230,	//あまいかおり
	(1<<9)|77,	//どくのこな
	(7<<9)|230,	//あまいかおり
	(14<<9)|77,	//どくのこな
	(16<<9)|78,	//しびれごな
	(18<<9)|79,	//ねむりごな
	(24<<9)|51,	//ようかいえき
	(35<<9)|236,	//つきのひかり
	(44<<9)|80,	//はなびらのまい
	-1,	//終端コード
};

const u16 WazaOboeTbl_045[]={
	(1<<9)|71,	//すいとる
	(1<<9)|312,	//アロマセラピー
	(1<<9)|78,	//しびれごな
	(1<<9)|72,	//メガドレイン
	(44<<9)|80,	//はなびらのまい
	-1,	//終端コード
};

const u16 WazaOboeTbl_046[]={
	(1<<9)|10,	//ひっかく
	(7<<9)|78,	//しびれごな
	(13<<9)|77,	//どくのこな
	(19<<9)|141,	//きゅうけつ
	(25<<9)|147,	//キノコのほうし
	(31<<9)|163,	//きりさく
	(37<<9)|74,	//せいちょう
	(43<<9)|202,	//ギガドレイン
	(49<<9)|312,	//アロマセラピー
	-1,	//終端コード
};

const u16 WazaOboeTbl_047[]={
	(1<<9)|10,	//ひっかく
	(1<<9)|78,	//しびれごな
	(1<<9)|77,	//どくのこな
	(7<<9)|78,	//しびれごな
	(13<<9)|77,	//どくのこな
	(19<<9)|141,	//きゅうけつ
	(27<<9)|147,	//キノコのほうし
	(35<<9)|163,	//きりさく
	(43<<9)|74,	//せいちょう
	(51<<9)|202,	//ギガドレイン
	(59<<9)|312,	//アロマセラピー
	-1,	//終端コード
};

const u16 WazaOboeTbl_048[]={
	(1<<9)|33,	//たいあたり
	(1<<9)|50,	//かなしばり
	(1<<9)|193,	//みやぶる
	(9<<9)|48,	//ちょうおんぱ
	(17<<9)|93,	//ねんりき
	(20<<9)|77,	//どくのこな
	(25<<9)|141,	//きゅうけつ
	(28<<9)|78,	//しびれごな
	(33<<9)|60,	//サイケこうせん
	(36<<9)|79,	//ねむりごな
	(41<<9)|94,	//サイコキネシス
	-1,	//終端コード
};

const u16 WazaOboeTbl_049[]={
	(1<<9)|318,	//ぎんいろのかぜ
	(1<<9)|33,	//たいあたり
	(1<<9)|50,	//かなしばり
	(1<<9)|193,	//みやぶる
	(1<<9)|48,	//ちょうおんぱ
	(9<<9)|48,	//ちょうおんぱ
	(17<<9)|93,	//ねんりき
	(20<<9)|77,	//どくのこな
	(25<<9)|141,	//きゅうけつ
	(28<<9)|78,	//しびれごな
	(31<<9)|16,	//かぜおこし
	(36<<9)|60,	//サイケこうせん
	(42<<9)|79,	//ねむりごな
	(52<<9)|94,	//サイコキネシス
	-1,	//終端コード
};

const u16 WazaOboeTbl_050[]={
	(1<<9)|10,	//ひっかく
	(1<<9)|28,	//すなかけ
	(5<<9)|45,	//なきごえ
	(9<<9)|222,	//マグニチュード
	(17<<9)|91,	//あなをほる
	(25<<9)|189,	//どろかけ
	(33<<9)|163,	//きりさく
	(41<<9)|89,	//じしん
	(49<<9)|90,	//じわれ
	-1,	//終端コード
};

const u16 WazaOboeTbl_051[]={
	(1<<9)|161,	//トライアタック
	(1<<9)|10,	//ひっかく
	(1<<9)|28,	//すなかけ
	(1<<9)|45,	//なきごえ
	(5<<9)|45,	//なきごえ
	(9<<9)|222,	//マグニチュード
	(17<<9)|91,	//あなをほる
	(25<<9)|189,	//どろかけ
	(26<<9)|328,	//すなじごく
	(38<<9)|163,	//きりさく
	(51<<9)|89,	//じしん
	(64<<9)|90,	//じわれ
	-1,	//終端コード
};

const u16 WazaOboeTbl_052[]={
	(1<<9)|10,	//ひっかく
	(1<<9)|45,	//なきごえ
	(11<<9)|44,	//かみつく
	(20<<9)|6,	//ネコにこばん
	(28<<9)|185,	//だましうち
	(35<<9)|103,	//いやなおと
	(41<<9)|154,	//みだれひっかき
	(46<<9)|163,	//きりさく
	(50<<9)|252,	//ねこだまし
	-1,	//終端コード
};

const u16 WazaOboeTbl_053[]={
	(1<<9)|10,	//ひっかく
	(1<<9)|45,	//なきごえ
	(1<<9)|44,	//かみつく
	(11<<9)|44,	//かみつく
	(20<<9)|6,	//ネコにこばん
	(29<<9)|185,	//だましうち
	(38<<9)|103,	//いやなおと
	(46<<9)|154,	//みだれひっかき
	(53<<9)|163,	//きりさく
	(59<<9)|252,	//ねこだまし
	-1,	//終端コード
};

const u16 WazaOboeTbl_054[]={
	(1<<9)|346,	//みずあそび
	(1<<9)|10,	//ひっかく
	(5<<9)|39,	//しっぽをふる
	(10<<9)|50,	//かなしばり
	(16<<9)|93,	//ねんりき
	(23<<9)|103,	//いやなおと
	(31<<9)|244,	//じこあんじ
	(40<<9)|154,	//みだれひっかき
	(50<<9)|56,	//ハイドロポンプ
	-1,	//終端コード
};

const u16 WazaOboeTbl_055[]={
	(1<<9)|346,	//みずあそび
	(1<<9)|10,	//ひっかく
	(1<<9)|39,	//しっぽをふる
	(1<<9)|50,	//かなしばり
	(5<<9)|39,	//しっぽをふる
	(10<<9)|50,	//かなしばり
	(16<<9)|93,	//ねんりき
	(23<<9)|103,	//いやなおと
	(31<<9)|244,	//じこあんじ
	(44<<9)|154,	//みだれひっかき
	(58<<9)|56,	//ハイドロポンプ
	-1,	//終端コード
};

const u16 WazaOboeTbl_056[]={
	(1<<9)|10,	//ひっかく
	(1<<9)|43,	//にらみつける
	(9<<9)|67,	//けたぐり
	(15<<9)|2,	//からてチョップ
	(21<<9)|154,	//みだれひっかき
	(27<<9)|116,	//きあいだめ
	(33<<9)|69,	//ちきゅうなげ
	(39<<9)|238,	//クロスチョップ
	(45<<9)|103,	//いやなおと
	(51<<9)|37,	//あばれる
	-1,	//終端コード
};

const u16 WazaOboeTbl_057[]={
	(1<<9)|10,	//ひっかく
	(1<<9)|43,	//にらみつける
	(1<<9)|67,	//けたぐり
	(1<<9)|99,	//いかり
	(9<<9)|67,	//けたぐり
	(15<<9)|2,	//からてチョップ
	(21<<9)|154,	//みだれひっかき
	(27<<9)|116,	//きあいだめ
	(28<<9)|99,	//いかり
	(36<<9)|69,	//ちきゅうなげ
	(45<<9)|238,	//クロスチョップ
	(54<<9)|103,	//いやなおと
	(63<<9)|37,	//あばれる
	-1,	//終端コード
};

const u16 WazaOboeTbl_058[]={
	(1<<9)|44,	//かみつく
	(1<<9)|46,	//ほえる
	(7<<9)|52,	//ひのこ
	(13<<9)|43,	//にらみつける
	(19<<9)|316,	//かぎわける
	(25<<9)|36,	//とっしん
	(31<<9)|172,	//かえんぐるま
	(37<<9)|270,	//てだすけ
	(43<<9)|97,	//こうそくいどう
	(49<<9)|53,	//かえんほうしゃ
	-1,	//終端コード
};

const u16 WazaOboeTbl_059[]={
	(1<<9)|44,	//かみつく
	(1<<9)|46,	//ほえる
	(1<<9)|52,	//ひのこ
	(1<<9)|316,	//かぎわける
	(49<<9)|245,	//しんそく
	-1,	//終端コード
};

const u16 WazaOboeTbl_060[]={
	(1<<9)|145,	//あわ
	(7<<9)|95,	//さいみんじゅつ
	(13<<9)|55,	//みずでっぽう
	(19<<9)|3,	//おうふくビンタ
	(25<<9)|240,	//あまごい
	(31<<9)|34,	//のしかかり
	(37<<9)|187,	//はらだいこ
	(43<<9)|56,	//ハイドロポンプ
	-1,	//終端コード
};

const u16 WazaOboeTbl_061[]={
	(1<<9)|145,	//あわ
	(1<<9)|95,	//さいみんじゅつ
	(1<<9)|55,	//みずでっぽう
	(7<<9)|95,	//さいみんじゅつ
	(13<<9)|55,	//みずでっぽう
	(19<<9)|3,	//おうふくビンタ
	(27<<9)|240,	//あまごい
	(35<<9)|34,	//のしかかり
	(43<<9)|187,	//はらだいこ
	(51<<9)|56,	//ハイドロポンプ
	-1,	//終端コード
};

const u16 WazaOboeTbl_062[]={
	(1<<9)|55,	//みずでっぽう
	(1<<9)|95,	//さいみんじゅつ
	(1<<9)|3,	//おうふくビンタ
	(1<<9)|66,	//じごくぐるま
	(35<<9)|66,	//じごくぐるま
	(51<<9)|170,	//こころのめ
	-1,	//終端コード
};

const u16 WazaOboeTbl_063[]={
	(1<<9)|100,	//テレポート
	-1,	//終端コード
};

const u16 WazaOboeTbl_064[]={
	(1<<9)|100,	//テレポート
	(1<<9)|134,	//スプーンまげ
	(1<<9)|93,	//ねんりき
	(16<<9)|93,	//ねんりき
	(18<<9)|50,	//かなしばり
	(21<<9)|60,	//サイケこうせん
	(23<<9)|115,	//リフレクター
	(25<<9)|105,	//じこさいせい
	(30<<9)|248,	//みらいよち
	(33<<9)|272,	//なりきり
	(36<<9)|94,	//サイコキネシス
	(43<<9)|271,	//トリック
	-1,	//終端コード
};

const u16 WazaOboeTbl_065[]={
	(1<<9)|100,	//テレポート
	(1<<9)|134,	//スプーンまげ
	(1<<9)|93,	//ねんりき
	(16<<9)|93,	//ねんりき
	(18<<9)|50,	//かなしばり
	(21<<9)|60,	//サイケこうせん
	(23<<9)|115,	//リフレクター
	(25<<9)|105,	//じこさいせい
	(30<<9)|248,	//みらいよち
	(33<<9)|347,	//めいそう
	(36<<9)|94,	//サイコキネシス
	(43<<9)|271,	//トリック
	-1,	//終端コード
};

const u16 WazaOboeTbl_066[]={
	(1<<9)|67,	//けたぐり
	(1<<9)|43,	//にらみつける
	(7<<9)|116,	//きあいだめ
	(13<<9)|2,	//からてチョップ
	(19<<9)|69,	//ちきゅうなげ
	(22<<9)|193,	//みやぶる
	(25<<9)|279,	//リベンジ
	(31<<9)|233,	//あてみなげ
	(37<<9)|66,	//じごくぐるま
	(40<<9)|238,	//クロスチョップ
	(43<<9)|184,	//こわいかお
	(49<<9)|223,	//ばくれつパンチ
	-1,	//終端コード
};

const u16 WazaOboeTbl_067[]={
	(1<<9)|67,	//けたぐり
	(1<<9)|43,	//にらみつける
	(1<<9)|116,	//きあいだめ
	(7<<9)|116,	//きあいだめ
	(13<<9)|2,	//からてチョップ
	(19<<9)|69,	//ちきゅうなげ
	(22<<9)|193,	//みやぶる
	(25<<9)|279,	//リベンジ
	(33<<9)|233,	//あてみなげ
	(41<<9)|66,	//じごくぐるま
	(46<<9)|238,	//クロスチョップ
	(51<<9)|184,	//こわいかお
	(59<<9)|223,	//ばくれつパンチ
	-1,	//終端コード
};

const u16 WazaOboeTbl_068[]={
	(1<<9)|67,	//けたぐり
	(1<<9)|43,	//にらみつける
	(1<<9)|116,	//きあいだめ
	(7<<9)|116,	//きあいだめ
