0x13,0xdf,0xb1,0x5f,0x10,0x50,0xff,0x10,0x19,0x14,0x97,0x77,0x83,0x72,0x40,0x42,
0xbf,0x70,0x03,0x54,0x9f,0x25,0x80,0xf8,0x01,0x17,0x30,0x87,0x25,0x80,0x20,0x0f,
0x41,0x3f,0x11,0xf1,0x1d,0x93,0x31,0x74,0x1f,0xd9,0x42,0x76,0xff,0x1d,0x04,0x92,
0x68,0x3f,0xc0,0x10,0xb0,0x11,0xb8,0xdf,0xff,0xfd,0xf1,0x1f,0xdd,0xef,0xa4,0xdf,
0x20,0x9f,0x00,0x65,0xff,0x01,0x84,0x20,0x83,0x20,0x0b,0x10,0x32,0xff,0x00,0x0f,
0x00,0x0b,0x42,0x75,0x07,0x78,0x48,0x60,0x10,0x0b,0x58,0x1c,0x36,0x12,0xfc,0x10,
0xd7,0x10,0x0e,0x24,0xf6,0x00,0x68,0x23,0x82,0x00,0x03,0x19,0x9f,0x51,0xf9,0x40,
0xdf,0xdf,0x30,0xb4,0xf1,0x91,0x1d,0x00,0x86,0x9f,0x07,0x76,0xff,0xdf,0x03,0x67,
0x15,0xd9,0x41,0x3f,0x10,0x1f,0x00,0xc1,0xb7,0x21,0x60,0x1d,0x40,0x97,0x00,0x13,
0xf1,0x00,0x60,0xb1,0x3f,0x01,0x60,0xff,0x05,0x16,0xa1,0x60,0xf9,0x4c,0x93,0x6f,
0x30,0x07,0xf9,0x91,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0x30,0x01,0x03,
0x4f,0xf0,0x01,0x00,0x01,0x62,0x57,0xf0,0x1a,0xfe,0xe0,0x27,0xf0,0x15,0xb0,0x43,
0x13,0x23,0x11,0x23,0x11,0x50,0x10,0xf4,0xdf,0xdd,0x53,0x96,0x00,0x18,0xff,0x00,
0x18,0x12,0x29,0x12,0xad,0xff,0x00,0x18,0xf1,0x10,0x35,0x15,0xd3,0x02,0x06,0x00,
0x03,0x1f,0x11,0xfd,0x00,0x18,0xc7,0x01,0x74,0x01,0xa7,0xff,0x11,0xd1,0x00,0x18,
0x02,0x36,0xa0,0x18,0xe4,0x00,0x66,0x10,0x03,0xf0,0x7b,0x91,0xfd,0x00,0x49,0x91,
0xfd,0xb1,0x10,0x7b,0xdf,0x10,0x67,0x00,0x04,0xff,0xff,0x9d,0x00,0x03,0x67,0xdf,
0x10,0xaf,0x07,0xed,0xff,0x1d,0x00,0x03,0x10,0x8e,0x14,0x27,0x7c,0xd1,0x12,0xa9,
0xf1,0x85,0x20,0xdb,0xf0,0x5f,0x80,0x01,
};

static	const	u8	TheEndDatTable1[3*5] = {	//ÅuÇsÅv
0x00,0x01,0x00,	0xff,0x01,0xff,	0xff,0x01,0xff,	0xff,0x01,0xff,	0xff,0x01,0xff,
};
static	const	u8	TheEndDatTable2[3*5] = {	//ÅuÇgÅv
0x01,0xff,0x01,	0x01,0xff,0x01,	0x01,0x02,0x01,	0x01,0xff,0x01,	0x01,0xff,0x01,
};
static	const	u8	TheEndDatTable3[3*5] = {	//ÅuÇdÅv
0x01,0x00,0x00,	0x01,0xff,0xff,	0x01,0x02,0x02,	0x01,0xff,0xff,	0x01,0x80,0x80,
};
static	const	u8	TheEndDatTable4[3*5] = {	//ÅuÇmÅv
0x01,0x03,0x01,	0x01,0x04,0x01,	0x01,0x05,0x01,	0x01,0xc4,0x01,	0x01,0xc3,0x01,
};
static	const	u8	TheEndDatTable5[3*5] = {	//ÅuÇcÅv
0x01,0x06,0x07,	0x01,0x08,0x09,	0x01,0xff,0x01,	0x01,0x88,0x89,	0x01,0x86,0x87,
};



