0x62,0xbf,0x32,0x28,0xaa,0xf0,0x01,0x20,0x01,0xb4,0x2c,0x10,0x1f,0x00,0x00,0x00,
};

const u8 zkn_sc0_LZ[0xa4] = {
/*
0x10,0x00,0x05,0x00,

0x3f,0x00,0x00,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xfd,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0x50,0x01,0x05,0xc0,0x01,0xff,
0xf0,0x21,0xf0,0x01,0xf0,0x3f,0xf0,0x3f,0xf0,0x01,0xf0,0x01,0xf0,0x3f,0xf0,0x3f,
0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf2,0x3f,0xf2,0x3f,0xff,0xf0,0x01,0xf0,0x3f,0xf0,0x3f,0xf0,0x01,0xf0,0x01,0xf0,
0x3f,0xf0,0x3f,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xe0,0xf0,0x01,0xf0,0x01,0x90,0x01,0x00,0x00,0x00,
*/
};

const u8 zkn_sc1_LZ[0x150] = {
0x10,0x00,0x05,0x00,

0x3d,0x01,0x00,0xf0,0x01,0xf0,0x01,0xf0,0x01,0x10,0x01,0x00,0x00,0x01,0x00,0x01,
0x00,0x10,0x00,0x11,0x00,0x12,0x00,0x00,0x13,0x00,0x14,0x00,0x15,0x00,0x16,0x00,
0x00,0x17,0x00,0x18,0x00,0x19,0x00,0x1a,0x00,0x00,0x1b,0x00,0x1c,0x00,0x1d,0x00,
0x1e,0x00,0x06,0x0b,0x0c,0x0d,0x08,0x0d,0x10,0x03,0xe0,0x01,0x0b,0x62,0x08,0x30,
0x3f,0x90,0x01,0xb2,0x00,0xb0,0xc0,0x01,0xb3,0xc4,0x20,0x65,0xf0,0x01,0x09,0x00,
0x0a,0x20,0x07,0x86,0x00,0x05,0x66,0x00,0x67,0x00,0x68,0x40,0x3f,0xb1,0xe0,0x27,
0x68,0x0c,0xf0,0x3a,0xa0,0x3f,0x06,0x20,0x01,0x78,0x00,0x79,0xf0,0xf0,0x3f,0xf0,
0x3f,0xf0,0x3f,0x40,0x3f,0x06,0x00,0x89,0x00,0x74,0x8a,0xf0,0x3f,0xf0,0x3f,0xe0,
0x3f,0x95,0x60,0x41,0x9a,0x00,0x70,0x9b,0xf0,0x3f,0xf0,0x3f,0xc0,0x3f,0xa5,0x00,
0xa6,0x00,0x5c,0xa7,0x40,0x41,0xab,0xf0,0x3f,0xf0,0x3f,0xe0,0xbf,0xb6,0x00,0x5c,
0xb7,0x40,0x3f,0xbb,0xf0,0x3f,0xf0,0x3f,0xf0,0xff,0x00,0xc7,0x29,0x00,0xd7,0x20,
0x07,0x96,0xf0,0x3f,0x00,0x04,0xf0,0x3a,0x81,0xb0,0x3f,0x08,0x06,0x08,0xc7,0x08,
0xd7,0x00,0x05,0x0b,0x06,0x08,0x96,0x08,0xf0,0x3f,0x04,0x22,0x25,0xf0,0x01,0x88,
0x70,0x3f,0xb6,0x08,0xb7,0x20,0x3d,0x06,0x08,0xbb,0xe1,0xf0,0x3f,0xf0,0xbf,0xd1,
0x3f,0x08,0xa6,0x08,0xa7,0x40,0x3f,0x78,0xab,0xf0,0x3f,0xf0,0x3f,0xd1,0xbf,0x40,
0x3b,0x06,0x08,0x9a,0x3c,0x08,0x9b,0xf0,0x3f,0xf0,0x3f,0xf0,0xff,0x20,0x01,0x89,
0x08,0x1e,0x8a,0x08,0x01,0xf0,0x3f,0xf0,0x3f,0xf0,0x3f,0x00,0x01,0x78,0x3c,0x08,
0x79,0x00,0x3d,0xf0,0x3f,0xf0,0x3f,0xe3,0x3f,0x08,0x66,0x0f,0x08,0x67,0x08,0x68,
0x20,0x3d,0xf0,0x3f,0xf0,0x3f,0xd0,0x3f,0x97,0xc3,0xbf,0x08,0xb0,0xc0,0x01,0xb3,
0xf1,0xbf,0xf0,0x3f,0xf0,0x01,0x86,0x60,0x01,0x0b,0x04,0x0d,0x00,0xf0,0x01,0x10,
0x01,0x0b,0xf0,0xf0,0x3f,0xf0,0x01,0xf0,0x01,0xc4,0xbf,0x00,
};
#if 0
const u8 zkn_sc1_LZ[0x13c] = {
0x10,0x00,0x05,0x00,

0x3c,0x01,0x10,0xf0,0x01,0xf0,0x01,0xf0,0x01,0x10,0x01,0x00,0x00,0x00,0x00,0x00,
0x01,0x10,0x10,0x10,0x11,0x10,0x00,0x12,0x10,0x13,0x10,0x14,0x10,0x15,0x10,0x00,
0x16,0x10,0x17,0x10,0x18,0x10,0x19,0x10,0x00,0x1a,0x10,0x1b,0x10,0x1c,0x10,0x1d,
0x10,0x01,0x1e,0x10,0x0b,0x1c,0x0d,0x18,0x0d,0x10,0x03,0x98,0xe0,0x01,0x0b,0x18,
0x30,0x3f,0x90,0x01,0xb2,0x10,0xb0,0x8c,0xc0,0x01,0xb3,0x10,0x00,0xf0,0x01,0x00,
0x01,0x09,0x10,0x40,0x0a,0x20,0x7f,0x20,0x00,0x66,0x10,0x67,0x10,0x56,0x68,0x40,
0x3f,0xb1,0xe0,0x27,0x0c,0xf0,0x3b,0xa0,0x3f,0x06,0x8f,0x20,0x01,0x78,0x10,0x79,
0xf0,0x3f,0xf0,0x3f,0xf0,0x3f,0x40,0x3f,0xbc,0x10,0x01,0x8a,0xf0,0x3f,0xf0,0x3f,
0xf0,0x3f,0x60,0x01,0x9a,0x10,0x70,0x9b,0xf0,0x3f,0xf0,0x3f,0xc0,0x3f,0xa5,0x10,
0xa6,0x10,0x2e,0x20,0x0c,0x30,0x41,0xab,0xf0,0x3f,0xf0,0x3f,0xe0,0x7f,0xb6,0x17,
0x10,0xb7,0x10,0x30,0x3f,0xbb,0xf0,0x3f,0xf0,0x3f,0xf0,0xbf,0x25,0x00,0xc7,0x40,
0x3f,0x20,0x00,0xf0,0x3f,0x04,0xf0,0x3b,0xa9,0xf0,0x3f,0x18,0x40,0x3f,0x08,0xf0,
0x3f,0x04,0x18,0xf0,0x3b,0x93,0xc0,0xbf,0x18,0xb7,0x40,0x3f,0xbb,0x18,0xf0,0x3f,
0xf0,0xbf,0x83,0xc1,0x3f,0x18,0xa6,0x18,0x20,0x04,0x41,0x3f,0xf0,0x3f,0xe7,0xf0,
0x3f,0xf0,0xbf,0x51,0xbf,0x18,0x9b,0xf0,0x3f,0xf0,0x3f,0xf0,0x3f,0x9e,0x52,0x3f,
0x18,0x01,0xf0,0x3f,0xf0,0x3f,0xf0,0x3f,0x12,0xbf,0x18,0x78,0x79,0x00,0x3d,0xf0,
0x3f,0xf0,0x3f,0xe3,0x3f,0x08,0x66,0x18,0x1f,0x67,0x18,0x68,0x20,0x3d,0xf0,0x3f,
0xf0,0x3f,0xd0,0x3f,0xc3,0xbf,0x2f,0x18,0xb0,0xc0,0x01,0xb3,0xf1,0xbf,0xf0,0x3f,
0xf0,0x01,0x60,0x01,0x0d,0x0b,0x14,0x0d,0x10,0xf0,0x01,0x10,0x01,0x0b,0xf0,0x3f,
0xe0,0xf0,0x01,0xf0,0x01,0xc4,0xbf,0x00,
};
#endif

const u8 zkn_sc3_LZ[0xbc] = {
0x10,0x00,0x05,0x00,

0x2b,0x01,0x00,0xb0,0x01,0x69,0xc0,0x01,0x03,0xf0,0x01,0x60,0x01,0x7f,0x00,0x00,
0x01,0xf0,0x3f,0xf0,0x3f,0xf0,0x01,0xf0,0x3f,0xf0,0x3f,0xf0,0x3f,0xde,0xf0,0x3f,
0xf0,0x3f,0x77,0xc0,0x01,0xf0,0x35,0xf0,0x3f,0x90,0x01,0x87,0xf7,0xc0,0x01,0xf0,
0x35,0xf0,0x3f,0x90,0x01,0x97,0xc0,0x01,0xf0,0x35,0xf0,0x3f,0xbf,0x90,0x01,0x02,
0xc0,0x01,0xf0,0x35,0xf0,0x3f,0xf0,0x3f,0xf0,0x3f,0xf0,0x01,0xfd,0xf0,0x3f,0xf0,
0x3f,0xf0,0x3f,0xf0,0x3f,0xf0,0x3f,0xb0,0x3f,0x6c,0xe0,0x13,0x1d,0x02,0x00,0x6d,
0xf0,0x3f,0xf0,0x3f,0x50,0x3f,0x08,0xf0,0x3f,0x3f,0x6d,0x08,0xf0,0x3f,0xf0,0x3f,
0xf0,0xbf,0xf0,0xbf,0xf0,0x3f,0xf0,0x3f,0xfc,0xf0,0x01,0xf0,0x3f,0xf0,0x3f,0xf0,
0x3f,0xf0,0x3f,0xf0,0x3f,0x97,0x08,0xf7,0xb0,0x01,0xf0,0x35,0xf0,0x3f,0xa2,0xbf,
0x08,0xb0,0x01,0xf0,0x35,0xf0,0x3f,0xbf,0xa3,0x3f,0x08,0xb0,0x01,0xf0,0x35,0xf0,
0x3f,0xf3,0xbf,0xf3,0xbf,0xf0,0x01,0xff,0xf0,0x3f,0xf0,0x3f,0xf0,0x3f,0xf0,0x3f,
0xf0,0x3f,0xf0,0x3f,0xf0,0x01,0x50,0x3f,
};

const u8 zkn_scp_LZ[0x134] = {
0x10,0x00,0x05,0x00,

0x07,0xeb,0x30,0xec,0x30,0xdc,0xf0,0x01,0xf0,0x01,0xc0,0x01,0x00,0xec,0x34,0xeb,
0x34,0x00,0x00,0x00,0x00,0x07,0xeb,0x38,0xec,0x38,0xdc,0xf0,0x01,0xf0,0x01,0xc0,
0x01,0x08,0xec,0x3c,0xeb,0x3c,0x10,0x3f,0x01,0x00,0x2b,0x1c,0x0c,0x2a,0x08,0xf0,
0x01,0xf0,0x01,0xb0,0x01,0x2b,0x08,0x60,0x01,0x10,0x3e,0x00,0x3f,0x29,0x04,0xbf,
0x00,0x6b,0xb0,0xe0,0x01,0x1f,0xf0,0x13,0x00,0x01,0xbf,0x04,0x8d,0x08,0xb8,0x30,
0x01,0x29,0x00,0x39,0x50,0x3f,0xf0,0x27,0x6b,0x00,0x2f,0xff,0xf0,0x13,0x20,0x01,
0xf0,0x3f,0xf0,0x3f,0xf0,0x01,0xf0,0x3f,0xf0,0x3f,0xf0,0x01,0x9c,0xf0,0x01,0xbf,
0x0c,0xf0,0x3f,0xf0,0x3f,0x00,0x65,0x0c,0x50,0x01,0x10,0x51,0x10,0x52,0x10,0x8d,
0x0c,0xc0,0x01,0x8e,0x00,0x39,0xde,0x00,0xde,0x01,0x05,0xf0,0x3f,0xb0,0x3f,0x53,
0x02,0x10,0x54,0x10,0x55,0x10,0x27,0xc0,0x01,0x8d,0x26,0x08,0xdd,0x20,0x1f,0xdd,
0x04,0xf0,0x3f,0xb0,0x3f,0x56,0x30,0x10,0x57,0xf0,0x7f,0x00,0x7f,0xdd,0x08,0x6b,
0x08,0x96,0x00,0x3f,0x0c,0x72,0x80,0x3f,0xbf,0x00,0x11,0xc0,0xe5,0x0c,0x18,0x58,
0x10,0x59,0xf0,0x7f,0x00,0x7f,0x8d,0x00,0xde,0x02,0x08,0xde,0x0c,0x81,0x00,0x82,
0x60,0x3f,0x2b,0x1c,0x04,0x2a,0x00,0xf0,0x01,0xf0,0x01,0x70,0x01,0x90,0x00,0x1f,
0x91,0x00,0x92,0x40,0x3f,0xf2,0xff,0xf0,0x01,0xf0,0x01,0x72,0xff,0x03,0xfb,0x30,
0xed,0x30,0x8d,0x38,0xf0,0x01,0xf0,0x01,0x8f,0xb0,0x01,0xed,0x34,0xfb,0xf0,0x3f,
0xf0,0x01,0xf0,0x01,0xf0,0x3f,0xff,0xf0,0x3f,0xf0,0x01,0xf0,0x3f,0xf0,0x3f,0xf0,
0x01,0xf0,0x01,0xf0,0x3f,0xf0,0x3f,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x3f,0xf0,0x01,
0xf0,0x01,0xf0,0x3f,0xf4,0x7f,0xf0,0x01,0xc0,0xf0,0x01,0x84,0x7f,0x00,0x00,0x00,
};

const u8 zkn_scv_LZ[0xe8] = {
0x10,0x00,0x05,0x00,

0x3c,0x01,0x10,0xf0,0x01,0xf0,0x01,0xf0,0x01,0x10,0x01,0x00,0x00,0x3c,0x00,0x00,
0xf0,0x15,0xf0,0x01,0xf0,0x01,0x90,0x3f,0x2b,0x0c,0x39,0x2a,0x08,0xf0,0x01,0xf0,
0x01,0xb0,0x01,0x2b,0x08,0x50,0x3f,0x04,0x29,0x04,0xbf,0x00,0x6b,0x80,0x01,0xbf,
0x04,0x25,0x02,0x00,0x80,0x01,0x04,0x02,0x10,0x1f,0x04,0xb0,0x01,0x1f,0xbf,0x04,
0x29,0x00,0x39,0x50,0x3f,0x90,0x3d,0x10,0x01,0xd0,0x3f,0xff,0xd0,0x3d,0x10,0x01,
0xf0,0x3f,0xf0,0x3f,0xf0,0x3f,0xf0,0x3f,0xf0,0x3f,0xf0,0x3f,0xff,0xf0,0x3d,0xf0,
0x3f,0xf0,0x3f,0xf0,0x3f,0xf0,0x3f,0xf0,0x3f,0xf0,0x3f,0xf0,0x3f,0xc0,0xf0,0x3f,
0xd0,0x3f,0xc2,0x10,0xc3,0x10,0xc4,0x10,0x03,0xea,0x50,0xef,0x50,0xfc,0x50,0xf0,
0x3f,0xf0,0x3f,0x80,0xd0,0x3f,0xd2,0x10,0xd3,0x10,0xd4,0x10,0xfa,0x0c,0x50,0xfe,
0x50,0xfd,0xf0,0x3f,0xc0,0x3f,0x2b,0x04,0x3b,0x2a,0x00,0xf0,0x01,0xf0,0x01,0xb0,
0x01,0x2b,0x40,0x3f,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xd0,0x01,0xf0,0xf4,0x55,0xf0,0x01,0xf0,0x01,
0x74,0x7f,0x00,0x00,
};

const u8 zkn_scc_LZ[0xf4] = {
0x10,0x00,0x05,0x00,

0x3c,0x01,0x10,0xf0,0x01,0xf0,0x01,0xf0,0x01,0x10,0x01,0x00,0x00,0x3c,0x00,0x00,
0xf0,0x15,0xf0,0x01,0xf0,0x01,0x90,0x3f,0x2b,0x0c,0x39,0x2a,0x08,0xf0,0x01,0xf0,
0x01,0xb0,0x01,0x2b,0x08,0x50,0x3f,0x08,0x29,0x04,0x02,0x00,0x30,0x01,0xbf,0x00,
0x6b,0x07,0x00,0x6b,0x0c,0x6b,0x08,0x00,0x05,0xf0,0x01,0x10,0x01,0x2f,0x04,0xbf,
0x60,0x2b,0x29,0x00,0x39,0xd0,0x3f,0xf0,0x31,0xb0,0x3d,0xff,0x10,0x01,0xf0,0x3f,
0xf0,0x3f,0xf0,0x01,0xf0,0x3f,0xf0,0x3f,0xf0,0x3f,0xf0,0x3f,0xff,0xf0,0x3f,0xf0,
0x3f,0xf0,0x01,0xf0,0x3f,0xf0,0x3f,0xf0,0x3f,0xf0,0x3f,0xf0,0x3f,0xfe,0xf0,0x3f,
0xf0,0x01,0xf0,0x3f,0xf0,0x3f,0x41,0xbf,0xf1,0xb9,0xc0,0x3f,0xbf,0x43,0x0c,0xf0,
0x3f,0x2b,0x04,0x2a,0x00,0xf0,0x01,0xf0,0x01,0xaf,0xb0,0x01,0x2b,0x40,0x3f,0x06,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0x20,0x01,0xf0,0xf0,0x3f,0xf0,0x01,0xf0,0x01,0xd0,
0x3f,0xeb,0x00,0xec,0x00,0x70,0xdc,0xf0,0x01,0xf0,0x01,0x80,0x01,0xec,0x04,0xeb,
0x04,0x8f,0x50,0x3f,0xfb,0x00,0xed,0x41,0x13,0xf0,0x01,0xf0,0x01,0x30,0x01,0x1e,
0xed,0x04,0xfb,0xf0,0x3f,0xf0,0x01,0xf0,0x01,0xf0,0x3f,0x00,0x07,0xeb,0x08,0xec,
0x08,0xdc,0xf0,0x01,0xf0,0x01,0x80,0x01,0x0f,0xec,0x0c,0xeb,0x0c,0xf1,0x3f,0xf0,
0x01,0xf0,0x01,0xf1,0x3f,0xf0,0xf0,0x01,0xf0,0x01,0xf0,0x01,0x50,0x3f,0x00,0x00,
};

const u8 zkn_scm1_LZ[0x90] = {
0x10,0xc0,0x00,0x00,

0x00,0x3f,0x20,0x30,0x20,0x31,0x20,0x32,0x20,0x10,0x33,0x20,0x34,0x00,0x07,0x30,
0x24,0x30,0x20,0x00,0x3a,0x20,0x3b,0x20,0x3c,0x20,0x3d,0x20,0x40,0x3e,0x20,0x0d,
0x35,0x20,0x36,0x20,0x37,0x20,0x10,0x38,0x20,0x39,0x00,0x0d,0x5a,0x20,0x5e,0x20,
0x04,0x5b,0x20,0x5c,0x20,0x5d,0x00,0x07,0x5a,0x24,0x00,0x3f,0x20,0x00,0x00,0x00,
0x00,0x3f,0x20,0x00,0x40,0x20,0x41,0x20,0x42,0x20,0x43,0x20,0x40,0x44,0x00,0x07,
0x40,0x24,0x40,0x20,0x4a,0x20,0x01,0x4b,0x20,0x4c,0x20,0x4d,0x20,0x4e,0x20,0x0d,
0x00,0x45,0x20,0x46,0x20,0x47,0x20,0x48,0x20,0x40,0x49,0x00,0x0d,0x2c,0x20,0x6f,
0x20,0x5f,0x20,0x14,0x2d,0x20,0x2e,0x00,0x07,0x2c,0x40,0x3f,0x4f,0x20,0xf8,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0x10,0x01,0x10,0x3f,0x00,0x00,0x00,
};

const u8 zkn_scm2_LZ[0x90] = {
0x10,0xc0,0x00,0x00,

0x00,0x3f,0x20,0x30,0x20,0x31,0x20,0x32,0x20,0x10,0x33,0x20,0x34,0x00,0x07,0x30,
0x24,0x30,0x20,0x00,0x3a,0x20,0x3b,0x20,0x3c,0x20,0x3d,0x20,0x40,0x3e,0x20,0x0d,
0x35,0x20,0x36,0x20,0x37,0x20,0x10,0x38,0x20,0x39,0x00,0x0d,0x3f,0x20,0x63,0x20,
0x00,0x64,0x20,0x65,0x20,0x21,0x20,0x22,0x20,0x00,0x23,0x20,0x3f,0x20,0x00,0x00,
0x00,0x00,0x00,0x3f,0x20,0x40,0x20,0x41,0x20,0x42,0x20,0x10,0x43,0x20,0x44,0x00,
0x07,0x40,0x24,0x40,0x20,0x00,0x4a,0x20,0x4b,0x20,0x4c,0x20,0x4d,0x20,0x40,0x4e,
0x20,0x0d,0x45,0x20,0x46,0x20,0x47,0x20,0x10,0x48,0x20,0x49,0x00,0x0d,0x3f,0x20,
0x73,0x20,0x00,0x74,0x20,0x75,0x20,0x24,0x20,0x25,0x20,0x4f,0x26,0x40,0x3f,0x4f,
0x20,0xf0,0x01,0xf0,0x01,0xf0,0x01,0x10,0x01,0x80,0x10,0x3f,
};

const u8 zkn_scb_LZ[] = {
};





const u8 zkn_tch_LZ[0x48] = {
0x10,0x80,0x00,0x00,

0x22,0x00,0x00,0xb0,0x01,0x3f,0xf0,0x03,0x20,0x03,0xff,0x13,0xf3,0xf3,0xff,0x00,
0x03,0xf3,0x3f,0x00,0x04,0x20,0x03,0x80,0x10,0x0b,0xf0,0xf3,0xff,0x33,0x30,0x33,
0x33,0xc0,0xd0,0x33,0xe0,0x01,0xff,0x0f,0x00,0xf0,0xbb,0xfb,0x00,0x00,0xbf,0xff,
0xbb,0x0f,0xff,0x1f,0xff,0x00,0x0f,0x1f,0xf1,0x1f,0x0f,0xf0,0x11,0xf1,0xc0,0x20,
0x17,0xd0,0x2a,0x00,
};


const u8 zkn_ch_LZ[0xa60] = {
0x10,0x00,0x20,0x00,

