0xfe,0xde,0xfd,0xdd,0x71,0xed,0xe2,0x1f,0x11,0x69,0x00,0x20,0xfd,0xdf,0xff,0x20,
0x1e,0xe8,0xe0,0x20,0x21,0x8a,0x00,0x03,0xed,0x00,0x24,0xdd,0xfe,0xfe,0x60,0xde,
0xd0,0x21,0x60,0x61,0xfe,0xef,0xdf,0xff,0xfd,0xf0,0xe0,0x1e,0x50,0x1f,0x00,0x1e,
0x00,0x43,0xdf,0xff,0xfe,0xdd,0x1c,0xde,0xef,0xfd,0xf0,0x1f,0x31,0xf0,0x02,0x31,
0xed,0xde,0xe1,0xf0,0x3f,0x60,0x20,0x01,0x14,0xfd,0xfe,0xed,0xdf,0x10,0x3f,0xf0,
0x10,0x03,0x20,0x6a,0xa2,0x4f,0x00,0x86,0xfd,0xfe,0xdf,0xdf,0x1f,0xed,0xfd,0xdd,
0x60,0x46,0xf0,0xff,0xf0,0xff,0xf0,0xff,0xf0,0xff,0xff,0xf0,0xff,0xf0,0xff,0xf0,
0xff,0xf0,0xff,0xf0,0xff,0xf0,0xff,0xf0,0x1f,0xf0,0xff,0xff,0xf0,0xff,0xf0,0xff,
0x83,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xfc,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0x20,0x01,0x00,0x00,0x00,
};
const u8 hill_bsc_LZ[0x13c] = {
0x10,0x00,0x08,0x00,

0x3f,0x00,0xf0,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xf8,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0x70,0x01,0x02,0xf0,
0x03,0x00,0xf0,0x04,0xf0,0x05,0xf0,0x06,0xf0,0x07,0x00,0xf0,0x08,0xf0,0x09,0xf0,
0x0a,0xf0,0x0b,0x00,0xf0,0x0c,0xf0,0x0d,0xf0,0x0e,0xf0,0x0f,0x0c,0xf0,0x10,0xf0,
0x11,0xf0,0x1f,0xc0,0x1f,0x12,0xf0,0x00,0x13,0xf0,0x14,0xf0,0x15,0xf0,0x16,0xf0,
0x00,0x17,0xf0,0x18,0xf0,0x19,0xf0,0x1a,0xf0,0x00,0x1b,0xf0,0x1c,0xf0,0x1d,0xf0,
0x1e,0xf0,0x06,0x1f,0xf0,0x20,0xf0,0x21,0xf0,0x1f,0xc0,0x1f,0x01,0xff,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xe0,0x01,0x00,0x00,0x00,
};





//******************************************************************
//			海
//******************************************************************
const u16 sea_bcl_Palette[48] = {
0x0000,0x2949,0x3DEB,0x6339,0x7FFF,0x7A0A,0x7A8E,0x7B11,
0x7376,0x73D8,0x7B94,0x7E90,0x7F17,0x7F13,0x7F96,0x7F17,
0x0000,0x7FFF,0x7FDC,0x7FB9,0x7F96,0x7F74,0x7F51,0x7F2E,
0x7F0C,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x7FFF,0x7FDC,0x7FB9,0x7F96,0x7F74,0x7F51,0x7F2E,
0x7F0C,0x7F9C,0x7FFE,0x7F7A,0x0000,0x0000,0x0000,0x0000,
};
const u16 sea2_bcl_Palette[48] = {
0x0000,0x2949,0x3DEB,0x6339,0x7FFF,0x299F,0x35FF,0x465F,
0x56BF,0x671F,0x777F,0x56D3,0x4F18,0x52F5,0x4F7F,0x36BB,
0x0000,0x7FFF,0x67BF,0x4F7F,0x4F7F,0x435F,0x371F,0x32BF,
0x2E7F,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x7FFF,0x67BF,0x4F7F,0x4F7F,0x435F,0x371F,0x32BF,
0x2E7F,0x67BF,0x7FFE,0x4F7F,0x0000,0x0000,0x0000,0x0000,
};
const u8 sea_bch_LZ[0x5dc] = {
0x10,0x00,0x20,0x00,

0x33,0x00,0x00,0xf0,0x01,0x90,0x01,0x88,0x88,0xf0,0x01,0x90,0x01,0x40,0x78,0x00,
0x01,0x87,0x87,0x87,0x87,0x78,0x78,0x21,0x78,0x78,0xe0,0x07,0x77,0x87,0x77,0x77,
0xf0,0x01,0xa0,0xa0,0x01,0x67,0x00,0x01,0x76,0x76,0x76,0x76,0x67,0x10,0x67,0x67,
0x67,0xe0,0x07,0x66,0x76,0x66,0x66,0xd0,0xf0,0x01,0xa0,0x01,0x56,0x00,0x01,0x65,
0x65,0x65,0x65,0x08,0x56,0x56,0x56,0x56,0xe0,0x07,0x55,0x65,0x55,0x60,0x55,0xf0,
0x01,0xb0,0x01,0x45,0x45,0x55,0x54,0x54,0x02,0x54,0x54,0x45,0x45,0x45,0x45,0xe0,
0x07,0x44,0x1c,0x54,0x44,0x44,0xf0,0x01,0xf0,0x01,0xc0,0x01,0x33,0x33,0x00,0x33,
0x33,0x22,0x22,0x22,0x22,0x11,0x11,0x0f,0x11,0x11,0xdd,0xdd,0xf0,0x01,0x90,0x01,
0xf0,0x90,0xb0,0x01,0xfc,0xf1,0x91,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0x30,
0x01,0x98,0x88,0x3e,0x99,0x88,0x11,0x87,0x51,0x4f,0xd0,0x7f,0xf0,0x1f,0xb0,0x01,
0x88,0x0d,0x98,0x89,0x98,0xaa,0xf0,0x1f,0x90,0x1f,0x89,0xf0,0x3f,0x81,0x80,0x5f,
0x89,0x88,0x98,0x77,0x77,0xaa,0xf0,0x1f,0x93,0x50,0x3f,0x99,0x88,0x00,0x7f,0x7a,
0xaa,0xf0,0x1f,0x60,0x3f,0xef,0x10,0x9f,0xf0,0x1f,0x60,0x1f,0x98,0xf0,0xbf,0xa0,
0x1f,0x60,0x9f,0x20,0x23,0xc6,0x40,0x16,0x62,0x38,0x98,0x99,0x88,0x20,0x1f,0x50,
0x43,0x55,0x8f,0xb0,0x47,0x65,0x98,0x99,0x30,0x5f,0x20,0x1f,0xa0,0x67,0x30,0x07,
0xec,0x00,0x7f,0x60,0x3f,0x20,0x23,0x76,0x70,0x23,0x20,0x1f,0x88,0x88,0x3c,0x98,
0x87,0x03,0x47,0xa0,0x23,0x10,0x18,0x40,0x07,0x89,0x89,0xc7,0x01,0x00,0x40,0x01,
0x77,0x77,0x87,0x50,0x27,0x23,0x58,0x00,0x4a,0x6e,0x77,0x00,0xbf,0xa3,0x8f,0x77,
0x50,0x07,0x00,0x54,0x00,0x1e,0x88,0x1b,0x98,0x98,0x99,0x70,0x40,0xf0,0x01,0x88,
0xd0,0xef,0xf0,0x01,0x3f,0x55,0x65,0xf1,0x37,0x70,0x01,0x00,0x1a,0x23,0xa4,0xf0,
0x19,0x30,0x01,0xff,0x61,0x37,0x40,0x2c,0xf0,0x1f,0xd1,0x37,0xf0,0x1f,0xf1,0xbf,
0xf3,0x1f,0xf0,0x01,0xc8,0xf0,0x01,0xf0,0x01,0x00,0x90,0xf0,0x0f,0x90,0xaa,0x00,
0x16,0x00,0xa9,0xaa,0x00,0x06,0xaa,0x10,0x01,0x60,0x18,0xaa,0x3a,0xaa,0x9a,0x30,
0x11,0x20,0x01,0x10,0x0b,0x99,0x00,0x06,0x99,0xa0,0x90,0x3c,0x9a,0x00,0x03,0xaa,
0x09,0x00,0x00,0x99,0x8f,0x00,0x15,0x99,0x99,0x09,0x20,0x03,0xf0,0x72,0x50,0x01,
0x00,0x63,0x7f,0xa9,0x70,0x5f,0xd0,0x01,0x20,0x4b,0x10,0x04,0xf0,0x01,0x20,0x3c,
0x30,0x03,0xf8,0x10,0xab,0xb0,0x01,0x10,0x7b,0x10,0x96,0x00,0x03,0x09,0xaa,0x99,
0xff,0x10,0x0d,0x50,0xc0,0x00,0x0c,0x60,0x01,0xf0,0x97,0xf0,0x01,0xf0,0x01,0x81,
0x33,0x6f,0xa0,0x40,0x83,0xa0,0x7f,0x90,0x00,0xb0,0x31,0x17,0x50,0x03,0xb1,0x1f,
0xd7,0x60,0xa3,0x21,0x23,0x0b,0x00,0x03,0xb9,0xf0,0x1c,0xf0,0x01,0xf0,0x01,0xfe,
0xf0,0x01,0xf0,0x01,0x80,0x95,0x00,0xae,0x31,0xd3,0x00,0x9d,0x30,0x07,0x99,0xb6,
0x00,0x03,0x90,0x21,0xa5,0x71,0xce,0x9a,0x01,0x8d,0x00,0x0f,0x9a,0x3f,0x99,0x99,
0x00,0x02,0x60,0x01,0x10,0xc3,0x50,0x17,0xc0,0x01,0x10,0x15,0xff,0x21,0x62,0x00,
0x03,0xa1,0x5d,0x40,0x1c,0x20,0x1d,0x00,0x54,0x60,0x01,0x00,0x0b,0x00,0xa9,0x99,
0x9a,0x9a,0x9a,0x99,0xa9,0xa9,0x8b,0x80,0x5f,0x0b,0x00,0xaa,0x01,0x10,0x9a,0x01,
0x0b,0x40,0x4b,0xe1,0x40,0x03,0x10,0x0f,0x01,0x28,0xa9,0x99,0xa9,0x90,0x00,0x47,
0x81,0x10,0x60,0xbb,0xbb,0xbb,0xbb,0x00,0x00,0x10,0x03,0xe7,0x82,0x27,0x81,0xd4,
0x00,0x1e,0x0b,0x00,0x00,0x02,0xf1,0x03,0xf0,0x01,0xe7,0xf0,0x01,0x20,0x01,0x01,
0xd7,0x9b,0xaa,0x11,0x16,0x10,0x9a,0x00,0x73,0xff,0x32,0x67,0x20,0xc6,0x51,0x0b,
0x43,0x07,0x00,0x20,0x10,0x7b,0x11,0x17,0x10,0x0b,0xbd,0x30,0xf2,0xa9,0x40,0x03,
0x10,0x1e,0x60,0x99,0x10,0xcf,0x09,0x00,0x0d,0xdf,0x22,0x8f,0x40,0x15,0x09,0x40,
0x03,0xf0,0x81,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xa1,0x50,0x01,0xb0,0x00,0xbf,0x9b,
0x00,0xb0,0xb0,0x02,0x58,0x74,0x0b,0x41,0x27,0x00,0x64,0x00,0xc8,0xb0,0xc1,0x9f,
0x9b,0x99,0x3f,0xb9,0x9b,0x11,0x51,0x91,0xe9,0x20,0xe5,0x10,0xda,0x10,0xc2,0x20,
0x23,0xf7,0x00,0x04,0x40,0x13,0x93,0xfc,0x21,0x0c,0xa9,0x30,0xc9,0x71,0x17,0x30,
0x03,0xee,0xe2,0x25,0xf0,0x01,0x80,0x01,0xb9,0x00,0x7f,0x00,0xa1,0x01,0xb3,0x99,
0x7f,0xb9,0x13,0x0f,0x54,0x37,0x32,0x0b,0x00,0x9d,0xd0,0xde,0x20,0x21,0x00,0x18,
0xd7,0x10,0xdb,0xa2,0x07,0x9b,0x64,0x77,0xb9,0x20,0x1e,0xb2,0x25,0xf0,0x01,0xff,
0x94,0x17,0x00,0x4a,0x01,0x33,0x20,0x34,0xe0,0x57,0x30,0xa7,0x12,0x79,0xb0,0x01,
0xfb,0xb0,0x1f,0x00,0xc8,0xb0,0x1b,0x01,0x87,0x50,0x1f,0x09,0x20,0x8b,0x22,0x9a,
0xfd,0x20,0x03,0xc0,0x60,0xf0,0x01,0xf0,0x01,0xf0,0x01,0x91,0x13,0xb0,0x80,0xbb,
0xf1,0xf4,0x6b,0x80,0x99,0xd3,0x3b,0x10,0x01,0xbb,0xbb,0x9b,0xe0,0xdd,0xc9,0xa0,
0x3f,0x90,0x18,0x0b,0xb0,0x00,0x1b,0x0b,0x0b,0x00,0x72,0xf3,0x60,0xdf,0x02,0x23,
0xa0,0xfb,0x10,0x01,0xb0,0xb0,0x73,0x83,0xd0,0x1b,0xff,0x00,0x42,0xa3,0xa0,0x00,
0x7f,0x41,0xaf,0xf3,0xba,0xf0,0x01,0x05,0x7b,0x21,0xaf,0xff,0x14,0xbb,0xf0,0x01,
0x10,0x14,0x22,0x03,0xf0,0x1a,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
