		0,
		{114,212,109,141,},
		4,
		2,
		2,
		2,
		10,
		50,
		{0},
		0,
		0x0000ffff,
	},
	{	//13
		367,
		{GO_,TTU_,ku_,n_,EOM_,},
		{YU_,U_,NA_,EOM_,},
		OJYOU1,
		0x40002fff,
		0,
		0,
		0,
		1,
		0,
		0,
		{124,133,92,281,},
		1,
		10,
		1,
		10,
		5,
		60,
		{0},
		0,
		0x0000ffff,
	},
	{	//14
		337,
		{RA_,I_,GA_,N_,EOM_,},
		{NO_,BU_,HI_,RO_,EOM_,},
		BOY4,
		0x80001fff,
		0,
		1,
		1,
		0,
		0,
		0,
		{209,86,87,46,},
		20,
		10,
		1,
		1,
		1,
		70,
		{0},
		0,
		0x0000ffff,
	},
	{	//15
		363,
		{RA_,BI_,BI_,N_,EOM_,},
		{MO_,MO_,E_,EOM_,},
		GIRLSCOUT1,
		0x24000fff,
		1,
		0,
		1,
		0,
		1,
		0,
		{80,345,320,275,},
		50,
		15,
		75,
		10,
		20,
		100,
		{0},
		0,
		0x0000ffff,
	},
	{	//16
		84,
		{DO_,bou_,DO_,N_,EOM_,},
		{ZI_,N_,PA_,TI_,EOM_,},
		SPORTSM1,
		0x82000fff,
		1,
		1,
		1,
		1,
		1,
		1,
		{64,31,216,45,},
		15,
		21,
		15,
		85,
		35,
		110,
		{0},
		0,
		0x0000ffff,
	},
	{	//17
		332,
		{KU_,RA_,RA_,EOM_,},
		{KO_,U_,ME_,EOM_,},
		GIRL1,
		0x81000fff,
		1,
		0,
		0,
		1,
		1,
		1,
		{44,28,91,185,},
		75,
		25,
		25,
		10,
		25,
		120,
		{0},
		0,
		0x0000ffff,
	},
	{	//18
		344,
		{BO_,N_,TI_,bou_,EOM_,},
		{NO_,RI_,O_,EOM_,},
		BOYA2,
		0x80800fff,
		1,
		1,
		0,
		0,
		1,
		0,
		{191,43,40,28,},
		10,
		30,
		25,
		65,
		25,
		130,
		{0},
		0,
		0x0000ffff,
	},
	{	//19
		27,
		{SA_,N_,ti_,yya_,n_,EOM_,},
		{WA_,KA_,BA_,EOM_,},
		MIDDLEW1,
		0x10400fff,
		1,
		1,
		0,
		0,
		0,
		1,
		{163,111,129,154,},
		30,
		90,
		30,
		10,
		100,
		140,
		{0},
		0,
		0x0000ffff,
	},
	{	//20
		318,
		{YA_,ZI_,RO_,bou_,EOM_,},
		{TI_,KA_,RA_,EOM_,},
		FIGHTER1,
		0x8200fff,
		1,
		0,
		1,
		0,
		1,
		0,
		{120,317,60,93,},
		50,
		40,
		10,
		35,
		35,
		150,
		{0},
		0,
		0x0000ffff,
	},
	{	//21
		339,
		{ME_,RU_,ME_,RU_,EOM_,},
		{MA_,O_,EOM_,},
		WOMAN2,
		0x10100fff,
		1,
		1,
		1,
		0,
		0,
		1,
		{222,89,241,53,},
		40,
		5,
		40,
		40,
		40,
		100,
		{0},
		0,
		0x0000ffff,
	},
	{	//22
		308,
		{PA_,TTU_,TI_,N_,EOM_,},
		{SI_,YYU_,U_,ZI_,EOM_,},
		BOYSCOUT1,
		0x80080fff,
		1,
		0,
		0,
		1,
		1,
		0,
		{298,244,95,253,},
		25,
		75,
		25,
		10,
		25,
		110,
		{0},
		0,
		0x0000ffff,
	},
	{	//23
		358,
		{TO_,TTU_,TO_,N_,EOM_,},
		{SA_,WA_,KO_,EOM_,},
		SCHOOLW1,
		0xa0040fff,
		1,
		0,
		1,
		0,
		1,
		0,
		{119,195,219,54,},
		30,
		30,
		40,
		30,
		25,
		120,
		{0},
		0,
		0x0000ffff,
	},
	{	//24
		289,
		{MA_,TTU_,SU_,GU_,EOM_,},
		{NO_,BU_,YU_,KI_,EOM_,},
		SCHOOLM1,
		0x80020fff,
		1,
		0,
		1,
		1,
		0,
		0,
		{45,343,28,156,},
		40,
		40,
		30,
		10,
		30,
		130,
		{0},
		0,
		0x0000ffff,
	},
	{	//25
		317,
		{RE_,O_,N_,EOM_,},
		{KI_,YYO_,U_,KA_,EOM_,},
		GIRL2,
		0x80010fff,
		1,
		0,
		0,
		0,
		1,
		1,
		{168,103,246,20,},
		10,
		10,
		40,
		75,
		35,
		140,
		{0},
		0,
		0x0000ffff,
	},
	{	//26
		118,
		{KI_,N_,ti_,yya_,n_,EOM_,},
		{SA_,TI_,O_,EOM_,},
		TRAINERM1,
		0x80008fff,
		1,
		1,
		1,
		0,
		0,
		0,
		{30,31,32,39,},
		70,
		30,
		5,
		30,
		25,
		150,
		{0},
		0,
		0x0000ffff,
	},
	{	//27
		323,
		{NA_,MA_,ZO_,bou_,EOM_,},
		{MI_,NO_,RI_,EOM_,},
		OJYOU1,
		0x80004fff,
		1,
		0,
		0,
		1,
		1,
		1,
		{300,346,89,248,},
		45,
		45,
		60,
		25,
		15,
		100,
		{0},
		0,
		0x0000ffff,
	},
	{	//28
		227,
		{MU_,DO_,bou_,EOM_,},
		{ZI_,YYU_,N_,TA_,EOM_,},
		CAPBOY1,
		0x8002fff,
		1,
		1,
		1,
		0,
		0,
		1,
		{129,104,97,15,},
		40,
		30,
		25,
		60,
		20,
		110,
		{0},
		0,
		0x0000ffff,
	},
	{	//29
		295,
		{BO_,bou_,TI_,YYA_,N_,EOM_,},
		{MA_,I_,KA_,EOM_,},
		GIRL4,
		0x8001fff,
		1,
		0,
		1,
		1,
		1,
		0,
		{310,45,240,352,},
		15,
		15,
		30,
		15,
		75,
		120,
		{0},
		0,
		0x0000ffff,
	},
	{	//30
		383,
		{DO_,RA_,bou_,EOM_,},
		{KI_,MI_,TA_,KA_,EOM_,},
		HILL1,
		0x84000fff,
		2,
		0,
		0,
		0,
		1,
		1,
		{319,232,106,36,},
		30,
		50,
		35,
		100,
		90,
		200,
		{0},
		0,
		0x0000ffff,
	},
	{	//31
		299,
		{TA_,NE_,BI_,bou_,EOM_,},
		{HI_,NA_,KO_,EOM_,},
		GIRL1,
		0x82000fff,
		2,
		1,
		1,
		0,
		0,
		0,
		{74,13,153,326,},
		75,
		75,
		65,
		35,
		70,
		210,
		{0},
		0,
		0x0000ffff,
	},
	{	//32
		302,
		{NI_,N_,NI_,N_,EOM_,},
		{KA_,N_,TA_,RO_,U_,EOM_,},
		BOYA2,
		0x81000fff,
		2,
		0,
		0,
		1,
		1,
		1,
		{103,154,28,226,},
		30,
		50,
		95,
		70,
		70,
		220,
		{0},
		0,
		0x0000ffff,
	},
	{	//33
		305,
		{BA_,ME_,KO_,EOM_,},
		{HA_,TU_,MI_,EOM_,},
		MIDDLEW1,
		0x80800fff,
		2,
		1,
		1,
		0,
		0,
		0,
		{97,332,17,19,},
		65,
		85,
		35,
		75,
		40,
		230,
		{0},
		0,
		0x0000ffff,
	},
	{	//34
		287,
		{GU_,RA_,SU_,KE_,EOM_,},
		{HA_,RU_,TO_,EOM_,},
		FIGHTER1,
		0x80400fff,
		2,
		0,
		0,
		0,
		1,
		1,
		{269,168,316,36,},
		40,
		80,
		35,
		70,
		70,
		240,
		{0},
		0,
		0x0000ffff,
	},
	{	//35
		292,
		{A_,GE_,HA_,EOM_,},
		{RI_,RI_,KA_,EOM_,},
		WOMAN2,
		0x80200fff,
		2,
		0,
		1,
		0,
		1,
		0,
		{234,318,78,290,},
		40,
		70,
		25,
		80,
		100,
		250,
		{0},
		0,
		0x0000ffff,
	},
	{	//36
		119,
		{MA_,O_,U_,ku_,n_,EOM_,},
		{HU_,MI_,O_,EOM_,},
		BOYSCOUT1,
		0x80100fff,
		2,
		1,
		0,
		1,
		1,
		1,
		{175,48,30,31,},
		80,
		60,
		30,
		70,
		90,
		200,
		{0},
		0,
		0x0000ffff,
	},
	{	//37
		340,
		{BA_,KU_,bou_,EOM_,},
		{SA_,YA_,EOM_,},
		SCHOOLW1,
		0x80080fff,
		2,
		1,
		1,
		0,
		0,
		1,
		{89,90,315,63,},
		100,
		80,
		20,
		50,
		65,
		210,
		{0},
		0,
		0x0000ffff,
	},
	{	//38
		66,
		{KA_,I_,WA_,N_,EOM_,},
		{KI_,YO_,HA_,RU_,EOM_,},
		SCHOOLM1,
		0x80040fff,
		2,
		0,
		0,
		0,
		0,
		1,
		{69,116,2,184,},
		70,
		85,
		25,
		60,
		50,
		220,
		{0},
		0,
		0x0000ffff,
	},
	{	//39
		296,
		{BU_,RE_,RO_,TA_,N_,EOM_,},
		{SI_,ZU_,RU_,EOM_,},
		GIRL2,
		0x80020fff,
		2,
		0,
		1,
		1,
		1,
		0,
		{213,148,253,45,},
		40,
		60,
		90,
		45,
		70,
		230,
		{0},
		0,
		0x0000ffff,
	},
	{	//40
		379,
		{SU_,NE_,bou_,KI_,bou_,EOM_,},
		{YO_,SI_,NA_,RI_,EOM_,},
		TRAINERM1,
		0x80010fff,
		2,
		0,
		0,
		0,
		1,
		1,
		{305,137,35,103,},
		35,
		50,
		90,
		40,
		100,
		240,
		{0},
		0,
		0x0000ffff,
	},
	{	//41
		313,
		{HO_,E_,RU_,KO_,N_,EOM_,},
		{MA_,SA_,EOM_,},
		OLDWOMAN1,
		0x80008fff,
		2,
		0,
		1,
		1,
		0,
		0,
		{352,156,323,150,},
		30,
		100,
		100,
		50,
		30,
		250,
		{0},
		0,
		0x0000ffff,
	},
	{	//42
		129,
		{KI_,N_,GU_,EOM_,},
		{RI_,KI_,EOM_,},
		CAPBOY1,
		0x80004fff,
		2,
		0,
		0,
		1,
		0,
		1,
		{33,150,175,33,},
		30,
		30,
		160,
		50,
		160,
		255,
		{0},
		0,
		0x0000ffff,
	},
	{	//43
		348,
		{MI_,KA_,RI_,N_,EOM_,},
		{KA_,NA_,MI_,EOM_,},
		GIRL4,
		0x80002fff,
		2,
		0,
		1,
		0,
		1,
		0,
		{153,248,94,93,},
		50,
		70,
		60,
		70,
		50,
		210,
		{0},
		0,
		0x0000ffff,
	},
	{	//44
		310,
		{PE_,bou_,TA_,bou_,EOM_,},
		{SU_,E_,O_,EOM_,},
		FREAK1,
		0x80001fff,
		2,
		1,
		1,
		0,
		0,
		0,
		{54,258,63,17,},
		95,
		80,
		85,
		35,
		35,
		220,
		{0},
		0,
		0x0000ffff,
	},
	{	//45
		130,
		{GI_,YYA_,bou_,KO_,EOM_,},
		{RI_,YYO_,U_,KO_,EOM_,},
		GIRLSCOUT1,
		0x84000fff,
		3,
		1,
		1,
		0,
		0,
		1,
		{63,56,240,44,},
		160,
		200,
		20,
		40,
		160,
		255,
		{0},
		0,
		0x0000ffff,
	},
	{	//46
		371,
		{go_,n_,ki_,ti_,EOM_,},
		{TA_,TU_,HI_,RO_,EOM_,},
		OLDMAN1,
		0x82000fff,
		3,
		1,
		0,
		0,
		0,
		1,
		{304,23,46,336,},
		170,
		50,
		55,
		150,
		160,
		255,
		{0},
		0,
		0x0000ffff,
	},
	{	//47
		316,
		{KO_,RO_,RO_,EOM_,},
		{A_,KI_,NA_,EOM_,},
		GIRL1,
		0x81000fff,
		3,
		0,
		1,
		1,
		1,
		0,
		{213,274,185,39,},
		40,
		200,
		150,
		185,
		60,
		255,
		{0},
		0,
		0x0000ffff,
	},
	{	//48
		366,
		{KE_,TTU_,KI_,N_,EOM_,},
		{I_,SA_,MI_,EOM_,},
		BOYA2,
		0x80800fff,
		3,
		0,
		0,
		1,
		1,
		1,
		{343,68,227,303,},
		85,
		85,
		170,
		110,
		150,
		255,
		{0},
		0,
		0x0000ffff,
	},
	{	//49
		359,
		{A_,bou_,RU_,EOM_,},
		{MA_,SU_,MI_,EOM_,},
		MIDDLEW1,
		0x80400fff,
		3,
		1,
		1,
		0,
		0,
		0,
		{349,63,195,219,},
		170,
		150,
		30,
		30,
		90,
		255,
		{0},
		0,
		0x0000ffff,
	},
	{	//50
		393,
		{KI_,RU_,KI_,RU_,EOM_,},
		{TO_,RA_,O_,EOM_,},
		BOY4,
		0x80200fff,
		3,
		1,
		0,
		0,
		1,
		0,
		{351,247,285,216,},
		230,
		60,
		60,
		230,
		80,
		255,
		{0},
		0,
		0x0000ffff,
	},
	{	//51
		45,
		{RE_,SI_,A_,bou_,N_,EOM_,},
		{HI_,TO_,NE_,EOM_,},
		WOMAN2,
		0x80100fff,
		3,
		0,
		1,
		1,
		1,
		0,
		{80,230,78,148,},
		35,
		200,
		150,
		130,
		40,
		255,
		{0},
		0,
		0x0000ffff,
	},
	{	//52
		361,
		{WA_,bou_,RU_,EOM_,},
		{HA_,ZI_,ME_,EOM_,},
		BOYSCOUT1,
		0x80080fff,
		3,
		0,
		0,
		1,
		1,
		1,
		{50,248,101,228,},
		25,
		35,
		230,
		150,
		160,
		255,
		{0},
		0,
		0x0000ffff,
	},
	{	//53
		178,
		{NE_,I_,EOM_,},
		{MI_,RE_,I_,EOM_,},
		SCHOOLW1,
		0x80040fff,
		3,
		0,
		0,
		1,
		1,
		1,
		{101,248,109,94,},
		35,
		35,
		150,
		130,
		170,
		255,
		{0},
		0,
		0x0000ffff,
	},
	{	//54
		331,
		{SA_,ME_,HA_,bou_,EOM_,},
		{KI_,YYO_,U_,SU_,KE_,EOM_,},
		SCHOOLM1,
		0x80020fff,
		3,
		1,
		0,
		1,
		0,
		1,
		{97,207,269,36,},
		140,
		70,
		140,
		75,
		100,
		255,
		{0},
		0,
		0x0000ffff,
	},
	{	//55
		325,
		{RA_,BU_,RI_,N_,EOM_,},
		{MA_,I_,MI_,EOM_,},
		GIRL2,
		0x80010fff,
		3,
		0,
		0,
		1,
		0,
		1,
		{186,213,36,204,},
		50,
		100,
		220,
		40,
		190,
		255,
		{0},
		0,
		0x0000ffff,
	},
	{	//56
		214,
		{HE_,RA_,SU_,KE_,EOM_,},
		{A_,TU_,SI_,EOM_,},
		TRAINERM1,
		0x80008fff,
		3,
		1,
		0,
		0,
		0,
		1,
		{70,203,179,317,},
		170,
		70,
		110,
		240,
		140,
		255,
		{0},
		0,
		0x0000ffff,
	},
	{	//57
		101,
		{MA_,I_,N_,EOM_,},
		{NA_,NO_,HA_,EOM_,},
		OJYOU1,
		0x80004fff,
		3,
		1,
		1,
		0,
		0,
		0,
		{153,113,129,148,},
		200,
		200,
		30,
		35,
		50,
		255,
		{0},
		0,
		0x0000ffff,
	},
	{	//58
		172,
		{PI_,TA_,RO_,U_,EOM_,},
		{SI_,N_,TA_,EOM_,},
		CAPBOY1,
		0x80002fff,
		3,
		0,
		1,
		1,
		1,
		0,
		{186,213,156,39,},
		25,
		150,
		180,
		115,
		120,
		255,
		{0},
		0,
		0x0000ffff,
	},
	{	//59
		202,
		{NA_,N_,TI_,TTU_,TI_,EOM_,},
		{MI_,KU_,RU_,EOM_,},
		GIRL4,
		0x80001fff,
		3,
		1,
		1,
		0,
		1,
		1,
		{68,243,219,194,},
		60,
		230,
		50,
		220,
		210,
		255,
		{0},
		0,
		0x0000ffff,
	},
};



