/***********************************************************************
**	簡易会話（オブジェ画像データ）
**
**	Masao Taya
**
***********************************************************************/
#include <agbtypes.h>

/*====================================================================*/
/*  オブジェ共通パレット                                              */
/*====================================================================*/
static const u16 objcom_Palette[16] = {
	0x4bff,0x4b1f,0x2e3d,0x1577,0x6b5f,0x5ade,0x4218,0x0000,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x11 ,0x11 ,0x11 ,0x11 ,
/*  7  */
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x11 ,0x11 ,0x11 ,0x11 ,
/*---------- 4 x 2 characters ----------*/
/*  0  */
0x11 ,0x11 ,0x11 ,0x11 ,0x01 ,0x00 ,0x00 ,0x00 ,
0x01 ,0x00 ,0x00 ,0x00 ,0x01 ,0x00 ,0x00 ,0x00 ,
0x01 ,0x00 ,0x00 ,0x00 ,0x01 ,0x00 ,0x00 ,0x00 ,
0x01 ,0x00 ,0x00 ,0x00 ,0x01 ,0x00 ,0x00 ,0x00 ,
/*  1  */
0x11 ,0x11 ,0x11 ,0x11 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
/*  2  */
0x11 ,0x11 ,0x11 ,0x11 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
/*  3  */
0x11 ,0x11 ,0x11 ,0x11 ,0x00 ,0x00 ,0x00 ,0x10 ,
0x00 ,0x00 ,0x00 ,0x10 ,0x00 ,0x00 ,0x00 ,0x10 ,
0x00 ,0x00 ,0x00 ,0x10 ,0x00 ,0x00 ,0x00 ,0x10 ,
0x00 ,0x00 ,0x00 ,0x10 ,0x00 ,0x00 ,0x00 ,0x10 ,
/*  4  */
0x01 ,0x00 ,0x00 ,0x00 ,0x01 ,0x00 ,0x00 ,0x00 ,
0x01 ,0x00 ,0x00 ,0x00 ,0x01 ,0x00 ,0x00 ,0x00 ,
0x01 ,0x00 ,0x00 ,0x00 ,0x01 ,0x00 ,0x00 ,0x00 ,
0x01 ,0x00 ,0x00 ,0x00 ,0x11 ,0x11 ,0x11 ,0x11 ,
/*  5  */
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x11 ,0x11 ,0x11 ,0x11 ,
/*  6  */
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x11 ,0x11 ,0x11 ,0x11 ,
/*  7  */
0x00 ,0x00 ,0x00 ,0x10 ,0x00 ,0x00 ,0x00 ,0x10 ,
0x00 ,0x00 ,0x00 ,0x10 ,0x00 ,0x00 ,0x00 ,0x10 ,
0x00 ,0x00 ,0x00 ,0x10 ,0x00 ,0x00 ,0x00 ,0x10 ,
0x00 ,0x00 ,0x00 ,0x10 ,0x11 ,0x11 ,0x11 ,0x11 ,
/*---------- 4 x 2 characters ----------*/
/*  0  */
0x11 ,0x11 ,0x11 ,0x11 ,0x01 ,0x00 ,0x00 ,0x00 ,
0x01 ,0x00 ,0x00 ,0x00 ,0x01 ,0x00 ,0x00 ,0x00 ,
0x01 ,0x00 ,0x00 ,0x00 ,0x01 ,0x00 ,0x00 ,0x00 ,
0x01 ,0x00 ,0x00 ,0x00 ,0x01 ,0x00 ,0x00 ,0x00 ,
/*  1  */
0x11 ,0x11 ,0x11 ,0x11 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
/*  2  */
0x11 ,0x11 ,0x11 ,0x11 ,0x00 ,0x00 ,0x00 ,0x10 ,
0x00 ,0x00 ,0x00 ,0x10 ,0x00 ,0x00 ,0x00 ,0x10 ,
0x00 ,0x00 ,0x00 ,0x10 ,0x00 ,0x00 ,0x00 ,0x10 ,
0x00 ,0x00 ,0x00 ,0x10 ,0x00 ,0x00 ,0x00 ,0x10 ,
/*  3  */
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
/*  4  */
0x01 ,0x00 ,0x00 ,0x00 ,0x01 ,0x00 ,0x00 ,0x00 ,
0x01 ,0x00 ,0x00 ,0x00 ,0x01 ,0x00 ,0x00 ,0x00 ,
0x01 ,0x00 ,0x00 ,0x00 ,0x01 ,0x00 ,0x00 ,0x00 ,
0x01 ,0x00 ,0x00 ,0x00 ,0x11 ,0x11 ,0x11 ,0x11 ,
/*  5  */
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x11 ,0x11 ,0x11 ,0x11 ,
/*  6  */
0x00 ,0x00 ,0x00 ,0x10 ,0x00 ,0x00 ,0x00 ,0x10 ,
0x00 ,0x00 ,0x00 ,0x10 ,0x00 ,0x00 ,0x00 ,0x10 ,
0x00 ,0x00 ,0x00 ,0x10 ,0x00 ,0x00 ,0x00 ,0x10 ,
0x00 ,0x00 ,0x00 ,0x10 ,0x11 ,0x11 ,0x11 ,0x11 ,
/*  7  */
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
/*---------- 4 x 2 characters ----------*/
/*  0  */
0x11 ,0x11 ,0x11 ,0x11 ,0x01 ,0x00 ,0x00 ,0x10 ,
0x01 ,0x00 ,0x00 ,0x10 ,0x01 ,0x00 ,0x00 ,0x10 ,
0x01 ,0x00 ,0x00 ,0x10 ,0x01 ,0x00 ,0x00 ,0x10 ,
0x01 ,0x00 ,0x00 ,0x10 ,0x01 ,0x00 ,0x00 ,0x10 ,
/*  1  */
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
/*  2  */
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
/*  3  */
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
/*  4  */
0x01 ,0x00 ,0x00 ,0x10 ,0x01 ,0x00 ,0x00 ,0x10 ,
0x01 ,0x00 ,0x00 ,0x10 ,0x01 ,0x00 ,0x00 ,0x10 ,
0x01 ,0x00 ,0x00 ,0x10 ,0x01 ,0x00 ,0x00 ,0x10 ,
0x01 ,0x00 ,0x00 ,0x10 ,0x11 ,0x11 ,0x11 ,0x11 ,
/*  5  */
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
/*  6  */
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
/*  7  */
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
/*---------- 4 x 2 characters ----------*/
/*  0  */
0x11 ,0x11 ,0x11 ,0x11 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
/*  1  */
0x11 ,0x11 ,0x11 ,0x11 ,0x00 ,0x00 ,0x00 ,0x10 ,
0x00 ,0x00 ,0x00 ,0x10 ,0x00 ,0x00 ,0x00 ,0x10 ,
0x00 ,0x00 ,0x00 ,0x10 ,0x00 ,0x00 ,0x00 ,0x10 ,
0x00 ,0x00 ,0x00 ,0x10 ,0x00 ,0x00 ,0x00 ,0x10 ,
/*  2  */
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
/*  3  */
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
/*  4  */
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x11 ,0x11 ,0x11 ,0x11 ,
/*  5  */
0x00 ,0x00 ,0x00 ,0x10 ,0x00 ,0x00 ,0x00 ,0x10 ,
0x00 ,0x00 ,0x00 ,0x10 ,0x00 ,0x00 ,0x00 ,0x10 ,
0x00 ,0x00 ,0x00 ,0x10 ,0x00 ,0x00 ,0x00 ,0x10 ,
0x00 ,0x00 ,0x00 ,0x10 ,0x11 ,0x11 ,0x11 ,0x11 ,
/*  6  */
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
/*  7  */
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
/*---------- 4 x 2 characters ----------*/
/*  0  */
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
/*  1  */
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
/*  2  */
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
/*  3  */
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
/*  4  */
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
/*  5  */
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
/*  6  */
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
/*  7  */
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
};
/*====================================================================*/
/*  スクロール矢印                                                    */
/*====================================================================*/
static const u8 updown_Character[8*4*8] = {
                                                        /*  1  =  32(0x20)  */
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0xc0,0x00,0x00,0x00,0x2c,
	0x00,0x00,0xc0,0x32,0x00,0x00,0x2c,0x33,
                                                        /*  2  =  64(0x40)  */
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x0c,0x00,0x00,0x00,0xc2,0x00,0x00,0x00,
	0x23,0x0c,0x00,0x00,0x33,0xc2,0x00,0x00,
                                                        /*  3  =  96(0x60)  */
	0x00,0xc0,0x32,0x33,0x00,0xc0,0x33,0x33,
	0x00,0xc0,0x33,0x33,0x00,0xc0,0xcc,0xcc,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
                                                        /*  4  =  128(0x80)  */
	0x33,0x23,0x0c,0x00,0x33,0x33,0x0c,0x00,
	0x33,0x33,0x0c,0x00,0xcc,0xcc,0x0c,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
                                                        /*  5  =  160(0xa0)  */
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0xc0,0x00,0x00,0x00,0x5c,
	0x00,0x00,0xc0,0x65,0x00,0x00,0x5c,0x66,
                                                        /*  6  =  192(0xc0)  */
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x0c,0x00,0x00,0x00,0xc5,0x00,0x00,0x00,
	0x56,0x0c,0x00,0x00,0x66,0xc5,0x00,0x00,
                                                        /*  7  =  224(0xe0)  */
	0x00,0xc0,0x65,0x66,0x00,0xc0,0x66,0x66,
	0x00,0xc0,0x66,0x66,0x00,0xc0,0xcc,0xcc,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
                                                        /*  8  =  256(0x100)  */
	0x66,0x56,0x0c,0x00,0x66,0x66,0x0c,0x00,
	0x66,0x66,0x0c,0x00,0xcc,0xcc,0x0c,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
};
/*====================================================================*/
/*  ページ切り替えマーク                                              */
/*====================================================================*/
static const u8 pagechange_Character[8*4*8] = {

                                                        /*  1  =  32(0x20)  */
	0xc0,0xcc,0xcc,0xcc,0xcc,0x55,0x55,0x55,
	0x5c,0x44,0x44,0x46,0x5c,0x44,0x64,0x66,
	0x5c,0x44,0x66,0x66,0x5c,0x44,0x66,0x66,
	0xcc,0x55,0x55,0x55,0xc0,0xcc,0xcc,0xcc,
                                                        /*  2  =  64(0x40)  */
	0xcc,0xcc,0xcc,0xcc,0x55,0x55,0x55,0x55,
	0x44,0x64,0x46,0x66,0x44,0x64,0x44,0x64,
	0x46,0x44,0x46,0x64,0x46,0x64,0x46,0x64,
	0x55,0x55,0x55,0x55,0xcc,0xcc,0xcc,0xcc,
                                                        /*  3  =  96(0x60)  */
	0xcc,0xcc,0xcc,0xcc,0x55,0x55,0x55,0x55,
	0x46,0x64,0x44,0x66,0x44,0x46,0x46,0x46,
	0x44,0x66,0x46,0x66,0x44,0x46,0x46,0x46,
	0x55,0x55,0x55,0x55,0xcc,0xcc,0xcc,0xcc,
                                                        /*  4  =  128(0x80)  */
	0xcc,0xcc,0xcc,0x0c,0x55,0x55,0x55,0xcc,
	0x44,0x66,0x46,0xc5,0x46,0x64,0x44,0xc5,
	0x44,0x64,0x44,0xc5,0x46,0x64,0x44,0xc5,
	0x55,0x55,0x55,0xcc,0xcc,0xcc,0xcc,0x0c,
                                                        /*  5  =  160(0xa0)  */
	0xc0,0xcc,0xcc,0xcc,0xcc,0x55,0x55,0x55,
	0x5c,0x64,0x46,0x66,0x5c,0x64,0x44,0x46,
	0x5c,0x44,0x46,0x66,0x5c,0x64,0x46,0x66,
	0xcc,0x55,0x55,0x55,0xc0,0xcc,0xcc,0xcc,
                                                        /*  6  =  192(0xc0)  */
	0xcc,0xcc,0xcc,0xcc,0x55,0x55,0x55,0x55,
	0x64,0x44,0x66,0x64,0x64,0x44,0x46,0x64,
	0x64,0x44,0x66,0x64,0x64,0x46,0x66,0x64,
	0x55,0x55,0x55,0x55,0xcc,0xcc,0xcc,0xcc,
                                                        /*  7  =  224(0xe0)  */
	0xcc,0xcc,0xcc,0xcc,0x55,0x55,0x55,0x55,
	0x46,0x66,0x46,0x64,0x44,0x64,0x44,0x64,
	0x44,0x64,0x44,0x44,0x46,0x64,0x44,0x44,
	0x55,0x55,0x55,0x55,0xcc,0xcc,0xcc,0xcc,
                                                        /*  8  =  256(0x100)  */
	0xcc,0xcc,0xcc,0x0c,0x55,0x55,0x55,0xcc,
	0x66,0x66,0x44,0xc5,0x66,0x66,0x44,0xc5,
	0x66,0x46,0x44,0xc5,0x64,0x44,0x44,0xc5,
	0x55,0x55,0x55,0xcc,0xcc,0xcc,0xcc,0x0c,

};

/*====================================================================*/
/*  インタビューキャラ背景                                            */
/*====================================================================*/
static const u16 interview_bg_Palette[16]={
	0x0000,0x5fff,0x67bd,0x4b1a,0x6fff,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
};

static const u8 interview_bg_Character[0x134] = {
0x10,0x00,0x08,0x00,

0x3f,0x00,0x00,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xd5,0xf0,0x01,0x00,0x01,0x10,0x00,0x03,0x24,0x00,0x06,0x11,0x00,0x06,0x40,0x22,
0xd0,0x1c,0x11,0x11,0x11,0x11,0x22,0x22,0x3f,0x22,0x22,0x50,0x07,0xf0,0x1f,0xf0,
0x1f,0xf0,0x1f,0xf0,0x1f,0xf0,0x1f,0xfb,0xf0,0x1f,0xf0,0x1f,0xf0,0x1f,0xf0,0x1f,
0xb0,0x01,0x01,0x00,0x03,0x10,0x14,0x4f,0x11,0x00,0x08,0x22,0x32,0x30,0x31,0x30,
0xe7,0xf0,0x07,0x10,0x07,0xff,0xd0,0x4f,0xf0,0x07,0xf0,0x07,0xf0,0x07,0xf0,0x07,
0xf0,0x07,0xf0,0x07,0xf0,0x07,0xff,0xf0,0x07,0xf0,0x07,0xd0,0x07,0x30,0xe7,0xf0,
