0x10,0x44,0x00,0x41,0x06,0x75,0x67,0x77,0x66,0x65,0x00,0x3f,0x00,0x5d,0x44,0xaa,
0x00,0xbe,0x43,0x00,0x1f,0x45,0x00,0x18,0x56,0x00,0xc0,0x56,0x99,0x00,0x28,0x45,
0x77,0x00,0xa0,0x00,0x0e,0xa4,0x34,0x00,0x56,0x55,0x44,0x00,0xa0,0x44,0x00,0xa0,
0x34,0x00,0x8f,0x33,0x00,0xa0,0x6a,0x34,0x00,0xa0,0x00,0x6e,0x77,0x30,0xfd,0x65,
0x10,0xfd,0x56,0xfc,0x00,0xfd,0x30,0x90,0x00,0x63,0x11,0x97,0x00,0xac,0x30,0x0f,
0xd5,0xff,0x41,0x00,0x10,0x03,0x76,0xd6,0xff,0x00,0x77,0x00,0x03,0x38,0x67,0xd7,
0x00,0x07,0x10,0x03,0x40,0x17,0x00,0xee,0x5d,0x00,0x65,0x00,0xee,0x9d,0xfe,0x00,
0xee,0xad,0x00,0xff,0x00,0xee,0x0d,0xaa,0x00,0xee,0xde,0x01,0xdd,0x00,0xee,0xff,
0xff,0x00,0xf0,0x00,0x03,0xc0,0x01,0xdb,0x00,0xf0,0x56,0x65,0x77,0x56,0x95,0x8b,
0x01,0xbb,0xb8,0xaa,0x8b,0x88,0xb8,0xaa,0x12,0x03,0x30,0xff,0xff,0x30,0x01,0x10,
0x1f,0x95,0xa9,0xbb,0xab,0x4a,0x99,0x00,0x03,0xaa,0xaa,0x10,0x03,0xaa,0xe0,0x1f,
0x99,0x08,0x55,0x76,0x77,0x99,0x00,0x04,0xaa,0xaa,0xba,0x55,0xb8,0x00,0x03,0x88,
0xd0,0x1f,0x56,0x00,0x40,0x95,0x00,0x40,0xeb,0x00,0x3a,0x10,0x03,0xe0,0x3f,0xab,
0x00,0x3b,0xab,0x00,0x40,0x00,0x5c,0x58,0xba,0x00,0x1e,0xba,0xd0,0x1f,0x01,0x33,
0x55,0x76,0x67,0x00,0x55,0x99,0xb8,0x8b,0xab,0xaa,0x88,0x88,0x44,0xab,0xf0,0x7f,
0xba,0xbb,0x9a,0x10,0x03,0xaa,0xba,0xc1,0x20,0x5e,0xe0,0x1f,0x59,0x65,0x77,0x77,
0x99,0x00,0x04,0x16,0xaa,0xaa,0x8b,0x00,0x20,0x8b,0xe0,0x9f,0x00,0xfa,0xa9,0x6e,
0x56,0x00,0xa0,0x00,0xbc,0xaa,0x10,0x03,0xd0,0x1f,0x00,0xfd,0x55,0xbd,0x00,0x03,
0x99,0x30,0xfd,0xf0,0x1f,0x11,0xed,0x10,0xa0,0xba,0x00,0xa0,0x66,0xba,0x00,0xa0,
0xd0,0x1f,0x55,0xd9,0x03,0x2f,0x00,0x03,0xff,0x09,0xda,0xff,0x00,0xaa,0x03,0x3b,
0xdd,0xfd,0x00,0x0b,0x28,0xff,0xef,0x00,0x03,0x0e,0xb4,0xe4,0xe0,0xee,0xee,0x80,
0x13,0x88,0x00,0xee,0x1e,0x11,0x00,0xee,0x22,0xbe,0x10,0x03,0x22,0x00,0x03,0x23,
0xbf,0x93,0xa3,0x13,0x9f,0x23,0xa3,0x22,0x59,0x22,0x04,0x63,0x44,0x80,0x1f,0x33,
0xa3,0x11,0xe1,0x03,0xa3,0x00,0x52,0xff,0x00,0x22,0x65,0xff,0x00,0x54,0x4f,0x66,
0x11,0xff,0x22,0x43,0xf0,0x03,0x70,0x03,0x10,0x23,0xf0,0x03,0xd5,0x70,0x03,0x30,
0x27,0x32,0x03,0xdb,0x63,0x03,0xdb,0x7e,0x00,0x03,0xff,0x72,0x3b,0x10,0x01,0x10,
0x83,0x12,0x8f,0x13,0x39,0x10,0x01,0x90,0xfb,0x10,0x01,0xab,0x10,0x43,0x66,0x00,
0x03,0x77,0x10,0x03,0xf7,0xf0,0xfb,0xb0,0xfb,0x95,0x00,0x17,0xee,0x00,0x00,0xfb,
0x30,0x02,0xaf,0x40,0x02,0xaf,0x25,0x50,0x65,0x10,0x5f,0xa4,0xa4,0x03,0x0d,0x54,
0x30,0x03,0xb0,0xc0,0x01,0x49,0xe0,0x11,0x60,0x01,0x4a,0x4a,0x49,0x44,0x7d,0x45,
0x13,0xa6,0x15,0x4e,0x35,0x52,0x60,0x01,0x70,0x51,0x43,0x00,0x23,0xcc,0xc0,0x1c,
0x00,0x01,0x94,0x94,0x03,0xf2,0x15,0x22,0x34,0x00,0x00,0x00,
};

// 20x18 map
static const u8 tray1_1_Map[0xdc] = {
0x10,0xd0,0x02,0x00,

0x00,0x00,0x00,0x00,0x00,0x30,0x10,0x01,0x10,0x00,0x02,0x10,0x03,0x10,0x03,0x14,
0x02,0x14,0x00,0x04,0x10,0x05,0x10,0x06,0x10,0x07,0x10,0x00,0x08,0x10,0x09,0x10,
0x0a,0x10,0x0b,0x10,0x0c,0x0c,0x10,0x0d,0x10,0x10,0x23,0x10,0x01,0x0e,0x10,0x00,
0x0f,0x10,0x10,0x10,0x11,0x10,0x11,0x14,0x00,0x10,0x14,0x0f,0x14,0x12,0x10,0x13,
0x10,0x00,0x14,0x10,0x15,0x10,0x16,0x10,0x17,0x10,0x04,0x18,0x10,0x19,0x10,0x1a,
0x60,0x27,0x1b,0x10,0x00,0x1c,0x10,0x1d,0x10,0x1e,0x10,0x1e,0x14,0x00,0x1d,0x14,
0x1c,0x14,0x1f,0x10,0x20,0x10,0x00,0x21,0x10,0x22,0x10,0x23,0x10,0x24,0x10,0x04,
0x25,0x10,0x26,0x10,0x27,0x20,0x27,0x28,0x20,0x60,0x29,0xf0,0x01,0xe0,0x01,0x2a,
0x20,0x2b,0x20,0x31,0x34,0x20,0x32,0xf0,0x03,0xc0,0x03,0x2c,0x00,0x27,0x33,0x20,
0x7f,0x34,0xf0,0x03,0xc0,0x03,0x10,0x27,0xf0,0x3f,0xf0,0x03,0xf0,0x4f,0xf0,0x03,
0xff,0xf0,0x4f,0xf0,0x03,0xf0,0x4f,0xf0,0x03,0xf0,0x4f,0xf0,0x3f,0xf0,0x4f,0xf0,
0x4f,0xff,0xf0,0x03,0xf0,0x4f,0xf0,0x03,0xf0,0x4f,0xf0,0x03,0xf0,0x4f,0xf0,0x03,
0xf0,0x4f,0xf8,0xf0,0x3f,0xf0,0x03,0xf0,0x4f,0xf0,0x03,0x30,0x4f,0x2d,0x20,0x2e,
0xc0,0xf0,0x01,0xe0,0x01,0x2f,0x20,0x00,
};

/*=====================================================================*/
/*  ï«éÜÇPÅ|ÇQ                                                         */
/*=====================================================================*/
static const u16 tray1_2_Palette[48] = {
0x372d,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x7fff,0x7bde,0x620b,0x6a8f,0x7313,0x3a0a,0x4a8e,0x62f6,
0x5272,0x41ee,0x316a,0x72f7,0x7bdb,0x6b57,0x29f3,0x112d,
0x7fff,0x7bff,0x7bbf,0x6f5c,0x62f9,0x4e54,0x41f1,0x0000,
0x0000,0x5696,0x0000,0x0000,0x0000,0x0000,0x29f3,0x154e,
};

// 40 chars
static const u8 tray1_2_Character[0x208] = {
0x10,0x00,0x05,0x00,

0x32,0x00,0x00,0xf0,0x01,0xd0,0x01,0xee,0xee,0x30,0x01,0x11,0x04,0x11,0x11,0x11,
0x22,0x22,0x30,0x01,0x23,0x23,0x03,0x23,0x23,0x33,0x33,0x33,0x33,0xf0,0x1f,0x90,
0x1f,0x33,0x32,0x32,0xf0,0x1f,0x70,0x1f,0x32,0x32,0xf0,0x1f,0x60,0x1f,0x87,0x00,
0x03,0x32,0x32,0x22,0x22,0xf0,0x1f,0xb0,0x01,0x30,0x1f,0x40,0x0e,0x00,0x03,0xfe,
0x00,0x11,0xe1,0xff,0x00,0x20,0x22,0x12,0xb0,0x03,0x00,0xee,0x31,0x33,0x00,0x15,
0xee,0x41,0x43,0x00,0x07,0x34,0x00,0x07,0x44,0x70,0x03,0x02,0xd1,0xdd,0x00,0xee,
0xc1,0xcc,0x10,0xc3,0x43,0x00,0x43,0x43,0x43,0x34,0x34,0x34,0x34,0x44,0x40,0x44,
0x70,0x01,0xdd,0xdd,0xdd,0xdd,0xcc,0xcc,0x77,0xcc,0x20,0x1f,0x10,0x01,0x00,0x1e,
0x33,0xf0,0x1f,0x70,0x1f,0x10,0x01,0xe6,0xf0,0x1f,0x90,0x1f,0x10,0x5f,0x43,0x43,
0xf0,0x1f,0x60,0x5f,0x34,0xe7,0x10,0x87,0xf0,0x1f,0x70,0x01,0x43,0x43,0x70,0x63,
0xf0,0x1f,0xb0,0x83,0xc3,0xf0,0x1f,0xf0,0x1f,0xcc,0xcc,0x8c,0xc8,0xf0,0x1f,0x70,
0x1f,0x60,0xc8,0xf0,0x3f,0xd0,0x5f,0x9c,0x33,0x13,0xff,0x00,0x90,0x90,0x03,0x44,
0x14,0x30,0x03,0xdd,0x1d,0xff,0x00,0x24,0xcc,0x1c,0x11,0x7f,0xc1,0xcc,0xb0,0x03,
0x1e,0x11,0x03,0x00,0xee,0xff,0xff,0x00,0xf0,0x00,0x03,0x01,0xbb,0xe6,0x10,0xa3,
0x90,0x01,0x11,0xe3,0xff,0xff,0x30,0x01,0xf0,0x1f,0xcc,0x60,0x7c,0xf0,0x1f,0x20,
0x16,0x7c,0x7c,0x9c,0x99,0x78,0x08,0x7c,0x98,0x99,0x89,0xe0,0x1f,0xc8,0x9c,0xc9,
0x00,0x8c,0x89,0x9c,0x89,0x98,0x99,0x98,0x89,0x08,0x99,0x99,0x99,0x99,0xd0,0x1f,
0x88,0x8a,0xcc,0x00,0x7c,0xa8,0xaa,0x7c,0x9c,0x7a,0x7a,0x7a,0x08,0x97,0xaa,0xaa,
0x9a,0xe0,0x1f,0x79,0x8c,0x8a,0x00,0xcc,0x99,0xac,0xaa,0x8c,0x99,0x7a,0x7a,0x30,
0x9a,0x99,0x00,0x20,0xd0,0x1f,0xc8,0xca,0xc8,0x9d,0x16,0xa7,0xaa,0x77,0x00,0x1e,
0x7a,0x10,0x1e,0xe0,0x3f,0xcd,0xaa,0x01,0x03,0xc9,0x00,0x03,0x79,0x00,0x03,0x99,
0x00,0x03,0x11,0x02,0xf1,0xff,0x00,0xff,0xff,0xef,0x00,0x03,0x0e,0x8d,0xb3,0x64,
0xe0,0xee,0xee,0x12,0xe8,0x31,0x1f,0x22,0x10,0x03,0x5f,0x22,0x00,0x03,0x43,0xf3,
0x83,0x30,0x01,0x12,0xfb,0x11,0x87,0x70,0x1f,0x80,0x73,0x03,0x11,0x64,0xff,0x00,
0x42,0x66,0xff,0x3f,0x00,0x54,0x00,0x03,0x20,0x43,0xf0,0x03,0x60,0x03,0x10,0x23,
0xf0,0x03,0xc0,0x70,0x03,0x30,0x27,0x32,0x55,0x00,0xee,0x53,0x66,0x1e,0x00,0xee,
0x6e,0x00,0x03,0x71,0xbb,0x10,0x01,0x10,0x83,0x55,0x07,0x55,0x55,0x55,0x66,0x66,
0x30,0x01,0x90,0xfb,0x10,0x01,0xb1,0x10,0x43,0x55,0x00,0x03,0x00,0x19,0x00,0x66,
0xf6,0xf0,0xfb,0xb4,0xf0,0xfb,0x21,0x00,0xf7,0x20,0x03,0x23,0x13,0xbb,0x33,0x54,
0xb0,0x02,0x73,0x59,0x03,0x16,0x00,0x03,0x55,0x65,0x55,0x55,0xa4,0x02,0x82,0x54,
0x30,0x0d,0x44,0x59,0x00,0x76,0x65,0x44,0xea,0x10,0x1f,0x10,0x11,0x00,0x03,0x54,
0xc0,0x1f,0x54,0x00,0x1f,0x33,0x5a,0x54,0x00,0xa0,0x59,0x30,0x03,0x00,0x3f,0x45,
0xc0,0x3f,0x45,0x00,
};

// 20x18 map
static const u8 tray1_2_Map[0xb0] = {
0x10,0xd0,0x02,0x00,

0x01,0x00,0x00,0x00,0x00,0x24,0x10,0x01,0x00,0x01,0x01,0x02,0x10,0x03,0x10,0x04,
0x10,0x05,0xe0,0x01,0x30,0x06,0x10,0x10,0x23,0x10,0x01,0x07,0x10,0x08,0x10,0x10,
0x09,0x10,0x0a,0x40,0x01,0x0b,0x10,0x0c,0x10,0x01,0x0d,0x10,0x0e,0x10,0x0f,0x10,
0x10,0x00,0x05,0x11,0x11,0x10,0x12,0x60,0x27,0x13,0x10,0x14,0xc0,0x01,0x00,0x15,
0x10,0x16,0x10,0x17,0x10,0x18,0x10,0x04,0x19,0x10,0x1a,0x10,0x1b,0x20,0x27,0x1c,
0x20,0x60,0x1d,0xf0,0x01,0xe0,0x01,0x1e,0x20,0x1f,0x20,0x26,0x31,0x20,0x25,0xf0,
0x01,0xa0,0x01,0x27,0x20,0x20,0xf0,0x27,0xff,0xf0,0x01,0xf0,0x27,0xf0,0x01,0xf0,
0x27,0xf0,0x01,0xf0,0x27,0xf0,0x01,0xf0,0x27,0xff,0xf0,0x27,0xf0,0x27,0xf0,0x27,
0xf0,0x01,0xf0,0x27,0xf0,0x01,0xf0,0x27,0xf0,0x01,0xff,0xf0,0x27,0xf0,0x19,0xf0,
0x27,0xf0,0x27,0xf0,0x01,0xf0,0x27,0xf0,0x01,0xf0,0x27,0xc6,0xf0,0x01,0xa0,0x27,
0x21,0x20,0x22,0xf0,0x01,0xe0,0x01,0x23,0x00,0x20,0x00,0x00,
};

/*==========================================================================
==	ï«éÜÇPÅ|ÇR
==========================================================================*/
static const u16 tray1_3_Palette[48] = {
0x372d,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x7fff,0x47ff,0x42f9,0x331c,0x2edc,0x5695,0x1ce7,0x56b5,
0x3def,0x1ce7,0x32fa,0x273e,0x379f,0x7fff,0x2a34,0x158f,
0x7fff,0x5fbf,0x535f,0x46fc,0x3a99,0x2e36,0x21d3,0x1570,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x2a34,0x158f,
};

// 52 chars
static const u8 tray1_3_Character[0x2ec] = {
0x10,0x80,0x06,0x00,

0x32,0x00,0x00,0xf0,0x01,0xd0,0x01,0xee,0xee,0x30,0x01,0xdd,0x04,0xdd,0xdd,0xdd,
0x55,0x55,0x30,0x01,0x52,0x52,0x03,0x52,0x52,0x22,0x22,0x22,0x22,0xf0,0x1f,0x90,
0x1f,0x33,0x25,0x25,0xf0,0x1f,0x70,0x1f,0x25,0x25,0xf0,0x1f,0x60,0x1f,0x87,0x00,
0x03,0x25,0x25,0x55,0x55,0xf0,0x1f,0x80,0x01,0xf0,0x3f,0xb9,0x60,0x1f,0x25,0x10,
0x9c,0xf0,0x9f,0x60,0x1f,0x22,0x22,0x10,0x03,0x7e,0x22,0xf0,0x3f,0x90,0x5e,0x00,
0x03,0xf0,0x1f,0xb0,0x01,0x30,0x1f,0x0e,0x80,0x00,0x03,0xfe,0x00,0xdd,0xed,0xff,
0x00,0x55,0x0e,0xd5,0xff,0x00,0xe5,0x00,0x03,0x10,0x07,0x10,0x03,0x00,0x01,0xee,
0x2d,0x22,0x00,0xee,0x3d,0x32,0x00,0x07,0x50,0x23,0x00,0x07,0x33,0x40,0x03,0x34,
0x00,0xee,0x4d,0x60,0x44,0x10,0x03,0x10,0xa3,0x32,0x32,0x32,0x32,0x23,0x04,0x23,
0x23,0x23,0x33,0x33,0x30,0x01,0x34,0x34,0x0d,0x34,0x34,0x44,0x44,0x30,0x01,0x40,
0xc6,0x22,0x00,0x1e,0x7f,0x22,0xf0,0x1f,0x70,0x1f,0x10,0x01,0xf0,0x1f,0xf0,0x1f,
0x50,0x01,0x10,0x1b,0x60,0x77,0xf0,0x1f,0x30,0x01,0x73,0x37,0x33,0x44,0x87,0x34,
0x78,0x44,0x10,0x03,0x40,0x1a,0xaa,0x00,0x02,0xbb,0x33,0x01,0xbb,0xbb,0xcb,0x33,
0x33,0xb3,0xbb,0x00,0x06,0x40,0xcc,0x10,0x06,0x44,0x34,0x33,0xcc,0xaa,0xaa,0x11,
0xaa,0xaa,0xb2,0x00,0x11,0xbb,0xcc,0xcc,0x00,0x01,0x00,0x11,0x11,0xcc,0x1c,0xd1,
0xdd,0xcc,0x11,0x08,0xdd,0xdd,0xcb,0x11,0x00,0x07,0x1c,0x11,0x11,0x80,0x00,0x1e,
0x2a,0xbb,0xbb,0xaa,0xa2,0xcc,0xbc,0x01,0xbb,0xab,0xc1,0xcc,0xcc,0xbb,0x11,0x00,
0x08,0x44,0x1d,0x00,0x08,0x11,0xc1,0xbc,0x00,0x0b,0xcc,0xbb,0xb5,0x10,0x5c,0x2a,
0x10,0x60,0x00,0x04,0xbb,0x00,0x0d,0xbb,0x00,0x7e,0x47,0xcc,0x10,0x4f,0xbb,0x3b,
0x33,0x00,0x0b,0xa0,0x9f,0x50,0xa3,0x6c,0x3b,0x40,0xbf,0x00,0x01,0x74,0xf0,0x1f,
0x10,0x01,0x77,0x33,0x00,0x77,0x74,0x88,0x47,0x88,0x87,0x88,0x78,0xe2,0xf0,0x1f,
0x70,0xff,0x21,0x1f,0xd2,0xff,0x00,0x90,0x03,0x33,0x48,0xd3,0x30,0x03,0x44,0xd4,
0x30,0x03,0x00,0xee,0x8d,0x48,0x88,0x30,0x03,0x9d,0x9e,0x00,0x03,0x99,0x00,0xee,
0x00,0xde,0xdd,0x00,0xee,0xff,0xff,0x00,0xf0,0xc9,0x00,0x03,0x01,0xfb,0x88,0x88,
0x30,0x01,0x99,0x99,0x30,0x01,0x98,0x12,0x23,0xff,0xff,0x30,0x01,0x20,0x1f,0x78,
0x77,0x37,0xf8,0xf0,0x1f,0x70,0x1f,0x11,0x6d,0xf0,0x1f,0x80,0x3f,0x47,0x44,0x44,
0xc6,0xf0,0x1f,0x70,0x1f,0x74,0x88,0x88,0xf0,0x5f,0xa0,0x5f,0xbb,0x07,0xbb,0x88,
0x77,0x77,0x77,0x00,0x1a,0x20,0x23,0xd0,0x1f,0x42,0xcb,0x01,0xb3,0x44,0x44,0xb4,
0xbb,0x00,0x22,0x44,0x0d,0x99,0x99,0x89,0x88,0xd0,0x1f,0x01,0xa6,0xbb,0x12,0x2a,
0x95,0x00,0x1f,0x88,0x98,0xf0,0x3f,0x00,0x11,0xa7,0x87,0xf0,0x7f,0xf7,0x90,0xdf,
0x10,0x1e,0xf0,0x1f,0x40,0x1f,0x37,0x00,0x20,0xf0,0x1f,0x80,0x3f,0x32,0x73,0x77,
0xf0,0x3f,0x91,0x1f,0xd8,0xff,0x20,0x03,0xe9,0x08,0xd9,0xff,0x00,0x99,0x00,0x03,
0xdd,0xfd,0xff,0x0a,0x00,0xff,0xff,0xef,0x00,0x03,0x0e,0xb4,0xc4,0xe0,0x20,0xee,
0xee,0x13,0xc8,0x00,0xee,0x1e,0x11,0x00,0x32,0xee,0x22,0x10,0x03,0x03,0x97,0x22,
0x44,0xd4,0xe3,0x11,0x7c,0x11,0x30,0x01,0x12,0x2b,0x12,0x1f,0x70,0x1f,0x33,0xe3,
0x11,0xe1,0x08,0xff,0x00,0x11,0x52,0x02,0x2b,0x65,0xff,0x00,0x27,0x54,0x66,0x12,
0x1f,0x22,0x43,0xf0,0x03,0x70,0x03,0x10,0x23,0xe0,0xf0,0x03,0x70,0x03,0x30,0x27,
0x32,0x66,0x00,0xee,0x63,0x0f,0x77,0x00,0xee,0x7e,0x00,0x03,0x72,0x5b,0x10,0x01,
0x10,0x83,0x0f,0x66,0x66,0x66,0x66,0x11,0x80,0x10,0x01,0x90,0xfb,0x10,0x01,0xab,
0x10,0x43,0x66,0x00,0x03,0x77,0x10,0x03,0xf7,0xf0,0xfb,0xb0,0xfb,0x95,0x12,0xbb,
0x7d,0x57,0x00,0x03,0x5e,0x00,0x03,0x52,0x14,0x9b,0x92,0x00,0x5e,0x43,0x44,0x24,
0x2f,0x43,0x42,0x00,0x07,0x24,0x80,0x00,0x06,0x42,0x34,0x24,0x34,0x34,0x43,0x43,
0xc0,0x10,0x16,0x10,0x1d,0x43,0x44,0x24,0x44,0x44,0x54,0x00,0x42,0x43,0x45,0x46,
0x34,0x44,0x64,0x54,0x00,0x43,0x44,0x46,0x46,0x44,0x54,0x54,0x44,0x30,0x45,0x45,
0x53,0x41,0x70,0x3f,0x34,0x55,0x35,0x24,0x00,0x64,0x35,0x53,0x45,0x66,0x56,0x54,
0x34,0x08,0x45,0x66,0x46,0x43,0xd0,0x3f,0x54,0x54,0x45,0x00,0x54,0x43,0x55,0x63,
0x45,0x54,0x66,0x46,0x80,0x60,0x3f,0x00,
};

// 20x18 map
static const u8 tray1_3_Map[0xe4] = {
0x10,0xd0,0x02,0x00,

0x01,0x00,0x00,0x00,0x00,0x2f,0x10,0x01,0x00,0x01,0x00,0x02,0x10,0x03,0x10,0x04,
0x10,0x05,0x10,0x01,0x06,0x10,0x07,0x10,0x08,0x10,0x09,0x60,0x01,0x30,0x0a,0x10,
0x10,0x23,0x10,0x01,0x0b,0x10,0x0c,0x10,0x00,0x0d,0x10,0x0e,0x10,0x0f,0x10,0x10,
0x10,0x00,0x11,0x10,0x12,0x10,0x13,0x10,0x14,0x10,0x05,0x15,0x10,0x16,0x10,0x17,
0x20,0x01,0x18,0x60,0x27,0x00,0x19,0x10,0x1a,0x10,0x1b,0x10,0x1c,0x10,0x00,0x1d,
0x10,0x1e,0x10,0x1f,0x10,0x20,0x10,0x04,0x21,0x10,0x22,0x10,0x23,0x00,0x13,0x24,
0x10,0x51,0x25,0x00,0x05,0x26,0x20,0x27,0x27,0x20,0x28,0xf0,0x01,0x80,0xe0,0x01,
0x29,0x20,0x2a,0x20,0x32,0x20,0x31,0x35,0x20,0x30,0xf0,0x03,0xa0,0x03,0x2b,0x00,
0x27,0x33,0x00,0x09,0xdf,0xf0,0x03,0x70,0x03,0x32,0x00,0x03,0x10,0x27,0x50,0x33,
0xf0,0x57,0x70,0x13,0xdf,0xf0,0x4f,0x10,0x03,0x32,0xe0,0x13,0x90,0x4f,0xf0,0x03,
0xf0,0x9f,0x10,0x83,0xff,0xf0,0x57,0xf0,0x4f,0x30,0x03,0x10,0x2d,0xf0,0x4b,0xf0,
0x9f,0x70,0xdf,0xd0,0x63,0xff,0xf0,0x9f,0xf0,0x03,0xf0,0x4f,0xf0,0xe7,0x50,0x13,
0x30,0x4f,0xf0,0x97,0xf0,0x4f,0xf8,0xf0,0x9f,0xf0,0x4f,0xf0,0x9f,0xf0,0x5b,0x30,
0x13,0x2b,0x20,0x2c,0x30,0x20,0x2d,0xf0,0x01,0xe0,0x01,0x2e,0x20,0x00,0x00,0x00,
};

/*==========================================================================
==	ï«éÜÇPÅ|ÇS
==========================================================================*/
static const u16 tray1_4_Palette[48] = {
0x372d,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
