	MAPPOS_R_105,MAPPOS_END  ,MAPPOS_END  ,MAPPOS_END  ,MAPPOS_R_101,MAPPOS_END  ,MAPPOS_END  ,
	MAPPOS_END  ,MAPPOS_C_102,MAPPOS_R_134,MAPPOS_R_134,MAPPOS_R_134,MAPPOS_R_133,MAPPOS_R_133,
	MAPPOS_R_133,MAPPOS_R_132,MAPPOS_R_132,MAPPOS_T_107,MAPPOS_R_131,MAPPOS_R_131,MAPPOS_R_131,
	MAPPOS_R_130,MAPPOS_R_130,MAPPOS_R_130,MAPPOS_R_129,MAPPOS_R_129,MAPPOS_END  ,MAPPOS_END  ,
	},{
	// 11
	MAPPOS_R_105,MAPPOS_END  ,MAPPOS_END  ,MAPPOS_END  ,MAPPOS_T_101,MAPPOS_END  ,MAPPOS_END  ,
	MAPPOS_END  ,MAPPOS_C_102,MAPPOS_END  ,MAPPOS_END  ,MAPPOS_END  ,MAPPOS_END  ,MAPPOS_END  ,
	MAPPOS_END  ,MAPPOS_END  ,MAPPOS_END  ,MAPPOS_END  ,MAPPOS_END  ,MAPPOS_END  ,MAPPOS_END  ,
	MAPPOS_END  ,MAPPOS_END  ,MAPPOS_END  ,MAPPOS_END  ,MAPPOS_END  ,MAPPOS_END  ,MAPPOS_END  ,
	},{
	// 12
	MAPPOS_R_105,MAPPOS_END     ,MAPPOS_END  ,MAPPOS_END  ,MAPPOS_END  ,MAPPOS_END  ,MAPPOS_END  ,
	MAPPOS_END  ,MAPPOS_R_109   ,MAPPOS_END  ,MAPPOS_END  ,MAPPOS_END  ,MAPPOS_END  ,MAPPOS_END  ,
	MAPPOS_END  ,MAPPOS_END     ,MAPPOS_END  ,MAPPOS_END  ,MAPPOS_END  ,MAPPOS_END  ,MAPPOS_END  ,
	MAPPOS_END  ,MAPPOS_D_BATTLE,MAPPOS_END  ,MAPPOS_END  ,MAPPOS_END  ,MAPPOS_END  ,MAPPOS_END  ,
	},{
	// 13
	MAPPOS_R_106,MAPPOS_R_106,MAPPOS_R_106,MAPPOS_END  ,MAPPOS_END  ,MAPPOS_END  ,MAPPOS_END  ,
	MAPPOS_END  ,MAPPOS_R_109,MAPPOS_END  ,MAPPOS_END  ,MAPPOS_END  ,MAPPOS_END  ,MAPPOS_END  ,
	MAPPOS_END  ,MAPPOS_END  ,MAPPOS_END  ,MAPPOS_END  ,MAPPOS_END  ,MAPPOS_END  ,MAPPOS_END  ,
	MAPPOS_END  ,MAPPOS_END  ,MAPPOS_END  ,MAPPOS_END  ,MAPPOS_END  ,MAPPOS_END  ,MAPPOS_END  ,
	},{
	// 14
	MAPPOS_END  ,MAPPOS_END   ,MAPPOS_T_103,MAPPOS_R_107,MAPPOS_R_107,MAPPOS_R_107,MAPPOS_R_108,
	MAPPOS_R_108,MAPPOS_R_109 ,MAPPOS_END  ,MAPPOS_END  ,MAPPOS_END  ,MAPPOS_D_KOKORO ,MAPPOS_END  ,
	MAPPOS_END,MAPPOS_END   ,MAPPOS_END  ,MAPPOS_END  ,MAPPOS_END  ,MAPPOS_END  ,MAPPOS_END  ,
	MAPPOS_END  ,MAPPOS_END   ,MAPPOS_END  ,MAPPOS_END  ,MAPPOS_END  ,MAPPOS_END  ,MAPPOS_END  ,
	},
};

#endif
