static const u8 stbl0_Pal[0x824] = {
0x10,0x00,0x20,0x00,

0x12,0x00,0x00,0x02,0x80,0x01,0xe4,0xfb,0x90,0x0d,0x02,0x06,0x00,0x60,0x0c,0xe2,
0xe3,0x01,0xa3,0x21,0x9f,0x1b,0x04,0x21,0x00,0xf0,0x1f,0x10,0x01,0x22,0x40,0xb3,
0xf1,0xff,0xff,0xf0,0x1f,0x51,0xff,0xa5,0xdb,0x60,0x1f,0xf1,0xff,0x20,0x01,0x80,
0x1f,0xf1,0xff,0xfe,0x70,0x1f,0xb1,0xff,0x80,0x21,0xc0,0x1f,0xd2,0x21,0xa0,0x1f,
0x01,0x81,0x03,0xff,0x11,0x3b,0xf1,0xbf,0x62,0x3f,0xf1,0xe1,0x90,0x5f,0x01,0x95,
0x82,0x15,0x94,0x03,0xbf,0x01,0xff,0xf8,0x50,0x1d,0xf0,0x01,0x43,0xff,0x60,0x8d,
0xf2,0x01,0xf1,0xff,0xff,0x45,0xfd,0x21,0xcb,0xf1,0xff,0x20,0xe1,0x60,0x31,0x61,
0xff,0x20,0x5f,0xf5,0xff,0x3d,0x02,0xfc,0xe0,0x1f,0x20,0x3b,0x61,0xff,0x51,0xdf,
0x04,0x11,0xb3,0xf8,0x90,0x59,0xc1,0xff,0x20,0x0d,0x70,0x59,0x50,0x1d,0x22,0x04,
0x01,0xbe,0x02,0x3f,0x21,0x01,0x5d,0x30,0x39,0x55,0x79,0x50,0x1f,0x12,0x5f,0x21,
0x7f,0xfc,0x01,0xdd,0x40,0x57,0xd1,0x9d,0x30,0x1f,0x90,0x59,0x40,0x07,0x60,0x1f,
0x3f,0x01,0x00,0xf1,0xff,0xf0,0x1f,0x30,0x21,0x53,0xe3,0x80,0x01,0x60,0x1f,0xff,
0xf1,0xff,0xb0,0x1f,0xb1,0xe1,0xd0,0x1f,0x90,0x1d,0xa0,0x21,0x20,0x1f,0x60,0x1d,
0xcf,0x34,0x71,0xa5,0xe1,0xe1,0xff,0x23,0xff,0xf8,0x03,0xf1,0xff,0x91,0xff,0x80,
0x50,0x01,0xfc,0x60,0x04,0xe2,0xfb,0xe1,0x03,0xef,0xf7,0x1d,0x30,0x1d,0x31,0xff,
0x01,0x11,0x7f,0xf5,0xff,0x00,0x1d,0x31,0xbf,0xf3,0x50,0x1f,0x70,0x3b,0x05,0xff,
0x83,0xff,0x21,0x04,0xc1,0x5d,0x00,0x91,0xff,0x21,0xc1,0x00,0xb7,0x23,0xdf,0x20,
0x3f,0x42,0x21,0x70,0x1d,0x00,0x1f,0x09,0xc1,0xff,0x51,0xff,0x54,0x21,0x0a,0xa1,
0x72,0x1d,0x10,0xdf,0x21,0xff,0x60,0xb1,0x20,0x09,0xff,0x61,0xbd,0x00,0x9f,0x31,
0xff,0x12,0x21,0x75,0xc5,0x60,0x1f,0x10,0x5f,0x10,0x1f,0xeb,0x21,0xff,0x85,0xc5,
0xa0,0x3f,0xf8,0x20,0x2f,0xfc,0xf1,0xff,0x10,0x17,0xf7,0x21,0xbf,0x00,0x59,0xf1,
0xff,0x60,0x1f,0xfc,0x25,0xff,0xf0,0x1d,0x70,0x3f,0xff,0x71,0xff,0x61,0xe1,0x51,
0xc1,0xa1,0xff,0x74,0x75,0x81,0xdf,0x4d,0x51,0xe2,0x9b,0xff,0x46,0x5f,0x19,0x41,
0xc6,0xbb,0xab,0xff,0x04,0x41,0xf9,0x1d,0x63,0xff,0x01,0xc5,0x73,0xe1,0x89,0x91,
0x31,0xa7,0x85,0xff,0xfc,0x21,0x16,0xe7,0xa0,0x1f,0xff,0x63,0xff,0x43,0xdf,0x01,
0xc1,0xd3,0x7d,0x11,0xbb,0x59,0xe3,0x00,0x1f,0x7a,0x31,0xdf,0x63,0xff,0x30,0xd1,
0xfc,0x13,0xff,0x30,0x1f,0x5b,0x51,0x10,0x09,0x50,0x3b,0xff,0x41,0xff,0x80,0x5f,
0x50,0x41,0x04,0x6f,0x08,0x81,0x30,0xff,0x41,0xff,0xd3,0xff,0xff,0x23,0x31,0xa1,
0xff,0xb4,0x3f,0xc0,0x1f,0x23,0xff,0x21,0xa1,0x41,0x7b,0x43,0x71,0xfd,0x22,0x1f,
0x00,0x2f,0x01,0xff,0xc9,0x59,0x30,0x1f,0x43,0xff,0x04,0x59,0x77,0xff,0x11,0xe1,
0xb7,0x9f,0x02,0x1f,0x69,0x95,0x31,0xe1,0xd0,0x1f,0x80,0x1d,0x81,0xe7,0xff,0x51,
0xdf,0x6f,0x51,0xf4,0x01,0xf1,0xff,0xe2,0x01,0x21,0xff,0xfd,0x3f,0x5b,0xff,0x1f,
0x04,0x21,0xfc,0x18,0xc7,0xf2,0x21,0x32,0x1d,0x11,0xbf,0x02,0x1f,0xff,0x81,0xa1,
0x30,0x07,0x61,0xff,0x03,0xff,0x90,0x1f,0xf1,0xff,0x21,0xff,0xe2,0x21,0x87,0x40,
0x1d,0x04,0x22,0xfc,0x01,0x31,0x6f,0x6b,0xf3,0xf1,0xff,0xfe,0x01,0xff,0xc2,0xa1,
0x10,0x21,0x0a,0x25,0x51,0xff,0xf0,0x5f,0x82,0x1f,0x41,0x1f,0x08,0xe1,0xf3,0xf1,
0xff,0x32,0x7b,0x1a,0x69,0x0e,0x21,0x2b,0xbf,0xee,0x61,0xff,0x25,0x93,0x71,0xff,
0x41,0x40,0x1f,0xf1,0xff,0x42,0x1f,0x08,0x5f,0x21,0x10,0x1f,0xfc,0xb3,0xc3,0x71,
0xe1,0x20,0x1f,0x90,0x1d,0xc0,0x1f,0x39,0x01,0x08,0x0d,0xff,0xa2,0x1d,0xc1,0xdf,
0x08,0x04,0x40,0x9f,0x9b,0x50,0x73,0x04,0x08,0x10,0x1b,0x70,0x03,0x01,0x67,0x39,
0xc1,0xbf,0x8f,0x25,0x11,0x60,0x00,0xc1,0x20,0x7b,0xf0,0x1f,0x25,0xe1,0x01,0x3d,
0xfc,0x21,0xff,0xf2,0x21,0x00,0x55,0x81,0xff,0x2f,0xd9,0x83,0xff,0x03,0x22,0xff,
0x04,0x19,0x33,0x1f,0x3b,0x07,0xd7,0xa1,0x53,0xe1,0x24,0x1f,0x11,0xd7,0xa0,0x1f,
0xf7,0x71,0xe1,0x23,0xff,0x20,0x3f,0x10,0x25,0x23,0xa1,0x61,0x00,0x25,0x80,0x1f,
0xfe,0xb0,0x5d,0x11,0xbb,0x37,0x3f,0x21,0xff,0x48,0x21,0xa0,0x1f,0x31,0xbf,0x04,
0x7f,0xe1,0x06,0x51,0x16,0xb1,0xc2,0x9f,0x20,0x1d,0x1c,0xc5,0x02,0x1f,0x26,0x39,
0xf7,0x61,0xff,0x30,0x71,0x24,0x1d,0x00,0x9f,0x04,0xf1,0xff,0x64,0x23,0x20,0x3f,
0xff,0x30,0x1f,0xd1,0xc3,0x30,0x21,0x10,0x3f,0x12,0x1f,0xa3,0xe1,0x92,0x01,0x00,
0x1f,0xfb,0xa1,0xff,0x20,0x1b,0x74,0x43,0x13,0xdd,0xe1,0xff,0x04,0x32,0xa1,0x41,
0xfd,0xff,0x41,0xff,0xf1,0xe1,0x47,0xff,0xf1,0xff,0x91,0xff,0x23,0xff,0x75,0x9b,
0xa3,0x45,0xff,0x02,0x1d,0x71,0xdf,0xd2,0x21,0x03,0x39,0x20,0x77,0x50,0x1f,0xf1,
0xa1,0x42,0xff,0xff,0x80,0x1f,0xb1,0xdd,0x41,0x1f,0x04,0x01,0x40,0x5f,0xe0,0x1f,
0x01,0xa3,0x54,0x1f,0xdf,0x20,0x3f,0x10,0x5b,0x23,0x41,0x19,0x71,0xff,0xb0,0x1f,
0x10,0x99,0x24,0x71,0xfd,0x40,0x1f,0x51,0xff,0x12,0x01,0x91,0xdf,0x12,0x5b,0x21,
0xbf,0x00,0xf0,0x1f,0xd1,0x20,0x1f,0x00,0x1d,0x23,0x12,0x5d,0x04,0xe1,0xf7,0x38,
0x57,0xdf,0x81,0xff,0x44,0x23,0x23,0x00,0x3d,0x52,0x1f,0xd1,0xe1,0x30,0x1f,0x11,
0xbf,0x9b,0xf1,0xff,0x02,0x04,0x10,0x19,0x51,0xdf,0x21,0xb1,0xff,0x10,0x07,0x7f,
0x08,0x52,0x41,0xe1,0xff,0x00,0x3b,0x01,0xff,0x40,0x5f,0x21,0xfd,0xa3,0xff,0xde,
0xd1,0xc7,0x05,0xff,0xfc,0x31,0xff,0x30,0x19,0x3a,0x7f,0x70,0x2f,0x41,0xff,0x03,
0xc5,0x50,0x1f,0xcf,0x41,0x20,0x1d,0x83,0xdf,0xdf,0x81,0x13,0x77,0xa0,0x1f,0x7f,
0x23,0xaa,0x87,0x64,0xff,0x00,0xc1,0x35,0xd7,0xf0,0x1f,0x37,0x7f,0x31,0xff,0x3f,
0xe3,0xff,0xf0,0x1f,0x11,0xc1,0x51,0xff,0x00,0xbb,0xc0,0x1f,0x41,0xff,0xff,0x42,
0x3f,0xf0,0x1f,0x32,0x81,0x01,0xff,0x00,0x7d,0x12,0xbd,0x70,0x1f,0x52,0x43,0xff,
0x43,0xff,0x44,0x19,0x34,0x21,0x52,0xdd,0x41,0xbf,0x62,0x1f,0xb0,0x1f,0x11,0x7b,
0x3f,0x23,0x04,0x14,0xbd,0x22,0x1f,0x15,0xff,0xc1,0xc3,0x3a,0xff,0x10,0x1f,0xd9,
0x12,0x1f,0xd0,0x1d,0x23,0x63,0xc3,0x00,0x61,0xf8,0xe4,0x40,0x59,0xf7,0x61,0x5b,
0x00,0x1d,0x42,0x1d,0x11,0xff,0xf0,0xb7,0xf9,0x13,0xff,0x52,0xf9,0xff,0x91,0xff,
0x11,0xd9,0xd1,0xdf,0x91,0xff,0xb1,0xc1,0xf1,0xff,0x52,0x39,0x70,0x41,0xfe,0x91,
0xff,0x2e,0x85,0xf0,0x01,0xf0,0x1f,0xf0,0x1f,0xf0,0x1f,0xe1,0xff,0xe2,0xff,0x1c,
0xe5,0xf0,0x1d,0x68,0xdf,0x00,0xf5,0x1c,0x35,0x00,0x27,0x71,0xbb,0x98,0xff,0xe2,
0x30,0x1f,0x31,0xdb,0xbb,0x3f,0x41,0x04,0xc1,0x04,0x09,0xe2,0x7f,0xff,0x50,0x1f,
0x11,0xdb,0x70,0x1f,0x23,0xff,0x22,0x1f,0x70,0x1f,0x50,0x77,0xdf,0x63,0xff,0x21,
0x9d,0x04,0x26,0x9f,0xb1,0xdf,0x00,0xbd,0x62,0x1f,0xd1,0xc3,0xff,0x20,0x1f,0x62,
0x1f,0xd0,0x1d,0x01,0xff,0x41,0xc1,0x02,0x1f,0xf1,0xff,0x4d,0x1d,0x9e,0x30,0x1f,
0xe4,0xef,0xbd,0xff,0x23,0xff,0x14,0xbd,0x20,0x1f,0x00,0xfd,0xf5,0xff,0xa1,0xe7,
0xd1,0xff,0xb2,0x21,0x07,0xff,0x25,0xff,0x44,0xf1,0x7d,0xfd,0xa1,0xbf,0xf1,0x9d,
0x6f,0x7f,0x2a,0x3f,0xf0,0x1f,0xb0,0x3f,0x44,0x41,0x3d,0xfd,0xf1,0xe1,0x11,0xbf,
0x31,0xfd,0x11,0x75,0xcf,0x3d,0x61,0xdf,0x24,0x40,0x3f,0xed,0x11,0xdd,0xf1,0xff,
0x51,0xfd,0x22,0x40,0xd9,0x90,0x21,0x41,0x2a,0xff,0xfa,0x52,0x3d,0x7a,0x5d,0x57,
0x9f,0x11,0xff,0x71,0xfd,0x23,0x28,0xab,0x22,0xff,0x21,0xf9,0x5a,0x5d,0x12,0x1f,
0xf1,0xbf,0x34,0x21,0xf0,0x1f,0x71,0xdf,0x20,0xdb,0xe7,0x42,0x3f,0xf0,0x1f,0x4f,
0xbb,0x04,0x20,0x02,0x1f,0xe1,0xff,0x48,0x43,0xb7,0x12,0x3f,0x00,0x51,0xff,0x6a,
0x71,0x04,0x50,0x09,0x02,0x01,0x01,0xfe,0xff,0xf1,0xff,0xe3,0xff,0xf1,0xdd,0xb1,
0x9f,0xf1,0xbd,0xf0,0x1f,0xf0,0x01,0xb0,0x1f,0xff,0x11,0x5d,0xf0,0x1d,0xb0,0x3f,
0xd3,0xbb,0x31,0x03,0x70,0x3f,0x31,0xdd,0xb2,0x03,0xe7,0x25,0x01,0xa3,0xdb,0xdf,
0x1f,0x01,0x04,0x12,0x1d,0x31,0xdd,0x58,0x75,0xff,0x83,0xff,0x04,0xdf,0xd0,0x3f,
0x52,0x45,0x10,0x03,0x14,0xff,0x72,0x5d,0x38,0x35,0xdf,0x74,0x43,0x21,0xdf,0x03,
0x91,0x9f,0x30,0xa7,0x54,0x21,0xf0,0x1f,0x50,0x5f,0xfd,0x44,0xbb,0x2b,0x3f,0x14,
0x3b,0x52,0x7d,0x90,0x87,0x11,0xdf,0x20,0x02,0x3f,0xc7,0xf1,0xff,0x70,0x1f,0x00,
0x00,0xe4,0x16,0x5f,0x99,0xff,0x80,0x0b,0x9b,0x11,0xff,0x64,0xfc,0xf1,0x55,0x91,
0x01,0x24,0x60,0x11,0xf3,0x5d,0xff,0x10,0x0f,0x50,0x1f,0xf3,0x59,0xb0,0x3f,0xf0,
0x23,0x30,0x0b,0xb0,0x1f,0xb1,0x9b,0xdf,0xf0,0x1f,0xf0,0x41,0x04,0x61,0xb5,0xf0,
0x23,0x2e,0xff,0x7b,0xed,0xf0,0x21,0xed,0x20,0x1f,0x7a,0x6d,0x10,0x01,0x44,0x8d,
0x1b,0x10,0x03,0xc4,0x23,0xd1,0xbf,0x70,0x41,0x24,0x47,0xdd,0x3a,0x39,0x30,0x1f,
0x96,0x71,0x10,0xaf,0x33,0xbb,0xff,0x30,0x23,0xb0,0x1f,0x04,0xab,0x20,0x25,0x30,
0x21,0xd0,0x1f,0x50,0xef,0x70,0x21,0x7f,0x00,0xe0,0x1f,0x50,0xef,0x0c,0x5d,0x21,
0xbf,0xf0,0x1f,0x70,0x8b,0x10,0x1f,0xf0,0x58,0x3b,0xd0,0x1f,0x10,0x01,0x10,0x1f,
};

static const u8 stbl1_Pal[0x7f8] = {
0x10,0x00,0x20,0x00,

0x2a,0x00,0x00,0x90,0x01,0x01,0x20,0x01,0x02,0x40,0x01,0x20,0x19,0x04,0x20,0x04,
0xf0,0x1f,0x30,0x1f,0xe2,0xff,0x10,0x1f,0x4d,0x40,0xf0,0x1f,0x00,0x21,0xf0,0x3f,
0xc0,0x3f,0x22,0xf0,0x1f,0xbd,0x40,0x01,0x21,0x20,0x01,0x10,0x1b,0x10,0x23,0xf0,
0x1f,0x21,0x20,0x5f,0x7d,0x22,0x40,0x41,0xf0,0x1f,0x10,0x3d,0x10,0x5f,0x10,0x1f,
0x22,0x20,0x1f,0x35,0x20,0x00,0x10,0x01,0x30,0x57,0x22,0x00,0x03,0x41,0x40,0x3f,
0xb7,0x10,0x21,0x00,0xc0,0x1f,0x30,0x01,0x41,0x80,0x1f,0x00,0x21,0x20,0x1f,0xb2,
0xb0,0x21,0x42,0x40,0x21,0x10,0x1f,0x40,0x00,0x30,0x01,0x41,0xb6,0x40,0x01,0x42,
0x20,0x03,0xb0,0x1f,0x41,0x40,0x03,0x90,0x25,0x22,0xff,0x00,0x03,0x10,0x7f,0x50,
0x3f,0x50,0x25,0x90,0x21,0xf0,0x1f,0x10,0x19,0x30,0x05,0x47,0x42,0x20,0x3f,0x00,
0x04,0x01,0xa0,0x01,0x50,0x0f,0x10,0x19,0xfe,0x30,0x01,0xf0,0x1b,0x90,0x1d,0x00,
0x01,0xf1,0x9f,0xf1,0xbf,0x40,0x01,0x22,0x22,0x04,0x02,0x80,0x21,0x21,0x04,0x21,
0xc0,0x1f,0x02,0xff,0x20,0x1f,0x11,0x81,0xf0,0x1f,0x70,0x1f,0xf0,0x3f,0x70,0x5f,
0x11,0xa1,0x52,0x21,0xed,0xf0,0x1f,0x30,0x7f,0x52,0x21,0x01,0x00,0x1f,0x10,0xbf,
0x41,0x02,0x85,0xb7,0x30,0x03,0x42,0x60,0x3f,0x11,0xfd,0x21,0x00,0xe9,0x11,0xdf,
0x91,0x9f,0x5f,0x42,0x62,0x09,0x22,0x20,0x3f,0xd1,0xff,0x10,0x3f,0x30,0x07,0x50,
0x7f,0xef,0xf1,0xff,0x70,0x3f,0x10,0x5f,0x40,0x40,0x1f,0x92,0x63,0x32,0x21,0x10,
0x3f,0xf3,0x72,0x1f,0xb1,0xdf,0x30,0x1f,0x11,0x89,0x40,0xfc,0xf0,0x1f,0x30,0x21,
0xbf,0x31,0xa9,0x40,0x40,0x87,0x10,0x05,0x20,0x8f,0xa0,0x07,0x11,0xd3,0x30,0x19,
0xf7,0x50,0x01,0x10,0x17,0x50,0x23,0x20,0x1f,0x08,0xf2,0x1f,0xa2,0x01,0xf1,0xff,
0xff,0x11,0x5d,0x01,0x69,0xf1,0xff,0x11,0x15,0xf1,0xbf,0x90,0x3b,0x21,0x97,0x20,
0x01,0xff,0x50,0x83,0xb3,0xbb,0x30,0x1f,0x10,0x09,0xf0,0x1f,0x51,0x77,0xf0,0x3f,
0x11,0x5b,0xeb,0x31,0x5f,0x11,0x77,0x33,0xe3,0x00,0x60,0x1f,0x41,0xa1,0x7d,0x30,
0x3f,0xff,0x00,0x2f,0x51,0x27,0xa1,0x5d,0x21,0x77,0x20,0x21,0x50,0x3f,0x10,0x3b,
0xb3,0x99,0xfe,0x30,0x5f,0x71,0x67,0x30,0x23,0xd2,0x21,0x31,0x49,0xb1,0xff,0x70,
0x25,0x41,0xff,0x20,0x5f,0x31,0xbf,0x50,0x21,0x90,0x1f,0x10,0x9f,0x32,0xbf,0x10,
0x1f,0xb1,0x97,0xff,0x50,0x07,0x32,0xbf,0x31,0xff,0xb1,0xd9,0x50,0x01,0x10,0x1f,
0xd1,0xff,0xd2,0x0d,0xff,0xb4,0x1f,0xb0,0x61,0xf1,0xff,0x20,0x23,0xf3,0xff,0x93,
0x7f,0x00,0x1f,0x41,0xff,0xff,0x00,0x99,0xa1,0xff,0x40,0x39,0x41,0xbf,0xc2,0x1f,
0x00,0xad,0x62,0x3b,0x01,0x7d,0xff,0x40,0xd5,0x50,0x1f,0x20,0x0d,0x41,0x79,0xf0,
0x1f,0x11,0x81,0x71,0x39,0x10,0x1f,0xff,0x30,0x5d,0xb1,0xff,0x50,0x23,0x10,0x99,
0x70,0x1f,0x31,0xdd,0xd0,0x3f,0x70,0x5f,0xfe,0x31,0xff,0x90,0x41,0x11,0xe1,0xb0,
0x1f,0x52,0x21,0x55,0x79,0x90,0x5f,0x40,0xff,0x10,0x21,0xa2,0x21,0x21,0xdd,0x23,
0xdd,0x71,0xff,0x53,0x59,0x30,0x07,0x41,0x0f,0xff,0x81,0xff,0xf1,0xb7,0x70,0x3f,
0xf1,0xd5,0xf1,0xff,0x72,0x1d,0x72,0x21,0x43,0xff,0xef,0xf1,0xfd,0xf3,0xff,0xb1,
0xff,0x04,0x03,0xfd,0xf3,0xff,0x33,0xff,0x30,0x47,0xff,0xf3,0xff,0x30,0xd9,0x20,
0x39,0x32,0x21,0xb3,0xdf,0x30,0xad,0x50,0x3b,0x53,0x7d,0xf9,0x13,0x05,0x70,0x1f,
0x20,0xf3,0x33,0xbd,0x60,0xc3,0x40,0x08,0x41,0xff,0xeb,0x20,0xb3,0x32,0x23,0x90,
0x1f,0x20,0x00,0x1f,0x41,0x65,0x0d,0x30,0x3f,0xff,0x12,0x97,0x70,0x1f,0x11,0xa1,
0x01,0xa3,0x22,0x41,0x31,0xa3,0x10,0xa7,0x90,0x1f,0xff,0x53,0xc3,0x72,0x41,0xc0,
0x1f,0xe2,0x21,0x90,0x1f,0x63,0xdd,0xa5,0x97,0x90,0x1f,0xe7,0x12,0x21,0x52,0x4f,
0xd1,0xbf,0x00,0x08,0x00,0x9d,0xf1,0xff,0x90,0x1f,0xfe,0x90,0xcd,0x80,0x05,0x41,
0xff,0x05,0xdd,0xf0,0x37,0x90,0x7f,0x51,0xf9,0x02,0x6f,0x08,0x06,0x09,0x00,0x01,
0x00,0x00,0x01,0x50,0x07,0x20,0x01,0xf1,0xff,0xff,0x31,0xfd,0x00,0x05,0x10,0xfb,
0xc3,0xff,0x50,0x4d,0x00,0x01,0x81,0xdf,0x62,0x5f,0xff,0x10,0x37,0x30,0x09,0x00,
0xa5,0x64,0x1f,0x00,0x05,0x41,0xfb,0x30,0x3b,0x41,0xcb,0xff,0x80,0x3f,0x10,0x2d,
0x53,0x33,0xa1,0xff,0x53,0xff,0xa0,0x15,0xb2,0x1f,0xa1,0xff,0xff,0xe0,0xff,0x29,
0x41,0x40,0x21,0x53,0x55,0xa0,0x1f,0x11,0xdd,0x87,0x57,0xf0,0x3f,0xff,0x52,0x21,
0xf0,0x1f,0x21,0xdf,0x46,0x21,0xf0,0x9b,0x50,0x1f,0x23,0xff,0xf0,0x1b,0xff,0x37,
0xbf,0x12,0x1f,0x82,0xd1,0xd0,0x5f,0x21,0xff,0xf6,0x01,0x80,0x1f,0xa0,0xcd,0xff,
0x40,0x21,0x84,0x03,0x11,0xff,0x41,0x75,0x72,0x01,0xf1,0xff,0x61,0xff,0x22,0x2f,
0xc9,0x33,0xfd,0x53,0xff,0x21,0x08,0x01,0x05,0x08,0x21,0x00,0x01,0x3f,0x22,0x08,
0x61,0xff,0x83,0xff,0x00,0x4b,0x64,0x67,0xf3,0xff,0x10,0x3f,0xef,0xaa,0x87,0x29,
0xb9,0x93,0xff,0x01,0x21,0x63,0x73,0xbf,0x60,0xd1,0x00,0x61,0xfd,0x11,0xff,0x00,
0x7f,0x62,0x2f,0x93,0xdb,0x13,0x89,0x10,0x1f,0x41,0x60,0x3f,0xdf,0xb3,0x65,0x10,
0x83,0x40,0xa3,0xff,0xc2,0x21,0x10,0xdf,0x53,0xff,0x41,0xc1,0xff,0xa1,0x5d,0x12,
0x97,0x22,0x1f,0x23,0xff,0xf1,0xbd,0x10,0xbd,0x11,0xff,0x10,0x21,0xff,0xf0,0x1d,
0x40,0x5f,0x21,0xff,0x70,0xbf,0xf0,0x1f,0x00,0xc3,0xf3,0xc3,0x90,0x5f,0xff,0x81,
0xdf,0xc4,0xa7,0x01,0x57,0x11,0xff,0x60,0xf5,0x95,0xe1,0x40,0x0b,0x73,0xff,0xff,
0xa2,0x01,0x12,0x03,0x41,0xff,0xec,0x27,0x40,0x2b,0x13,0xff,0x20,0xb9,0x30,0x27,
0xff,0x32,0x37,0x20,0x41,0x53,0xff,0x13,0xdf,0x20,0x83,0x54,0x53,0x10,0x1f,0x63,
0xff,0xff,0x48,0x1f,0x10,0xc3,0x10,0x65,0x90,0x5d,0x00,0x99,0x55,0x2f,0x31,0x83,
0x21,0xe1,0xff,0x69,0x05,0x82,0xf1,0x21,0xb9,0x00,0x3f,0x73,0xbf,0x20,0xf9,0x52,
