/********************************************************************/
/*                                                                  */
/*				スタッフロールデータ　								*/
/*                                                                  */
/********************************************************************/
static	const u8	str_mitsuhara[]	= {mi_,tu_,ha_,ra_,spc_,sa_,to_,si_,EOM_};
static	const u8	str_tosyo[]		= {ni_,ttu_,po_,n_,te_,n_,zi_,to_,si_,yyo_,ka_,n_,EOM_};
static	const u8	str_komura[]	= {ko_,mu_,ra_,spc_,to_,mo_,ta_,ka_,EOM_};
static	const u8	str_oohashi[]	= {o_,o_,ha_,si_,spc_,mi_,ki_,ko_,EOM_};

/********************************************************************/
static	const STAFFROLL_DATA	strd_dummy		= { 0,str_dummy}; 
#if (PM_VERSION == VERSION_SAPPHIRE)
static	const STAFFROLL_DATA	strd_title		= { 7,str_title};
#elif (PM_VERSION == VERSION_RUBY)
static	const STAFFROLL_DATA	strd_title		= { 8,str_title};
#endif
static	const STAFFROLL_DATA	strd_list		= {11,str_list};
static	const STAFFROLL_DATA	strd_exdir		= { 8,str_exdir};
static	const STAFFROLL_DATA	strd_dir		= {12,str_dir};
static	const STAFFROLL_DATA	strd_artdir		= {10,str_artdir};
static	const STAFFROLL_DATA	strd_btldir		= {10,str_btldir};
static	const STAFFROLL_DATA	strd_mprog		= {10,str_mprog};
static	const STAFFROLL_DATA	strd_bprog		= { 8,str_bprog};
static	const STAFFROLL_DATA	strd_fprog		= { 7,str_fprog};
static	const STAFFROLL_DATA	strd_prog		= {12,str_prog};
static	const STAFFROLL_DATA	strd_mgraph		= { 7,str_mgraph};
static	const STAFFROLL_DATA	strd_graph		= { 6,str_graph};
static	const STAFFROLL_DATA	strd_pdez		= {10,str_pdez};
static	const STAFFROLL_DATA	strd_music		= {13,str_music};
static	const STAFFROLL_DATA	strd_voice		= { 4,str_voice};
static	const STAFFROLL_DATA	strd_gamedez	= {11,str_gamedez};
static	const STAFFROLL_DATA	strd_scena_p	= {11,str_scenario_p};
static	const STAFFROLL_DATA	strd_scenario	= {13,str_scenario};
static	const STAFFROLL_DATA	strd_script		= {10,str_script};
static	const STAFFROLL_DATA	strd_map		= {11,str_map};
static	const STAFFROLL_DATA	strd_mapdata	= { 9,str_mapdata};
static	const STAFFROLL_DATA	strd_param		= { 9,str_param};
static	const STAFFROLL_DATA	strd_zukan		= {11,str_zukan};
static	const STAFFROLL_DATA	strd_tool		= { 6,str_tool};
static	const STAFFROLL_DATA	strd_debug		= {11,str_debug};
static	const STAFFROLL_DATA	strd_spthx		= {10,str_spthx}; 
static	const STAFFROLL_DATA	strd_code		= {11,str_code}; 
static	const STAFFROLL_DATA	strd_prod		= {11,str_prod};  
static	const STAFFROLL_DATA	strd_exprod		= { 7,str_exprod};  
static	const STAFFROLL_DATA	strd_infowork	= {10,str_infowork}; 
static	const STAFFROLL_DATA	strd_manage		= { 8,str_manage}; 
static	const STAFFROLL_DATA	strd_tenji		= {10,str_tenji};

static	const STAFFROLL_DATA	strd_tajiri		= {11,str_tajiri};
static	const STAFFROLL_DATA	strd_jun		= {11,str_jun};
static	const STAFFROLL_DATA	strd_ken		= {11,str_ken};
static	const STAFFROLL_DATA	strd_sige		= {11,str_sige};
static	const STAFFROLL_DATA	strd_tetsu		= {11,str_tetsu};
static	const STAFFROLL_DATA	strd_soga		= {11,str_soga};
static	const STAFFROLL_DATA	strd_tama		= {11,str_tama};
static	const STAFFROLL_DATA	strd_mori		= {11,str_mori};
static	const STAFFROLL_DATA	strd_kagaya		= {11,str_kagaya};
static	const STAFFROLL_DATA	strd_matsuda	= {11,str_matsuda};
static	const STAFFROLL_DATA	strd_nakamura	= {11,str_nakamura};
static	const STAFFROLL_DATA	strd_taya		= {11,str_taya};
static	const STAFFROLL_DATA	strd_nohara		= {11,str_nohara};
static	const STAFFROLL_DATA	strd_tomo		= {11,str_tomo};
static	const STAFFROLL_DATA	strd_iwasawa	= {11,str_iwasawa};
static	const STAFFROLL_DATA	strd_karate		= {11,str_karate};
static	const STAFFROLL_DATA	strd_piro		= {11,str_piro};
static	const STAFFROLL_DATA	strd_fujiwara	= {11,str_fujiwara};
static	const STAFFROLL_DATA	strd_satoshi	= {11,str_satoshi};
static	const STAFFROLL_DATA	strd_asuka		= {11,str_asuka};
static	const STAFFROLL_DATA	strd_tomita		= {11,str_tomita};
static	const STAFFROLL_DATA	strd_unno		= {11,str_unno};
static	const STAFFROLL_DATA	strd_eo			= {11,str_eo};
static	const STAFFROLL_DATA	strd_okutani	= {11,str_okutani};
static	const STAFFROLL_DATA	strd_atsuko		= {11,str_atsuko};
static	const STAFFROLL_DATA	strd_muneo		= {11,str_muneo};
static	const STAFFROLL_DATA	strd_rena		= {11,str_rena};
static	const STAFFROLL_DATA	strd_go			= {11,str_go};
static	const STAFFROLL_DATA	strd_aoki		= {11,str_aoki};
static	const STAFFROLL_DATA	strd_kabi		= {11,str_kabi};
static	const STAFFROLL_DATA	strd_matsu		= {11,str_matsu};
static	const STAFFROLL_DATA	strd_tetsuji	= {11,str_tetsuji};
static	const STAFFROLL_DATA	strd_satou		= {11,str_satou};
static	const STAFFROLL_DATA	strd_kawati		= {11,str_kawati};
static	const STAFFROLL_DATA	strd_simo		= {11,str_simo};
static	const STAFFROLL_DATA	strd_oomori		= {11,str_oomori};
static	const STAFFROLL_DATA	strd_takahashi	= {11,str_takahashi};
static	const STAFFROLL_DATA	strd_matsumiya	= {11,str_matsumiya};
static	const STAFFROLL_DATA	strd_tomisawa	= {11,str_tomisawa};
static	const STAFFROLL_DATA	strd_enomoto	= {11,str_enomoto};
static	const STAFFROLL_DATA	strd_terada		= {11,str_terada};
static	const STAFFROLL_DATA	strd_sakurai	= {11,str_sakurai};
static	const STAFFROLL_DATA	strd_sagawa		= {11,str_sagawa};
static	const STAFFROLL_DATA	strd_tominaga	= {11,str_tominaga};
static	const STAFFROLL_DATA	strd_yoshio		= {11,str_yoshio};
static	const STAFFROLL_DATA	strd_teiko		= {11,str_teiko};
static	const STAFFROLL_DATA	strd_hamano		= {11,str_hamano};
static	const STAFFROLL_DATA	strd_kumatie	= {11,str_kumatie};
static	const STAFFROLL_DATA	strd_sinozaki	= {11,str_sinozaki};
static	const STAFFROLL_DATA	strd_fujii		= {11,str_fujii};

static	const STAFFROLL_DATA	strd_mario		= {11,str_mario};
static	const STAFFROLL_DATA	strd_tada		= {11,str_tada};
static	const STAFFROLL_DATA	strd_oonishi	= {11,str_oonishi};
static	const STAFFROLL_DATA	strd_okamura	= {11,str_okamura};
static	const STAFFROLL_DATA	strd_nakamura_h	= {11,str_nakamura_h};
static	const STAFFROLL_DATA	strd_uesugi		= {11,str_uesugi};
static	const STAFFROLL_DATA	strd_murakawa	= {11,str_murakawa};
static	const STAFFROLL_DATA	strd_kinashi	= {11,str_kinashi};
static	const STAFFROLL_DATA	strd_takizawa	= {11,str_takizawa};
static	const STAFFROLL_DATA	strd_takada		= {11,str_takada};
static	const STAFFROLL_DATA	strd_kondou		= {11,str_kondou};
static	const STAFFROLL_DATA	strd_mashima	= {11,str_mashima};
static	const STAFFROLL_DATA	strd_nomoto		= {11,str_nomoto};
static	const STAFFROLL_DATA	strd_izushi		= {11,str_izushi};
static	const STAFFROLL_DATA	strd_yamagami	= {11,str_yamagami};
static	const STAFFROLL_DATA	strd_watanabe	= {11,str_watanabe};
static	const STAFFROLL_DATA	strd_nakano		= {11,str_nakano};
static	const STAFFROLL_DATA	strd_jinnai		= {11,str_jinnai};
static	const STAFFROLL_DATA	strd_turu		= {11,str_turu};
static	const STAFFROLL_DATA	strd_ishihara	= {11,str_ishihara};
static	const STAFFROLL_DATA	strd_iwata		= {11,str_iwata};
static	const STAFFROLL_DATA	strd_suyama		= {11,str_suyama};
static	const STAFFROLL_DATA	strd_mitsuhara	= {11,str_mitsuhara};
static	const STAFFROLL_DATA	strd_tosyo		= { 9,str_tosyo};
static	const STAFFROLL_DATA	strd_komura		= {11,str_komura};
static	const STAFFROLL_DATA	strd_oohashi	= {11,str_oohashi};

/********************************************************************/
#define	STAFFROLL_LISTCNT	(42)

static	const STAFFROLL_LIST	StaffRollList[] = {
{{&strd_dummy	,&strd_title	,&strd_list		,&strd_dummy	,&strd_dummy}},		//0
{{&strd_dummy	,&strd_dir		,&strd_jun		,&strd_dummy	,&strd_dummy}},		//1
{{&strd_dummy	,&strd_artdir	,&strd_ken		,&strd_dummy	,&strd_dummy}},		//2
{{&strd_dummy	,&strd_btldir	,&strd_sige		,&strd_dummy	,&strd_dummy}},		//3
{{&strd_dummy	,&strd_mprog	,&strd_tetsu	,&strd_dummy	,&strd_dummy}},		//4*
{{&strd_bprog	,&strd_soga		,&strd_fprog	,&strd_tama		,&strd_dummy}},		//5
{{&strd_prog	,&strd_mori		,&strd_kagaya	,&strd_matsuda	,&strd_dummy}},		//6
{{&strd_prog	,&strd_nakamura	,&strd_taya		,&strd_nohara	,&strd_dummy}},		//7
{{&strd_prog	,&strd_tomo		,&strd_iwasawa	,&strd_karate	,&strd_dummy}},		//8
{{&strd_dummy	,&strd_mgraph	,&strd_piro		,&strd_dummy	,&strd_dummy}},		//9*
{{&strd_graph	,&strd_ken		,&strd_piro		,&strd_dummy	,&strd_dummy}},		//10
{{&strd_graph	,&strd_fujiwara	,&strd_satoshi	,&strd_asuka	,&strd_dummy}},		//11
{{&strd_graph	,&strd_tomita	,&strd_unno		,&strd_eo		,&strd_dummy}},		//12
{{&strd_pdez	,&strd_sige		,&strd_okutani	,&strd_atsuko	,&strd_dummy}},		//13
{{&strd_pdez	,&strd_muneo	,&strd_rena		,&strd_dummy	,&strd_dummy}},		//14
{{&strd_music	,&strd_go		,&strd_aoki		,&strd_jun		,&strd_dummy}},		//15*
{{&strd_dummy	,&strd_voice	,&strd_aoki		,&strd_dummy	,&strd_dummy}},		//16
{{&strd_gamedez	,&strd_jun		,&strd_sige		,&strd_kabi		,&strd_dummy}},		//17
{{&strd_gamedez	,&strd_matsu	,&strd_tetsuji	,&strd_satou	,&strd_kawati}},	//18
{{&strd_gamedez	,&strd_simo		,&strd_oomori	,&strd_takahashi,&strd_dummy}},		//19
{{&strd_scena_p	,&strd_jun		,&strd_tomisawa	,&strd_kabi		,&strd_dummy}},		//20*
{{&strd_scenario,&strd_matsumiya,&strd_tomisawa	,&strd_dummy	,&strd_dummy}},		//21
{{&strd_script	,&strd_nohara	,&strd_tetsuji	,&strd_tomo		,&strd_dummy}},		//22
{{&strd_map		,&strd_oomori	,&strd_tetsuji	,&strd_kabi		,&strd_dummy}},		//23
{{&strd_mapdata	,&strd_tetsuji	,&strd_takahashi,&strd_dummy	,&strd_dummy}},		//24
{{&strd_param	,&strd_kabi		,&strd_sige		,&strd_tetsuji	,&strd_simo}},		//25*
{{&strd_dummy	,&strd_zukan	,&strd_matsu	,&strd_dummy	,&strd_dummy}},		//26
{{&strd_tool	,&strd_soga		,&strd_tama		,&strd_nakamura	,&strd_mori}},		//27
{{&strd_debug	,&strd_mario	,&strd_tada		,&strd_oonishi	,&strd_okamura}},	//28
{{&strd_spthx	,&strd_tominaga	,&strd_yoshio	,&strd_teiko	,&strd_dummy}},		//29*
{{&strd_spthx	,&strd_hamano	,&strd_kumatie	,&strd_sinozaki	,&strd_fujii}},		//30
{{&strd_spthx	,&strd_nakamura_h,&strd_uesugi	,&strd_murakawa	,&strd_kinashi}},	//31
{{&strd_spthx	,&strd_suyama	,&strd_mitsuhara,&strd_komura	,&strd_oohashi}},	//32
{{&strd_spthx	,&strd_takizawa	,&strd_takada	,&strd_kondou	,&strd_mashima}},	//33
{{&strd_dummy	,&strd_tenji	,&strd_tosyo	,&strd_dummy	,&strd_dummy}},		//34*
{{&strd_infowork,&strd_enomoto	,&strd_terada	,&strd_sakurai	,&strd_sagawa}},	//35
{{&strd_code	,&strd_watanabe	,&strd_nakano	,&strd_dummy	,&strd_dummy}},		//36
{{&strd_manage	,&strd_yamagami	,&strd_nomoto	,&strd_dummy	,&strd_dummy}},		//37
{{&strd_prod	,&strd_jinnai	,&strd_izushi	,&strd_turu		,&strd_dummy}},		//38
{{&strd_dummy	,&strd_exdir	,&strd_tajiri	,&strd_dummy	,&strd_dummy}},		//39*
{{&strd_dummy	,&strd_exprod	,&strd_iwata	,&strd_dummy	,&strd_dummy}},		//40
{{&strd_dummy	,&strd_exprod	,&strd_ishihara	,&strd_dummy	,&strd_dummy}},		//41
};

















