		26,
		0,
		0,
		0,
	},
	{	//27
		13,
		0,
		0,
		0,
		0,
		0,
		0,
	},
	{	//28
		17,
		2,
		54,
		55,
		24,
		0,
		0,
	},
	{	//29
		10,
		4,
		0,
		3,
		0,
		0,
		0,
	},
	{	//30
		0,
		0,
		6,
		33,
		0,
		0,
		0,
	},
	{	//31
		17,
		0,
		0,
		6,
		47,
		0,
		0,
	},
	{	//32
		45,
		0,
		0,
		6,
		0,
		0,
		0,
	},
	{	//33
		0,
		4,
		0,
		12,
		33,
		36,
		0,
	},
	{	//34
		12,
		4,
		0,
		0,
		0,
		0,
		0,
	},
	{	//35
		47,
		4,
		0,
		0,
		0,
		0,
		0,
	},
	{	//36
		1,
		4,
		0,
		3,
		36,
		0,
		0,
	},
	{	//37
		18,
		4,
		0,
		2,
		0,
		0,
		0,
	},
	{	//38
		1,
		4,
		0,
		3,
		36,
		0,
		0,
	},
	{	//39
		30,
		2,
		0,
		35,
		0,
		0,
		0,
	},
	{	//40
		10,
		3,
		0,
		0,
		0,
		0,
		0,
	},
	{	//41
		10,
		0,
		0,
		0,
		0,
		0,
		0,
	},
	{	//42
		17,
		0,
		0,
		0,
		0,
		0,
		0,
	},
	{	//43
		47,
		0,
		33,
		2,
		16,
		0,
		0,
	},
	{	//44
		13,
		4,
		0,
		33,
		16,
		0,
		0,
	},
	{	//45
		30,
		2,
		0,
		35,
		0,
		0,
		0,
	},
	{	//46
		43,
		0,
		0,
		0,
		0,
		0,
		0,
	},
	{	//47
		26,
		2,
		37,
		0,
		0,
		0,
		0,
	},
	{	//48
		43,
		3,
		0,
		0,
		0,
		0,
		0,
	},
	{	//49
		35,
		0,
		0,
		0,
		0,
		0,
		0,
	},
	{	//50
		26,
		3,
		0,
		0,
		0,
		0,
		0,
	},
	{	//51
		12,
		3,
		0,
		0,
		0,
		0,
		0,
	},
	{	//52
		0,
		1,
		0,
		9,
		0,
		0,
		0,
	},
	{	//53
		0,
		1,
		0,
		9,
		0,
		0,
		0,
	},
	{	//54
		5,
		1,
		0,
		0,
		0,
		0,
		0,
	},
	{	//55
		0,
		2,
		0,
		1,
		50,
		49,
		0,
	},
	{	//56
		0,
		1,
		0,
		1,
		0,
		0,
		0,
	},
	{	//57
		37,
		1,
		30,
		1,
		31,
		0,
		0,
	},
	{	//58
		19,
		1,
		0,
		0,
		0,
		0,
		0,
	},
	{	//59
		0,
		1,
		0,
		17,
		23,
		0,
		0,
	},
	{	//60
		43,
		1,
		0,
		62,
		0,
		0,
		0,
	},
	{	//61
		13,
		1,
		0,
		1,
		0,
		0,
		0,
	},
	{	//62
		19,
		1,
		0,
		0,
		0,
		0,
		0,
	},
	{	//63
		18,
		0,
		0,
		0,
		0,
		0,
		0,
	},
	{	//64
		0,
		0,
		47,
		0,
		0,
		0,
		0,
	},
	{	//65
		0,
		0,
		0,
		47,
		0,
		0,
		0,
	},
	{	//66
		1,
		0,
		0,
		26,
		0,
		0,
		0,
	},
	{	//67
		12,
		4,
		0,
		0,
		0,
		0,
		0,
	},
	{	//68
		4,
		4,
		0,
		34,
		0,
		0,
		0,
	},
	{	//69
		19,
		4,
		0,
		56,
		0,
		0,
		0,
	},
	{	//70
		19,
		4,
		0,
		0,
		0,
		0,
		0,
	},
	{	//71
		10,
		3,
		0,
		22,
		0,
		0,
		0,
	},
	{	//72
		12,
		3,
		0,
		22,
		0,
		0,
		0,
	},
	{	//73
		11,
		3,
		0,
		0,
		0,
		0,
		0,
	},
	{	//74
		38,
		1,
		22,
		0,
		0,
		0,
		0,
	},
	{	//75
		37,
		0,
		0,
		22,
		0,
		0,
		0,
	},
	{	//76
		0,
		0,
		0,
		9,
		22,
		0,
		0,
	},
	{	//77
		27,
		3,
		0,
		41,
		0,
		0,
		0,
	},
	{	//78
		45,
		3,
		0,
		41,
		0,
		0,
		0,
	},
	{	//79
		13,
		3,
		0,
		41,
		0,
		0,
		0,
	},
	{	//80
		18,
		1,
		0,
		22,
		0,
		0,
		0,
	},
	{	//81
		10,
		3,
		32,
		0,
		0,
		0,
		0,
	},
	{	//82
		33,
		0,
		28,
		27,
		29,
		0,
		0,
	},
	{	//83
		47,
		1,
		0,
		9,
		0,
		0,
		0,
	},
	{	//84
		0,
		0,
		0,
		13,
		0,
		0,
		0,
	},
	{	//85
		0,
		0,
		0,
		13,
		0,
		0,
		0,
	},
	{	//86
		45,
		0,
		0,
		13,
		0,
		0,
		0,
	},
	{	//87
		11,
		0,
		0,
		13,
		1,
		18,
		0,
	},
	{	//88
		35,
		4,
		14,
		0,
		0,
		0,
		0,
	},
	{	//89
		13,
		4,
		38,
		0,
		0,
		0,
		0,
	},
	{	//90
		45,
		4,
		0,
		38,
		0,
		0,
		0,
	},
	{	//91
		5,
		3,
		0,
		0,
		0,
		0,
		0,
	},
	{	//92
		27,
		3,
		0,
		0,
		0,
		0,
		0,
	},
	{	//93
		10,
		3,
		59,
		57,
		58,
		62,
		0,
	},
	{	//94
		13,
		3,
		57,
		58,
		59,
		62,
		0,
	},
	{	//95
		13,
		3,
		4,
		0,
		0,
		0,
		0,
	},
	{	//96
		38,
		1,
		0,
		62,
		0,
		0,
		0,
	},
	{	//97
		40,
		0,
		0,
		39,
		0,
		0,
		0,
	},
	{	//98
		40,
		0,
		0,
		39,
		0,
		0,
		0,
	},
	{	//99
		3,
		0,
		2,
		0,
		0,
		0,
		0,
	},
	{	//100
		5,
		0,
		0,
		39,
		57,
		58,
		59,
	},
	{	//101
		19,
		3,
		0,
		0,
		0,
		0,
		0,
	},
	{	//102
		32,
		2,
		0,
		0,
		0,
		0,
		0,
	},
	{	//103
		13,
		3,
		0,
		0,
		0,
		0,
		0,
	},
	{	//104
		4,
		0,
		39,
		0,
		0,
		0,
		0,
	},
	{	//105
		19,
		3,
		0,
		0,
		0,
		0,
		0,
	},
	{	//106
		4,
		4,
		36,
		0,
		0,
		0,
		0,
	},
	{	//107
		4,
		2,
		0,
		0,
		0,
		0,
		0,
	},
	{	//108
		16,
		3,
		0,
		61,
		0,
		0,
		0,
	},
	{	//109
		43,
		3,
		0,
		0,
		0,
		0,
		0,
	},
	{	//110
		5,
		2,
		0,
		1,
		0,
		0,
		0,
	},
	{	//111
		4,
		2,
		12,
		0,
		0,
		0,
		0,
	},
	{	//112
		5,
		0,
		0,
		0,
		0,
		0,
		0,
	},
	{	//113
		5,
		1,
		0,
		62,
		0,
		0,
		0,
	},
	{	//114
		27,
		1,
		0,
		0,
		0,
		0,
		0,
	},
	{	//115
		5,
		3,
		0,
		62,
		0,
		0,
		0,
	},
	{	//116
		13,
		0,
		3,
		0,
		0,
		0,
		0,
	},
	{	//117
		5,
		4,
		0,
		0,
		0,
		0,
		0,
	},
	{	//118
		3,
		2,
		0,
		0,
		0,
		0,
		0,
	},
	{	//119
		32,
		3,
		0,
		0,
		0,
		0,
		0,
	},
	{	//120
		2,
		1,
		0,
		0,
		0,
		0,
		0,
	},
	{	//121
		0,
		4,
		0,
		19,
		0,
		0,
		0,
	},
	{	//122
		12,
		4,
		0,
		0,
		0,
		0,
		0,
	},
	{	//123
		13,
		4,
		61,
		0,
		0,
		0,
		0,
	},
	{	//124
		12,
		4,
		42,
		43,
		0,
		0,
		0,
	},
	{	//125
		17,
		4,
		51,
		52,
		53,
		0,
		0,
	},
	{	//126
		0,
		1,
		0,
		9,
		0,
		0,
		0,
	},
	{	//127
		30,
		4,
		0,
		1,
		0,
		0,
		0,
	},
	{	//128
		47,
		4,
		0,
		1,
		0,
		0,
		0,
	},
	{	//129
		29,
		0,
		0,
		0,
		0,
		0,
		0,
	},
	{	//130
		12,
		4,
		0,
		0,
		0,
		0,
		0,
	},
	{	//131
		17,
		0,
		0,
		0,
		0,
		0,
		0,
	},
	{	//132
		10,
		4,
		0,
		0,
		0,
		0,
		0,
	},
	{	//133
		38,
		2,
		0,
		0,
		0,
		0,
		0,
	},
	{	//134
		47,
		3,
		58,
		57,
		59,
		0,
		0,
	},
	{	//135
		0,
		1,
		19,
		0,
		0,
		0,
		0,
	},
	{	//136
		1,
		0,
		0,
		26,
		0,
		0,
		0,
	},
	{	//137
		13,
		4,
		0,
		33,
		0,
		0,
		0,
	},
	{	//138
		11,
		3,
		0,
		4,
		62,
		0,
		0,
	},
	{	//139
		27,
		3,
		0,
		0,
		0,
		0,
		0,
	},
	{	//140
		35,
		4,
		0,
		0,
		0,
		0,
		0,
	},
	{	//141
		10,
		3,
		0,
		0,
		0,
		0,
		0,
	},
	{	//142
		13,
		1,
		0,
		0,
		0,
		0,
		0,
	},
	{	//143
		37,
		0,
		0,
		0,
		0,
		0,
		0,
	},
	{	//144
		3,
		3,
		0,
		0,
		0,
		0,
		0,
	},
	{	//145
		11,
		2,
		0,
		1,
		0,
		0,
		0,
	},
	{	//146
		12,
		0,
		0,
		0,
		0,
		0,
		0,
	},
	{	//147
		13,
		1,
		0,
		0,
		0,
		0,
		0,
	},
	{	//148
		16,
		1,
		0,
		0,
		0,
		0,
		0,
	},
	{	//149
		45,
		3,
		0,
		62,
		0,
		0,
		0,
	},
	{	//150
		30,
		2,
		0,
		0,
		0,
		0,
		0,
	},
	{	//151
		38,
		4,
		0,
		0,
		0,
		0,
		0,
	},
	{	//152
		37,
		4,
		0,
		1,
		7,
		0,
		0,
	},
	{	//153
		2,
		1,
		0,
		0,
		0,
		0,
		0,
	},
	{	//154
		17,
		4,
		0,
		21,
		0,
		0,
		0,
	},
	{	//155
		0,
		4,
		52,
		51,
		53,
		0,
		0,
	},
	{	//156
		4,
		2,
		10,
		25,
		35,
		15,
		0,
	},
	{	//157
		13,
		4,
		0,
		14,
		0,
		0,
		0,
	},
	{	//158
		12,
		0,
		0,
		0,
		0,
		0,
		0,
	},
	{	//159
		38,
		2,
		0,
		0,
		0,
		0,
		0,
	},
	{	//160
		35,
		1,
		0,
		0,
		0,
		0,
		0,
	},
	{	//161
		11,
		1,
		0,
		18,
		0,
		0,
		0,
	},
	{	//162
		45,
		4,
		0,
		16,
		0,
		0,
		0,
	},
	{	//163
		37,
		0,
		0,
		7,
		21,
		0,
		0,
	},
	{	//164
		4,
		3,
		0,
		0,
		0,
		0,
		0,
	},
	{	//165
		0,
		0,
		0,
		0,
		0,
		0,
		0,
	},
	{	//166
		32,
		3,
		0,
		0,
		0,
		0,
		0,
	},
	{	//167
		0,
		0,
		0,
		3,
		0,
		0,
		0,
	},
	{	//168
		31,
		4,
		0,
		0,
		0,
		0,
		0,
	},
	{	//169
		26,
		3,
		0,
		32,
		0,
		0,
		0,
	},
	{	//170
		47,
		3,
		26,
		0,
		0,
		0,
		0,
	},
	{	//171
		13,
		3,
		0,
		4,
		0,
		0,
		0,
	},
	{	//172
		0,
		1,
		0,
		9,
		0,
		0,
		0,
	},
	{	//173
		0,
		2,
		0,
		10,
		0,
		0,
		0,
	},
	{	//174
		41,
		4,
		40,
		0,
		0,
		0,
		0,
	},
	{	//175
		33,
		2,
		0,
		5,
		0,
		0,
		0,
	},
	{	//176
		35,
		1,
		0,
		0,
		0,
		0,
		0,
	},
	{	//177
		37,
		0,
		0,
		0,
		0,
		0,
		0,
	},
	{	//178
		17,
		1,
		0,
		0,
		0,
		0,
		0,
	},
	{	//179
		30,
		0,
		0,
		5,
		0,
		0,
		0,
	},
	{	//180
		33,
		4,
		0,
		40,
		0,
		0,
		0,
	},
	{	//181
		0,
		1,
		17,
		23,
		0,
		0,
		0,
	},
	{	//182
		5,
		2,
		0,
		36,
		0,
		0,
		0,
	},
	{	//183
		40,
		0,
		0,
		0,
		0,
		0,
		0,
	},
	{	//184
		17,
		4,
		16,
		2,
		33,
		0,
		0,
	},
	{	//185
		29,
		3,
		0,
		56,
		33,
		60,
		0,
	},
	{	//186
		26,
		2,
		0,
		35,
		0,
		0,
		0,
	},
	{	//187
		38,
		2,
		25,
		0,
		0,
		0,
		0,
	},
	{	//188
		17,
		4,
		43,
		42,
		0,
		0,
		0,
	},
	{	//189
		17,
		2,
		55,
		54,
		49,
		24,
		0,
	},
	{	//190
		17,
		4,
		0,
		1,
		18,
		0,
		0,
	},
	{	//191
		26,
		3,
		0,
		0,
		0,
		0,
		0,
	},
	{	//192
		0,
		0,
		0,
		18,
		0,
		0,
		0,
	},
	{	//193
		27,
		3,
		0,
		0,
		0,
		0,
		0,
	},
	{	//194
		2,
		3,
		0,
		20,
		40,
		5,
		0,
	},
	{	//195
		45,
		1,
		0,
		20,
		37,
		0,
		0,
	},
	{	//196
		13,
		1,
		0,
		0,
		0,
		0,
		0,
	},
	{	//197
		4,
		0,
		0,
		34,
		0,
		0,
		0,
	},
	{	//198
		0,
		4,
		53,
		3,
		51,
		52,
		0,
	},
	{	//199
		47,
		3,
		18,
		0,
		0,
		0,
		0,
	},
	{	//200
		18,
		0,
		0,
		0,
		0,
		0,
		0,
	},
	{	//201
		43,
		4,
		24,
		0,
		0,
		0,
		0,
	},
	{	//202
		17,
		3,
		0,
		22,
		0,
		0,
		0,
	},
	{	//203
		4,
		4,
		5,
		0,
		0,
		0,
		0,
	},
	{	//204
		19,
		2,
		35,
		0,
		0,
		0,
		0,
	},
	{	//205
		47,
		4,
		0,
		12,
		36,
		0,
		0,
	},
	{	//206
		13,
		0,
		0,
		7,
		0,
		0,
		0,
	},
	{	//207
		29,
		2,
		0,
		0,
		0,
		0,
		0,
	},
	{	//208
		35,
		2,
		0,
		0,
		0,
		0,
		0,
	},
	{	//209
		12,
		0,
		0,
		13,
		0,
		0,
		0,
	},
	{	//210
		3,
		0,
		0,
		7,
		0,
		0,
		0,
	},
	{	//211
		35,
		0,
		0,
		0,
		0,
		0,
		0,
	},
	{	//212
		26,
		1,
		20,
		40,
		0,
		0,
		0,
	},
	{	//213
		26,
		2,
		0,
		0,
		0,
		0,
		0,
	},
	{	//214
		3,
		2,
		0,
		10,
		0,
		0,
		0,
	},
	{	//215
		30,
		1,
		0,
		0,
		0,
		0,
		0,
	},
	{	//216
		44,
		2,
		0,
		0,
		0,
		0,
		0,
	},
	{	//217
		3,
		2,
		0,
		0,
		0,
		0,
		0,
	},
	{	//218
		44,
		2,
		0,
		0,
		0,
		0,
		0,
	},
	{	//219
		5,
		1,
		0,
		0,
		0,
		0,
		0,
	},
	{	//220
		12,
		3,
		0,
		5,
		0,
		0,
		0,
	},
	{	//221
		0,
		1,
		0,
		9,
		0,
		0,
		0,
	},
	{	//222
		46,
		4,
		0,
		0,
		0,
		0,
		0,
	},
	{	//223
		17,
		0,
		0,
		3,
		26,
		0,
		0,
	},
	{	//224
		35,
		0,
		0,
		0,
		0,
		0,
		0,
	},
	{	//225
		13,
		0,
		27,
		28,
		29,
		0,
		0,
	},
	{	//226
		26,
		2,
		0,
		0,
		0,
		0,
		0,
	},
	{	//227
		26,
		2,
		0,
		0,
		0,
		0,
		0,
	},
	{	//228
		45,
		3,
		0,
		0,
		0,
		0,
		0,
	},
	{	//229
		4,
		0,
		0,
		0,
		0,
		0,
		0,
	},
	{	//230
		13,
		2,
		41,
		0,
		0,
		0,
		0,
	},
	{	//231
		12,
		0,
		0,
		0,
		0,
		0,
		0,
	},
	{	//232
		0,
		0,
		0,
		48,
		0,
		0,
		0,
	},
	{	//233
		41,
		0,
		0,
		56,
		0,
		0,
		0,
	},
	{	//234
		34,
		1,
		0,
		9,
		0,
		0,
		0,
	},
	{	//235
		34,
		3,
		0,
		9,
		0,
		0,
		0,
	},
	{	//236
		34,
		1,
		0,
		9,
		0,
		0,
		0,
	},
	{	//237
		3,
		3,
		0,
		0,
		0,
		0,
		0,
	},
	{	//238
		37,
		0,
		0,
		3,
		0,
		0,
		0,
	},
	{	//239
		43,
		0,
		0,
		0,
		0,
		0,
		0,
	},
	{	//240
		46,
		4,
		1,
		0,
		0,
		0,
		0,
	},
	{	//241
		46,
		1,
		9,
		0,
		0,
		0,
		0,
	},
	{	//242
		12,
		4,
		0,
		16,
		0,
		0,
		0,
	},
	{	//243
		4,
		1,
		0,
		34,
		0,
		0,
		0,
	},
	{	//244
		35,
		3,
		0,
		0,
		0,
		0,
		0,
	},
	{	//245
		40,
		0,
		0,
		0,
		0,
		0,
		0,
	},
	{	//246
		38,
		4,
		0,
		0,
		0,
		0,
		0,
	},
	{	//247
		16,
		3,
		0,
		0,
		0,
		0,
		0,
	},
	{	//248
		47,
		3,
		0,
		57,
		58,
		59,
		62,
	},
	{	//249
		39,
		4,
		0,
		0,
		0,
		0,
		0,
	},
	{	//250
		47,
		1,
		0,
		1,
		0,
		0,
		0,
	},
	{	//251
		45,
		3,
		0,
		0,
		0,
		0,
		0,
	},
	{	//252
		19,
		2,
		56,
		0,
		0,
		0,
		0,
	},
	{	//253
		43,
		2,
		0,
		0,
		0,
		0,
		0,
	},
	{	//254
		4,
		4,
		8,
		0,
		0,
		0,
		0,
	},
	{	//255
		0,
		4,
		0,
		8,
		0,
		0,
		0,
	},
	{	//256
		38,
		4,
		0,
		8,
		0,
		0,
		0,
	},
	{	//257
		0,
		1,
		0,
		9,
		0,
		0,
		0,
	},
	{	//258
		13,
		1,
		23,
		0,
		0,
		0,
		0,
	},
	{	//259
		26,
		4,
		0,
		0,
		0,
		0,
		0,
	},
	{	//260
		26,
		3,
		0,
		35,
		0,
		0,
		0,
	},
	{	//261
		12,
		1,
		0,
		9,
		0,
		0,
		0,
	},
	{	//262
		2,
		4,
		0,
		0,
		0,
		0,
		0,
	},
	{	//263
		30,
		2,
		0,
		0,
		0,
		0,
		0,
	},
	{	//264
		41,
		4,
		0,
		3,
		0,
		0,
		0,
	},
	{	//265
		10,
		3,
		0,
		0,
		0,
		0,
		0,
	},
	{	//266
		47,
		2,
		0,
		0,
		0,
		0,
		0,
	},
	{	//267
		46,
		1,
		0,
		0,
		0,
		0,
		0,
	},
	{	//268
		35,
		3,
		13,
		0,
		0,
		0,
		0,
	},
	{	//269
		26,
		3,
		34,
		0,
		0,
		0,
		0,
	},
	{	//270
		26,
		3,
		0,
		0,
		0,
		0,
		0,
	},
	{	//271
		35,
		3,
		0,
		0,
		0,
		0,
		0,
	},
	{	//272
		31,
		2,
		0,
		0,
		0,
		0,
		0,
	},
	{	//273
		47,
		2,
		0,
		0,
		0,
		0,
		0,
	},
	{	//274
		34,
		2,
		0,
		0,
		0,
		0,
		0,
	},
	{	//275
		5,
		3,
		0,
		0,
		0,
		0,
		0,
	},
	{	//276
		1,
		4,
		0,
		18,
		0,
		0,
		0,
	},
	{	//277
		5,
		1,
		0,
		0,
		0,
		0,
		0,
	},
	{	//278
		3,
		3,
		0,
		0,
		0,
		0,
		0,
	},
	{	//279
		41,
		4,
		0,
		0,
		0,
		0,
		0,
	},
	{	//280
		12,
		0,
		0,
		3,
		0,
		0,
		0,
	},
	{	//281
		26,
		2,
		15,
		0,
		0,
		0,
		0,
	},
	{	//282
		12,
		3,
		0,
		56,
		0,
		0,
		0,
	},
	{	//283
		30,
		4,
		0,
		5,
		0,
		0,
		0,
	},
	{	//284
		33,
		1,
		0,
		5,
		38,
		9,
		0,
	},
	{	//285
		31,
		3,
		0,
		0,
		0,
		0,
		0,
	},
	{	//286
		27,
		3,
		0,
		0,
		0,
		0,
		0,
	},
	{	//287
		38,
		2,
		0,
		50,
		37,
		0,
		0,
	},
	{	//288
		33,
		4,
		0,
		40,
		0,
		0,
		0,
	},
	{	//289
		45,
		3,
		0,
		0,
		0,
		0,
		0,
	},
	{	//290
		39,
		3,
		0,
		0,
		0,
		0,
		0,
	},
	{	//291
		4,
		1,
		31,
		1,
		30,
		0,
		0,
	},
	{	//292
		17,
		4,
		0,
		3,
		56,
		0,
		0,
	},
	{	//293
		37,
		3,
		0,
		0,
		0,
		0,
		0,
	},
	{	//294
		38,
		1,
		0,
		0,
		0,
		0,
		0,
	},
	{	//295
		10,
		3,
		0,
		62,
		0,
		0,
		0,
	},
	{	//296
		12,
		3,
		0,
		62,
		0,
		0,
		0,
	},
	{	//297
		30,
		1,
		0,
		0,
		0,
		0,
		0,
	},
	{	//298
		18,
		2,
		0,
		0,
		0,
		0,
		0,
	},
	{	//299
		0,
		1,
		0,
		9,
		0,
		0,
		0,
	},
	{	//300
		0,
		2,
		49,
		55,
		50,
		0,
		0,
	},
	{	//301
		47,
		1,
		0,
		0,
		0,
		0,
		0,
	},
	{	//302
		12,
		3,
		0,
		0,
		0,
		0,
		0,
	},
	{	//303
		33,
		2,
		0,
		15,
		0,
		0,
		0,
	},
	{	//304
		13,
		0,
		0,
		0,
		0,
		0,
		0,
	},
	{	//305
		27,
		3,
		0,
		0,
		0,
		0,
		0,
	},
	{	//306
		12,
		0,
		0,
		7,
		0,
		0,
		0,
	},
	{	//307
		18,
		1,
		0,
		9,
		0,
		0,
		0,
	},
	{	//308
		18,
		1,
		0,
		1,
		0,
		0,
		0,
	},
	{	//309
		35,
		0,
		0,
		0,
		0,
		0,
		0,
	},
	{	//310
		10,
		3,
		0,
		0,
		0,
		0,
		0,
	},
	{	//311
		0,
		3,
		0,
		1,
		9,
		23,
		24,
	},
	{	//312
		30,
		3,
		0,
		0,
		0,
		0,
		0,
	},
	{	//313
		30,
		3,
		0,
		0,
		0,
		0,
		0,
	},
	{	//314
		19,
		0,
		0,
		0,
		0,
		0,
		0,
	},
	{	//315
		1,
		1,
		0,
		9,
		0,
		0,
		0,
	},
	{	//316
		27,
		3,
		0,
		0,
		0,
		0,
		0,
	},
	{	//317
		47,
		3,
		0,
		14,
		0,
		0,
		0,
	},
	{	//318
		38,
		1,
		0,
		0,
		0,
		0,
		0,
	},
	{	//319
		13,
		3,
		48,
		0,
		0,
		0,
		0,
	},
	{	//320
		13,
		3,
		0,
		0,
		0,
		0,
		0,
	},
	{	//321
		27,
		2,
		0,
		0,
		0,
		0,
		0,
	},
	{	//322
		38,
		0,
		0,
		0,
		0,
		0,
		0,
	},
	{	//323
		33,
		1,
		0,
		1,
		0,
		0,
		0,
	},
	{	//324
		43,
		1,
		0,
		0,
		0,
		0,
		0,
	},
	{	//325
		29,
		3,
		0,
		0,
		0,
		0,
		0,
	},
	{	//326
		12,
		0,
		0,
		0,
		0,
		0,
		0,
	},
	{	//327
		19,
		0,
		0,
		3,
		0,
		0,
		0,
	},
	{	//328
		47,
		3,
		0,
		24,
		0,
		0,
		0,
	},
	{	//329
		45,
		1,
		0,
		0,
		0,
		0,
		0,
	},
	{	//330
		17,
		4,
		0,
		1,
		0,
		0,
		0,
	},
	{	//331
		45,
		0,
		0,
		22,
		0,
		0,
		0,
	},
	{	//332
		29,
		0,
		0,
		0,
		0,
		0,
		0,
	},
	{	//333
		19,
		1,
		0,
		0,
		0,
		0,
		0,
	},
	{	//334
		5,
		4,
		0,
		0,
		0,
		0,
		0,
	},
	{	//335
		26,
		2,
		0,
		0,
		0,
		0,
		0,
	},
	{	//336
		38,
		0,
		0,
		0,
		0,
		0,
		0,
	},
	{	//337
		19,
		0,
		0,
		27,
		28,
		29,
		0,
	},
	{	//338
		18,
		0,
		0,
		22,
		0,
		0,
		0,
	},
	{	//339
		38,
		1,
		0,
		0,
		0,
		0,
		0,
	},
	{	//340
		5,
		2,
		0,
		0,
		0,
		0,
		0,
	},
	{	//341
		13,
		4,
		0,
		0,
		0,
		0,
		0,
	},
	{	//342
		27,
		3,
		0,
		0,
		0,
		0,
		0,
	},
	{	//343
		31,
		2,
		0,
		0,
		0,
		0,
		0,
	},
	{	//344
		1,
		0,
		0,
		13,
		0,
		0,
		0,
	},
	{	//345
		29,
		1,
		0,
		22,
		0,
		0,
		0,
	},
	{	//346
		0,
		2,
		50,
		1,
		49,
		0,
		0,
	},
	{	//347
		4,
		3,
		62,
		0,
		0,
		0,
		0,
	},
	{	//348
		37,
		0,
		0,
		0,
		0,
		0,
		0,
	},
	{	//349
		38,
		0,
		29,
		28,
		27,
		0,
		0,
	},
	{	//350
		35,
		4,
		0,
		0,
		0,
		0,
		0,
	},
	{	//351
		29,
		0,
		0,
		13,
		0,
		0,
		0,
	},
	{	//352
		43,
		1,
		0,
		1,
		0,
		0,
		0,
	},
	{	//353
		47,
		0,
		0,
		0,
		0,
		0,
		0,
	},
	{	//354
		1,
		3,
		0,
		62,
		0,
		0,
		0,
	},
};












//=============================================================
//
//		コンテスト用技効果データテーブル
//
//=============================================================

const WazaKoukaData WazaKoukaTbl[] = {
	{	//0
		NORMAL_CLASS,
		40,
		0,
	},
	{	//1
		NORMAL_CLASS,
		60,
		0,
	},
	{	//2
		NORMAL_CLASS,
		80,
		0,
	},
	{	//3
		NORMAL_CLASS,
		30,
		0,
	},
	{	//4
		BOUGYO_CLASS,
		20,
		0,
	},
	{	//5
		BOUGYO_CLASS,
		10,
		0,
	},
	{	//6
		BOUGYO_CLASS,
		30,
		0,
	},
	{	//7
		BOUGYO_CLASS,
		30,
		0,
	},
	{	//8
		DIST1_CLASS,
		30,
		20,
	},
	{	//9
		DIST2_CLASS,
		30,
		10,
	},
	{	//10
		DIST1_CLASS,
		20,
		30,
	},
	{	//11
		DIST2_CLASS,
		20,
		20,
	},
	{	//12
		DIST1_CLASS,
		10,
		40,
	},
	{	//13
		DIST2_CLASS,
		10,
		30,
	},
	{	//14
		DIST1_CLASS,
		30,
		20,
	},
	{	//15
		DIST2_CLASS,
		30,
		10,
	},
	{	//16
		INDIRECT_CLASS,
		30,
		0,
	},
	{	//17
		DIST2_CLASS,
		20,
		10,
	},
	{	//18
		DIST2_CLASS,
		40,
		40,
	},
	{	//19
		DIST2_CLASS,
		20,
		10,
	},
	{	//20
		DIST2_CLASS,
		20,
		10,
	},
	{	//21
		DIST2_CLASS,
		20,
		10,
	},
	{	//22
		DIST2_CLASS,
		20,
		10,
	},
	{	//23
		DIST2_CLASS,
		20,
		10,
	},
	{	//24
		DIST2_CLASS,
		20,
		10,
	},
	{	//25
