0x57,0x36,0x04,0x00,0x1d,0x04,0x33,0x1e,0x33,0x43,0x04,0x00,0x1e,0x33,0x43,0x62,
0x3f,0x01,0x17,0x63,0xd9,0x02,0x37,0x60,0x03,0x75,0xa1,0xdf,0x10,0x57,0x75,0x76,
0x00,0xef,0x3f,0x67,0x57,0x01,0x25,0x16,0x3b,0xb2,0x3f,0x10,0x1f,0x81,0xdf,0x11,
0xcb,0xc3,0xa1,0xbf,0x90,0x1f,0x77,0x57,0x75,0x77,0x10,0x44,0xf0,0x1f,0xf7,0x50,
0x1f,0x11,0x8a,0xf0,0x7f,0x80,0x5f,0x57,0x00,0x23,0xf0,0x5f,0x01,0x7f,0xaf,0x30,
0x1e,0x75,0x00,0x80,0x75,0xe0,0x5f,0x10,0xbe,0x01,0x50,0x10,0x1f,0xb1,0x10,0x9f,
0x75,0x92,0x3f,0x11,0x17,0x55,0x55,0x37,0x20,0x03,0x6b,0x57,0x40,0x07,0x41,0x0b,
0x57,0x30,0x03,0x75,0x31,0x17,0x13,0x67,0xd3,0x42,0x3f,0x00,0x4a,0x75,0x00,0x4f,
0x75,0x57,0x00,0x75,0x10,0x03,0xfb,0x57,0x73,0x61,0xbf,0x03,0x67,0x00,0x02,0x20,
0x95,0x75,0x10,0xd3,0xc0,0x1f,0xff,0x21,0x48,0x10,0x44,0x30,0x1e,0x20,0x99,0xa0,
0x3f,0x31,0x0a,0x10,0x42,0x11,0x74,0xff,0x23,0x3f,0xa0,0x3f,0x21,0x86,0x12,0xb5,
0x00,0xef,0xf0,0x1f,0x00,0x1f,0x40,0x7c,0xfe,0xf0,0x1f,0x50,0x1f,0x00,0x13,0x00,
0x76,0x00,0x1b,0x00,0x08,0xe0,0x1f,0x77,0xbe,0x11,0x07,0x57,0x30,0x03,0x20,0x0b,
0x00,0x03,0x13,0x67,0x52,0x3f,0x00,0x00,
};


// 12 * 22, 0x2340～
static const u8 mine_Map[0xac] = {
0x10,0x10,0x02,0x00,

0x11,0x40,0x23,0x41,0xf0,0x01,0x23,0x42,0x23,0xb0,0x17,0x15,0x43,0x23,0x44,0x00,
0x01,0x45,0xe0,0x17,0x46,0x20,0x05,0x45,0x47,0xe0,0x17,0x48,0x23,0x49,0x00,0x01,
0x4a,0xf0,0x47,0xf1,0xf0,0x47,0xf0,0x47,0xf0,0x47,0x20,0x17,0x4b,0x23,0x4c,0x00,
0x01,0x45,0x4d,0xe0,0x47,0x4e,0x23,0x4f,0x00,0x01,0x50,0xe0,0x47,0x17,0x51,0x23,
0x52,0x00,0x01,0x53,0xf0,0x8f,0xf0,0x8f,0xf0,0x8f,0xff,0xf0,0x8f,0xf0,0x47,0xf0,
0x47,0xf0,0x47,0xf0,0x47,0xf0,0x47,0xf0,0x01,0xe0,0x17,0x01,0x54,0x23,0x55,0x23,
0x56,0x23,0x57,0xe0,0x17,0x01,0x58,0x23,0x59,0x23,0x5a,0x23,0x5b,0x00,0x17,0x14,
0x5c,0x23,0x5d,0xc0,0x01,0x5e,0x00,0x01,0x5f,0x23,0x00,0x60,0x23,0x61,0x23,0x62,
0x23,0x63,0x23,0x00,0x64,0x23,0x65,0x23,0x66,0x23,0x67,0x23,0x08,0x60,0x27,0x68,
0x23,0x10,0x01,0x69,0x23,0x6a,0x00,0x23,0x6b,0x23,0x6c,0x23,0x6d,0x23,0x6e,0x02,
0x23,0x6f,0x23,0x70,0x23,0x69,0x40,0x17,
};


static const u16 close_on_Map[9*2] = {
0x3371,0x3372,0x3373,0x3374,0x3375,0x3376,0x3377,0x3378,0x3379,
0x337a,0x337b,0x337c,0x337d,0x337e,0x337f,0x3380,0x3381,0x3382,
};
static const u16 close_off_Map[9*2] = {
0x3383,0x3384,0x3385,0x3386,0x3387,0x3388,0x3389,0x338a,0x338b,
0x338c,0x338d,0x338e,0x338f,0x3390,0x3391,0x3392,0x3393,0x3394,
};

static const u16 mine_icon_on_map[4*3] = {
0x234b,0x234c,0x234c,0x234d,
0x234e,0x234f,0x234f,0x2350,
0x2351,0x2352,0x2352,0x2353,
};

static const u16 mine_icon_off_map[4*3] = {
0x2343,0x2344,0x2344,0x2345,
0x2346,0x2341,0x2341,0x2347,
0x2348,0x2349,0x2349,0x234a,
};

/*********************************************************************/
/*  オブジェ                                                         */
/*********************************************************************/
// マーキング、波形、矢印の共有パレット
static const u16 box_objcom_Palette[16] = {
0x0000, 0x5652, 0x2d4a, 0x7fff, 0x7ff9 ,0x76eb ,0x668b ,0x520a ,
0x3daa ,0x2d4a ,0x0000 ,0x0000 ,0x0000 ,0x5652 ,0x3dce ,0x2d4a ,
};
//0x2d4a ,0x398c
// 波形キャラデータ
static const u8 wave_Character[8*4*14] = {
/*---------- 2 x 1 characters ----------*/
/*  0  */
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x50 ,0x00 ,0x00 ,0x05 ,0x05 ,
0x00 ,0x50 ,0x50 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
/*  1  */
0x00 ,0x00 ,0x00 ,0x00 ,0x05 ,0x00 ,0x00 ,0x00 ,
0x50 ,0x00 ,0x00 ,0x00 ,0x00 ,0x05 ,0x05 ,0x00 ,
0x00 ,0x50 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
/*---------- 2 x 1 characters ----------*/
/*  0  */
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x60 ,
0x00 ,0x00 ,0x07 ,0x46 ,0x00 ,0x80 ,0x64 ,0x64 ,
0x00 ,0x48 ,0x47 ,0x06 ,0x00 ,0x80 ,0x60 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
/*  1  */
0x07 ,0x00 ,0x00 ,0x00 ,0x64 ,0x00 ,0x00 ,0x00 ,
0x47 ,0x06 ,0x08 ,0x00 ,0x60 ,0x74 ,0x84 ,0x00 ,
0x00 ,0x46 ,0x08 ,0x00 ,0x00 ,0x70 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
/*---------- 2 x 1 characters ----------*/
/*  0  */
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x78 ,0x67 ,0x67 ,
0x00 ,0x47 ,0x44 ,0x44 ,0x00 ,0x78 ,0x67 ,0x67 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
/*  1  */
