0x90,0x01,0xf3,0xb1,0xf4,0xf0,0x01,0xf0,0x01,0xb3,0xdf,0x03,0xab,0xc3,0xf0,0x03,
0x33,0xc3,0x60,0xc7,0x00,0x9e,0x33,0xe0,0x3c,0xc3,0x77,0xc3,0xc3,0x43,0x33,0x03,
0xd2,0xc3,0xcc,0xc3,0x7c,0x00,0x0a,0x10,0x0e,0x60,0xc3,0x81,0x79,0x10,0x1a,0x3c,
0xcc,0x3c,0x7c,0x33,0x00,0x33,0x37,0x7c,0x3c,0xcc,0xc3,0x77,0x37,0x05,0x7c,0xc3,
0x77,0xc7,0x33,0x50,0x1d,0x73,0x04,0x0a,0x09,0x7c,0xcc,0x7c,0x73,0x04,0x10,0x73,
0x7c,0x00,0x03,0x89,0x00,0x50,0x7c,0x73,0x33,0x70,0x3f,0x37,0x7c,0x20,0x40,0x0b,
0xcc,0x3c,0xcc,0x73,0x00,0x0b,0x7c,0x10,0x0f,0x00,0x52,0x60,0x73,0x70,0x3f,0x00,
0xa1,0x7c,0x73,0x37,0xcc,0x77,0xbb,0x04,0x55,0x77,0x00,0x82,0x10,0x1f,0x00,0x3d,
0x37,0x70,0x1f,0x40,0x03,0x9f,0x00,0x44,0x73,0xcc,0x00,0x68,0x00,0x0b,0x10,0x42,
0xf0,0x01,0xf0,0x01,0xa6,0x44,0x5f,0xc5,0xf0,0x03,0x55,0xc5,0x50,0xff,0x00,0x0b,
0x57,0x0d,0xc7,0xcc,0x5c,0x57,0x00,0x09,0x00,0x03,0xc5,0x30,0x03,0x34,0x55,0x7c,
0x00,0x07,0x30,0x01,0x7c,0x00,0x21,0x7c,0x77,0x32,0xc7,0xcc,0x10,0x11,0x20,0x03,
0xc5,0x77,0x10,0x1e,0x55,0x8a,0x70,0x60,0x5c,0x5c,0x57,0x20,0x03,0x75,0x00,0x41,
0x5c,0x01,0x75,0xc5,0x57,0xcc,0x7c,0x7c,0x57,0x70,0xa1,0x7a,0x57,0x00,0x30,0x10,
0x03,0x00,0x57,0x10,0x03,0x55,0x00,0x0c,0x5c,0xd0,0x00,0x03,0x60,0x5f,0x77,0x14,
0xea,0xcc,0x7c,0x75,0x75,0x14,0x55,0x75,0x75,0x01,0x47,0x75,0x00,0x6f,0x7c,0x7c,
0x61,0x55,0x10,0x2b,0xb0,0x01,0x55,0x75,0xc5,0x75,0x00,0x5d,0x3a,0x55,0xc7,0x00,
0x66,0x05,0x21,0x80,0x20,0xc5,0x15,0x2f,0x7c,0xfc,0x00,0xc3,0x10,0x6d,0x30,0x67,
0x00,0xb1,0xf5,0x9f,0xf5,0x9f,0x77,0x77,0x80,0x00,0x06,0x27,0x2c,0xc2,0x77,0xc2,
0xc2,0x22,0xc1,0x00,0x12,0x00,0x07,0x7c,0x77,0x72,0xc2,0x72,0x20,0x03,0xc0,0x70,
0x5f,0x10,0x1a,0x2c,0xcc,0x2c,0x7c,0x22,0x22,0x00,0x27,0x7c,0x2c,0xcc,0xc2,0x77,
0x27,0x77,0x0b,0xc2,0x77,0xc7,0x22,0x50,0x1d,0x72,0x00,0x4a,0x00,0xb7,0x58,0x72,
0x00,0x31,0x72,0x00,0x75,0x10,0x50,0x7c,0x72,0x22,0x51,0xc2,0x40,0x1d,0xc2,0x00,
0x6b,0xc2,0x72,0xc7,0x01,0x69,0x43,0x27,0x00,0x3d,0xc7,0xcc,0x27,0x2c,0x10,0x70,
0x00,0x13,0x76,0x27,0x60,0x9f,0x10,0x25,0x40,0x03,0x7c,0x00,0x0c,0x10,0x03,0x22,
0xfd,0x60,0x5d,0xf0,0x01,0xf0,0x01,0xf0,0x01,0x90,0x01,0x06,0x6b,0xc4,0xf0,0x03,
0x30,0x44,0xc4,0x31,0xff,0x06,0x86,0x47,0x4c,0xc4,0x77,0x10,0xc4,0xc4,0x44,0x06,
0x92,0xc4,0xcc,0xc4,0x7c,0xb8,0x00,0x0a,0x74,0x20,0x03,0x70,0x41,0x10,0x1a,0x4c,
0xcc,0x4c,0x00,0x7c,0x44,0x44,0x47,0x77,0x4c,0xcc,0xc4,0x01,0x77,0x47,0x77,0xc4,
0x77,0xc7,0x44,0x50,0x1d,0x6b,0x74,0x06,0xca,0x00,0xff,0x74,0x00,0x31,0x74,0x00,
0xff,0x10,0x50,0x09,0x7c,0x74,0x44,0xc4,0x80,0x3d,0x7c,0x44,0x00,0x3c,0x7e,0xcc,
0x00,0x16,0x10,0x1a,0x20,0x03,0x10,0x13,0x60,0x3f,0x10,0x0d,0x74,0x80,0x00,0x8b,
0x74,0x44,0x44,0x77,0x74,0xcc,0x4c,0xb8,0x00,0x1e,0x47,0x00,0x3d,0x60,0x40,0x00,
0x16,0x74,0x7c,0xcc,0x59,0xcc,0x00,0x5f,0x47,0x03,0x3d,0x00,0x16,0x47,0x4c,0x00,
0x1d,0x7a,0xc7,0x60,0xa0,0x10,0x28,0x10,0x03,0x10,0x50,0xc4,0x00,0x04,0xc4,0xc0,
0x00,0xd5,0x50,0x3c,
};

static const u8 fuen_Map[0x44] = {
0x10,0xc8,0x00,0x00,

0x3a,0x87,0x32,0xf0,0x01,0xf0,0x01,0x30,0x01,0x97,0x00,0x01,0x81,0x2b,0x32,0x82,
0x00,0x03,0x85,0xc0,0x13,0x8e,0x20,0x03,0x50,0x13,0x58,0x81,0x20,0x01,0x8a,0x20,
0x03,0xb0,0x13,0x90,0x32,0x89,0x35,0x32,0x93,0x20,0x09,0x10,0x13,0x83,0x20,0x09,
0x86,0x20,0x03,0xf8,0xb0,0x27,0x30,0x01,0xf0,0x81,0xf0,0x01,0x50,0x01,0x00,0x00,
};

static const u8 hazituge_Map[0x48] = {
0x10,0xc8,0x00,0x00,

0x3b,0x87,0x32,0xf0,0x01,0xf0,0x01,0x30,0x01,0x81,0x80,0x01,0x50,0x13,0x56,0x86,
0x00,0x0b,0x84,0x00,0x03,0x82,0x80,0x13,0x10,0x1f,0x8e,0xc0,0x40,0x03,0x50,0x0f,
0x8c,0x32,0x89,0x32,0x93,0x32,0x54,0x96,0x00,0x03,0x8d,0x60,0x3f,0x81,0x20,0x3d,
0x8a,0x32,0x47,0x85,0xc0,0x3b,0x81,0x32,0x90,0x20,0x25,0xf0,0x81,0xf0,0x01,0x80,
0x50,0x01,0x00,0x00,
};

static const u8 hiwamaki_Map[0x50] = {
0x10,0xc8,0x00,0x00,

0x3b,0x87,0x32,0xf0,0x01,0xf0,0x01,0x70,0x01,0x86,0x40,0x01,0x50,0x0f,0x00,0x82,
0x32,0x81,0x32,0x91,0x32,0x89,0x32,0x14,0x96,0x32,0x92,0x20,0x0f,0x81,0x40,0x01,
0x8b,0x32,0x5a,0x83,0x00,0x03,0x8b,0x20,0x0b,0x10,0x17,0x85,0x00,0x07,0x86,0xf6,
0x20,0x0d,0x70,0x3b,0x10,0x0d,0x10,0x3b,0x89,0x40,0x3b,0x50,0x13,0x8b,0xf8,0x20,
0x09,0x30,0x05,0xf0,0x01,0xf0,0x01,0x10,0x01,0x00,0x00,0x00,
};

static const u8 kaina_n_Map[0x60] = {
0x10,0xc8,0x00,0x00,

0x2f,0x87,0x32,0x50,0x01,0x81,0x60,0x09,0xf0,0x13,0x30,0x0b,0x30,0x01,0x6a,0x8e,
0x40,0x07,0x30,0x13,0x84,0x20,0x0b,0x8a,0x00,0x03,0x86,0x22,0x32,0x98,0x40,0x13,
0x91,0x32,0x89,0x00,0x01,0x93,0xa8,0x00,0x03,0x8d,0x40,0x27,0x86,0x20,0x21,0x81,
0x32,0x82,0xa2,0x00,0x03,0x98,0x40,0x27,0x8c,0x32,0x88,0x20,0x27,0x92,0xd6,0x80,
0x13,0x10,0x27,0x85,0x40,0x4f,0x97,0x00,0x01,0x90,0x27,0x94,0x83,0x60,0x77,0x9d,
0x32,0x99,0x32,0x9c,0x00,0x03,0x50,0x05,0x40,0x99,0x00,0x11,
};

static const u8 kaina_s_Map[0x4c] = {
0x10,0xc8,0x00,0x00,

0x06,0x9d,0x32,0x99,0x32,0x9c,0x00,0x03,0x50,0x05,0x99,0x00,0x32,0x9d,0x32,0x87,
0x32,0x81,0x32,0x8a,0xd5,0x00,0x03,0x10,0x05,0x98,0x20,0x01,0x87,0x00,0x01,0x97,
0x20,0x01,0xfb,0x30,0x19,0x10,0x09,0xd0,0x13,0x10,0x01,0xb0,0x13,0x86,0x00,0x01,
0xd0,0x13,0x8a,0xd0,0x4f,0x89,0x32,0x88,0x00,0x03,0x8d,0xc0,0x4f,0x8b,0xf0,0x80,
0x4f,0x50,0x01,0xb0,0x0d,0xd0,0x13,0x00,
};

static const u8 kanazumi_n_Map[0x54] = {
0x10,0xc8,0x00,0x00,

0x2e,0x87,0x32,0x50,0x01,0x81,0x60,0x09,0xf0,0x13,0x10,0x01,0x97,0x8e,0x20,0x01,
0x81,0x32,0x8e,0x00,0x03,0x10,0x01,0x90,0x13,0x95,0x2d,0x32,0x89,0x00,0x01,0x8d,
0x20,0x15,0x50,0x13,0x8a,0xf0,0x27,0x88,0x00,0x13,0x83,0x32,0x86,0xa0,0x13,0x8c,
0x32,0x88,0xf7,0x60,0x39,0x10,0x6f,0x30,0x01,0x90,0x3b,0x81,0x20,0x31,0x30,0x13,
0x30,0x3b,0x14,0x9d,0x32,0x99,0x40,0x01,0x9c,0x40,0x07,0x9d,0x32,0x00,0x00,0x00,
};

static const u8 kanazumi_s_Map[0x54] = {
0x10,0xc8,0x00,0x00,

0x14,0x9d,0x32,0x99,0x40,0x01,0x9c,0x40,0x07,0x9d,0x32,0x11,0x87,0x32,0x81,0x40,
0x01,0x8a,0x32,0x97,0x20,0x07,0x57,0x87,0x20,0x13,0x86,0x00,0x03,0x82,0x00,0x13,
0x30,0x1b,0x30,0x13,0x17,0x8c,0x32,0x89,0x00,0x01,0x94,0xa0,0x13,0x50,0x3b,0xd0,
0x13,0x58,0x85,0x20,0x13,0x86,0x00,0x01,0x70,0x13,0x91,0x32,0x93,0xbb,0x20,0x41,
0x8d,0x80,0x63,0x50,0x39,0x90,0x3b,0x8b,0xa0,0x13,0x30,0x01,0x80,0x90,0x0b,0x00,
};

static const u8 kinagi_Map[0x40] = {
0x10,0xc8,0x00,0x00,

0x16,0x98,0x32,0x87,0xc0,0x01,0x98,0xf0,0x01,0x40,0x01,0x86,0x96,0xf0,0x09,0x32,
0x8e,0x00,0x03,0x82,0x60,0x09,0x30,0x01,0x90,0x08,0x32,0x89,0x32,0x96,0x00,0x03,
0x89,0x32,0x8f,0xbb,0xa0,0x3d,0x8a,0xc0,0x3b,0x10,0x33,0x10,0x13,0x86,0x80,0x3b,
0x10,0x3d,0x70,0x93,0xe0,0x3b,0xf0,0x01,0xd0,0xb1,0x00,0x00,
};

static const u8 kinsetu_e_Map[0x58] = {
0x10,0xc8,0x00,0x00,

0x18,0x9d,0x32,0x87,0xe0,0x01,0xf0,0x13,0x87,0x32,0x99,0x0b,0x32,0x82,0x32,0x81,
0x20,0x01,0x97,0x20,0x05,0x30,0x13,0x70,0x8e,0x40,0x13,0x30,0x07,0x10,0x13,0x9b,
0x32,0x93,0x32,0x1a,0x89,0x32,0x96,0x00,0x03,0x10,0x07,0x8d,0x20,0x17,0x99,0xb5,
0x20,0x05,0x8a,0x40,0x2b,0x50,0x3b,0x85,0x20,0x13,0x86,0x00,0x01,0xbd,0x70,0x3b,
0x89,0x20,0x37,0x10,0x35,0x10,0x15,0xd0,0x8b,0x98,0x40,0x01,0x80,0xf0,0x13,0x98,
0x32,0x00,0x00,0x00,
};

static const u8 kinsetu_w_Map[0x54] = {
0x10,0xc8,0x00,0x00,

0x2b,0x87,0x32,0x70,0x01,0x81,0x20,0x05,0x9d,0x80,0x11,0xb0,0x13,0x11,0x81,0x32,
0x83,0x00,0x03,0x81,0x32,0x8e,0x20,0x05,0x6c,0x99,0x40,0x13,0x30,0x0d,0x8a,0x40,
0x13,0x10,0x05,0x8c,0x32,0x05,0x93,0x32,0x96,0x32,0x89,0x00,0x05,0x89,0x00,0x01,
0x75,0x9b,0x40,0x27,0x50,0x23,0x70,0x3b,0x97,0x00,0x01,0x8b,0x40,0x11,0x6d,0x86,
0x60,0x4f,0x30,0x01,0x91,0x80,0x3b,0x50,0x01,0x8b,0xf0,0x9f,0x80,0x60,0x9f,0x00,
};

static const u8 kotoki_Map[0x30] = {
0x10,0xc8,0x00,0x00,

0x2e,0x87,0x32,0x30,0x01,0x81,0x40,0x07,0x90,0x01,0xd0,0x13,0x81,0xd7,0x80,0x01,
0x70,0x13,0x86,0x20,0x0f,0x85,0xa0,0x13,0xb0,0x27,0x90,0x0f,0xbf,0xb0,0x3b,0x82,
0x20,0x0f,0x10,0x41,0xf0,0x3b,0xb0,0x7d,0xf0,0x9f,0xb0,0x13,
};

static const u8 minamo_e_Map[0x4c] = {
0x10,0xc8,0x00,0x00,

0x11,0x9d,0x32,0x87,0xe0,0x01,0x99,0x32,0x81,0x60,0x01,0x1b,0x98,0x32,0x97,0x00,
0x01,0x30,0x13,0x86,0x60,0x13,0x10,0x01,0x01,0x87,0x32,0x9b,0x32,0x89,0x32,0x8d,
0xa0,0x13,0x77,0x98,0x60,0x3b,0x10,0x2b,0x50,0x13,0x9b,0xe0,0x25,0x10,0x4f,0xb0,
0x4d,0xfc,0x30,0x4f,0x10,0x27,0x50,0x0f,0x50,0x27,0x70,0x8b,0x30,0x1b,0x87,0x32,
0x80,0xf0,0xb3,0x87,0x32,0x00,0x00,0x00,
};

static const u8 minamo_w_Map[0x58] = {
0x10,0xc8,0x00,0x00,

0x2a,0x87,0x32,0xd0,0x01,0x9d,0x00,0x03,0x81,0x40,0x01,0x97,0xdd,0x00,0x01,0x10,
0x07,0x99,0x20,0x13,0x30,0x0d,0x30,0x05,0x86,0x40,0x13,0x15,0x8c,0x32,0x89,0x40,
0x01,0x96,0x00,0x03,0x9b,0x40,0x3b,0x56,0x86,0x00,0x03,0x82,0x00,0x03,0x8a,0x20,
0x27,0x90,0x25,0x89,0x2d,0x32,0x88,0xc0,0x27,0x84,0x20,0x27,0x50,0x63,0x91,0x60,
0x27,0x57,0x93,0x60,0x27,0x90,0x00,0x71,0x98,0x20,0x01,0x50,0x8b,0x50,0x01,0xc0,
0x10,0x13,0x30,0xb3,
};

static const u8 misiro_Map[0x30] = {
0x10,0xc8,0x00,0x00,

0x2e,0x87,0x32,0x30,0x01,0x81,0x40,0x07,0x90,0x01,0xd0,0x13,0x81,0xde,0x80,0x01,
0x70,0x13,0x86,0x20,0x0f,0x10,0x05,0xf0,0x27,0x90,0x13,0x97,0xfc,0x00,0x01,0xf0,
0x13,0xf0,0x13,0xf0,0x3b,0xf0,0x01,0xf0,0x01,0x00,0x00,0x00,
};

static const u8 muro_Map[0x38] = {
0x10,0xc8,0x00,0x00,

0x38,0x87,0x32,0xf0,0x01,0xf0,0x01,0x30,0x01,0x86,0x32,0x81,0xbb,0x00,0x01,0x98,
0x00,0x01,0x70,0x13,0x10,0x11,0x86,0xf0,0x13,0x40,0x27,0xbd,0x70,0x15,0x82,0xf0,
0x13,0x40,0x27,0x30,0x41,0x90,0x13,0x83,0x40,0x15,0xe0,0xf0,0x81,0xf0,0x01,0x50,
0x01,0x00,0x00,0x00,
};

static const u8 rune_Map[0x40] = {
0x10,0xc8,0x00,0x00,

0x20,0x87,0x32,0xf0,0x01,0x87,0x32,0x86,0x32,0x81,0xfd,0x60,0x01,0x10,0x0b,0x10,
0x13,0x70,0x11,0x30,0x01,0x70,0x27,0x97,0xf0,0x27,0x9a,0xf0,0x27,0x32,0x98,0x20,
0x01,0x90,0x27,0x85,0x00,0x0f,0x83,0xbf,0x00,0x03,0x82,0x20,0x15,0xd0,0x27,0x50,
0x3b,0x50,0x11,0x50,0x17,0xf0,0xad,0x80,0x10,0x01,0x00,0x00,
};

static const u8 saiyuu_n_Map[0x48] = {
0x10,0xc8,0x00,0x00,

0x22,0x87,0x32,0xf0,0x01,0x87,0x32,0x81,0x20,0x01,0x97,0xe3,0x20,0x01,0x10,0x09,
0x70,0x13,0x81,0x32,0x8e,0x40,0x07,0x90,0x13,0x40,0x8a,0xf0,0x13,0x32,0x90,0x32,
0x89,0x32,0x92,0xbe,0x40,0x13,0x9a,0x60,0x01,0x30,0x2b,0xf0,0x13,0x90,0x13,0x30,
0x3b,0x8f,0xc6,0xc0,0x13,0x50,0x01,0x87,0x32,0x9d,0x80,0x3b,0x30,0x01,0x9d,0x00,
0x32,0x00,0x00,0x00,
};

static const u8 saiyuu_s_Map[0x44] = {
0x10,0xc8,0x00,0x00,

0x10,0x9d,0x32,0x9a,0xc0,0x01,0x9d,0x32,0x87,0x32,0x74,0x81,0x00,0x01,0x50,0x0f,
0x10,0x0b,0x87,0x40,0x13,0x81,0x32,0x52,0x8a,0x00,0x03,0x82,0xf0,0x13,0x32,0x8e,
0xc0,0x13,0x95,0x0b,0x32,0x89,0x32,0x8f,0xc0,0x13,0x8b,0x40,0x07,0x70,0x13,0x7f,
0x98,0x40,0x01,0x50,0x13,0x50,0x0f,0x50,0x01,0xf0,0x13,0x30,0x13,0xf0,0x01,0x00,
};

static const u8 sidake_Map[0x38] = {
0x10,0xc8,0x00,0x00,

0x36,0x87,0x32,0xf0,0x01,0x30,0x01,0x81,0xf0,0x11,0x20,0x01,0x85,0xaf,0x00,0x03,
0x82,0x60,0x13,0x84,0x40,0x15,0x10,0x01,0xb0,0x27,0xb0,0x17,0xdf,0xd0,0x0f,0x10,
0x01,0x86,0x00,0x0b,0x10,0x03,0x10,0x05,0xf0,0x3b,0xf0,0x7f,0xc0,0xf0,0x01,0x70,
0x01,0x00,0x00,0x00,
};

static const u8 tokusane_e_Map[0x48] = {
0x10,0xc8,0x00,0x00,

0x10,0x9d,0x32,0x87,0xe0,0x01,0x99,0x32,0x81,0x32,0x6f,0x86,0x00,0x03,0x30,0x01,
0x98,0x00,0x01,0x30,0x13,0x70,0x01,0xd0,0x13,0x7f,0x97,0x00,0x01,0x10,0x07,0xf0,
0x13,0xb0,0x13,0x50,0x01,0xf0,0x13,0x10,0x13,0x17,0x9b,0x32,0x92,0x20,0x09,0x8e,
0x20,0x05,0x10,0x81,0x10,0x27,0x16,0x90,0x32,0x89,0x00,0x01,0x8f,0x80,0x77,0xf0,
0xb3,0x87,0x00,0x32,
};

static const u8 tokusane_w_Map[0x5c] = {
0x10,0xc8,0x00,0x00,

0x2a,0x87,0x32,0xd0,0x01,0x9d,0x00,0x03,0x81,0x20,0x01,0x86,0xac,0x20,0x05,0x83,
0x00,0x03,0x99,0x00,0x13,0x30,0x0d,0x81,0x32,0x06,0x91,0x32,0x89,0x32,0x8d,0x40,
0x13,0x30,0x11,0x81,0x36,0x32,0x8a,0x40,0x07,0x70,0x27,0x82,0xa0,0x13,0x50,0x37,
0x94,0xaa,0x00,0x07,0x85,0x80,0x13,0x8b,0x00,0x03,0x95,0x00,0x17,0x89,0x2c,0x32,
0x92,0x20,0x13,0x98,0x40,0x01,0x10,0x17,0x86,0x32,0x1e,0x90,0x32,0x9b,0x80,0x13,
0x50,0x01,0x10,0x27,0xf0,0xb3,0x00,0x00,
};

static const u8 touka_Map[0x5c] = {
0x10,0xc8,0x00,0x00,

0x22,0x87,0x32,0xf0,0x01,0x87,0x32,0x81,0x00,0x01,0x86,0xb5,0x20,0x05,0x98,0x20,
0x01,0x50,0x13,0x8e,0x00,0x03,0x83,0xc0,0x13,0x70,0x8a,0x40,0x17,0x10,0x01,0x10,
0x11,0x8c,0x32,0x89,0x32,0x57,0x93,0x00,0x03,0x94,0x00,0x0b,0x85,0x20,0x13,0x30,
0x27,0x30,0x2b,0x7a,0x82,0x20,0x2b,0x10,0x13,0x10,0x43,0x10,0x63,0x95,0x20,0x2f,
0x8d,0xfd,0x20,0x15,0x10,0x13,0x30,0x27,0x30,0x7d,0x50,0x27,0x10,0x15,0x90,0x20,
0x23,0xc0,0x30,0x13,0xf0,0x01,0x00,0x00,
};
