/*------boxtest7.ssc--------------------------------------------*/
/* 16êF”∞ƒﬁ œØÃﬂÃß≤Ÿ							*/
/* 256x256map 										*/

const u16 boxtest7_Map[1024]={
	0x3001,0x3002,0x3002,0x3002,0x3002,0x3002,0x3002,0x3003,    /* 0 */
	0x3801,0x3802,0x3802,0x3802,0x3802,0x3802,0x3802,0x3803,    /* 13 */
	0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,
	0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,
	0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x0000,0x0000,
	0x3001,0x3002,0x3002,0x3002,0x3002,0x3002,0x3002,0x3002,    /* 14 */
	0x3002,0x3002,0x3002,0x3002,0x3002,0x3002,0x3002,0x3002,
	0x3002,0x3002,0x3002,0x3002,0x3002,0x3002,0x3002,0x3003,
	0x3001,0x3002,0x3002,0x3002,0x3002,0x3003,0x0000,0x0000,
	0x3004,0x3005,0x3005,0x3005,0x3005,0x3005,0x3005,0x3005,    /* 15 */
	0x3005,0x3005,0x3005,0x3005,0x3005,0x3005,0x3005,0x3005,
	0x3005,0x3005,0x3005,0x3005,0x3005,0x3005,0x3005,0x3404,
	0x3004,0x3005,0x3005,0x3005,0x3005,0x3404,0x0000,0x0000,
	0x3004,0x3005,0x3005,0x3005,0x3005,0x3005,0x3005,0x3005,    /* 16 */
	0x3005,0x3005,0x3005,0x3005,0x3005,0x3005,0x3005,0x3005,
	0x3005,0x3005,0x3005,0x3005,0x3005,0x3005,0x3005,0x3404,
	0x3004,0x3005,0x3005,0x3005,0x3005,0x3404,0x0000,0x0000,
	0x3004,0x3005,0x3005,0x3005,0x3005,0x3005,0x3005,0x3005,    /* 17 */
	0x3005,0x3005,0x3005,0x3005,0x3005,0x3005,0x3005,0x3005,
	0x3005,0x3005,0x3005,0x3005,0x3005,0x3005,0x3005,0x3404,
	0x3004,0x3005,0x3005,0x3005,0x3005,0x3404,0x0000,0x0000,
	0x3004,0x3005,0x3005,0x3005,0x3005,0x3005,0x3005,0x3005,    /* 18 */
	0x3005,0x3005,0x3005,0x3005,0x3005,0x3005,0x3005,0x3005,
	0x3005,0x3005,0x3005,0x3005,0x3005,0x3005,0x3005,0x3404,
	0x3004,0x3005,0x3005,0x3005,0x3005,0x3404,0x0000,0x0000,
	0x3801,0x3802,0x3802,0x3802,0x3802,0x3802,0x3802,0x3802,    /* 19 */
	0x3802,0x3802,0x3802,0x3802,0x3802,0x3802,0x3802,0x3802,
	0x3802,0x3802,0x3802,0x3802,0x3802,0x3802,0x3802,0x3803,
	0x3801,0x3802,0x3802,0x3802,0x3802,0x3803,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,    /* 20 */
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,    /* 21 */
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,    /* 22 */
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,    /* 23 */
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,    /* 24 */
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,    /* 25 */
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,    /* 26 */
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,    /* 27 */
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,    /* 28 */
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,    /* 29 */
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,    /* 30 */
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,    /* 31 */
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
};
