const u8 Font8x16Data[] ={
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x24,	// 0x02c1
0x3c,0x6a,0x2a,0x22,0x14,0x10,0x10,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x48,	// 0x02c3
0x5c,0x6a,0x4a,0x4a,0x4a,0x0c,0x10,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x08,	// 0x02c5
0x0e,0x08,0x08,0x38,0x4c,0x4a,0x38,0x00,
0x00,0x00,0x00,0x00,0x00,0x23,0x7a,0x25,	// 0x024a
0x25,0x25,0x24,0x24,0x24,0x24,0x48,0x00,
0x00,0x00,0x00,0x00,0x00,0x11,0x3e,0x09,	// 0x024c
0x7f,0x04,0x3a,0x40,0x40,0x40,0x3c,0x00,
0x00,0x00,0x00,0x00,0x00,0x04,0x09,0x11,	// 0x024e
0x22,0x42,0x40,0x20,0x10,0x08,0x04,0x00,
0x00,0x00,0x00,0x00,0x00,0x45,0x5f,0x44,	// 0x0250
0x44,0x44,0x44,0x44,0x44,0x48,0x48,0x00,
0x00,0x00,0x00,0x00,0x00,0x3c,0x04,0x01,	// 0x0252
0x02,0x00,0x00,0x00,0x00,0x40,0x3e,0x00,
0x00,0x00,0x00,0x00,0x00,0x11,0x7f,0x08,	// 0x0254
0x04,0x3c,0x42,0x40,0x40,0x20,0x1c,0x00,
0x00,0x00,0x00,0x00,0x00,0x40,0x40,0x4a,	// 0x0256
0x4a,0x40,0x40,0x42,0x42,0x44,0x38,0x00,
0x00,0x00,0x00,0x00,0x00,0x05,0x7f,0x05,	// 0x0258
0x1c,0x24,0x24,0x1c,0x0c,0x08,0x30,0x00,
0x00,0x00,0x00,0x00,0x00,0x25,0x7f,0x25,	// 0x025a
0x24,0x24,0x2c,0x20,0x20,0x20,0x1e,0x00,
0x00,0x00,0x00,0x00,0x00,0x3d,0x09,0x12,	// 0x025c
0x7e,0x04,0x08,0x10,0x10,0x10,0x0c,0x00,
0x00,0x00,0x00,0x00,0x00,0x15,0x7d,0x10,	// 0x025e
0x10,0x2e,0x20,0x20,0x40,0x50,0x4e,0x00,
0x00,0x00,0x00,0x00,0x00,0x12,0x7e,0x11,	// 0x0280
0x11,0x1e,0x21,0x01,0x01,0x02,0x1c,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x05,0x1d,	// 0x0283
0x62,0x01,0x01,0x01,0x02,0x04,0x18,0x00,
0x00,0x00,0x00,0x00,0x00,0x7f,0x04,0x08,	// 0x0285
0x09,0x15,0x14,0x20,0x20,0x10,0x0e,0x00,
0x00,0x00,0x00,0x00,0x00,0x45,0x45,0x4c,	// 0x0287
0x50,0x20,0x20,0x40,0x40,0x20,0x1e,0x00,
0x00,0x00,0x00,0x00,0x00,0x45,0x5f,0x44,	// 0x028e
0x44,0x44,0x4c,0x54,0x56,0x55,0x4c,0x00,
0x00,0x00,0x00,0x00,0x00,0x73,0x24,0x22,	// 0x0291
0x23,0x42,0x42,0x42,0x42,0x44,0x38,0x00,
0x00,0x00,0x00,0x00,0x00,0x3d,0x0a,0x08,	// 0x0294
0x52,0x49,0x45,0x45,0x04,0x04,0x18,0x00,
0x00,0x00,0x00,0x00,0x00,0x05,0x10,0x28,	// 0x0297
0x48,0x44,0x04,0x02,0x02,0x01,0x01,0x00,
0x00,0x00,0x00,0x00,0x00,0x5e,0x45,0x45,	// 0x029a
0x5e,0x44,0x4c,0x54,0x56,0x55,0x4c,0x00,
0x00,0x00,0x00,0x00,0x00,0x47,0x5d,0x46,	// 0x028f
0x44,0x44,0x4c,0x54,0x56,0x55,0x4c,0x00,
0x00,0x00,0x00,0x00,0x00,0x72,0x25,0x65,	// 0x0292
0x42,0x43,0x42,0x42,0x42,0x44,0x38,0x00,
0x00,0x00,0x00,0x00,0x00,0x3a,0x15,0x15,	// 0x0295
0x52,0x49,0x45,0x45,0x04,0x04,0x18,0x00,
0x00,0x00,0x00,0x00,0x00,0x02,0x15,0x2d,	// 0x0298
0x4a,0x44,0x04,0x02,0x02,0x01,0x01,0x00,
0x00,0x00,0x00,0x00,0x00,0x5f,0x45,0x45,	// 0x029b
0x5e,0x44,0x4c,0x54,0x56,0x55,0x4c,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,	// 0x0281
0x00,0x1c,0x62,0x02,0x02,0x04,0x18,0x00,
0x00,0x00,0x00,0x00,0x00,0x7f,0x01,0x01,	// 0x0301
0x0a,0x0a,0x08,0x08,0x08,0x10,0x20,0x00,
0x00,0x00,0x00,0x00,0x00,0x02,0x04,0x18,	// 0x0303
0x68,0x08,0x08,0x08,0x08,0x08,0x08,0x00,
0x00,0x00,0x00,0x00,0x00,0x10,0x7e,0x42,	// 0x0305
0x42,0x42,0x02,0x04,0x04,0x08,0x10,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x3e,0x08,	// 0x0307
0x08,0x08,0x08,0x08,0x08,0x08,0x7f,0x00,
0x00,0x00,0x00,0x00,0x00,0x04,0x04,0x7f,	// 0x0309
0x0c,0x14,0x14,0x24,0x24,0x44,0x0c,0x00,
0x00,0x00,0x00,0x00,0x00,0x10,0x7e,0x12,	// 0x030a
0x12,0x12,0x12,0x12,0x22,0x22,0x4c,0x00,
0x00,0x00,0x00,0x00,0x00,0x20,0x10,0x1e,	// 0x030c
0x70,0x08,0x07,0x7c,0x04,0x02,0x02,0x00,
0x00,0x00,0x00,0x00,0x00,0x10,0x1e,0x12,	// 0x030e
0x22,0x22,0x02,0x04,0x04,0x08,0x30,0x00,
0x00,0x00,0x00,0x00,0x00,0x20,0x3f,0x24,	// 0x0310
0x44,0x04,0x04,0x04,0x04,0x08,0x30,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x7e,0x02,	// 0x0312
0x02,0x02,0x02,0x02,0x02,0x02,0x7e,0x00,
0x00,0x00,0x00,0x00,0x00,0x24,0x7f,0x24,	// 0x0314
0x24,0x24,0x04,0x04,0x04,0x04,0x18,0x00,
0x00,0x00,0x00,0x00,0x00,0x10,0x09,0x49,	// 0x0316
0x21,0x21,0x01,0x02,0x02,0x0c,0x70,0x00,
0x00,0x00,0x00,0x00,0x00,0x7e,0x02,0x02,	// 0x0318
0x04,0x04,0x0a,0x0a,0x12,0x21,0x41,0x00,
0x00,0x00,0x00,0x00,0x00,0x20,0x2f,0x71,	// 0x031a
0x22,0x20,0x20,0x20,0x20,0x20,0x1f,0x00,
0x00,0x00,0x00,0x00,0x00,0x42,0x42,0x22,	// 0x031c
0x22,0x02,0x02,0x04,0x04,0x08,0x30,0x00,
0x00,0x00,0x00,0x00,0x00,0x10,0x1e,0x12,	// 0x031e
0x22,0x32,0x4c,0x04,0x04,0x08,0x70,0x00,
0x00,0x00,0x00,0x00,0x00,0x02,0x3c,0x08,	// 0x0340
0x08,0x7f,0x08,0x08,0x08,0x08,0x30,0x00,
0x00,0x00,0x00,0x00,0x00,0x50,0x52,0x2a,	// 0x0343
0x2a,0x02,0x02,0x04,0x04,0x08,0x30,0x00,
0x00,0x00,0x00,0x00,0x00,0x3e,0x00,0x00,	// 0x0345
0x7f,0x08,0x08,0x08,0x08,0x08,0x30,0x00,
0x00,0x00,0x00,0x00,0x00,0x10,0x10,0x10,	// 0x0347
0x18,0x14,0x12,0x10,0x10,0x10,0x10,0x00,
0x00,0x00,0x00,0x00,0x00,0x08,0x08,0x7f,	// 0x0349
0x08,0x08,0x08,0x08,0x08,0x08,0x30,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x3e,0x00,	// 0x034a
0x00,0x00,0x00,0x00,0x00,0x7f,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x7e,0x02,0x02,	// 0x034b
0x32,0x0c,0x04,0x04,0x0a,0x12,0x60,0x00,
0x00,0x00,0x00,0x00,0x00,0x08,0x3e,0x04,	// 0x034c
0x04,0x1c,0x6b,0x08,0x08,0x08,0x08,0x00,
0x00,0x00,0x00,0x00,0x00,0x04,0x04,0x04,	// 0x034d
0x04,0x08,0x08,0x10,0x10,0x20,0x40,0x00,
0x00,0x00,0x00,0x00,0x00,0x14,0x14,0x14,	// 0x034e
0x14,0x14,0x14,0x22,0x22,0x22,0x41,0x00,
0x00,0x00,0x00,0x00,0x00,0x40,0x46,0x78,	// 0x0351
0x40,0x40,0x40,0x40,0x40,0x40,0x3e,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x7e,0x02,	// 0x0354
0x02,0x02,0x02,0x04,0x04,0x08,0x30,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x28,	// 0x0357
0x28,0x44,0x44,0x02,0x02,0x01,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x08,0x7f,0x08,	// 0x035a
0x08,0x2a,0x2a,0x2a,0x49,0x49,0x08,0x00,
0x00,0x00,0x00,0x00,0x00,0x7f,0x01,0x01,	// 0x035d
0x01,0x02,0x32,0x0c,0x04,0x02,0x02,0x00,
0x00,0x00,0x00,0x00,0x00,0x78,0x06,0x00,	// 0x035e
0x78,0x06,0x00,0x00,0x00,0x78,0x06,0x00,
0x00,0x00,0x00,0x00,0x00,0x08,0x08,0x08,	// 0x0380
0x10,0x10,0x12,0x22,0x21,0x21,0x7f,0x00,
0x00,0x00,0x00,0x00,0x00,0x02,0x02,0x02,	// 0x0381
0x32,0x0e,0x05,0x04,0x08,0x10,0x60,0x00,
0x00,0x00,0x00,0x00,0x00,0x7e,0x10,0x10,	// 0x0382
0x7f,0x10,0x10,0x10,0x10,0x10,0x0e,0x00,
0x00,0x00,0x00,0x00,0x00,0x20,0x7f,0x21,	// 0x0384
0x21,0x12,0x12,0x10,0x08,0x08,0x08,0x00,
0x00,0x00,0x00,0x00,0x00,0x3e,0x02,0x02,	// 0x0386
0x02,0x02,0x04,0x04,0x04,0x04,0x7f,0x00,
0x00,0x00,0x00,0x00,0x00,0x7e,0x02,0x02,	// 0x0388
0x02,0x7e,0x02,0x02,0x02,0x02,0x7e,0x00,
0x00,0x00,0x00,0x00,0x00,0x3e,0x00,0x7f,	// 0x0389
0x01,0x01,0x01,0x02,0x02,0x04,0x38,0x00,
0x00,0x00,0x00,0x00,0x00,0x42,0x42,0x42,	// 0x038a
0x42,0x42,0x42,0x42,0x04,0x04,0x18,0x00,
0x00,0x00,0x00,0x00,0x00,0x28,0x28,0x28,	// 0x038b
0x28,0x28,0x28,0x29,0x29,0x2a,0x4c,0x00,
0x00,0x00,0x00,0x00,0x00,0x40,0x40,0x40,	// 0x038c
0x40,0x40,0x42,0x42,0x44,0x48,0x70,0x00,
0x00,0x00,0x00,0x00,0x00,0x7e,0x42,0x42,	// 0x038d
0x42,0x42,0x42,0x42,0x42,0x42,0x7e,0x00,
0x00,0x00,0x00,0x00,0x00,0x7e,0x42,0x42,	// 0x038f
0x02,0x02,0x02,0x02,0x04,0x04,0x38,0x00,
0x00,0x00,0x00,0x00,0x00,0x7e,0x02,0x02,	// 0x0392
0x7e,0x02,0x02,0x02,0x04,0x04,0x38,0x00,
0x00,0x00,0x00,0x00,0x00,0x61,0x11,0x01,	// 0x0393
0x01,0x01,0x01,0x02,0x02,0x04,0x78,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7e,	// 0x0300
0x02,0x02,0x12,0x14,0x10,0x10,0x20,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,	// 0x0302
0x04,0x18,0x68,0x08,0x08,0x08,0x08,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x08,	// 0x0304
0x3e,0x22,0x22,0x02,0x02,0x04,0x18,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,	// 0x0306
0x3e,0x08,0x08,0x08,0x08,0x08,0x3e,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x04,0x3e,	// 0x0308
0x0c,0x14,0x14,0x14,0x24,0x24,0x0c,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x28,	// 0x0383
0x7e,0x22,0x22,0x14,0x14,0x10,0x10,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3c,	// 0x0385
0x04,0x04,0x04,0x04,0x08,0x08,0x7e,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3e,	// 0x0387
0x02,0x02,0x3e,0x02,0x02,0x02,0x3e,0x00,
0x00,0x00,0x00,0x00,0x00,0x15,0x7e,0x12,	// 0x030b
0x12,0x12,0x12,0x12,0x22,0x22,0x4c,0x00,
0x00,0x00,0x00,0x00,0x00,0x20,0x15,0x1e,	// 0x030d
0x70,0x08,0x07,0x7c,0x04,0x02,0x02,0x00,
0x00,0x00,0x00,0x00,0x00,0x15,0x1f,0x12,	// 0x030f
0x22,0x22,0x02,0x04,0x04,0x08,0x30,0x00,
0x00,0x00,0x00,0x00,0x00,0x25,0x3f,0x24,	// 0x0311
0x44,0x04,0x04,0x04,0x04,0x08,0x30,0x00,
0x00,0x00,0x00,0x00,0x00,0x05,0x7f,0x02,	// 0x0313
0x02,0x02,0x02,0x02,0x02,0x02,0x7e,0x00,
0x00,0x00,0x00,0x00,0x00,0x25,0x7f,0x24,	// 0x0315
0x24,0x24,0x04,0x04,0x04,0x04,0x18,0x00,
0x00,0x00,0x00,0x00,0x00,0x15,0x08,0x49,	// 0x0317
0x21,0x21,0x01,0x02,0x02,0x0c,0x70,0x00,
0x00,0x00,0x00,0x00,0x00,0x7d,0x05,0x04,	// 0x0319
0x08,0x08,0x14,0x14,0x22,0x22,0x41,0x00,
0x00,0x00,0x00,0x00,0x00,0x25,0x20,0x7f,	// 0x031b
0x22,0x24,0x20,0x20,0x20,0x20,0x1f,0x00,
0x00,0x00,0x00,0x00,0x00,0x45,0x45,0x22,	// 0x031d
0x22,0x02,0x02,0x04,0x04,0x08,0x30,0x00,
0x00,0x00,0x00,0x00,0x00,0x11,0x1f,0x12,	// 0x031f
0x22,0x32,0x4e,0x04,0x04,0x08,0x70,0x00,
0x00,0x00,0x00,0x00,0x00,0x02,0x3d,0x08,	// 0x0341
0x08,0x3f,0x08,0x08,0x08,0x08,0x30,0x00,
0x00,0x00,0x00,0x00,0x00,0x52,0x51,0x2a,	// 0x0344
0x2a,0x02,0x02,0x04,0x04,0x08,0x30,0x00,
0x00,0x00,0x00,0x00,0x00,0x3d,0x01,0x00,	// 0x0346
0x7e,0x08,0x08,0x08,0x08,0x08,0x30,0x00,
0x00,0x00,0x00,0x00,0x00,0x20,0x25,0x25,	// 0x0348
0x30,0x28,0x24,0x20,0x20,0x20,0x20,0x00,
0x00,0x00,0x00,0x00,0x00,0x15,0x15,0x14,	// 0x034f
0x14,0x14,0x14,0x22,0x22,0x22,0x41,0x00,
0x00,0x00,0x00,0x00,0x00,0x45,0x40,0x7c,	// 0x0352
0x40,0x40,0x40,0x40,0x40,0x40,0x3e,0x00,
0x00,0x00,0x00,0x00,0x00,0x01,0x7f,0x02,	// 0x0355
0x02,0x02,0x02,0x04,0x04,0x08,0x10,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x15,0x2d,	// 0x0358
0x28,0x44,0x44,0x02,0x02,0x01,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x09,0x7f,0x08,	// 0x035b
0x08,0x2a,0x2a,0x2a,0x49,0x49,0x08,0x00,
0x00,0x00,0x00,0x00,0x00,0x16,0x15,0x15,	// 0x0350
0x16,0x14,0x14,0x22,0x22,0x22,0x41,0x00,
0x00,0x00,0x00,0x00,0x00,0x42,0x45,0x7d,	// 0x0353
0x42,0x40,0x40,0x40,0x40,0x40,0x3e,0x00,
0x00,0x00,0x00,0x00,0x00,0x02,0x7d,0x05,	// 0x0356
0x06,0x04,0x04,0x08,0x08,0x10,0x20,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x12,0x2d,	// 0x0359
0x2a,0x44,0x44,0x02,0x02,0x01,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x0b,0x7d,0x0a,	// 0x035c
0x08,0x2a,0x2a,0x2a,0x49,0x49,0x08,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,	// 0x0342
0x52,0x2a,0x2a,0x02,0x02,0x04,0x38,0x00,
0x00,0x00,0x00,0x00,0x00,0x1c,0x22,0x22,	// 0x018f
0x22,0x22,0x22,0x22,0x22,0x22,0x1c,0x00,
0x00,0x00,0x00,0x00,0x00,0x08,0x18,0x08,	// 0x0190
0x08,0x08,0x08,0x08,0x08,0x08,0x08,0x00,
0x00,0x00,0x00,0x00,0x00,0x1c,0x22,0x22,	// 0x0191
0x22,0x04,0x04,0x08,0x10,0x10,0x3e,0x00,
0x00,0x00,0x00,0x00,0x00,0x1c,0x22,0x02,	// 0x0192
0x02,0x0c,0x02,0x02,0x02,0x22,0x1c,0x00,
0x00,0x00,0x00,0x00,0x00,0x0c,0x14,0x14,	// 0x0193
0x24,0x24,0x44,0x44,0x7e,0x04,0x04,0x00,
0x00,0x00,0x00,0x00,0x00,0x3e,0x20,0x20,	// 0x0194
0x3c,0x02,0x02,0x02,0x02,0x22,0x1c,0x00,
0x00,0x00,0x00,0x00,0x00,0x1c,0x22,0x20,	// 0x0195
0x20,0x3c,0x22,0x22,0x22,0x22,0x1c,0x00,
0x00,0x00,0x00,0x00,0x00,0x3e,0x02,0x02,	// 0x0196
0x04,0x04,0x04,0x08,0x08,0x08,0x08,0x00,
0x00,0x00,0x00,0x00,0x00,0x1c,0x22,0x22,	// 0x0197
0x22,0x1c,0x22,0x22,0x22,0x22,0x1c,0x00,
0x00,0x00,0x00,0x00,0x00,0x1c,0x22,0x22,	// 0x0198
0x22,0x22,0x1e,0x02,0x02,0x22,0x1c,0x00,
0x00,0x00,0x00,0x00,0x00,0x08,0x08,0x08,	// 0x0009
0x08,0x08,0x08,0x08,0x00,0x08,0x08,0x00,
0x00,0x00,0x00,0x00,0x00,0x1c,0x22,0x22,	// 0x0008
0x02,0x04,0x08,0x08,0x00,0x08,0x08,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,	// 0x0002
0x00,0x00,0x00,0x20,0x50,0x50,0x20,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,	// 0x001b
0x00,0x7e,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,	// 0x0005
0x18,0x18,0x18,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,	// 0x0043
0x49,0x49,0x49,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x0e,0x0e,0x0c,	// 0x0057
0x0c,0x0c,0x0c,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,	// 0x0058
0x00,0x18,0x18,0x18,0x18,0x38,0x38,0x00,
0x00,0x00,0x00,0x00,0x00,0x0e,0x08,0x08,	// 0x0055
0x08,0x08,0x08,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,	// 0x0056
0x00,0x08,0x08,0x08,0x08,0x08,0x38,0x00,
0x00,0x00,0x00,0x00,0x00,0x08,0x1c,0x2a,	// 0x0089
0x2a,0x08,0x1c,0x22,0x22,0x22,0x1c,0x00,
0x00,0x00,0x00,0x00,0x00,0x1c,0x22,0x22,	// 0x008a
0x22,0x1c,0x08,0x08,0x3e,0x08,0x08,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,	// 0x0c5e
0x7f,0x49,0x49,0x7f,0x41,0x41,0x43,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,	// 0x0004
0x00,0x00,0x00,0x00,0x60,0x60,0x60,0x00,
0x00,0x00,0x00,0x00,0x00,0x41,0x22,0x22,	// 0x005e
0x14,0x08,0x08,0x14,0x22,0x22,0x41,0x00,
0x00,0x00,0x00,0x00,0x00,0x01,0x02,0x02,	// 0x001e
