/*------ef_30b.ssc--------------------------------------------*/
/* 16FÓ°ÄŞ Ï¯ÌßÌ§²Ù							*/
/* 256x512map 										*/

const u16 ef_30b_Map[2048]={
	0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,    /* 0 */
	0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,    /* 12 */
	0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,
	0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,
	0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,
	0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,    /* 13 */
	0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,
	0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,
	0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,
	0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,    /* 14 */
	0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,
	0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,
	0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,
	0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,    /* 15 */
	0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,
	0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,
	0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,
	0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,    /* 16 */
	0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,
	0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,
	0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,
	0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,    /* 17 */
	0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,
	0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,
	0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,
	0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,    /* 18 */
	0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,
	0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,
	0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,
	0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,    /* 19 */
	0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,
	0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,
	0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,
	0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,    /* 20 */
	0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,
	0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,
	0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,
	0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,    /* 21 */
	0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,
	0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,
	0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,
	0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,    /* 22 */
	0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,
	0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,
	0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,
	0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,    /* 23 */
	0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,
	0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,
	0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,
	0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,    /* 24 */
	0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,
	0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,
	0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,
	0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,    /* 25 */
	0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,
	0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,
	0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,
	0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,    /* 26 */
	0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,
	0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,
	0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,
	0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,    /* 27 */
	0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,
	0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,
	0x00c017,0x00c017,0x00c017,0x00c017,0x00c000,0x00c001,0x00c002,0x00c003,
	0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,    /* 28 */
	0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,
	0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,
	0x00c000,0x00c001,0x00c002,0x00c003,0x00c010,0x00c011,0x00c012,0x00c013,
	0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,    /* 29 */
	0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,
	0x00c017,0x00c017,0x00c017,0x00c017,0x00c000,0x00c001,0x00c002,0x00c003,
	0x00c010,0x00c011,0x00c012,0x00c013,0x00c006,0x00c004,0x00c006,0x00c004,
	0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,    /* 30 */
	0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,
	0x00c000,0x00c001,0x00c002,0x00c003,0x00c010,0x00c011,0x00c012,0x00c013,
	0x00c004,0x00c006,0x00c014,0x00c006,0x00c006,0x00c006,0x00c014,0x00c006,
	0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,    /* 31 */
	0x00c017,0x00c017,0x00c017,0x00c017,0x00c000,0x00c001,0x00c002,0x00c003,
	0x00c010,0x00c011,0x00c012,0x00c004,0x00c006,0x00c004,0x00c006,0x00c014,
	0x00c014,0x00c006,0x00c006,0x00c014,0x00c006,0x00c006,0x00c004,0x00c006,
	0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,    /* 32 */
	0x00c000,0x00c001,0x00c002,0x00c003,0x00c010,0x00c011,0x00c012,0x00c013,
	0x00c004,0x00c006,0x00c014,0x00c006,0x00c014,0x00c006,0x00c006,0x00c006,
	0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,
	0x00c017,0x00c017,0x00c017,0x00c017,0x00c000,0x00c001,0x00c002,0x00c003,    /* 33 */
	0x00c010,0x00c011,0x00c012,0x00c013,0x00c006,0x00c004,0x00c006,0x00c004,
	0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,
	0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,
	0x00c000,0x00c001,0x00c002,0x00c003,0x00c010,0x00c011,0x00c012,0x00c013,    /* 34 */
	0x00c004,0x00c004,0x00c014,0x00c004,0x00c006,0x00c006,0x00c006,0x00c006,
	0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,
	0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,
	0x00c010,0x00c011,0x00c012,0x00c004,0x00c014,0x00c006,0x00c004,0x00c006,    /* 35 */
	0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c014,0x00c006,0x00c005,
	0x00c006,0x00c006,0x00c006,0x00c005,0x00c006,0x00c006,0x00c006,0x00c006,
	0x00c006,0x00c006,0x00c006,0x00c005,0x00c006,0x00c004,0x00c006,0x00c004,
	0x00c004,0x00c014,0x00c004,0x00c014,0x00c006,0x00c006,0x00c009,0x00c006,    /* 36 */
	0x00c014,0x00c006,0x00c009,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,
	0x00c006,0x00c009,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c009,
	0x00c006,0x00c006,0x00c006,0x00c015,0x00c006,0x00c006,0x00c006,0x00c006,
	0x00c006,0x00c009,0x00c006,0x00c009,0x00c006,0x00c006,0x00c009,0x00c006,    /* 37 */
	0x00c014,0x00c006,0x00c006,0x00c009,0x00c006,0x00c006,0x00c006,0x00c006,
	0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,
	0x00c006,0x00c006,0x00c006,0x00c015,0x00c006,0x00c006,0x00c006,0x00c006,
	0x00c006,0x00c006,0x00c006,0x00c006,0x00c014,0x00c015,0x00c006,0x00c006,    /* 38 */
	0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,
	0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c009,0x00c006,0x00c006,
	0x00c006,0x00c006,0x00c006,0x00c009,0x00c006,0x00c006,0x00c006,0x00c006,
	0x00c006,0x00c006,0x00c009,0x00c006,0x00c015,0x00c006,0x00c006,0x00c006,    /* 39 */
	0x00c006,0x00c006,0x00c015,0x00c006,0x00c006,0x00c006,0x00c014,0x00c006,
	0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,
	0x00c00b,0x00c006,0x00c006,0x00c008,0x00c006,0x00c006,0x00c006,0x00c006,
	0x00c006,0x00c006,0x00c006,0x00c006,0x00c015,0x00c006,0x00c006,0x00c015,    /* 40 */
	0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,
	0x00c006,0x00c004,0x00c006,0x00c006,0x00c006,0x00c015,0x00c006,0x00c006,
	0x00c007,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,
	0x00c006,0x00c006,0x00c006,0x00c006,0x00c015,0x00c006,0x00c006,0x00c006,    /* 41 */
	0x00c006,0x00c015,0x00c006,0x00c005,0x00c006,0x00c006,0x00c006,0x00c006,
	0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,
	0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,
	0x00c006,0x00c006,0x00c005,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,    /* 42 */
	0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,
	0x00c006,0x00c006,0x00c006,0x00c006,0x00c005,0x00c006,0x00c006,0x00c006,
	0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,
	0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c005,0x00c006,0x00c006,    /* 43 */
	0x00c015,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c005,0x00c006,
	0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c008,
	0x00c006,0x00c006,0x00c005,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,
	0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,    /* 44 */
	0x00c006,0x00c006,0x00c006,0x00c006,0x00c009,0x00c006,0x00c015,0x00c006,
	0x00c006,0x00c006,0x00c015,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,
	0x00c006,0x00c015,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,
	0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,    /* 45 */
	0x00c006,0x00c006,0x00c006,0x00c006,0x00c005,0x00c006,0x00c006,0x00c006,
	0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c008,0x00c006,0x00c006,
	0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,
	0x00c006,0x00c006,0x00c015,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,    /* 46 */
	0x00c006,0x00c006,0x00c006,0x00c006,0x00c008,0x00c006,0x00c006,0x00c006,
	0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,
	0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,
	0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,    /* 47 */
	0x00c006,0x00c014,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,
	0x00c006,0x00c006,0x00c006,0x00c006,0x00c015,0x00c006,0x00c006,0x00c006,
	0x00c006,0x00c006,0x00c005,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,
	0x00c006,0x00c006,0x00c006,0x00c005,0x00c006,0x00c006,0x00c006,0x00c006,    /* 48 */
	0x00c006,0x00c006,0x00c006,0x00c006,0x00c004,0x00c006,0x00c006,0x00c006,
	0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,
	0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,
	0x00c006,0x00c006,0x00c006,0x00c015,0x00c006,0x00c006,0x00c006,0x00c006,    /* 49 */
	0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,
	0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c005,0x00c006,0x00c006,
	0x00c006,0x00c004,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,
	0x00c006,0x00c006,0x00c006,0x00c015,0x00c006,0x00c006,0x00c006,0x00c006,    /* 50 */
	0x00c004,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c005,
	0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c015,0x00c006,0x00c006,
	0x00c006,0x00c006,0x00c005,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,
	0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,    /* 51 */
	0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,
	0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,
	0x00c006,0x00c006,0x00c015,0x00c006,0x00c005,0x00c006,0x00c006,0x00c006,
	0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,    /* 52 */
	0x00c006,0x00c006,0x00c006,0x00c005,0x00c006,0x00c006,0x00c006,0x00c006,
	0x00c006,0x00c006,0x00c006,0x00c006,0x00c014,0x00c006,0x00c006,0x00c006,
	0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,
	0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c005,0x00c006,0x00c006,    /* 53 */
	0x00c006,0x00c006,0x00c015,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,
	0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c004,
	0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,
	0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c015,0x00c006,0x00c006,    /* 54 */
	0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,
	0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,
	0x00c005,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,
	0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,    /* 55 */
	0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,
	0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,
	0x00c015,0x00c006,0x00c005,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,
	0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,    /* 56 */
	0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,
	0x00c006,0x00c006,0x00c006,0x00c006,0x00c005,0x00c006,0x00c006,0x00c006,
	0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,
	0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,    /* 57 */
	0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,
	0x00c006,0x00c006,0x00c006,0x00c006,0x00c015,0x00c006,0x00c006,0x00c006,
	0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,
	0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,    /* 58 */
	0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,
	0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,
	0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,0x00c006,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,    /* 59 */
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,    /* 60 */
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,    /* 61 */
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,    /* 62 */
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,    /* 63 */
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
};
