const u8 Font8x8Data[] ={
	0x10,0x10,0xfe,0x10,0x54,0x52,0x52,0x92,	// 028
	0x00,0xfe,0x02,0x02,0x44,0x28,0x10,0x08,	// 029
	0x78,0x00,0x00,0x78,0x00,0x00,0xf0,0x0c,	// 030
	0x00,0x20,0x20,0x20,0x44,0x44,0x82,0xfe,	// 031
	0x00,0x04,0x24,0x14,0x08,0x0c,0x32,0xc0,	// 032
	0x00,0xfc,0x20,0x20,0xfe,0x20,0x20,0x1e,	// 033
	0x00,0x20,0xfe,0x22,0x24,0x28,0x20,0x20,	// 034
	0x00,0x78,0x08,0x08,0x08,0x08,0xfe,0x00,	// 035
	0x00,0xfe,0x02,0x02,0x7e,0x02,0x02,0xfe,	// 036
	0x00,0x7c,0x00,0xfe,0x02,0x04,0x08,0x30,	// 037
	0x00,0x50,0x50,0x50,0x50,0x50,0x52,0x9c,	// 038
	0x00,0x40,0x40,0x40,0x42,0x44,0x58,0x60,	// 039
	0x00,0xfe,0x82,0x82,0x82,0x82,0xfe,0x00,	// 040
	0x00,0xfe,0x82,0x82,0x82,0x02,0x04,0x38,	// 041
	0x00,0xfe,0x02,0x02,0x7e,0x02,0x04,0x78,	// 042
	0x00,0xe2,0x02,0x02,0x02,0x02,0x04,0xf8,	// 043
	0x00,0x00,0x00,0xa8,0xa8,0x08,0x10,0x60,	// 044
	0x00,0x00,0x00,0x40,0xf8,0x48,0x50,0x40,	// 045
	0x00,0x00,0x00,0x00,0x70,0x10,0x10,0xf8,	// 046
	0x00,0x00,0x00,0xf0,0x10,0xf0,0x10,0xf0,	// 047
	0x00,0x00,0x00,0x08,0x10,0x70,0x10,0x10,	// 048
	0x20,0xfc,0x20,0x3c,0x66,0xaa,0x92,0x64,	// 049
	0x00,0x84,0x82,0x82,0x82,0x82,0x50,0x20,	// 050
	0x78,0x00,0x38,0x44,0x04,0x04,0x08,0x30,	// 051
	0x30,0x00,0x7c,0x08,0x10,0x38,0x48,0x86,	// 052
	0x22,0xfa,0x20,0x3c,0x62,0xa2,0xa2,0x64,	// 053
	0x40,0x44,0xf2,0x4a,0x48,0x88,0x08,0x30,	// 054
	0x10,0xfe,0x08,0xfe,0x04,0x8c,0x80,0x7c,	// 055
	0x08,0x10,0x20,0x40,0x40,0x20,0x10,0x08,	// 056
	0x04,0x84,0x9e,0x84,0x84,0x84,0x84,0x08,	// 057
	0x00,0x7c,0x02,0x00,0x00,0x00,0x80,0x7e,	// 058
	0x20,0x10,0xfe,0x08,0x7c,0x80,0x80,0x7c,	// 059
	0x40,0x40,0x40,0x40,0x40,0x44,0x44,0x38,	// 060
	0x04,0xfe,0x04,0x3c,0x44,0x3c,0x04,0x18,	// 061
	0x44,0x44,0xfe,0x44,0x44,0x48,0x40,0x3c,	// 062
	0x7c,0x10,0x20,0xfe,0x10,0x20,0x20,0x1c,	// 063
	0x20,0x20,0xfc,0x40,0x5e,0x40,0x90,0x8e,	// 064
	0x20,0x20,0xfc,0x40,0x7c,0x42,0x02,0x1c,	// 065
	0x00,0x00,0x7c,0x02,0x02,0x02,0x04,0x38,	// 066
	0x00,0xfe,0x0c,0x10,0x20,0x20,0x10,0x0c,	// 067
	0x20,0x20,0x2c,0x30,0x40,0x80,0x80,0x7e,	// 068
	0x20,0x24,0xf2,0x40,0x84,0x3c,0x46,0x38,	// 069
	0x00,0x9e,0x80,0x80,0x80,0xa0,0xa0,0x9e,	// 070
	0x08,0x48,0x5c,0x6a,0xd2,0xa6,0xaa,0x4e,	// 071
	0x20,0x20,0xec,0x32,0x22,0x66,0xaa,0x2e,	// 072
	0x00,0x38,0x54,0x92,0x92,0x92,0x92,0x64,	// 073
	0x04,0x9e,0x84,0x84,0x9c,0xa6,0xa4,0x98,	// 074
	0x00,0xf0,0x24,0x46,0x44,0x8c,0x88,0x70,	// 075
	0x00,0x38,0x08,0x10,0x48,0x8a,0x8a,0x30,	// 076
	0x00,0x00,0x20,0x50,0x88,0x04,0x02,0x00,	// 077
	0x1e,0x84,0x9e,0x84,0x9c,0xa6,0xa4,0x98,	// 078
	0x04,0x3e,0x04,0x3e,0x04,0x3c,0x46,0x3c,	// 079
	0x70,0x10,0x14,0x7e,0x94,0xa4,0xa4,0x48,	// 080
	0x20,0xf2,0x22,0x60,0xa0,0xa2,0x62,0x3c,	// 081
	0x08,0x48,0x58,0x6c,0xaa,0x92,0xb2,0x44,	// 082
	0x20,0x20,0xf8,0x20,0xf8,0x20,0x22,0x1c,	// 083
	0x48,0x48,0xfc,0x42,0x52,0x4c,0x20,0x20,	// 084
	0x08,0xbc,0xca,0x8a,0x8a,0xaa,0x1c,0x20,	// 085
	0x08,0x08,0x0e,0x08,0x08,0xfc,0x8a,0x70,	// 086
	0x30,0x0c,0x40,0x5c,0x62,0x02,0x02,0x3c,	// 087
	0x44,0x44,0x44,0x44,0x44,0x04,0x08,0x30,	// 088
	0x7c,0x08,0x30,0x7c,0x82,0x32,0x4a,0x3c,	// 089
	0x20,0x20,0xec,0x32,0x22,0x64,0xa4,0x22,	// 090
	0x7c,0x08,0x30,0x7c,0x82,0x02,0x02,0x3c,	// 091
	0x20,0x20,0xec,0xb2,0x22,0x62,0xa2,0x24,	// 092
	0x10,0x78,0x20,0x34,0x58,0x28,0x20,0x1c,	// 093
	0x10,0x10,0x20,0x20,0x70,0x48,0x88,0x86,	// 094
	0x00,0x00,0x00,0xf0,0x08,0x08,0x10,0x60,	// 095
	0x00,0x00,0x50,0x78,0xd4,0x44,0x28,0x20,	// 096
	0x00,0x00,0x10,0xb8,0xd4,0x94,0x38,0x10,	// 097
	0x00,0x00,0x10,0x18,0x10,0x70,0x98,0x70,	// 098
	0x00,0x00,0x00,0x00,0x7e,0x00,0x00,0x00,	// 099
	0x00,0x00,0x00,0x00,0x00,0x0e,0x0a,0x0e,	// 100
	0x00,0x00,0x00,0x00,0x00,0x04,0x12,0x08,	// 101
	0x00,0x7e,0xe7,0xce,0x18,0x00,0x18,0x18,	// 102
	0x18,0x3c,0x3c,0x3c,0x18,0x00,0x18,0x18,	// 103
	0x00,0x00,0x00,0x00,0x00,0x70,0x50,0x70,	// 104
	0x00,0x00,0x00,0xf8,0x08,0x28,0x30,0x40,	// 105
	0x00,0x00,0x00,0x20,0xf8,0x88,0x10,0x60,	// 106
	0x00,0x00,0x00,0x00,0x70,0x20,0x20,0xf8,	// 107
	0x00,0x60,0x50,0x48,0x44,0x48,0x50,0x60,	// 108
	0x00,0x60,0x70,0x78,0x7c,0x78,0x70,0x60,	// 109
	0x00,0xfe,0xfe,0x7c,0x38,0x10,0x00,0x00,	// 110
	0x10,0x38,0x54,0x92,0x38,0x44,0x44,0x38,	// 111
	0x00,0xfe,0x92,0x92,0xfe,0x82,0x82,0x86,	// 112
	0x00,0x00,0x44,0x28,0x10,0x28,0x44,0x00,	// 113
	0x00,0x00,0x00,0x00,0x00,0x30,0x30,0x00,	// 114
	0x00,0x02,0x04,0x08,0x10,0x20,0x40,0x80,	// 115
	0x00,0x00,0x00,0x10,0xf8,0x30,0x50,0x90,	// 116
	0x38,0x44,0x44,0x38,0x10,0x7c,0x10,0x10,	// 117
	0x00,0x00,0x38,0x4c,0xc6,0xc6,0x64,0x38,	// 118
	0x00,0x00,0x18,0x38,0x18,0x18,0x18,0x7e,	// 119
	0x00,0x00,0x7c,0xc6,0x0e,0x78,0xe0,0xfe,	// 120
	0x00,0x00,0x7e,0x0c,0x38,0x06,0xc6,0x7c,	// 121
	0x00,0x00,0x1c,0x3c,0x6c,0xcc,0xfe,0x0c,	// 122
	0x00,0x00,0xfc,0xc0,0xfc,0x06,0xc6,0x7c,	// 123
	0x00,0x00,0x7c,0xc0,0xfc,0xc6,0xc6,0x7c,	// 124
	0x00,0x00,0xfe,0xc6,0x0c,0x18,0x30,0x30,	// 125
	0x00,0x00,0x7c,0xc6,0x7c,0xc6,0xc6,0x7c,	// 126
	0x00,0x00,0x7c,0xc6,0xc6,0x7e,0x06,0x7c,	// 127
	0x00,0x38,0x6c,0xc6,0xc6,0xfe,0xc6,0xc6,	// 128
	0x00,0xfc,0xc6,0xc6,0xfc,0xc6,0xc6,0xfc,	// 129
	0x00,0x7c,0xe6,0xc0,0xc0,0xc0,0xe6,0x7c,	// 130
	0x00,0xf8,0xcc,0xc6,0xc6,0xc6,0xcc,0xf8,	// 131
	0x00,0xfe,0xc0,0xc0,0xfc,0xc0,0xc0,0xfe,	// 132
	0x00,0xfe,0xc0,0xc0,0xfc,0xc0,0xc0,0xc0,	// 133
	0x00,0x7e,0xe0,0xc0,0xce,0xc6,0xe6,0x7e,	// 134
	0x00,0xc6,0xc6,0xc6,0xfe,0xc6,0xc6,0xc6,	// 135
	0x00,0x7e,0x18,0x18,0x18,0x18,0x18,0x7e,	// 136
	0x00,0x06,0x06,0x06,0x06,0xc6,0xc6,0x7c,	// 137
	0x00,0xc6,0xc6,0xcc,0xf8,0xcc,0xc6,0xc6,	// 138
	0x00,0x60,0x60,0x60,0x60,0x60,0x60,0x7e,	// 139
	0x00,0x82,0xc6,0xee,0xfe,0xd6,0xc6,0xc6,	// 140
	0x00,0xc6,0xe6,0xf6,0xfe,0xde,0xce,0xc6,	// 141
	0x00,0x7c,0xc6,0xc6,0xc6,0xc6,0xc6,0x7c,	// 142
	0x00,0xfc,0xc6,0xc6,0xc6,0xfc,0xc0,0xc0,	// 143
	0x00,0x7c,0xc6,0xc6,0xc6,0xc6,0xdc,0x76,	// 144
	0x00,0xfc,0xc6,0xc6,0xce,0xf8,0xdc,0xce,	// 145
	0x00,0x78,0xcc,0xc0,0x7c,0x06,0xc6,0x7c,	// 146
	0x00,0x7e,0x18,0x18,0x18,0x18,0x18,0x18,	// 147
	0x00,0xc6,0xc6,0xc6,0xc6,0xc6,0xc6,0x7c,	// 148
	0x00,0xc6,0xc6,0xc6,0xee,0x7c,0x38,0x10,	// 149
	0x00,0xc6,0xc6,0xd6,0xfe,0xfe,0xee,0xc6,	// 150
	0x00,0xc6,0xc6,0x6c,0x38,0x6c,0xc6,0xc6,	// 151
	0x00,0x66,0x66,0x66,0x3c,0x18,0x18,0x18,	// 152
	0x00,0xfe,0x0e,0x1c,0x38,0x70,0xe0,0xfe,	// 153
	0x00,0x00,0x00,0x3c,0x06,0x7e,0x66,0x3e,	// 154
	0x00,0x00,0x60,0x60,0x7c,0x66,0x66,0x7c,	// 155
	0x00,0x00,0x00,0x3c,0x66,0x60,0x66,0x3c,	// 156
	0x00,0x00,0x06,0x06,0x3e,0x66,0x66,0x3e,	// 157
	0x00,0x00,0x00,0x3c,0x66,0x7e,0x60,0x3c,	// 158
	0x00,0x00,0x1c,0x30,0x7c,0x30,0x30,0x30,	// 159
	0x00,0x00,0x3e,0x66,0x66,0x3e,0x06,0x7c,	// 160
	0x00,0x00,0x60,0x60,0x7c,0x66,0x66,0x66,	// 161
	0x00,0x00,0x18,0x00,0x18,0x18,0x18,0x18,	// 162
	0x00,0x00,0x0c,0x00,0x0c,0x0c,0xcc,0x78,	// 163
	0x00,0x00,0x60,0x66,0x6c,0x78,0x6c,0x66,	// 164
	0x00,0x00,0x70,0x30,0x30,0x30,0x30,0x30,	// 165
	0x00,0x00,0x00,0xfc,0xd6,0xd6,0xd6,0xc6,	// 166
	0x00,0x00,0x00,0x7c,0x66,0x66,0x66,0x66,	// 167
	0x00,0x00,0x00,0x3c,0x66,0x66,0x66,0x3c,	// 168
	0x00,0x00,0x00,0x3c,0x66,0x66,0x7c,0x60,	// 169
	0x00,0x00,0x00,0x3c,0x66,0x66,0x3e,0x06,	// 170
	0x00,0x00,0x00,0x36,0x38,0x30,0x30,0x30,	// 171
	0x00,0x00,0x00,0x3c,0x60,0x7c,0x0c,0x78,	// 172
	0x00,0x00,0x30,0x78,0x30,0x30,0x30,0x38,	// 173
	0x00,0x00,0x00,0x66,0x66,0x66,0x66,0x3e,	// 174
	0x00,0x00,0x00,0x66,0x66,0x66,0x6c,0x38,	// 175
	0x00,0x00,0x00,0xc6,0xd6,0xd6,0xd6,0xec,	// 176
	0x00,0x00,0x00,0xc6,0x6c,0x38,0x6c,0xc6,	// 177
	0x00,0x00,0x00,0x66,0x66,0x3e,0x06,0x3c,	// 178
	0x00,0x00,0x00,0x7e,0x0c,0x18,0x30,0x7e,	// 179
	0x00,0x10,0x38,0x44,0x44,0x38,0x28,0x6c,	// 180
	0x00,0x38,0x44,0x54,0x44,0x38,0x44,0x38,	// 181
	0x00,0x38,0x54,0xba,0xae,0xb8,0x44,0x38,	// 182
	0x00,0x1c,0x32,0x4a,0x4a,0x32,0x02,0x1c,	// 183
	0x00,0x0e,0x38,0x44,0x56,0x44,0x38,0x0e,	// 184
	0x00,0x70,0x8e,0xaa,0x8c,0x70,0x20,0xd8,	// 185
	0x00,0x28,0x38,0x44,0x44,0x38,0x60,0x1c,	// 186
	0x00,0x44,0xba,0xc6,0xd6,0xc6,0xba,0x44,	// 187
	0x00,0x10,0x38,0x44,0x54,0x44,0x38,0x10,	// 188
	0x00,0x38,0x44,0x54,0x44,0x38,0x10,0x60,	// 189
	0x00,0x20,0x76,0x88,0xa8,0x88,0x76,0x20,	// 190
	0x00,0x38,0x44,0x54,0x44,0x38,0x10,0x1c,	// 191
	0x00,0x44,0x38,0x54,0xaa,0xaa,0x92,0x44,	// 192
	0x00,0x00,0xd2,0xba,0xaa,0xba,0x96,0x00,	// 193
	0x00,0x38,0x44,0xba,0xaa,0xba,0x44,0x38,	// 194
	0x00,0x38,0x44,0x54,0x44,0x78,0x40,0x40,	// 195
	0x00,0x70,0x88,0xa8,0x88,0x72,0x12,0x0c,	// 196
	0x00,0x38,0x44,0x54,0x44,0x78,0x4c,0x40,	// 197
	0x00,0x78,0x80,0xb8,0x44,0x3a,0x02,0x3c,	// 198
	0x00,0x7c,0x10,0x38,0x44,0x54,0x44,0x38,	// 199
	0x00,0x38,0x44,0x44,0x38,0x54,0x92,0x7c,	// 200
	0x00,0x44,0x7c,0x24,0x38,0x44,0x44,0x38,	// 201
	0x00,0x10,0x54,0x38,0x44,0x54,0x44,0x38,	// 202
	0x00,0xc6,0x38,0x44,0x54,0x44,0x38,0xc6,	// 203
	0x00,0x44,0x38,0x44,0x44,0x38,0x10,0x38,	// 204
	0x20,0x10,0x38,0x44,0x44,0x38,0x10,0x08,	// 205
	0x0e,0x08,0x08,0x08,0x00,0x00,0x00,0x00,	// 206
	0x00,0x00,0x00,0x00,0x20,0x20,0x20,0xe0,	// 207
	0x3e,0x22,0x2e,0x28,0x28,0x38,0x00,0x00,	// 208
	0x00,0x00,0x38,0x28,0x28,0xe8,0x88,0xf8,	// 209
	0x00,0x00,0x00,0x18,0x18,0x00,0x00,0x00,	// 210
	0x00,0x00,0x00,0x00,0x92,0x00,0x00,0x00,	// 211
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,	// 212
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,	// 213
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,	// 214
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,	// 215
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,	// 216
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,	// 217
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,	// 218
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,	// 219
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,	// 220
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,	// 221
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,	// 222
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,	// 223
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,	// 224
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,	// 225
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,	// 226
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,	// 227
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,	// 228
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,	// 229
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,	// 230
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,	// 231
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,	// 232
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,	// 233
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,	// 234
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,	// 235
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,	// 236
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,	// 237
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,	// 238
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,	// 239
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,	// 240
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,	// 241
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,	// 242
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,	// 243
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,	// 244
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,	// 245
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,	// 246
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,	// 247
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,	// 248
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,	// 249
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,	// 250
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,	// 251
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,	// 252
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,	// 253
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,	// 254
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,	// 255
};
