. = ALIGN(4); src/main.o(ewram_data);
. = ALIGN(4); src/sprite.o(ewram_data);
. = ALIGN(4); src/text.o(ewram_data);
. = ALIGN(4); src/string_util.o(ewram_data);

. += 0x2E8;

gBankInMenu = .; /* 2024E6C */
    . += 0x1;

gDoingBattleAnim = .; /* 2024E6D */
    . += 0x3;

gTransformedPersonalities = .; /* 2024E70 */
    . += 0x10;

gBattleMovePower = .; /* 2024E80 */
    . += 0x2;

gMoveToLearn = .; /* 2024E82 */
    . += 0x2;

gBattleMonForms = .; /* 2024E84 */
    . += 0x4;

. = ALIGN(4); src/pokemon_1.o(ewram_data);
. = ALIGN(4); src/pokemon_2.o(ewram_data);
. = ALIGN(4); src/load_save.o(ewram_data);
. = ALIGN(4); src/trade.o(ewram_data);
. = ALIGN(4); src/berry_blender.o(ewram_data);
. = ALIGN(4); src/new_game.o(ewram_data);
. = ALIGN(4); src/overworld.o(ewram_data);
. = ALIGN(4); src/fieldmap.o(ewram_data);
. = ALIGN(4); src/field_camera.o(ewram_data);
. = ALIGN(4); src/field_player_avatar.o(ewram_data);
. = ALIGN(4); src/field_message_box.o(ewram_data);
. = ALIGN(4); src/script.o(ewram_data);
. = ALIGN(4); src/scrcmd.o(ewram_data);
. = ALIGN(4); src/field_control_avatar.o(ewram_data);
. = ALIGN(4); src/event_data.o(ewram_data);
. = ALIGN(4); src/party_menu.o(ewram_data);
. = ALIGN(4); src/start_menu.o(ewram_data);
. = ALIGN(4); src/menu.o(ewram_data);
. = ALIGN(4); src/tileset_anim.o(ewram_data);
. = ALIGN(4); src/palette.o(ewram_data);
. = ALIGN(4); src/sound.o(ewram_data);
. = ALIGN(4); src/battle/battle_anim.o(ewram_data);
. = ALIGN(4); src/rom_8077ABC.o(ewram_data);
. = ALIGN(4); src/title_screen.o(ewram_data);
. = ALIGN(4); src/field_weather.o(ewram_data);
. = ALIGN(4); src/battle/battle_setup.o(ewram_data);
. = ALIGN(4); src/cable_club.o(ewram_data);
. = ALIGN(4); src/debug/taya_debug_window.o(ewram_data);
. = ALIGN(4); src/wild_encounter.o(ewram_data);
. = ALIGN(4); src/field_effect.o(ewram_data);
. = ALIGN(4); src/scanline_effect.o(ewram_data);
. = ALIGN(4); src/pokemon_menu.o(ewram_data);
. = ALIGN(4); src/pokedex.o(ewram_data);
. = ALIGN(4); src/trainer_card.o(ewram_data);
. = ALIGN(4); src/pokemon_storage_system.o(ewram_data);
. = ALIGN(4); src/pokemon_storage_system_2.o(ewram_data);
. = ALIGN(4); src/pokemon_storage_system_3.o(ewram_data);
. = ALIGN(4); src/pokemon_storage_system_4.o(ewram_data);
. = ALIGN(4); src/pokemon_summary_screen.o(ewram_data);
. = ALIGN(4); src/script_movement.o(ewram_data);
. = ALIGN(4); src/map_name_popup.o(ewram_data);
. = ALIGN(4); src/item_menu.o(ewram_data);
. = ALIGN(4); src/contest.o(ewram_data);
. = ALIGN(4); src/shop.o(ewram_data);
. = ALIGN(4); src/fldeff_escalator.o(ewram_data);
. = ALIGN(4); src/debug/watanabe_debug_menu.o(ewram_data);
. = ALIGN(4); src/money.o(ewram_data);
. = ALIGN(4); src/record_mixing.o(ewram_data);
. = ALIGN(4); src/debug/sound_check_menu.o(ewram_data);
. = ALIGN(4); src/secret_base.o(ewram_data);
. = ALIGN(4); src/tv.o(ewram_data);
. = ALIGN(4); src/pc_screen_effect.o(ewram_data);
. = ALIGN(4); src/rotating_gate.o(ewram_data);
. = ALIGN(4); src/safari_zone.o(ewram_data);
. = ALIGN(4); src/easy_chat_2.o(ewram_data);
. = ALIGN(4); src/pokenav.o(ewram_data);
. = ALIGN(4); src/mon_markings.o(ewram_data);
. = ALIGN(4); src/mauville_man.o(ewram_data);
. = ALIGN(4); src/menu_helpers.o(ewram_data);
. = ALIGN(4); src/region_map.o(ewram_data);
. = ALIGN(4); src/decoration.o(ewram_data);
. = ALIGN(4); src/battle/battle_ai.o(ewram_data);
. = ALIGN(4); src/rom6.o(ewram_data);
. = ALIGN(4); src/pokeblock.o(ewram_data);
. = ALIGN(4); src/field_specials.o(ewram_data);
. = ALIGN(4); src/pokedex_area_screen.o(ewram_data);
. = ALIGN(4); src/roulette.o(ewram_data);
. = ALIGN(4); src/battle/battle_message.o(ewram_data);
. = ALIGN(4); src/choose_party.o(ewram_data);
. = ALIGN(4); src/cable_car.o(ewram_data);
. = ALIGN(4); src/save.o(ewram_data);
. = ALIGN(4); src/mystery_event_script.o(ewram_data);
. = ALIGN(4); src/roamer.o(ewram_data);
. = ALIGN(4); src/use_pokeblock.o(ewram_data);
. = ALIGN(4); src/player_pc.o(ewram_data);
. = ALIGN(4); src/intro.o(ewram_data);
. = ALIGN(4); src/hall_of_fame.o(ewram_data);
. = ALIGN(4); src/credits.o(ewram_data);
. = ALIGN(4); src/lottery_corner.o(ewram_data);
. = ALIGN(4); src/berry_tag_screen.o(ewram_data);
. = ALIGN(4); src/mystery_event_menu.o(ewram_data);
. = ALIGN(4); src/save_failed_screen.o(ewram_data);
. = ALIGN(4); src/pokeblock_feed.o(ewram_data);
. = ALIGN(4); src/debug/nakamura_debug_menu.o(ewram_data);
. = ALIGN(4); src/intro_credits_graphics.o(ewram_data);

/* ??? */

#if DEBUG
    . = ALIGN(8);
#else
    . = ALIGN(16);
#endif
gTileBuffer = .; /* 2039360 */
    . += 0x100;

gUnknown_02039460 = .; /* 2039460 */
    . += 0x300;

gUnknown_02039760 = .; /* 2039760 */
    . += 0xC00;

. = ALIGN(4); src/menu_cursor.o(ewram_data);
